"stock","species","broodyear","recruits","spawners"
"PWS","Pink-Even",2008,7899360,2472530
"PWS","Pink-Odd",1961,9182247,6304415
"PWS","Pink-Odd",1963,5258510,3886869
"PWS","Pink-Odd",1965,5041076,2798039
"PWS","Pink-Odd",1967,5988470,2414736
"PWS","Pink-Odd",1969,10500614,1159891
"PWS","Pink-Odd",1971,5568948,3189650
"PWS","Pink-Odd",1973,8081131,3512070
"PWS","Pink-Odd",1975,8649844,3628326
"PWS","Pink-Odd",1977,22753414,4351110
"PWS","Pink-Odd",1979,23613324,8319888
"PWS","Pink-Odd",1981,15307092,6210777
"PWS","Pink-Odd",1983,24321751,5742850
"PWS","Pink-Odd",1985,15628835,6731643
"PWS","Pink-Odd",1987,7046989,3934108
"PWS","Pink-Odd",1989,10766782,3536915
"PWS","Pink-Odd",1991,3532463,4947798
"PWS","Pink-Odd",1993,6156249,3055161
"PWS","Pink-Odd",1995,5244801,3412225
"PWS","Pink-Odd",1997,14003294,4078807
"PWS","Pink-Odd",1999,12589343,7060958
"PWS","Pink-Odd",2001,12659282,5735052
"PWS","Pink-Odd",2003,25874686,8161502
"PWS","Pink-Odd",2005,14344498,13578314
"PWS","Pink-Odd",2007,6240186,4326643
"PWS","Pink-Odd",2009,16975186,5245478
"S CIn","Pink-Even",1976,122800,52800
"S CIn","Pink-Even",1978,260200,70700
"S CIn","Pink-Even",1980,145500,129900
"S CIn","Pink-Even",1982,154100,70300
"S CIn","Pink-Even",1984,197400,98400
"S CIn","Pink-Even",1986,43800,77900
"S CIn","Pink-Even",1988,58292,38300
"S CIn","Pink-Even",1990,31449,54782
"S CIn","Pink-Even",1992,43936,29535
"S CIn","Pink-Even",1994,30845,38536
"S CIn","Pink-Even",1996,56425,26757
"S CIn","Pink-Even",1998,86096,49027
"S CIn","Pink-Even",2000,65292,75897
"S CIn","Pink-Even",2002,85795,63989
"S CIn","Pink-Even",2004,118413,85708
"S CIn","Pink-Even",2006,144354,118413
"S CIn","Pink-Even",2008,96572,144354
"S CIn","Pink-Odd",1977,661500,121700
"S CIn","Pink-Odd",1979,544000,243700
"S CIn","Pink-Odd",1981,184100,177700
"S CIn","Pink-Odd",1983,149200,132700
"S CIn","Pink-Odd",1985,35400,139800
"S CIn","Pink-Odd",1987,211700,34200
"S CIn","Pink-Odd",1989,47621,119200
"S CIn","Pink-Odd",1991,81997,47356
"S CIn","Pink-Odd",1993,159689,79374
"S CIn","Pink-Odd",1995,129750,137782
"S CIn","Pink-Odd",1997,26449,117414
"S CIn","Pink-Odd",1999,47607,24986
"S CIn","Pink-Odd",2001,128722,42722
"S CIn","Pink-Odd",2003,192637,125991
"S CIn","Pink-Odd",2005,123394,192358
"S CIn","Pink-Odd",2007,19826,123394
"S CIn","Pink-Odd",2009,47901,19826
"Outer CIn","Pink-Even",1976,118800,15800
"Outer CIn","Pink-Even",1978,223400,55200
"Outer CIn","Pink-Even",1980,109600,86900
"Outer CIn","Pink-Even",1982,187500,53000
"Outer CIn","Pink-Even",1984,397400,102900
"Outer CIn","Pink-Even",1986,57400,93400
"Outer CIn","Pink-Even",1988,331855,51500
"Outer CIn","Pink-Even",1990,68121,140696
"Outer CIn","Pink-Even",1992,81778,68021
"Outer CIn","Pink-Even",1994,184211,80178
"Outer CIn","Pink-Even",1996,504294,184211
"Outer CIn","Pink-Even",1998,775357,416368
"Outer CIn","Pink-Even",2000,864060,469090
"Outer CIn","Pink-Even",2002,231818,409965
"Outer CIn","Pink-Even",2004,1529905,190261
"Outer CIn","Pink-Even",2006,789378,409460
"Outer CIn","Pink-Even",2008,476849,321797
"Outer CIn","Pink-Odd",1977,2223900,231200
"Outer CIn","Pink-Odd",1979,1672000,322600
"Outer CIn","Pink-Odd",1981,312700,219200
"Outer CIn","Pink-Odd",1983,609100,137900
"Outer CIn","Pink-Odd",1985,32700,132100
"Outer CIn","Pink-Odd",1987,152900,29700
"Outer CIn","Pink-Odd",1989,557081,143200
"Outer CIn","Pink-Odd",1991,348091,200192
"Outer CIn","Pink-Odd",1993,300415,215819
"Outer CIn","Pink-Odd",1995,419239,138122
"Outer CIn","Pink-Odd",1997,78156,292179
"Outer CIn","Pink-Odd",1999,370606,78156
"Outer CIn","Pink-Odd",2001,1046345,344419
"Outer CIn","Pink-Odd",2003,697011,789129
"Outer CIn","Pink-Odd",2005,567757,586816
"Outer CIn","Pink-Odd",2007,1280443,453581
"Outer CIn","Pink-Odd",2009,352021,427406
"Kamishak","Pink-Even",1976,34200,15000
"Kamishak","Pink-Even",1978,508100,34100
"Kamishak","Pink-Even",1980,124000,407500
"Kamishak","Pink-Even",1982,262500,90500
"Kamishak","Pink-Even",1984,1757800,128800
"Kamishak","Pink-Even",1986,114400,1337000
"Kamishak","Pink-Even",1988,23350,64000
"Kamishak","Pink-Even",1990,13366,22950
"Kamishak","Pink-Even",1992,10239,11155
"Kamishak","Pink-Even",1994,38255,10239
"Kamishak","Pink-Even",1996,168561,38255
"Kamishak","Pink-Even",1998,231525,166785
"Kamishak","Pink-Even",2000,2162998,227428
"Kamishak","Pink-Even",2002,127167,1719239
"Kamishak","Pink-Even",2004,685293,121214
"Kamishak","Pink-Even",2006,196738,621248
"Kamishak","Pink-Even",2008,50013,188551
"Kamishak","Pink-Odd",1977,281700,82000
"Kamishak","Pink-Odd",1979,192900,227000
"Kamishak","Pink-Odd",1981,10700,126900
"Kamishak","Pink-Odd",1983,21900,10400
"Kamishak","Pink-Odd",1985,164500,21900
"Kamishak","Pink-Odd",1987,829600,93900
"Kamishak","Pink-Odd",1989,157610,573000
"Kamishak","Pink-Odd",1991,185783,112510
"Kamishak","Pink-Odd",1993,662658,185677
"Kamishak","Pink-Odd",1995,257906,499858
"Kamishak","Pink-Odd",1997,14429,257606
"Kamishak","Pink-Odd",1999,65283,13622
"Kamishak","Pink-Odd",2001,786462,63919
"Kamishak","Pink-Odd",2003,278492,774457
"Kamishak","Pink-Odd",2005,1004418,275499
"Kamishak","Pink-Odd",2007,1371879,994600
"Kamishak","Pink-Odd",2009,9931,1240152
"Afognak","Pink-Even",1978,2153040,610000
"Afognak","Pink-Even",1980,1348000,990000
"Afognak","Pink-Even",1982,931000,656000
"Afognak","Pink-Even",1984,1597000,466000
"Afognak","Pink-Even",1986,3730000,736000
"Afognak","Pink-Even",1988,1423772,1304000
"Afognak","Pink-Even",1990,1290872,412772
"Afognak","Pink-Even",1992,1690958,895872
"Afognak","Pink-Even",1994,421738,1067958
"Afognak","Pink-Even",1996,2432470,255738
"Afognak","Pink-Even",1998,719910,1521470
"Afognak","Pink-Even",2000,1027402,644910
"Afognak","Pink-Even",2002,3047376,554402
"Afognak","Pink-Even",2004,1367598,533776
"Afognak","Pink-Even",2006,1289399,565800
"Afognak","Pink-Even",2008,2645315,343456
"Afognak","Pink-Odd",1979,1613392,504000
"Afognak","Pink-Odd",1981,526000,836000
"Afognak","Pink-Odd",1983,1133000,332000
"Afognak","Pink-Odd",1985,837000,832000
"Afognak","Pink-Odd",1987,1886046,522000
"Afognak","Pink-Odd",1989,1223968,1886046
"Afognak","Pink-Odd",1991,3433514,621968
"Afognak","Pink-Odd",1993,4921462,815514
"Afognak","Pink-Odd",1995,924888,1177462
"Afognak","Pink-Odd",1997,1469602,689888
"Afognak","Pink-Odd",1999,1163124,983602
"Afognak","Pink-Odd",2001,2706660,620124
"Afognak","Pink-Odd",2003,1464945,714660
"Afognak","Pink-Odd",2005,2564369,907106
"Afognak","Pink-Odd",2007,3610878,229154
"Afognak","Pink-Odd",2009,2557019,790724
"W Kod","Pink-Even",1978,18821263,6238000
"W Kod","Pink-Even",1980,12202000,8264000
"W Kod","Pink-Even",1982,14726000,6924000
"W Kod","Pink-Even",1984,12347000,5796000
"W Kod","Pink-Even",1986,9993000,4182000
"W Kod","Pink-Even",1988,12162000,3472000
"W Kod","Pink-Even",1990,5217000,9162000
"W Kod","Pink-Even",1992,6463000,3816000
"W Kod","Pink-Even",1994,5605000,3148000
"W Kod","Pink-Even",1996,18665000,3914000
"W Kod","Pink-Even",1998,10478000,6608000
"W Kod","Pink-Even",2000,17801000,5024000
"W Kod","Pink-Even",2002,22493708,8754000
"W Kod","Pink-Even",2004,23621882,9880208
"W Kod","Pink-Even",2006,8047323,4554396
"W Kod","Pink-Even",2008,7749342,4445434
"W Kod","Pink-Odd",1979,4240197,1624000
"W Kod","Pink-Odd",1981,2778000,1612000
"W Kod","Pink-Odd",1983,2842000,1210000
"W Kod","Pink-Odd",1985,2486000,1162000
"W Kod","Pink-Odd",1987,8598000,1084000
"W Kod","Pink-Odd",1989,7435000,8598000
"W Kod","Pink-Odd",1991,11420000,2444000
"W Kod","Pink-Odd",1993,23571000,2340000
"W Kod","Pink-Odd",1995,8083000,5360000
"W Kod","Pink-Odd",1997,5730000,1510000
"W Kod","Pink-Odd",1999,5086000,1556000
"W Kod","Pink-Odd",2001,6218000,1828000
"W Kod","Pink-Odd",2003,7030752,1878000
"W Kod","Pink-Odd",2005,9117411,1705456
"W Kod","Pink-Odd",2007,6835456,1739104
"W Kod","Pink-Odd",2009,2096829,2472970
"Alitak","Pink-Even",1978,3089080,1314000
"Alitak","Pink-Even",1980,1454000,1036000
"Alitak","Pink-Even",1982,1060000,934000
"Alitak","Pink-Even",1984,1426000,626000
"Alitak","Pink-Even",1986,906000,698000
"Alitak","Pink-Even",1988,323000,520000
"Alitak","Pink-Even",1990,425000,178000
"Alitak","Pink-Even",1992,2213000,366000
"Alitak","Pink-Even",1994,1535000,1092000
"Alitak","Pink-Even",1996,4269000,982000
"Alitak","Pink-Even",1998,1017000,2564000
"Alitak","Pink-Even",2000,5e+06,774000
"Alitak","Pink-Even",2002,3436972,3922000
"Alitak","Pink-Even",2004,4621442,2017972
"Alitak","Pink-Even",2006,1064934,1748472
"Alitak","Pink-Even",2008,793121,352692
"Alitak","Pink-Odd",1979,3323629,1138000
"Alitak","Pink-Odd",1981,2308000,1250000
"Alitak","Pink-Odd",1983,2656000,880000
"Alitak","Pink-Odd",1985,1871000,1598000
"Alitak","Pink-Odd",1987,5604000,954000
"Alitak","Pink-Odd",1989,3310000,5422000
"Alitak","Pink-Odd",1991,5366000,936000
"Alitak","Pink-Odd",1993,14652000,1900000
"Alitak","Pink-Odd",1995,1964000,7592000
"Alitak","Pink-Odd",1997,3284000,1010000
"Alitak","Pink-Odd",1999,2976000,1930000
"Alitak","Pink-Odd",2001,2298000,1536000
"Alitak","Pink-Odd",2003,5420654,1800000
"Alitak","Pink-Odd",2005,960626,1227812
"Alitak","Pink-Odd",2007,5787870,486610
"Alitak","Pink-Odd",2009,5961145,1791706
"E Kod","Pink-Even",1978,3553593,1400000
"E Kod","Pink-Even",1980,2006000,1590000
"E Kod","Pink-Even",1982,1561000,1178000
"E Kod","Pink-Even",1984,2016000,1162000
"E Kod","Pink-Even",1986,4588000,1414000
"E Kod","Pink-Even",1988,1411000,1714000
"E Kod","Pink-Even",1990,1676000,998000
"E Kod","Pink-Even",1992,2848000,1116000
"E Kod","Pink-Even",1994,738000,1990000
"E Kod","Pink-Even",1996,2246000,690000
"E Kod","Pink-Even",1998,1541000,1694000
"E Kod","Pink-Even",2000,2468000,1174000
"E Kod","Pink-Even",2002,4342970,1758000
"E Kod","Pink-Even",2004,7197847,3717970
"E Kod","Pink-Even",2006,1472149,3304076
"E Kod","Pink-Even",2008,1035597,707834
"E Kod","Pink-Odd",1979,4461799,1760000
"E Kod","Pink-Odd",1981,2371000,1614000
"E Kod","Pink-Odd",1983,2510000,1272000
"E Kod","Pink-Odd",1985,2624000,1942000
"E Kod","Pink-Odd",1987,5426000,1360000
"E Kod","Pink-Odd",1989,8519000,5426000
"E Kod","Pink-Odd",1991,8023000,2350000
"E Kod","Pink-Odd",1993,13951000,2610000
"E Kod","Pink-Odd",1995,2952000,5330000
"E Kod","Pink-Odd",1997,3897000,1618000
"E Kod","Pink-Odd",1999,2791000,2452000
"E Kod","Pink-Odd",2001,5314000,1990000
"E Kod","Pink-Odd",2003,9521665,3784000
"E Kod","Pink-Odd",2005,8081954,3535942
"E Kod","Pink-Odd",2007,11259533,1962488
"E Kod","Pink-Odd",2009,10791580,4360388
"Mainland Kod","Pink-Even",1978,1346809,450000
"Mainland Kod","Pink-Even",1980,1630000,1060000
"Mainland Kod","Pink-Even",1982,1335000,1048000
"Mainland Kod","Pink-Even",1984,1992000,990000
"Mainland Kod","Pink-Even",1986,3550000,1186000
"Mainland Kod","Pink-Even",1988,2176000,1802000
"Mainland Kod","Pink-Even",1990,1028000,1300000
"Mainland Kod","Pink-Even",1992,884000,838000
"Mainland Kod","Pink-Even",1994,910000,690000
"Mainland Kod","Pink-Even",1996,2349000,860000
"Mainland Kod","Pink-Even",1998,1491000,1790000
"Mainland Kod","Pink-Even",2000,2127000,1374000
"Mainland Kod","Pink-Even",2002,1706710,1804000
"Mainland Kod","Pink-Even",2004,2455613,1423110
"Mainland Kod","Pink-Even",2006,1125238,1556400
"Mainland Kod","Pink-Even",2008,654608,473000
"Mainland Kod","Pink-Odd",1979,1337758,1100000
"Mainland Kod","Pink-Odd",1981,670000,1066000
"Mainland Kod","Pink-Odd",1983,1135000,486000
"Mainland Kod","Pink-Odd",1985,1286000,874000
"Mainland Kod","Pink-Odd",1987,7954000,1060000
"Mainland Kod","Pink-Odd",1989,3450000,7954000
"Mainland Kod","Pink-Odd",1991,2284000,2284000
"Mainland Kod","Pink-Odd",1993,2232000,918000
"Mainland Kod","Pink-Odd",1995,2406000,1536000
"Mainland Kod","Pink-Odd",1997,1626000,1678000
"Mainland Kod","Pink-Odd",1999,1212000,1242000
"Mainland Kod","Pink-Odd",2001,2191000,814000
"Mainland Kod","Pink-Odd",2003,926712,2018000
"Mainland Kod","Pink-Odd",2005,1247342,452900
"Mainland Kod","Pink-Odd",2007,1492000,630000
"Mainland Kod","Pink-Odd",2009,796245,860200
"Chignik Bay","Pink-Even",1962,143600,30000
"Chignik Bay","Pink-Even",1964,89600,20000
"Chignik Bay","Pink-Even",1966,311600,71300
"Chignik Bay","Pink-Even",1968,89900,81400
"Chignik Bay","Pink-Even",1970,37400,43600
"Chignik Bay","Pink-Even",1972,37500,5800
"Chignik Bay","Pink-Even",1974,121100,4000
"Chignik Bay","Pink-Even",1976,147800,12300
"Chignik Bay","Pink-Even",1978,183912,10700
"Chignik Bay","Pink-Even",1980,85373,3000
"Chignik Bay","Pink-Even",1982,288378,2400
"Chignik Bay","Pink-Even",1988,100528,22400
"Chignik Bay","Pink-Even",1990,233905,6000
"Chignik Bay","Pink-Even",1992,135225,55800
"Chignik Bay","Pink-Even",1994,44904,75800
"Chignik Bay","Pink-Even",1996,50454,43100
"Chignik Bay","Pink-Even",1998,55467,24400
"Chignik Bay","Pink-Even",2000,27170,27400
"Chignik Bay","Pink-Even",2002,29678,16917
"Chignik Bay","Pink-Even",2004,89820,27300
"Chignik Bay","Pink-Even",2006,302285,27401
"Chignik Bay","Pink-Even",2008,38703,69841
"Chignik Bay","Pink-Odd",1963,42500,20700
"Chignik Bay","Pink-Odd",1965,33100,11000
"Chignik Bay","Pink-Odd",1967,41200,5700
"Chignik Bay","Pink-Odd",1969,70800,11700
"Chignik Bay","Pink-Odd",1971,24900,5500
"Chignik Bay","Pink-Odd",1973,28600,2200
"Chignik Bay","Pink-Odd",1975,63900,1200
"Chignik Bay","Pink-Odd",1977,313600,3000
"Chignik Bay","Pink-Odd",1979,122780,1200
"Chignik Bay","Pink-Odd",1981,28284,1400
"Chignik Bay","Pink-Odd",1989,88363,13500
"Chignik Bay","Pink-Odd",1991,57909,12200
"Chignik Bay","Pink-Odd",1993,287439,2000
"Chignik Bay","Pink-Odd",1995,98861,180500
"Chignik Bay","Pink-Odd",1997,96301,59400
"Chignik Bay","Pink-Odd",1999,94842,37300
"Chignik Bay","Pink-Odd",2001,199939,19700
"Chignik Bay","Pink-Odd",2003,231438,143897
"Chignik Bay","Pink-Odd",2005,250134,160000
"Chignik Bay","Pink-Odd",2007,106542,62464
"Chignik Bay","Pink-Odd",2009,63055,28973
"Central Chig","Pink-Even",1962,203000,83900
"Central Chig","Pink-Even",1964,80000,131100
"Central Chig","Pink-Even",1966,111500,62600
"Central Chig","Pink-Even",1968,88600,66100
"Central Chig","Pink-Even",1970,3900,60700
"Central Chig","Pink-Even",1972,31900,3100
"Central Chig","Pink-Even",1974,82600,9800
"Central Chig","Pink-Even",1976,162400,66000
"Central Chig","Pink-Even",1978,208082,101200
"Central Chig","Pink-Even",1980,106706,99400
"Central Chig","Pink-Even",1982,141250,26100
"Central Chig","Pink-Even",1984,166027,94000
"Central Chig","Pink-Even",1986,534770,121900
"Central Chig","Pink-Even",1988,365577,216400
"Central Chig","Pink-Even",1990,429550,131900
"Central Chig","Pink-Even",1992,278049,223800
"Central Chig","Pink-Even",1994,257817,178900
"Central Chig","Pink-Even",1996,444632,237100
"Central Chig","Pink-Even",1998,417517,210900
"Central Chig","Pink-Even",2000,103335,146100
"Central Chig","Pink-Even",2002,257002,85755
"Central Chig","Pink-Even",2004,115901,257000
"Central Chig","Pink-Even",2006,486948,36175
"Central Chig","Pink-Even",2008,235658,117650
"Central Chig","Pink-Odd",1963,135300,92600
"Central Chig","Pink-Odd",1965,44500,65800
"Central Chig","Pink-Odd",1967,71000,18500
"Central Chig","Pink-Odd",1969,95300,69600
"Central Chig","Pink-Odd",1971,50500,74800
"Central Chig","Pink-Odd",1973,57700,50200
"Central Chig","Pink-Odd",1975,319900,26400
"Central Chig","Pink-Odd",1977,581400,199900
"Central Chig","Pink-Odd",1979,286523,297000
"Central Chig","Pink-Odd",1981,18861,76500
"Central Chig","Pink-Odd",1983,23487,11000
"Central Chig","Pink-Odd",1985,73469,7400
"Central Chig","Pink-Odd",1987,215021,65700
"Central Chig","Pink-Odd",1989,375067,215000
"Central Chig","Pink-Odd",1991,365937,201100
"Central Chig","Pink-Odd",1993,1185245,160900
"Central Chig","Pink-Odd",1995,1198175,715500
"Central Chig","Pink-Odd",1997,1038508,594600
"Central Chig","Pink-Odd",1999,1101838,374300
"Central Chig","Pink-Odd",2001,665246,460400
"Central Chig","Pink-Odd",2003,572891,576510
"Central Chig","Pink-Odd",2005,904721,473400
"Central Chig","Pink-Odd",2007,447785,291800
"Central Chig","Pink-Odd",2009,448807,130700
"E Chig","Pink-Even",1962,1857200,401700
"E Chig","Pink-Even",1964,688400,605700
"E Chig","Pink-Even",1966,913700,302200
"E Chig","Pink-Even",1968,470600,390300
"E Chig","Pink-Even",1970,28800,201700
"E Chig","Pink-Even",1972,76800,15900
"E Chig","Pink-Even",1974,257600,76200
"E Chig","Pink-Even",1976,396100,228800
"E Chig","Pink-Even",1978,898010,309300
"E Chig","Pink-Even",1980,390574,425500
"E Chig","Pink-Even",1982,544215,301500
"E Chig","Pink-Even",1984,630335,486500
"E Chig","Pink-Even",1986,2011766,580700
"E Chig","Pink-Even",1988,851974,1005400
"E Chig","Pink-Even",1990,1501219,811400
"E Chig","Pink-Even",1992,876252,1318100
"E Chig","Pink-Even",1994,1066801,863300
"E Chig","Pink-Even",1996,1339925,1059600
"E Chig","Pink-Even",1998,821200,1273200
"E Chig","Pink-Even",2000,777710,810700
"E Chig","Pink-Even",2002,601900,777710
"E Chig","Pink-Even",2004,275415,601900
"E Chig","Pink-Even",2006,819400,195950
"E Chig","Pink-Even",2008,271764,402880
"E Chig","Pink-Odd",1963,90500,126200
"E Chig","Pink-Odd",1965,78700,64800
"E Chig","Pink-Odd",1967,47700,56100
"E Chig","Pink-Odd",1969,52000,46000
"E Chig","Pink-Odd",1971,15300,23000
"E Chig","Pink-Odd",1973,23500,12800
"E Chig","Pink-Odd",1975,76200,23500
"E Chig","Pink-Odd",1977,486700,76000
"E Chig","Pink-Odd",1979,327993,194300
"E Chig","Pink-Odd",1981,54117,154700
"E Chig","Pink-Odd",1983,218670,46300
"E Chig","Pink-Odd",1985,217679,212100
"E Chig","Pink-Odd",1987,881000,215600
"E Chig","Pink-Odd",1989,152979,881000
"E Chig","Pink-Odd",1991,577455,125000
"E Chig","Pink-Odd",1993,1407872,524700
"E Chig","Pink-Odd",1995,1360047,1399300
"E Chig","Pink-Odd",1997,655671,1287700
"E Chig","Pink-Odd",1999,1567638,615100
"E Chig","Pink-Odd",2001,1408327,1470200
"E Chig","Pink-Odd",2003,512371,1408060
"E Chig","Pink-Odd",2005,609179,512350
"E Chig","Pink-Odd",2007,738631,565800
"E Chig","Pink-Odd",2009,558288,462840
"W Chig","Pink-Even",1962,277900,242000
"W Chig","Pink-Even",1964,352500,165000
"W Chig","Pink-Even",1966,446900,179300
"W Chig","Pink-Even",1968,644700,151300
"W Chig","Pink-Even",1970,23500,202000
"W Chig","Pink-Even",1972,90800,8600
"W Chig","Pink-Even",1974,250000,77400
"W Chig","Pink-Even",1976,752700,114200
"W Chig","Pink-Even",1978,355960,333400
"W Chig","Pink-Even",1980,648308,139500
"W Chig","Pink-Even",1982,361820,45900
"W Chig","Pink-Even",1984,244593,188000
"W Chig","Pink-Even",1986,1373782,43800
"W Chig","Pink-Even",1988,180110,232400
"W Chig","Pink-Even",1990,667700,44300
"W Chig","Pink-Even",1992,286241,38800
"W Chig","Pink-Even",1994,321671,111600
"W Chig","Pink-Even",1996,493587,220800
"W Chig","Pink-Even",1998,236247,150400
"W Chig","Pink-Even",2000,122419,130100
"W Chig","Pink-Even",2002,94340,85501
"W Chig","Pink-Even",2004,193764,94340
"W Chig","Pink-Even",2006,1161942,31800
"W Chig","Pink-Even",2008,247716,99460
"W Chig","Pink-Odd",1963,497600,305000
"W Chig","Pink-Odd",1965,131500,152000
"W Chig","Pink-Odd",1967,907000,104400
"W Chig","Pink-Odd",1969,554200,422000
"W Chig","Pink-Odd",1971,62400,268800
"W Chig","Pink-Odd",1973,149100,62400
"W Chig","Pink-Odd",1975,734500,141700
"W Chig","Pink-Odd",1977,929600,355500
"W Chig","Pink-Odd",1979,682905,185000
"W Chig","Pink-Odd",1981,200338,249300
"W Chig","Pink-Odd",1983,148077,36000
"W Chig","Pink-Odd",1985,226001,67500
"W Chig","Pink-Odd",1987,57900,38300
"W Chig","Pink-Odd",1989,516064,57900
"W Chig","Pink-Odd",1991,731405,96800
"W Chig","Pink-Odd",1993,1346418,45800
"W Chig","Pink-Odd",1995,424303,554700
"W Chig","Pink-Odd",1997,909311,306300
"W Chig","Pink-Odd",1999,687537,137900
"W Chig","Pink-Odd",2001,443889,263000
"W Chig","Pink-Odd",2003,278452,117650
"W Chig","Pink-Odd",2005,1265331,257500
"W Chig","Pink-Odd",2007,841990,113000
"W Chig","Pink-Odd",2009,455001,130100
"Perryville","Pink-Even",1962,194600,155500
"Perryville","Pink-Even",1964,178200,72000
"Perryville","Pink-Even",1966,324800,90000
"Perryville","Pink-Even",1968,444000,128700
"Perryville","Pink-Even",1970,19800,72600
"Perryville","Pink-Even",1972,60200,7800
"Perryville","Pink-Even",1974,194500,60200
"Perryville","Pink-Even",1976,438300,89300
"Perryville","Pink-Even",1978,189420,157500
"Perryville","Pink-Even",1980,31723,74800
"Perryville","Pink-Even",1982,110641,13400
"Perryville","Pink-Even",1984,341806,109800
"Perryville","Pink-Even",1986,592547,180500
"Perryville","Pink-Even",1988,133819,181300
"Perryville","Pink-Even",1990,548599,88400
"Perryville","Pink-Even",1992,238796,190400
"Perryville","Pink-Even",1994,454175,153900
"Perryville","Pink-Even",1996,330090,395700
"Perryville","Pink-Even",1998,110633,222800
"Perryville","Pink-Even",2000,63469,98700
"Perryville","Pink-Even",2002,134320,62170
"Perryville","Pink-Even",2004,83500,134320
"Perryville","Pink-Even",2006,482414,83500
"Perryville","Pink-Even",2008,26510,173200
"Perryville","Pink-Odd",1963,726800,162000
"Perryville","Pink-Odd",1965,160500,82000
"Perryville","Pink-Odd",1967,1480800,155300
"Perryville","Pink-Odd",1969,257100,218600
"Perryville","Pink-Odd",1971,31500,45000
"Perryville","Pink-Odd",1973,45300,31500
"Perryville","Pink-Odd",1975,160000,45300
"Perryville","Pink-Odd",1977,452700,115400
"Perryville","Pink-Odd",1979,340312,181300
"Perryville","Pink-Odd",1981,178378,116000
"Perryville","Pink-Odd",1983,277665,64500
"Perryville","Pink-Odd",1985,101039,235200
"Perryville","Pink-Odd",1987,267400,65700
"Perryville","Pink-Odd",1989,815375,267400
"Perryville","Pink-Odd",1991,1097471,343500
"Perryville","Pink-Odd",1993,1263124,448400
"Perryville","Pink-Odd",1995,232545,582100
"Perryville","Pink-Odd",1997,343160,221500
"Perryville","Pink-Odd",1999,193412,179700
"Perryville","Pink-Odd",2001,130854,150200
"Perryville","Pink-Odd",2003,190743,99500
"Perryville","Pink-Odd",2005,207447,188600
"Perryville","Pink-Odd",2007,142454,184000
"Perryville","Pink-Odd",2009,366263,116450
"SE-SC AKPen","Pink-Even",1962,2417000,826100
"SE-SC AKPen","Pink-Even",1964,847700,902400
"SE-SC AKPen","Pink-Even",1966,1391400,627400
"SE-SC AKPen","Pink-Even",1968,2386410,528100
"SE-SC AKPen","Pink-Even",1970,135139,1007900
"SE-SC AKPen","Pink-Even",1972,334551,81800
"SE-SC AKPen","Pink-Even",1974,3120223,238600
"SE-SC AKPen","Pink-Even",1976,6134178,1084000
"SE-SC AKPen","Pink-Even",1978,3929976,1966300
"SE-SC AKPen","Pink-Even",1980,5638149,1410400
"SE-SC AKPen","Pink-Even",1982,9059847,1533200
"SE-SC AKPen","Pink-Even",1984,4252131,2526700
"SE-SC AKPen","Pink-Even",1986,6336986,1185500
