"stock","species","broodyear","recruits","spawners"
"SE-SC AKPen","Pink-Even",1988,2752427,1636500
"SE-SC AKPen","Pink-Even",1990,6632245,1018200
"SE-SC AKPen","Pink-Even",1992,4844477,1781000
"SE-SC AKPen","Pink-Even",1994,4181630,1700525
"SE-SC AKPen","Pink-Even",1996,8421894,2668950
"SE-SC AKPen","Pink-Even",1998,4033331,2856255
"SE-SC AKPen","Pink-Even",2000,3575355,1688785
"SE-SC AKPen","Pink-Even",2002,11076199,2108450
"SE-SC AKPen","Pink-Even",2004,3980978,5969710
"SE-SC AKPen","Pink-Even",2006,9321807,1648365
"SE-SC AKPen","Pink-Even",2008,857212,2332920
"SE-SC AKPen","Pink-Odd",1963,3121300,886500
"SE-SC AKPen","Pink-Odd",1965,380400,789900
"SE-SC AKPen","Pink-Odd",1967,2769000,327300
"SE-SC AKPen","Pink-Odd",1969,1699982,1906200
"SE-SC AKPen","Pink-Odd",1971,122248,488000
"SE-SC AKPen","Pink-Odd",1973,387852,85700
"SE-SC AKPen","Pink-Odd",1975,3332005,357800
"SE-SC AKPen","Pink-Odd",1977,6964648,2168500
"SE-SC AKPen","Pink-Odd",1979,6071419,2125100
"SE-SC AKPen","Pink-Odd",1981,2884632,1875000
"SE-SC AKPen","Pink-Odd",1983,4553351,639200
"SE-SC AKPen","Pink-Odd",1985,2447836,1229300
"SE-SC AKPen","Pink-Odd",1987,6758046,1304400
"SE-SC AKPen","Pink-Odd",1989,9799100,1179300
"SE-SC AKPen","Pink-Odd",1991,9722753,2268400
"SE-SC AKPen","Pink-Odd",1993,15767364,2232200
"SE-SC AKPen","Pink-Odd",1995,4849767,4404450
"SE-SC AKPen","Pink-Odd",1997,10265462,4021375
"SE-SC AKPen","Pink-Odd",1999,4785628,3363080
"SE-SC AKPen","Pink-Odd",2001,6643254,2040120
"SE-SC AKPen","Pink-Odd",2003,9914090,3674120
"SE-SC AKPen","Pink-Odd",2005,6980959,4271270
"SE-SC AKPen","Pink-Odd",2007,5403117,1805873
"SE-SC AKPen","Pink-Odd",2009,5757375,1669900
"SW-Unimak","Pink-Even",1962,1724700,772700
"SW-Unimak","Pink-Even",1964,160500,534000
"SW-Unimak","Pink-Even",1966,573000,92000
"SW-Unimak","Pink-Even",1968,543030,295200
"SW-Unimak","Pink-Even",1970,36558,291000
"SW-Unimak","Pink-Even",1972,50450,29600
"SW-Unimak","Pink-Even",1974,679186,45800
"SW-Unimak","Pink-Even",1976,2224725,372400
"SW-Unimak","Pink-Even",1978,5046788,892400
"SW-Unimak","Pink-Even",1980,1670931,1231200
"SW-Unimak","Pink-Even",1982,5961135,759800
"SW-Unimak","Pink-Even",1984,1204067,1824900
"SW-Unimak","Pink-Even",1986,3367214,531200
"SW-Unimak","Pink-Even",1988,1192016,1203100
"SW-Unimak","Pink-Even",1990,5319722,580200
"SW-Unimak","Pink-Even",1992,4878437,1053400
"SW-Unimak","Pink-Even",1994,1275475,1371200
"SW-Unimak","Pink-Even",1996,3812512,978600
"SW-Unimak","Pink-Even",1998,1949170,1811810
"SW-Unimak","Pink-Even",2000,2281570,1104200
"SW-Unimak","Pink-Even",2002,3541126,1654350
"SW-Unimak","Pink-Even",2004,1810183,2341700
"SW-Unimak","Pink-Even",2006,4755345,1213885
"SW-Unimak","Pink-Even",2008,391239,1005450
"SW-Unimak","Pink-Odd",1963,720200,431400
"SW-Unimak","Pink-Odd",1965,122400,245500
"SW-Unimak","Pink-Odd",1967,834000,118200
"SW-Unimak","Pink-Odd",1969,428509,568700
"SW-Unimak","Pink-Odd",1971,27173,214700
"SW-Unimak","Pink-Odd",1973,219643,25100
"SW-Unimak","Pink-Odd",1975,789045,194300
"SW-Unimak","Pink-Odd",1977,2074953,509300
"SW-Unimak","Pink-Odd",1979,817159,504400
"SW-Unimak","Pink-Odd",1981,738315,431800
"SW-Unimak","Pink-Odd",1983,1384850,212000
"SW-Unimak","Pink-Odd",1985,284238,384500
"SW-Unimak","Pink-Odd",1987,2202749,236100
"SW-Unimak","Pink-Odd",1989,3125159,691600
"SW-Unimak","Pink-Odd",1991,3111334,678400
"SW-Unimak","Pink-Odd",1993,6762894,757900
"SW-Unimak","Pink-Odd",1995,2091497,2001850
"SW-Unimak","Pink-Odd",1997,3162652,1221900
"SW-Unimak","Pink-Odd",1999,2152314,1652230
"SW-Unimak","Pink-Odd",2001,2908340,925016
"SW-Unimak","Pink-Odd",2003,4012782,1837100
"SW-Unimak","Pink-Odd",2005,1583116,1894364
"SW-Unimak","Pink-Odd",2007,3336417,874340
"SW-Unimak","Pink-Odd",2009,1018590,1397100
"NW AKPen","Pink-Even",1962,21800,4000
"NW AKPen","Pink-Even",1964,17700,15000
"NW AKPen","Pink-Even",1966,26500,1700
"NW AKPen","Pink-Even",1968,18945,26500
"NW AKPen","Pink-Even",1970,1232,11100
"NW AKPen","Pink-Even",1972,33306,1200
"NW AKPen","Pink-Even",1974,37385,23000
"NW AKPen","Pink-Even",1976,558182,37300
"NW AKPen","Pink-Even",1978,391929,90400
"NW AKPen","Pink-Even",1980,56785,94000
"NW AKPen","Pink-Even",1982,42869,51700
"NW AKPen","Pink-Even",1984,22785,33000
"NW AKPen","Pink-Even",1986,58655,12900
"NW AKPen","Pink-Even",1988,22330,28500
"NW AKPen","Pink-Even",1990,8919,22200
"NW AKPen","Pink-Even",1994,219767,94700
"NW AKPen","Pink-Even",1996,145655,216600
"NW AKPen","Pink-Even",1998,53769,129500
"NW AKPen","Pink-Even",2000,15678,35900
"NW AKPen","Pink-Even",2002,96734,11900
"NW AKPen","Pink-Even",2004,185930,85300
"NW AKPen","Pink-Even",2006,28441,128915
"NW AKPen","Pink-Even",2008,21750,11900
"NW AKPen","Pink-Odd",1963,2900,4400
"NW AKPen","Pink-Odd",1965,1000,900
"NW AKPen","Pink-Odd",1967,4400,700
"NW AKPen","Pink-Odd",1969,8776,4400
"NW AKPen","Pink-Odd",1971,234,8500
"NW AKPen","Pink-Odd",1973,609,200
"NW AKPen","Pink-Odd",1975,6400,600
"NW AKPen","Pink-Odd",1977,12677,6400
"NW AKPen","Pink-Odd",1979,14763,9300
"NW AKPen","Pink-Odd",1981,5218,5700
"NW AKPen","Pink-Odd",1983,3352,3900
"NW AKPen","Pink-Odd",1985,1946,1400
"NW AKPen","Pink-Odd",1987,5095,1100
"NW AKPen","Pink-Odd",1989,4609,1900
"NW AKPen","Pink-Odd",1991,756,1200
"NW AKPen","Pink-Odd",1993,6584,700
"NW AKPen","Pink-Odd",1995,9936,5200
"NW AKPen","Pink-Odd",1997,15672,4800
"NW AKPen","Pink-Odd",1999,11057,14500
"NW AKPen","Pink-Odd",2001,1504,6900
"NW AKPen","Pink-Odd",2003,10686,800
"NW AKPen","Pink-Odd",2005,152767,8738
"NW AKPen","Pink-Odd",2007,349253,15750
"NW AKPen","Pink-Odd",2009,110895,74400
"Nushagak","Pink-Even",1958,4e+05,4e+06
"Nushagak","Pink-Even",1960,1380438,1e+05
"Nushagak","Pink-Even",1962,2406317,500014
"Nushagak","Pink-Even",1964,3779490,908500
"Nushagak","Pink-Even",1966,3866266,1442424
"Nushagak","Pink-Even",1968,570414,2161116
"Nushagak","Pink-Even",1970,126489,152580
"Nushagak","Pink-Even",1972,945929,58536
"Nushagak","Pink-Even",1974,1575868,532316
"Nushagak","Pink-Even",1976,13510120,836278
"Nushagak","Pink-Even",1978,4952291,9161784
"Nushagak","Pink-Even",1980,2950498,2749746
"Nushagak","Pink-Even",1982,5960515,1611226
"Nushagak","Pink-Even",1984,339306,2833362
"Nushagak","Pink-Even",1986,738500,72189
"Nushagak","Pink-Even",1988,855557,494610
"Nushagak","Pink-Even",1990,378777,801430
"Nushagak","Pink-Even",1992,199109,188675
"Nushagak","Pink-Even",1994,823993,191772
"Nushagak","Pink-Even",1996,139210,821312
"Nushagak","Pink-Even",1998,173594,132402
"Nushagak","Pink-Even",2000,317895,135285
"Nushagak","Pink-Even",2002,582216,317661
"Unalakleet","Pink-Even",1970,86297,1240
"Unalakleet","Pink-Even",1972,244462,54934
"Unalakleet","Pink-Even",1974,52125,143789
"Unalakleet","Pink-Even",1976,171281,10606
"Unalakleet","Pink-Even",1978,350113,21813
"Unalakleet","Pink-Even",1980,331803,127900
"Unalakleet","Pink-Even",1982,475805,168902
"Unalakleet","Pink-Even",1984,236487,458387
"Unalakleet","Pink-Even",1986,136500,236487
"Unalakleet","Pink-Even",1988,25685,112770
"Unalakleet","Pink-Even",1990,637424,25685
"Unalakleet","Pink-Even",1996,266216,125500
"Unalakleet","Pink-Even",2002,286755,4590
"Unalakleet","Pink-Odd",1973,34780,26542
"Unalakleet","Pink-Odd",1975,34436,17885
"Unalakleet","Pink-Odd",1977,66107,4565
"Unalakleet","Pink-Odd",1979,129558,9500
"Unalakleet","Pink-Odd",1981,44986,575
"Unalakleet","Pink-Odd",1983,4416,4980
"Unalakleet","Pink-Odd",1985,97,4360
"Unalakleet","Pink-Odd",1991,55631,119140
"Unalakleet","Pink-Odd",1993,71934,13570
"Unalakleet","Pink-Odd",1995,28470,18300
"Unalakleet","Pink-Odd",1997,13850,17870
"Unalakleet","Pink-Odd",2003,406597,11010
"Unalakleet","Pink-Odd",2005,63895,381150
"Unalakleet","Pink-Odd",2007,213271,50100
"Unalakleet","Pink-Odd",2009,32820,189939
"Nome","Pink-Even",1972,71033,15251
"Nome","Pink-Even",1974,10089,59493
"Nome","Pink-Even",1976,242777,3266
"Nome","Pink-Even",1978,614343,206845
"Nome","Pink-Even",1980,528684,582090
"Nome","Pink-Even",1982,2229337,490970
"Nome","Pink-Even",1984,69190,2212155
"Nome","Pink-Even",1986,21473,60470
"Nome","Pink-Even",1988,34688,19132
"Nome","Pink-Even",1990,311241,32455
"Nome","Pink-Even",1992,561391,303705
"Nome","Pink-Even",1994,118260,554835
"Nome","Pink-Even",1996,508842,114737
"Nome","Pink-Even",1998,32330,504045
"Nome","Pink-Even",2000,92240,29673
"Nome","Pink-Even",2002,1337188,89079
"Nome","Pink-Even",2004,901629,1322141
"Nome","Pink-Even",2006,1618170,892300
"Nome","Pink-Even",2008,282321,1605578
"Nome","Pink-Odd",1971,20369,7765
"Nome","Pink-Odd",1973,42226,14940
"Nome","Pink-Odd",1975,59365,33796
"Nome","Pink-Odd",1977,25830,56527
"Nome","Pink-Odd",1979,18811,13617
"Nome","Pink-Odd",1981,198304,10025
"Nome","Pink-Odd",1983,24887,189910
"Nome","Pink-Odd",1985,3101,22770
"Nome","Pink-Odd",1987,58808,1850
"Nome","Pink-Odd",1989,36729,57761
"Nome","Pink-Odd",1991,262453,36535
"Nome","Pink-Odd",1993,268188,261580
"Nome","Pink-Odd",1995,36105,267852
"Nome","Pink-Odd",1997,179924,35930
"Nome","Pink-Odd",1999,6620,179866
"Nome","Pink-Odd",2001,11863,6507
"Nome","Pink-Odd",2003,925575,11356
"Nome","Pink-Odd",2005,449528,920500
"Nome","Pink-Odd",2007,537025,448678
"Nome","Pink-Odd",2009,122284,536538
"Moses-Norton","Pink-Even",1964,42814,10043
"Moses-Norton","Pink-Even",1966,146115,36629
"Moses-Norton","Pink-Even",1968,383214,129052
"Moses-Norton","Pink-Even",1970,149742,364661
"Moses-Norton","Pink-Even",1972,216978,138495
"Moses-Norton","Pink-Even",1974,66512,201104
"Moses-Norton","Pink-Even",1976,144695,51927
"Moses-Norton","Pink-Even",1978,1121189,93325
"Moses-Norton","Pink-Even",1980,710950,1111200
"Moses-Norton","Pink-Even",1982,1317728,692181
"Moses-Norton","Pink-Even",1984,529448,1288531
"Moses-Norton","Pink-Even",1986,430553,513613
"Moses-Norton","Pink-Even",1988,629097,415101
"Moses-Norton","Pink-Even",1990,922363,628596
"Moses-Norton","Pink-Even",1992,245803,916211
"Moses-Norton","Pink-Even",1994,1342124,230409
"Moses-Norton","Pink-Even",1996,1076132,1260144
"Moses-Norton","Pink-Even",1998,804780,921563
"Moses-Norton","Pink-Even",2000,312394,750173
"Moses-Norton","Pink-Even",2002,968326,298000
"Moses-Norton","Pink-Even",2004,139925,960468
"Moses-Norton","Pink-Even",2006,172136,134709
"Moses-Norton","Pink-Even",2008,59312,144224
"Moses-Norton","Pink-Odd",1963,10245,8134
"Moses-Norton","Pink-Odd",1965,6006,8668
"Moses-Norton","Pink-Odd",1967,90032,3587
"Moses-Norton","Pink-Odd",1969,26194,69471
"Moses-Norton","Pink-Odd",1971,91535,24134
"Moses-Norton","Pink-Odd",1973,118098,79277
"Moses-Norton","Pink-Odd",1975,70687,111181
"Moses-Norton","Pink-Odd",1977,232441,57184
"Moses-Norton","Pink-Odd",1979,602910,178616
"Moses-Norton","Pink-Odd",1981,318704,567472
"Moses-Norton","Pink-Odd",1983,33376,297742
"Moses-Norton","Pink-Odd",1985,6731,31537
"Moses-Norton","Pink-Odd",1987,27487,6147
"Moses-Norton","Pink-Odd",1989,203064,27487
"Moses-Norton","Pink-Odd",1991,77301,199509
"Moses-Norton","Pink-Odd",1993,48351,75285
"Moses-Norton","Pink-Odd",1995,47405,39829
"Moses-Norton","Pink-Odd",1997,7905,44296
"Moses-Norton","Pink-Odd",1999,15016,4398
"Moses-Norton","Pink-Odd",2001,40107,8423
"Moses-Norton","Pink-Odd",2003,774122,33399
"Moses-Norton","Pink-Odd",2005,139965,770401
"Moses-Norton","Pink-Odd",2007,250217,136575
"Moses-Norton","Pink-Odd",2009,28123,245594
"East Haida Gwaii","Pink-Even",1954,615093.4294,687252.0317
"East Haida Gwaii","Pink-Even",1956,946885.2657,461252.5534
"East Haida Gwaii","Pink-Even",1958,816593.9373,522612.5542
"East Haida Gwaii","Pink-Even",1960,1913162.821,620638.939
"East Haida Gwaii","Pink-Even",1962,240287.4751,1069696.569
"East Haida Gwaii","Pink-Even",1964,1036136.661,202638.6236
"East Haida Gwaii","Pink-Even",1966,1687290.412,760784.629
"East Haida Gwaii","Pink-Even",1968,1880546.309,1202772.539
"East Haida Gwaii","Pink-Even",1970,1542638.781,1303134.607
"East Haida Gwaii","Pink-Even",1972,828282.8659,1166380.228
"East Haida Gwaii","Pink-Even",1974,2436253.378,606765.0423
"East Haida Gwaii","Pink-Even",1976,1004251.218,818417.5886
"East Haida Gwaii","Pink-Even",1978,400898.8518,757790.4682
"East Haida Gwaii","Pink-Even",1980,232363.4626,399896.0156
"East Haida Gwaii","Pink-Even",1982,340785.7191,232264.4788
"East Haida Gwaii","Pink-Even",1984,1416280.558,297166.8426
"East Haida Gwaii","Pink-Even",1986,1015864.688,1063193.221
"East Haida Gwaii","Pink-Even",1988,1668756.422,877645.2606
"East Haida Gwaii","Pink-Even",1990,1030981.411,1333403.189
"East Haida Gwaii","Pink-Even",1992,840502.3266,1007377.266
"East Haida Gwaii","Pink-Even",1994,940202.4686,755703.1753
"East Haida Gwaii","Pink-Even",1996,974998.5734,919570.838
"East Haida Gwaii","Pink-Even",1998,468051.0976,825195.038
"East Haida Gwaii","Pink-Even",2000,655020.4891,453641.4508
"East Haida Gwaii","Pink-Even",2002,384839.2085,634257.8799
"East Haida Gwaii","Pink-Even",2004,323491.6968,384839.2085
"East Haida Gwaii","Pink-Even",2006,471187.1454,288411.4258
"East Haida Gwaii","Pink-Even",2008,1670522.555,471187.1454
"East Haida Gwaii","Pink-Even",2010,1641400.747,1419559.54
"East Haida Gwaii","Pink-Even",2012,1479993.322,1422436.506
"East Haida Gwaii","Pink-Even",2014,0,1479993.322
"East Haida Gwaii","Pink-Even",2016,0,268328.5814
"East Haida Gwaii","Pink-Even",2018,0,738049.8247
"East Haida Gwaii","Pink-Odd",1955,244237.4275,46770.32429
"East Haida Gwaii","Pink-Odd",1957,289976.9161,88675.4549
"East Haida Gwaii","Pink-Odd",1959,68544.9254,284211.8842
"East Haida Gwaii","Pink-Odd",1961,119836.7723,53848.60834
"East Haida Gwaii","Pink-Odd",1963,49966.10108,119833.1552
"East Haida Gwaii","Pink-Odd",1965,115287.1505,49770.77715
"East Haida Gwaii","Pink-Odd",1967,268275.4025,112248.7783
"East Haida Gwaii","Pink-Odd",1969,50407.82756,245006.5353
"East Haida Gwaii","Pink-Odd",1971,67661.58163,49698.73239
"East Haida Gwaii","Pink-Odd",1973,35528.94792,67286.91108
"East Haida Gwaii","Pink-Odd",1975,15947.02903,30101.4952
"East Haida Gwaii","Pink-Odd",1977,32639.17329,13135.56253
"East Haida Gwaii","Pink-Odd",1979,12104.78132,32639.17329
"East Haida Gwaii","Pink-Odd",1981,23483.5782,11900.23634
"East Haida Gwaii","Pink-Odd",1983,42354.89501,23483.5782
"East Haida Gwaii","Pink-Odd",1985,68356.48834,31926.43595
"East Haida Gwaii","Pink-Odd",1987,46503.19227,68096.36049
"East Haida Gwaii","Pink-Odd",1989,23471.73073,43487.26546
"East Haida Gwaii","Pink-Odd",1991,26605.9879,23366.65577
"East Haida Gwaii","Pink-Odd",1993,6868.333623,26447.60284
"East Haida Gwaii","Pink-Odd",1995,6415.472412,6840.519662
"East Haida Gwaii","Pink-Odd",1997,6396.220138,6226.955561
"East Haida Gwaii","Pink-Odd",1999,13846.34148,6396.220138
"East Haida Gwaii","Pink-Odd",2001,11919.95795,13846.34148
"East Haida Gwaii","Pink-Odd",2003,222185.6781,11919.95795
"East Haida Gwaii","Pink-Odd",2005,75282.97198,222185.6781
"East Haida Gwaii","Pink-Odd",2007,64286.77935,75282.97198
"East Haida Gwaii","Pink-Odd",2009,144434.8589,64286.77935
"East Haida Gwaii","Pink-Odd",2011,77908.2219,144434.8589
"East Haida Gwaii","Pink-Odd",2013,0,77908.2219
"East Haida Gwaii","Pink-Odd",2015,0,72467.70361
"East Haida Gwaii","Pink-Odd",2017,0,57705.76399
"East Haida Gwaii","Pink-Odd",2019,0,27312.27229
"West Haida Gwaii","Pink-Even",1954,361542.946,665685.0031
"West Haida Gwaii","Pink-Even",1956,486271.7427,277517.7309
"West Haida Gwaii","Pink-Even",1958,335681.6579,299581.9479
"West Haida Gwaii","Pink-Even",1960,290024.2746,170773.8066
"West Haida Gwaii","Pink-Even",1962,145754.929,289963.2439
"West Haida Gwaii","Pink-Even",1964,631313.8493,144355.2258
"West Haida Gwaii","Pink-Even",1966,487754.629,432437.9321
"West Haida Gwaii","Pink-Even",1968,761719.7948,269390.921
"West Haida Gwaii","Pink-Even",1970,1204238.259,444956.6499
"West Haida Gwaii","Pink-Even",1972,408785.9001,561736.4603
"West Haida Gwaii","Pink-Even",1974,78377.92299,197467.7318
"West Haida Gwaii","Pink-Even",1976,466482.5087,65916.66233
"West Haida Gwaii","Pink-Even",1978,347712.881,242330.8927
"West Haida Gwaii","Pink-Even",1980,200993.0006,266684.1714
"West Haida Gwaii","Pink-Even",1982,227967.0138,185316.1244
"West Haida Gwaii","Pink-Even",1984,531051.374,107526.5033
"West Haida Gwaii","Pink-Even",1986,344120.2097,430035.6227
"West Haida Gwaii","Pink-Even",1988,565202.725,275269.6185
"West Haida Gwaii","Pink-Even",1990,272704.34,285667.2837
"West Haida Gwaii","Pink-Even",1992,193654.7488,154969.1888
"West Haida Gwaii","Pink-Even",1994,249678.6443,152879.2628
"West Haida Gwaii","Pink-Even",1996,833241.0576,249678.6443
"West Haida Gwaii","Pink-Even",1998,987120.5153,356388.4822
"West Haida Gwaii","Pink-Even",2000,399205.3137,482633.0559
"West Haida Gwaii","Pink-Even",2002,80648.07658,377616.4673
"West Haida Gwaii","Pink-Even",2004,32468.5816,53071.2217
"West Haida Gwaii","Pink-Even",2006,80936.49804,32468.5816
"West Haida Gwaii","Pink-Even",2008,595093.8677,80936.49804
"West Haida Gwaii","Pink-Even",2010,482421.1457,581086.8304
"West Haida Gwaii","Pink-Even",2012,185536.7997,482421.1457
"West Haida Gwaii","Pink-Even",2014,0,185536.7997
"West Haida Gwaii","Pink-Even",2016,0,7002.010952
"West Haida Gwaii","Pink-Even",2018,0,19092.25276
"Hecate Lowlands","Pink-Even",1954,2271842.278,617914.2229
"Hecate Lowlands","Pink-Even",1956,1264102.358,997293.0352
"Hecate Lowlands","Pink-Even",1958,1343416.65,386030.1696
"Hecate Lowlands","Pink-Even",1960,3794720.805,485666.0786
"Hecate Lowlands","Pink-Even",1962,2805237.688,1174318.677
"Hecate Lowlands","Pink-Even",1964,3895026.34,842690.8303
"Hecate Lowlands","Pink-Even",1966,4919482.592,1205155.676
"Hecate Lowlands","Pink-Even",1968,2650759.823,1316517.808
"Hecate Lowlands","Pink-Even",1970,2212039.594,788074.9212
"Hecate Lowlands","Pink-Even",1972,1792555.256,749848.12
"Hecate Lowlands","Pink-Even",1974,2907741.868,782915.4713
"Hecate Lowlands","Pink-Even",1976,2160679.773,1388151.735
"Hecate Lowlands","Pink-Even",1978,1279808.817,1038646.093
"Hecate Lowlands","Pink-Even",1980,853385.1768,702365.1211
"Hecate Lowlands","Pink-Even",1982,1588953.552,628620.0878
"Hecate Lowlands","Pink-Even",1984,2865332.162,1016611.793
"Hecate Lowlands","Pink-Even",1986,2204648.12,1328542.65
"Hecate Lowlands","Pink-Even",1988,2909734.927,929644.4934
"Hecate Lowlands","Pink-Even",1990,729751.9006,1350468.666
"Hecate Lowlands","Pink-Even",1992,708367.0263,364747.1739
"Hecate Lowlands","Pink-Even",1994,1513255.418,477515.1319
"Hecate Lowlands","Pink-Even",1996,519469.1999,1305915.691
"Hecate Lowlands","Pink-Even",1998,1189306.654,457943.2488
"Hecate Lowlands","Pink-Even",2000,1651719.651,1103046.071
"Hecate Lowlands","Pink-Even",2002,1025608.543,1351720.383
"Hecate Lowlands","Pink-Even",2004,459758.3745,850779.0265
"Hecate Lowlands","Pink-Even",2006,368844.1864,427319.8196
"Hecate Lowlands","Pink-Even",2008,393014.6647,367560.1937
"Hecate Lowlands","Pink-Even",2010,764767.9517,388932.8707
"Hecate Lowlands","Pink-Even",2012,1637688.56,752949.8692
"Hecate Lowlands","Pink-Even",2014,348086.4273,1397904.068
"Hecate Lowlands","Pink-Even",2016,113095.9684,263258.4159
"Hecate Lowlands","Pink-Even",2018,537833.5165,110542.1177
"Hecate Strait-Fjords (even)","Pink-Even",1954,3825449.781,719646.5623
"Hecate Strait-Fjords (even)","Pink-Even",1956,3283416.786,1827670.356
"Hecate Strait-Fjords (even)","Pink-Even",1958,9013460.608,961989.1373
"Hecate Strait-Fjords (even)","Pink-Even",1960,32855873.49,3255508.441
"Hecate Strait-Fjords (even)","Pink-Even",1962,9702463.28,10716161.57
"Hecate Strait-Fjords (even)","Pink-Even",1964,9539213.612,3180324.76
"Hecate Strait-Fjords (even)","Pink-Even",1966,18335305.74,3259006.135
"Hecate Strait-Fjords (even)","Pink-Even",1968,6081340.951,5029543.925
"Hecate Strait-Fjords (even)","Pink-Even",1970,11684463.41,2035198.097
"Hecate Strait-Fjords (even)","Pink-Even",1972,8041627.133,4109697.542
"Hecate Strait-Fjords (even)","Pink-Even",1974,6932165.24,3003212.337
"Hecate Strait-Fjords (even)","Pink-Even",1976,10217630.69,3395333.337
"Hecate Strait-Fjords (even)","Pink-Even",1978,6155317.874,4842455.505
"Hecate Strait-Fjords (even)","Pink-Even",1980,1434578.459,3592314.524
"Hecate Strait-Fjords (even)","Pink-Even",1982,3916650.131,1079425.929
"Hecate Strait-Fjords (even)","Pink-Even",1984,17097241.09,2721936.035
"Hecate Strait-Fjords (even)","Pink-Even",1986,17251899.78,8735211.085
"Hecate Strait-Fjords (even)","Pink-Even",1988,10876290.68,7203353.995
"Hecate Strait-Fjords (even)","Pink-Even",1990,14144345.91,5431473.331
"Hecate Strait-Fjords (even)","Pink-Even",1992,1862119.606,7867158.334
"Hecate Strait-Fjords (even)","Pink-Even",1994,5667216.457,1253867.911
"Hecate Strait-Fjords (even)","Pink-Even",1996,2964731.108,5169370.699
"Hecate Strait-Fjords (even)","Pink-Even",1998,6226675.394,2545947.743
"Hecate Strait-Fjords (even)","Pink-Even",2000,6843433.211,5756327.048
"Hecate Strait-Fjords (even)","Pink-Even",2002,2906514.928,5848438.295
"Hecate Strait-Fjords (even)","Pink-Even",2004,853749.1759,2542877.734
"Hecate Strait-Fjords (even)","Pink-Even",2006,924240.7958,815178.0066
"Hecate Strait-Fjords (even)","Pink-Even",2008,839848.1656,921529.2515
"Hecate Strait-Fjords (even)","Pink-Even",2010,3502607.233,829662.9745
"Hecate Strait-Fjords (even)","Pink-Even",2012,4307991.881,3435341.998
"Hecate Strait-Fjords (even)","Pink-Even",2014,8531691.815,3636576.854
"Hecate Strait-Fjords (even)","Pink-Even",2016,748632.7934,5911811.768
"Hecate Strait-Fjords (even)","Pink-Even",2018,14208909.05,726092.6865
"Nass-Skeena Estuary (even)","Pink-Even",1954,2730879.86,843146.4085
"Nass-Skeena Estuary (even)","Pink-Even",1956,2959868.364,493389.4356
"Nass-Skeena Estuary (even)","Pink-Even",1958,601963.5699,530174.4041
"Nass-Skeena Estuary (even)","Pink-Even",1960,3009388.502,380813.6975
"Nass-Skeena Estuary (even)","Pink-Even",1962,5127530.661,1892596.519
"Nass-Skeena Estuary (even)","Pink-Even",1964,3167630.868,3132560.747
"Nass-Skeena Estuary (even)","Pink-Even",1966,10600510.45,1577170.096
"Nass-Skeena Estuary (even)","Pink-Even",1968,4108034.41,2807509.029
"Nass-Skeena Estuary (even)","Pink-Even",1970,7631780.679,1521989.602
"Nass-Skeena Estuary (even)","Pink-Even",1972,1236123.39,2527505.497
"Nass-Skeena Estuary (even)","Pink-Even",1974,1487365.552,766904.814
"Nass-Skeena Estuary (even)","Pink-Even",1976,5308951.183,992919.1523
"Nass-Skeena Estuary (even)","Pink-Even",1978,5026852.33,1145818.206
"Nass-Skeena Estuary (even)","Pink-Even",1980,2798775.734,1018334.707
