"stock","species","broodyear","recruits","spawners"
"Nass-Skeena Estuary (even)","Pink-Even",1982,9142688.268,1238836.568
"Nass-Skeena Estuary (even)","Pink-Even",1984,18216279.09,2468996.447
"Nass-Skeena Estuary (even)","Pink-Even",1986,4961840.638,2943006.135
"Nass-Skeena Estuary (even)","Pink-Even",1988,18782678.19,1442671.658
"Nass-Skeena Estuary (even)","Pink-Even",1990,3464651.053,3431779.782
"Nass-Skeena Estuary (even)","Pink-Even",1992,1136072.405,597071.6236
"Nass-Skeena Estuary (even)","Pink-Even",1994,10585266.66,419130.1092
"Nass-Skeena Estuary (even)","Pink-Even",1996,1400924.197,2797784.062
"Nass-Skeena Estuary (even)","Pink-Even",1998,2006785.62,522623.4823
"Nass-Skeena Estuary (even)","Pink-Even",2000,7508887.163,1094709.468
"Nass-Skeena Estuary (even)","Pink-Even",2002,5154232.507,2281210.012
"Nass-Skeena Estuary (even)","Pink-Even",2004,694936.5144,2220775.911
"Nass-Skeena Estuary (even)","Pink-Even",2006,253972.7676,394699.5611
"Nass-Skeena Estuary (even)","Pink-Even",2008,1125460.635,213534.3265
"Nass-Skeena Estuary (even)","Pink-Even",2010,1686480.16,1009340.074
"Nass-Skeena Estuary (even)","Pink-Even",2012,7538300.771,1033669.728
"Nass-Skeena Estuary (even)","Pink-Even",2014,2798712.539,3624384.153
"Nass-Skeena Estuary (even)","Pink-Even",2016,471303.1582,824510.0274
"Nass-Skeena Estuary (even)","Pink-Even",2018,362580.8329,351318.5179
"Middle-Upper Skeena (even)","Pink-Even",1954,187758.9275,171035.1379
"Middle-Upper Skeena (even)","Pink-Even",1956,584090.8503,80374.93005
"Middle-Upper Skeena (even)","Pink-Even",1958,100825.0065,226249.5853
"Middle-Upper Skeena (even)","Pink-Even",1960,337492.3346,63673.97296
"Middle-Upper Skeena (even)","Pink-Even",1962,211571.0166,245096.6291
"Middle-Upper Skeena (even)","Pink-Even",1964,484190.2494,154730.5676
"Middle-Upper Skeena (even)","Pink-Even",1966,571916.1044,247203.5328
"Middle-Upper Skeena (even)","Pink-Even",1968,1126368.143,497652.7208
"Middle-Upper Skeena (even)","Pink-Even",1970,578821.2011,777840.3758
"Middle-Upper Skeena (even)","Pink-Even",1972,120195.5289,441711.3357
"Middle-Upper Skeena (even)","Pink-Even",1974,727398.1888,80451.22247
"Middle-Upper Skeena (even)","Pink-Even",1976,1297821.114,623260.5809
"Middle-Upper Skeena (even)","Pink-Even",1978,697881.6308,1012010.947
"Middle-Upper Skeena (even)","Pink-Even",1980,1231084.912,607592.333
"Middle-Upper Skeena (even)","Pink-Even",1982,555513.6437,972486.3684
"Middle-Upper Skeena (even)","Pink-Even",1984,1285565.199,359934.8885
"Middle-Upper Skeena (even)","Pink-Even",1986,416916.5492,878762.938
"Middle-Upper Skeena (even)","Pink-Even",1988,1951484.486,285864.8922
"Middle-Upper Skeena (even)","Pink-Even",1990,2834631.42,1593104.759
"Middle-Upper Skeena (even)","Pink-Even",1992,401310.7047,1193579.289
"Middle-Upper Skeena (even)","Pink-Even",1994,1992313.021,238891.9771
"Middle-Upper Skeena (even)","Pink-Even",1996,220747.1726,1355995.193
"Middle-Upper Skeena (even)","Pink-Even",1998,419018.2468,212595.0382
"Middle-Upper Skeena (even)","Pink-Even",2000,199944.2073,267430.4099
"Middle-Upper Skeena (even)","Pink-Even",2002,291006.887,128177.5184
"Middle-Upper Skeena (even)","Pink-Even",2004,321738.1778,258506.9939
"Middle-Upper Skeena (even)","Pink-Even",2006,166218.6792,128291.2068
"Middle-Upper Skeena (even)","Pink-Even",2008,187593.3743,82519.05245
"Middle-Upper Skeena (even)","Pink-Even",2010,164677.5879,183371.9734
"Middle-Upper Skeena (even)","Pink-Even",2012,612968.5292,154537.2197
"Middle-Upper Skeena (even)","Pink-Even",2014,296216.4526,488533.7201
"Middle-Upper Skeena (even)","Pink-Even",2016,40715.58064,186673.7774
"Middle-Upper Skeena (even)","Pink-Even",2018,20764.06217,25925.86065
"North Haida Gwaii","Pink-Even",1954,870934.1798,680032.6165
"North Haida Gwaii","Pink-Even",1956,1193728.023,724076.1798
"North Haida Gwaii","Pink-Even",1958,167076.5205,643036.0234
"North Haida Gwaii","Pink-Even",1960,339237.4075,126965.5205
"North Haida Gwaii","Pink-Even",1962,870420.0356,219796.4075
"North Haida Gwaii","Pink-Even",1964,2959786.268,640373.0356
"North Haida Gwaii","Pink-Even",1966,2869152.251,1672758.268
"North Haida Gwaii","Pink-Even",1968,887471.9467,2040700.251
"North Haida Gwaii","Pink-Even",1970,713316.095,629829.9467
"North Haida Gwaii","Pink-Even",1972,372717.3582,521552.095
"North Haida Gwaii","Pink-Even",1974,435975.7615,295904.3582
"North Haida Gwaii","Pink-Even",1976,351772.5886,430631.7615
"North Haida Gwaii","Pink-Even",1978,535335.8507,333925.5886
"North Haida Gwaii","Pink-Even",1980,563470.2835,429221.8507
"North Haida Gwaii","Pink-Even",1982,2529414.131,545373.2835
"North Haida Gwaii","Pink-Even",1984,2108244.665,1848423.131
"North Haida Gwaii","Pink-Even",1986,1033015.694,1241512.665
"North Haida Gwaii","Pink-Even",1988,3483142.679,847674.6944
"North Haida Gwaii","Pink-Even",1990,1928340.392,2113318.679
"North Haida Gwaii","Pink-Even",1992,1038130.093,1483057.392
"North Haida Gwaii","Pink-Even",1994,4925890.744,961015.0934
"North Haida Gwaii","Pink-Even",1996,1201653.841,4417163.744
"North Haida Gwaii","Pink-Even",1998,737354.1117,1132488.841
"North Haida Gwaii","Pink-Even",2000,1504018.982,736793.1117
"North Haida Gwaii","Pink-Even",2002,305668.8592,1504018.982
"North Haida Gwaii","Pink-Even",2004,375986.5663,305668.8592
"North Haida Gwaii","Pink-Even",2006,916824.3915,375913.5663
"North Haida Gwaii","Pink-Even",2008,1991803.581,916824.3915
"North Haida Gwaii","Pink-Even",2010,276306.1338,1803803.581
"North Haida Gwaii","Pink-Even",2012,0,276306.1338
"North Haida Gwaii","Pink-Even",2016,0,392260.9572
"North Haida Gwaii","Pink-Even",2018,1559697.984,1114193.631
"Hecate Strait-Lowlands","Pink-Odd",1955,1834262.463,529531.4715
"Hecate Strait-Lowlands","Pink-Odd",1957,601563.3063,857339.1842
"Hecate Strait-Lowlands","Pink-Odd",1959,1588491.896,377220.7475
"Hecate Strait-Lowlands","Pink-Odd",1961,1548632.142,590162.5549
"Hecate Strait-Lowlands","Pink-Odd",1963,859886.9413,741924.3579
"Hecate Strait-Lowlands","Pink-Odd",1965,373727.518,301842.9463
"Hecate Strait-Lowlands","Pink-Odd",1967,803355.9445,155943.682
"Hecate Strait-Lowlands","Pink-Odd",1969,1374964.201,379423.9089
"Hecate Strait-Lowlands","Pink-Odd",1971,769791.0416,904990.7869
"Hecate Strait-Lowlands","Pink-Odd",1973,893964.4612,363658.4377
"Hecate Strait-Lowlands","Pink-Odd",1975,1966421.408,535425.2075
"Hecate Strait-Lowlands","Pink-Odd",1977,1256686.242,910363.4897
"Hecate Strait-Lowlands","Pink-Odd",1979,1449808.862,766786.39
"Hecate Strait-Lowlands","Pink-Odd",1981,782863.1963,741109.0199
"Hecate Strait-Lowlands","Pink-Odd",1983,1906992.929,511183.9875
"Hecate Strait-Lowlands","Pink-Odd",1985,677694.1925,1134395.529
"Hecate Strait-Lowlands","Pink-Odd",1987,591860.7537,329642.3815
"Hecate Strait-Lowlands","Pink-Odd",1989,865767.9826,479677.382
"Hecate Strait-Lowlands","Pink-Odd",1991,350415.11,565715.5728
"Hecate Strait-Lowlands","Pink-Odd",1993,753058.8049,284188.2787
"Hecate Strait-Lowlands","Pink-Odd",1995,478467.4186,612356.6537
"Hecate Strait-Lowlands","Pink-Odd",1997,909996.9807,432643.9277
"Hecate Strait-Lowlands","Pink-Odd",1999,2162779.523,857748.7762
"Hecate Strait-Lowlands","Pink-Odd",2001,1270735.437,1693072.304
"Hecate Strait-Lowlands","Pink-Odd",2003,1395367.557,982271.8965
"Hecate Strait-Lowlands","Pink-Odd",2005,1174882.702,1114206.512
"Hecate Strait-Lowlands","Pink-Odd",2007,2296726.5,929572.2666
"Hecate Strait-Lowlands","Pink-Odd",2009,771564.3234,1948209.547
"Hecate Strait-Lowlands","Pink-Odd",2011,1586505.706,696271.0483
"Hecate Strait-Lowlands","Pink-Odd",2013,247018.1045,1352356.584
"Hecate Strait-Lowlands","Pink-Odd",2015,250857.184,195325.6301
"Hecate Strait-Lowlands","Pink-Odd",2017,369784.4007,214949.8627
"Hecate Strait-Lowlands","Pink-Odd",2019,614739.0165,368118.8755
"Hecate Strait-Fjords (odd)","Pink-Odd",1955,805598.0713,514820.2382
"Hecate Strait-Fjords (odd)","Pink-Odd",1957,885982.4682,454672.4201
"Hecate Strait-Fjords (odd)","Pink-Odd",1959,3285009.677,644204.1589
"Hecate Strait-Fjords (odd)","Pink-Odd",1961,5569579.914,1668084.541
"Hecate Strait-Fjords (odd)","Pink-Odd",1963,2729301.005,2838326.043
"Hecate Strait-Fjords (odd)","Pink-Odd",1965,484646.6966,897778.8046
"Hecate Strait-Fjords (odd)","Pink-Odd",1967,433314.0283,333100.556
"Hecate Strait-Fjords (odd)","Pink-Odd",1969,1178407.345,370675.2427
"Hecate Strait-Fjords (odd)","Pink-Odd",1971,1114040.979,911051.4362
"Hecate Strait-Fjords (odd)","Pink-Odd",1973,800403.2206,644848.6146
"Hecate Strait-Fjords (odd)","Pink-Odd",1975,598948.3109,557604.4194
"Hecate Strait-Fjords (odd)","Pink-Odd",1977,2084226.466,347902.5897
"Hecate Strait-Fjords (odd)","Pink-Odd",1979,3064312.611,1238863.102
"Hecate Strait-Fjords (odd)","Pink-Odd",1981,2222121.665,1048673.224
"Hecate Strait-Fjords (odd)","Pink-Odd",1983,3450182.607,1292855.484
"Hecate Strait-Fjords (odd)","Pink-Odd",1985,1905791.798,1895938.971
"Hecate Strait-Fjords (odd)","Pink-Odd",1987,1360448,926252.0172
"Hecate Strait-Fjords (odd)","Pink-Odd",1989,1430796.589,1223419.256
"Hecate Strait-Fjords (odd)","Pink-Odd",1991,835610.1581,1085832.581
"Hecate Strait-Fjords (odd)","Pink-Odd",1993,1270926.712,780896.7265
"Hecate Strait-Fjords (odd)","Pink-Odd",1995,850204.8165,1117902.657
"Hecate Strait-Fjords (odd)","Pink-Odd",1997,1284461.543,721978.1742
"Hecate Strait-Fjords (odd)","Pink-Odd",1999,4444274.163,1174725.556
"Hecate Strait-Fjords (odd)","Pink-Odd",2001,5535229.968,3256587.879
"Hecate Strait-Fjords (odd)","Pink-Odd",2003,4397383.369,3751493.877
"Hecate Strait-Fjords (odd)","Pink-Odd",2005,3486494.342,2946960.339
"Hecate Strait-Fjords (odd)","Pink-Odd",2007,6499228.803,2799915.431
"Hecate Strait-Fjords (odd)","Pink-Odd",2009,1725887.553,5038582.517
"Hecate Strait-Fjords (odd)","Pink-Odd",2011,8376430.179,1452931.528
"Hecate Strait-Fjords (odd)","Pink-Odd",2013,845591.3634,6315996.61
"Hecate Strait-Fjords (odd)","Pink-Odd",2015,1920387.164,668637.8967
"Hecate Strait-Fjords (odd)","Pink-Odd",2017,564823.0958,1645505.824
"Hecate Strait-Fjords (odd)","Pink-Odd",2019,1295151.773,562279.1077
"Nass-Skeena Estuary (odd)","Pink-Odd",1955,1024647.951,129859.5784
"Nass-Skeena Estuary (odd)","Pink-Odd",1957,204375.1289,61793.64554
"Nass-Skeena Estuary (odd)","Pink-Odd",1959,333110.9443,114362.2957
"Nass-Skeena Estuary (odd)","Pink-Odd",1961,161756.9988,177792.2433
"Nass-Skeena Estuary (odd)","Pink-Odd",1963,231041.4492,114449.8848
"Nass-Skeena Estuary (odd)","Pink-Odd",1965,159353.2661,90133.11681
"Nass-Skeena Estuary (odd)","Pink-Odd",1967,132045.6808,23546.63125
"Nass-Skeena Estuary (odd)","Pink-Odd",1969,298187.209,37823.77579
"Nass-Skeena Estuary (odd)","Pink-Odd",1971,120472.3926,138825.7609
"Nass-Skeena Estuary (odd)","Pink-Odd",1973,116773.6329,45482.30891
"Nass-Skeena Estuary (odd)","Pink-Odd",1975,474560.9888,71896.43333
"Nass-Skeena Estuary (odd)","Pink-Odd",1977,152401.4084,62049.74789
"Nass-Skeena Estuary (odd)","Pink-Odd",1979,276101.4667,41245.13974
"Nass-Skeena Estuary (odd)","Pink-Odd",1981,1928308.201,92749.19184
"Nass-Skeena Estuary (odd)","Pink-Odd",1983,1107432.551,217065.5595
"Nass-Skeena Estuary (odd)","Pink-Odd",1985,729418.7127,260980.5311
"Nass-Skeena Estuary (odd)","Pink-Odd",1987,2524211.872,94112.27943
"Nass-Skeena Estuary (odd)","Pink-Odd",1989,4070629.561,509230.3046
"Nass-Skeena Estuary (odd)","Pink-Odd",1991,406105.4446,222481.5049
"Nass-Skeena Estuary (odd)","Pink-Odd",1993,1404982.053,81181.64277
"Nass-Skeena Estuary (odd)","Pink-Odd",1995,213242.5989,199110.2791
"Nass-Skeena Estuary (odd)","Pink-Odd",1997,2828551.448,88662.32893
"Nass-Skeena Estuary (odd)","Pink-Odd",1999,911267.9562,378998.624
"Nass-Skeena Estuary (odd)","Pink-Odd",2001,1561812.797,500485.1753
"Nass-Skeena Estuary (odd)","Pink-Odd",2003,2006745.972,621162.5696
"Nass-Skeena Estuary (odd)","Pink-Odd",2005,1845783.399,847286.4997
"Nass-Skeena Estuary (odd)","Pink-Odd",2007,777475.0922,512659.5253
"Nass-Skeena Estuary (odd)","Pink-Odd",2009,266322.5598,415208.4834
"Nass-Skeena Estuary (odd)","Pink-Odd",2011,1471577.993,108918.9943
"Nass-Skeena Estuary (odd)","Pink-Odd",2013,193327.1718,550907.8955
"Nass-Skeena Estuary (odd)","Pink-Odd",2015,222864.9977,103422.6021
"Nass-Skeena Estuary (odd)","Pink-Odd",2017,35699.62725,104406.2231
"Nass-Skeena Estuary (odd)","Pink-Odd",2019,263952.7732,29374.50396
"Middle-Upper Skeena (odd)","Pink-Odd",1955,1980442.743,302225.1018
"Middle-Upper Skeena (odd)","Pink-Odd",1957,1254353.784,657126.0225
"Middle-Upper Skeena (odd)","Pink-Odd",1959,915896.0407,881942.3359
"Middle-Upper Skeena (odd)","Pink-Odd",1961,918162.321,516878.3515
"Middle-Upper Skeena (odd)","Pink-Odd",1963,309320.4059,743668.8924
"Middle-Upper Skeena (odd)","Pink-Odd",1965,577756.4846,292399.6755
"Middle-Upper Skeena (odd)","Pink-Odd",1967,880106.0024,409356.6986
"Middle-Upper Skeena (odd)","Pink-Odd",1969,1445485.341,720034.9128
"Middle-Upper Skeena (odd)","Pink-Odd",1971,973353.8395,947238.2868
"Middle-Upper Skeena (odd)","Pink-Odd",1973,1477805.321,750746.8437
"Middle-Upper Skeena (odd)","Pink-Odd",1975,1554608.112,1270862.376
"Middle-Upper Skeena (odd)","Pink-Odd",1977,376955.1525,831132.5539
"Middle-Upper Skeena (odd)","Pink-Odd",1979,983505.8865,217762.3095
"Middle-Upper Skeena (odd)","Pink-Odd",1981,2152185.289,676789.9403
"Middle-Upper Skeena (odd)","Pink-Odd",1983,2543438.369,1904811.635
"Middle-Upper Skeena (odd)","Pink-Odd",1985,2709416.188,1663714.294
"Middle-Upper Skeena (odd)","Pink-Odd",1987,2908435.293,1934814.632
"Middle-Upper Skeena (odd)","Pink-Odd",1989,4455502.931,2533954.949
"Middle-Upper Skeena (odd)","Pink-Odd",1991,869970.5714,3668050.01
"Middle-Upper Skeena (odd)","Pink-Odd",1993,1343119.368,608450.4134
"Middle-Upper Skeena (odd)","Pink-Odd",1995,441783.1787,948513.7985
"Middle-Upper Skeena (odd)","Pink-Odd",1997,1139840.256,283069.6489
"Middle-Upper Skeena (odd)","Pink-Odd",1999,853521.5381,980444.2986
"Middle-Upper Skeena (odd)","Pink-Odd",2001,2209411.364,583558.0048
"Middle-Upper Skeena (odd)","Pink-Odd",2003,1932477.143,1643220.693
"Middle-Upper Skeena (odd)","Pink-Odd",2005,1576266.537,1932477.143
"Middle-Upper Skeena (odd)","Pink-Odd",2007,3449580.038,1068141.424
"Middle-Upper Skeena (odd)","Pink-Odd",2009,526049.2022,3283064.696
"Middle-Upper Skeena (odd)","Pink-Odd",2011,600647.4947,416505.828
"Middle-Upper Skeena (odd)","Pink-Odd",2013,477762.6675,600646.0631
"Middle-Upper Skeena (odd)","Pink-Odd",2015,0,475335.6959
"Middle-Upper Skeena (odd)","Pink-Odd",2017,0,895036.2079
"Middle-Upper Skeena (odd)","Pink-Odd",2019,0,263126.2802
"Homathko-Klinaklini-Smith-Rivers-Bella Coola-Dean","Pink-Odd",1955,1351274.075,333635.4727
"Homathko-Klinaklini-Smith-Rivers-Bella Coola-Dean","Pink-Odd",1957,1293279.501,627257.0607
"Homathko-Klinaklini-Smith-Rivers-Bella Coola-Dean","Pink-Odd",1959,5139414.546,783814.8444
"Homathko-Klinaklini-Smith-Rivers-Bella Coola-Dean","Pink-Odd",1961,1879054.316,1623415.237
"Homathko-Klinaklini-Smith-Rivers-Bella Coola-Dean","Pink-Odd",1963,718400.2591,903179.8543
"Homathko-Klinaklini-Smith-Rivers-Bella Coola-Dean","Pink-Odd",1965,312233.2378,281749.6602
"Homathko-Klinaklini-Smith-Rivers-Bella Coola-Dean","Pink-Odd",1967,79438.67076,81122.92882
"Homathko-Klinaklini-Smith-Rivers-Bella Coola-Dean","Pink-Odd",1969,93074.25282,24812.31553
"Homathko-Klinaklini-Smith-Rivers-Bella Coola-Dean","Pink-Odd",1971,126325.8922,68685.24283
"Homathko-Klinaklini-Smith-Rivers-Bella Coola-Dean","Pink-Odd",1973,147287.7391,64979.5393
"Homathko-Klinaklini-Smith-Rivers-Bella Coola-Dean","Pink-Odd",1975,773086.7309,89797.72696
"Homathko-Klinaklini-Smith-Rivers-Bella Coola-Dean","Pink-Odd",1977,1895015.193,393922.5542
"Homathko-Klinaklini-Smith-Rivers-Bella Coola-Dean","Pink-Odd",1979,1472863.133,1401384.098
"Homathko-Klinaklini-Smith-Rivers-Bella Coola-Dean","Pink-Odd",1981,2329950.646,801543.8658
"Homathko-Klinaklini-Smith-Rivers-Bella Coola-Dean","Pink-Odd",1983,5466491.451,1854180.603
"Homathko-Klinaklini-Smith-Rivers-Bella Coola-Dean","Pink-Odd",1985,1120641.579,4000001.787
"Homathko-Klinaklini-Smith-Rivers-Bella Coola-Dean","Pink-Odd",1987,841332.0699,652024.2157
"Homathko-Klinaklini-Smith-Rivers-Bella Coola-Dean","Pink-Odd",1989,4209940.329,709396.4196
"Homathko-Klinaklini-Smith-Rivers-Bella Coola-Dean","Pink-Odd",1991,2240878.934,3416318.603
"Homathko-Klinaklini-Smith-Rivers-Bella Coola-Dean","Pink-Odd",1993,960087.204,1702875.664
"Homathko-Klinaklini-Smith-Rivers-Bella Coola-Dean","Pink-Odd",1995,2442336.545,838116.5313
"Homathko-Klinaklini-Smith-Rivers-Bella Coola-Dean","Pink-Odd",1997,1461196.116,2309812.767
"Homathko-Klinaklini-Smith-Rivers-Bella Coola-Dean","Pink-Odd",1999,5470373.489,1401031.009
"Homathko-Klinaklini-Smith-Rivers-Bella Coola-Dean","Pink-Odd",2001,2479347.471,4977071.458
"Homathko-Klinaklini-Smith-Rivers-Bella Coola-Dean","Pink-Odd",2003,2292553.376,2258872.363
"Homathko-Klinaklini-Smith-Rivers-Bella Coola-Dean","Pink-Odd",2005,1543974.267,2081779.228
"Homathko-Klinaklini-Smith-Rivers-Bella Coola-Dean","Pink-Odd",2007,1816965.543,1466015.479
"Homathko-Klinaklini-Smith-Rivers-Bella Coola-Dean","Pink-Odd",2009,1331396.224,1780186.299
"Homathko-Klinaklini-Smith-Rivers-Bella Coola-Dean","Pink-Odd",2011,2694469.493,1329940.165
"Homathko-Klinaklini-Smith-Rivers-Bella Coola-Dean","Pink-Odd",2013,0,2510648.587
"Homathko-Klinaklini-Smith-Rivers-Bella Coola-Dean","Pink-Odd",2017,48215.21296,5381235.79
"Homathko-Klinaklini-Smith-Rivers-Bella Coola-Dean","Pink-Odd",2019,461427.0149,47781.19824
"Georgia Strait (even)","Pink-Even",1954,423234,535824
"Georgia Strait (even)","Pink-Even",1956,651463,165736
"Georgia Strait (even)","Pink-Even",1958,56270,211510
"Georgia Strait (even)","Pink-Even",1960,58849,20125
"Georgia Strait (even)","Pink-Even",1962,78202,26558
"Georgia Strait (even)","Pink-Even",1964,127831,29425
"Georgia Strait (even)","Pink-Even",1966,128853,31704
"Georgia Strait (even)","Pink-Even",1968,81650,32773
"Georgia Strait (even)","Pink-Even",1970,61269,22935
"Georgia Strait (even)","Pink-Even",1972,78962,25426
"Georgia Strait (even)","Pink-Even",1974,185533,27788
"Georgia Strait (even)","Pink-Even",1976,57075,54144
"Georgia Strait (even)","Pink-Even",1978,83642,23413
"Georgia Strait (even)","Pink-Even",1980,9159,42742
"Georgia Strait (even)","Pink-Even",1982,13475,5589
"Georgia Strait (even)","Pink-Even",1984,459634,5122
"Georgia Strait (even)","Pink-Even",1986,356105,314428
"Georgia Strait (even)","Pink-Even",1988,941388,245203
"Georgia Strait (even)","Pink-Even",1990,562370,718802
"Georgia Strait (even)","Pink-Even",1992,160138,352877
"Georgia Strait (even)","Pink-Even",1994,296799,126450
"Georgia Strait (even)","Pink-Even",1996,114150,279054
"Georgia Strait (even)","Pink-Even",1998,265064,104355
"Georgia Strait (even)","Pink-Even",2000,249343,208094
"Georgia Strait (even)","Pink-Even",2002,64373,204935
"Georgia Strait (even)","Pink-Even",2004,58781,57802
"Georgia Strait (even)","Pink-Even",2006,144105,51286
"Georgia Strait (even)","Pink-Even",2008,762411,139224
"Georgia Strait (even)","Pink-Even",2010,558434,659305
"Georgia Strait (even)","Pink-Even",2012,2330604,551467
"Georgia Strait (even)","Pink-Even",2014,100054,2089904
"Southern Fjords (even)","Pink-Even",1954,1203707,389830
"Southern Fjords (even)","Pink-Even",1956,1505384,541159
"Southern Fjords (even)","Pink-Even",1958,529807,574196
"Southern Fjords (even)","Pink-Even",1960,1421689,218554
"Southern Fjords (even)","Pink-Even",1962,1435127,697069
"Southern Fjords (even)","Pink-Even",1964,4682506,622955
"Southern Fjords (even)","Pink-Even",1966,5111165,1331478
"Southern Fjords (even)","Pink-Even",1968,3529217,1489447
"Southern Fjords (even)","Pink-Even",1970,1458530,1161461
"Southern Fjords (even)","Pink-Even",1972,2679026,711634
"Southern Fjords (even)","Pink-Even",1974,5460095,1139438
"Southern Fjords (even)","Pink-Even",1976,2447073,1699990
"Southern Fjords (even)","Pink-Even",1978,2606555,1130452
"Southern Fjords (even)","Pink-Even",1980,770502,1445426
"Southern Fjords (even)","Pink-Even",1982,609908,579890
"Southern Fjords (even)","Pink-Even",1984,1624020,378787
"Southern Fjords (even)","Pink-Even",1986,2361240,1196814
"Southern Fjords (even)","Pink-Even",1988,3439260,1749737
"Southern Fjords (even)","Pink-Even",1990,3046013,3059604
"Southern Fjords (even)","Pink-Even",1992,1522311,2209392
"Southern Fjords (even)","Pink-Even",1994,2384426,1315430
"Southern Fjords (even)","Pink-Even",1996,2298946,2324225
"Southern Fjords (even)","Pink-Even",1998,5905014,2189060
"Southern Fjords (even)","Pink-Even",2000,884689,5365526
"Southern Fjords (even)","Pink-Even",2002,1654072,779346
"Southern Fjords (even)","Pink-Even",2004,649242,1546844
"Southern Fjords (even)","Pink-Even",2006,492649,596321
"Southern Fjords (even)","Pink-Even",2008,907790,480239
"Southern Fjords (even)","Pink-Even",2010,2426437,803846
"Southern Fjords (even)","Pink-Even",2012,3920552,2409508
"Southern Fjords (even)","Pink-Even",2014,708194,3579638
"Georgia Strait (odd)","Pink-Odd",1957,1014724,475544
"Georgia Strait (odd)","Pink-Odd",1959,992476,424900
"Georgia Strait (odd)","Pink-Odd",1961,935059,399719
"Georgia Strait (odd)","Pink-Odd",1963,207893,460765
"Georgia Strait (odd)","Pink-Odd",1965,261593,128525
"Georgia Strait (odd)","Pink-Odd",1967,103921,88746
"Georgia Strait (odd)","Pink-Odd",1969,208524,69694
"Georgia Strait (odd)","Pink-Odd",1971,262556,126999
"Georgia Strait (odd)","Pink-Odd",1973,216037,145133
"Georgia Strait (odd)","Pink-Odd",1975,215908,152036
"Georgia Strait (odd)","Pink-Odd",1977,153615,89302
"Georgia Strait (odd)","Pink-Odd",1979,201811,66509
"Georgia Strait (odd)","Pink-Odd",1981,83946,116987
"Georgia Strait (odd)","Pink-Odd",1983,133820,47984
"Georgia Strait (odd)","Pink-Odd",1985,539613,66643
"Georgia Strait (odd)","Pink-Odd",1987,574705,302288
"Georgia Strait (odd)","Pink-Odd",1989,904804,110912
"Georgia Strait (odd)","Pink-Odd",1991,337679,338459
"Georgia Strait (odd)","Pink-Odd",1993,247099,149934
"Georgia Strait (odd)","Pink-Odd",1995,334831,87748
"Georgia Strait (odd)","Pink-Odd",1997,636161,148496
"Georgia Strait (odd)","Pink-Odd",1999,934557,619443
"Georgia Strait (odd)","Pink-Odd",2001,738560,800121
"Georgia Strait (odd)","Pink-Odd",2003,640023,552573
"Georgia Strait (odd)","Pink-Odd",2005,485691,587403
"Georgia Strait (odd)","Pink-Odd",2007,2471891,439262
"Georgia Strait (odd)","Pink-Odd",2009,1398991,2044859
"Georgia Strait (odd)","Pink-Odd",2011,4429012,732743
"Georgia Strait (odd)","Pink-Odd",2013,3500319,3485946
