"Stock.ID","Species","Stock","Region","UseFlag","BroodYear","TotalEscapement","R0.2","R0.3","R0.4","R0.5","R0.6","R1.1","R1.2","R1.3","R1.4","R1.5","R1.6","R2.1","R2.2","R2.3","R2.4","R2.5","TotalRecruits"
106,"Chinook","Andrew Creek","Southeast",1,1979,327,NA,NA,NA,NA,NA,NA,74,186,133,11,NA,NA,NA,NA,NA,NA,NA
106,"Chinook","Andrew Creek","Southeast",1,1980,282,NA,NA,NA,NA,NA,NA,183,146,136,0,NA,NA,NA,NA,NA,NA,NA
106,"Chinook","Andrew Creek","Southeast",1,1981,536,NA,NA,NA,NA,NA,NA,69,314,220,4,NA,NA,NA,NA,NA,NA,NA
106,"Chinook","Andrew Creek","Southeast",1,1982,672,NA,NA,NA,NA,NA,NA,49,102,550,18,NA,NA,NA,NA,NA,NA,NA
106,"Chinook","Andrew Creek","Southeast",1,1983,366,NA,NA,NA,NA,NA,NA,110,279,81,3,NA,NA,NA,NA,NA,NA,NA
106,"Chinook","Andrew Creek","Southeast",1,1984,389,NA,NA,NA,NA,NA,NA,985,242,104,17,NA,NA,NA,NA,NA,NA,NA
106,"Chinook","Andrew Creek","Southeast",1,1985,638,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
106,"Chinook","Andrew Creek","Southeast",1,1986,1414,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
106,"Chinook","Andrew Creek","Southeast",1,1987,1576,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
106,"Chinook","Andrew Creek","Southeast",1,1988,1128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
106,"Chinook","Andrew Creek","Southeast",1,1989,1060,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
106,"Chinook","Andrew Creek","Southeast",1,1990,1328,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
106,"Chinook","Andrew Creek","Southeast",1,1991,800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
106,"Chinook","Andrew Creek","Southeast",1,1992,1556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
106,"Chinook","Andrew Creek","Southeast",1,1993,2120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
106,"Chinook","Andrew Creek","Southeast",1,1994,1144,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
106,"Chinook","Andrew Creek","Southeast",1,1995,686,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
106,"Chinook","Andrew Creek","Southeast",1,1996,670,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
106,"Chinook","Andrew Creek","Southeast",1,1997,586,NA,NA,NA,NA,NA,NA,59,248,363,4,NA,NA,NA,NA,NA,NA,NA
106,"Chinook","Andrew Creek","Southeast",1,1998,974,NA,NA,NA,NA,NA,NA,330,272,714,22,NA,NA,NA,NA,NA,NA,NA
106,"Chinook","Andrew Creek","Southeast",1,1999,1210,NA,NA,NA,NA,NA,NA,578,504,545,80,NA,NA,NA,NA,NA,NA,NA
106,"Chinook","Andrew Creek","Southeast",1,2000,1380,NA,NA,NA,NA,NA,NA,193,891,457,12,NA,NA,NA,NA,NA,NA,NA
106,"Chinook","Andrew Creek","Southeast",1,2001,2108,NA,NA,NA,NA,NA,NA,56,917,1194,12,NA,NA,NA,NA,NA,NA,NA
106,"Chinook","Andrew Creek","Southeast",1,2002,1752,NA,NA,NA,NA,NA,NA,161,475,1203,35,NA,NA,NA,NA,NA,NA,NA
106,"Chinook","Andrew Creek","Southeast",1,2003,1190,NA,NA,NA,NA,NA,NA,203,648,450,43,NA,NA,NA,NA,NA,NA,NA
106,"Chinook","Andrew Creek","Southeast",1,2004,3068,NA,NA,NA,NA,NA,NA,689,1540,1330,53,NA,NA,NA,NA,NA,NA,NA
106,"Chinook","Andrew Creek","Southeast",1,2005,2030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
107,"Chinook","Chickamin","Southeast",1,1985,4436,NA,NA,NA,NA,NA,NA,1143,2906,1224,0,NA,NA,NA,NA,NA,NA,NA
107,"Chinook","Chickamin","Southeast",1,1986,8097,NA,NA,NA,NA,NA,NA,1204,5736,2397,0,NA,NA,NA,NA,NA,NA,NA
107,"Chinook","Chickamin","Southeast",1,1987,4524,NA,NA,NA,NA,NA,NA,1893,2778,1490,55,NA,NA,NA,NA,NA,NA,NA
107,"Chinook","Chickamin","Southeast",1,1988,3647,NA,NA,NA,NA,NA,NA,539,2183,1547,44,NA,NA,NA,NA,NA,NA,NA
107,"Chinook","Chickamin","Southeast",1,1989,4334,NA,NA,NA,NA,NA,NA,300,1663,2441,249,NA,NA,NA,NA,NA,NA,NA
107,"Chinook","Chickamin","Southeast",1,1990,2617,NA,NA,NA,NA,NA,NA,688,593,1738,102,NA,NA,NA,NA,NA,NA,NA
107,"Chinook","Chickamin","Southeast",1,1991,2260,NA,NA,NA,NA,NA,NA,784,2279,253,17,NA,NA,NA,NA,NA,NA,NA
107,"Chinook","Chickamin","Southeast",1,1992,1605,NA,NA,NA,NA,NA,NA,555,905,551,8,NA,NA,NA,NA,NA,NA,NA
107,"Chinook","Chickamin","Southeast",1,1993,1805,NA,NA,NA,NA,NA,NA,302,1242,665,19,NA,NA,NA,NA,NA,NA,NA
107,"Chinook","Chickamin","Southeast",1,1994,1800,NA,NA,NA,NA,NA,NA,277,902,873,36,NA,NA,NA,NA,NA,NA,NA
107,"Chinook","Chickamin","Southeast",1,1995,2309,NA,NA,NA,NA,NA,NA,274,416,1219,57,NA,NA,NA,NA,NA,NA,NA
107,"Chinook","Chickamin","Southeast",1,1996,1587,NA,NA,NA,NA,NA,NA,214,992,527,46,NA,NA,NA,NA,NA,NA,NA
107,"Chinook","Chickamin","Southeast",1,1997,1262,NA,NA,NA,NA,NA,NA,269,652,454,28,NA,NA,NA,NA,NA,NA,NA
107,"Chinook","Chickamin","Southeast",1,1998,1814,NA,NA,NA,NA,NA,NA,534,1601,213,0,NA,NA,NA,NA,NA,NA,NA
107,"Chinook","Chickamin","Southeast",1,1999,2283,NA,NA,NA,NA,NA,NA,600,1094,779,14,NA,NA,NA,NA,NA,NA,NA
107,"Chinook","Chickamin","Southeast",1,2000,3717,NA,NA,NA,NA,NA,NA,972,2146,1034,0,NA,NA,NA,NA,NA,NA,NA
107,"Chinook","Chickamin","Southeast",1,2001,5177,NA,NA,NA,NA,NA,NA,1080,3778,1190,32,NA,NA,NA,NA,NA,NA,NA
107,"Chinook","Chickamin","Southeast",1,2002,5007,NA,NA,NA,NA,NA,NA,1648,2214,1722,25,NA,NA,NA,NA,NA,NA,NA
107,"Chinook","Chickamin","Southeast",1,2003,4579,NA,NA,NA,NA,NA,NA,555,3371,1145,21,NA,NA,NA,NA,NA,NA,NA
107,"Chinook","Chickamin","Southeast",1,2004,3275,NA,NA,NA,NA,NA,NA,2077,969,1396,16,NA,NA,NA,NA,NA,NA,NA
107,"Chinook","Chickamin","Southeast",1,2005,4287,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
108,"Chinook","Chilkat","Southeast",1,1991,5897,NA,NA,NA,NA,NA,NA,1676,4613,6424,219,NA,NA,NA,NA,NA,NA,NA
108,"Chinook","Chilkat","Southeast",1,1992,5284,NA,NA,NA,NA,NA,NA,552,2281,2628,81,NA,NA,NA,NA,NA,NA,NA
108,"Chinook","Chilkat","Southeast",1,1993,4472,NA,NA,NA,NA,NA,NA,222,1193,1784,32,NA,NA,NA,NA,NA,NA,NA
108,"Chinook","Chilkat","Southeast",1,1994,6795,NA,NA,NA,NA,NA,NA,314,627,704,0,NA,NA,NA,NA,NA,NA,NA
108,"Chinook","Chilkat","Southeast",1,1995,3790,NA,NA,NA,NA,NA,NA,592,1584,2141,30,NA,NA,NA,NA,NA,NA,NA
108,"Chinook","Chilkat","Southeast",1,1996,4920,NA,NA,NA,NA,NA,NA,872,2969,1795,41,NA,NA,NA,NA,NA,NA,NA
108,"Chinook","Chilkat","Southeast",1,1997,8100,NA,NA,NA,NA,NA,NA,1047,2763,4075,44,NA,NA,NA,NA,NA,NA,NA
109,"Chinook","King Salmon River","Southeast",1,1982,389,NA,NA,NA,NA,NA,NA,16,49,344,0,NA,NA,NA,NA,NA,NA,NA
109,"Chinook","King Salmon River","Southeast",1,1983,245,NA,NA,NA,NA,NA,NA,39,64,142,39,NA,NA,NA,NA,NA,NA,NA
109,"Chinook","King Salmon River","Southeast",1,1984,265,NA,NA,NA,NA,NA,NA,94,47,200,18,NA,NA,NA,NA,NA,NA,NA
109,"Chinook","King Salmon River","Southeast",1,1985,175,NA,NA,NA,NA,NA,NA,32,97,78,0,NA,NA,NA,NA,NA,NA,NA
109,"Chinook","King Salmon River","Southeast",1,1986,255,NA,NA,NA,NA,NA,NA,95,51,204,0,NA,NA,NA,NA,NA,NA,NA
109,"Chinook","King Salmon River","Southeast",1,1987,196,NA,NA,NA,NA,NA,NA,16,78,110,8,NA,NA,NA,NA,NA,NA,NA
109,"Chinook","King Salmon River","Southeast",1,1988,208,NA,NA,NA,NA,NA,NA,14,21,174,7,NA,NA,NA,NA,NA,NA,NA
109,"Chinook","King Salmon River","Southeast",1,1989,240,NA,NA,NA,NA,NA,NA,14,67,156,15,NA,NA,NA,NA,NA,NA,NA
109,"Chinook","King Salmon River","Southeast",1,1990,179,NA,NA,NA,NA,NA,NA,12,87,87,6,NA,NA,NA,NA,NA,NA,NA
109,"Chinook","King Salmon River","Southeast",1,1991,134,NA,NA,NA,NA,NA,NA,0,10,124,0,NA,NA,NA,NA,NA,NA,NA
109,"Chinook","King Salmon River","Southeast",1,1992,99,NA,NA,NA,NA,NA,NA,25,72,27,0,NA,NA,NA,NA,NA,NA,NA
109,"Chinook","King Salmon River","Southeast",1,1993,263,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
109,"Chinook","King Salmon River","Southeast",1,1994,210,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
109,"Chinook","King Salmon River","Southeast",1,1995,146,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
109,"Chinook","King Salmon River","Southeast",1,1996,288,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
109,"Chinook","King Salmon River","Southeast",1,1997,357,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
109,"Chinook","King Salmon River","Southeast",1,1998,132,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
109,"Chinook","King Salmon River","Southeast",1,1999,300,NA,NA,NA,NA,NA,NA,47,125,172,0,NA,NA,NA,NA,NA,NA,NA
109,"Chinook","King Salmon River","Southeast",1,2000,137,NA,NA,NA,NA,NA,NA,36,65,57,4,NA,NA,NA,NA,NA,NA,NA
109,"Chinook","King Salmon River","Southeast",1,2001,147,NA,NA,NA,NA,NA,NA,51,56,65,0,NA,NA,NA,NA,NA,NA,NA
109,"Chinook","King Salmon River","Southeast",1,2002,153,NA,NA,NA,NA,NA,NA,14,96,56,0,NA,NA,NA,NA,NA,NA,NA
109,"Chinook","King Salmon River","Southeast",1,2003,117,NA,NA,NA,NA,NA,NA,62,34,74,0,NA,NA,NA,NA,NA,NA,NA
109,"Chinook","King Salmon River","Southeast",1,2004,134,NA,NA,NA,NA,NA,NA,10,111,12,6,NA,NA,NA,NA,NA,NA,NA
109,"Chinook","King Salmon River","Southeast",1,2005,141,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
110,"Chinook","Stikine","Southeast",1,1977,11445,NA,NA,NA,NA,NA,NA,869,8217,5814,154,NA,NA,NA,NA,NA,NA,NA
110,"Chinook","Stikine","Southeast",1,1978,6835,NA,NA,NA,NA,NA,NA,1364,3909,2196,151,NA,NA,NA,NA,NA,NA,NA
110,"Chinook","Stikine","Southeast",1,1979,12610,NA,NA,NA,NA,NA,NA,4296,14394,15908,313,NA,NA,NA,NA,NA,NA,NA
110,"Chinook","Stikine","Southeast",1,1980,30573,NA,NA,NA,NA,NA,NA,1728,4063,13078,1053,NA,NA,NA,NA,NA,NA,NA
110,"Chinook","Stikine","Southeast",1,1981,36057,NA,NA,NA,NA,NA,NA,1148,6408,22261,772,NA,NA,NA,NA,NA,NA,NA
110,"Chinook","Stikine","Southeast",1,1982,40488,NA,NA,NA,NA,NA,NA,1798,6594,38133,5900,NA,NA,NA,NA,NA,NA,NA
110,"Chinook","Stikine","Southeast",1,1983,6424,NA,NA,NA,NA,NA,NA,1830,3949,13538,1595,NA,NA,NA,NA,NA,NA,NA
110,"Chinook","Stikine","Southeast",1,1984,13995,NA,NA,NA,NA,NA,NA,1174,10838,25748,979,NA,NA,NA,NA,NA,NA,NA
110,"Chinook","Stikine","Southeast",1,1985,16037,NA,NA,NA,NA,NA,NA,845,2286,17213,79,NA,NA,NA,NA,NA,NA,NA
110,"Chinook","Stikine","Southeast",1,1986,14889,NA,NA,NA,NA,NA,NA,3175,11437,31968,1674,NA,NA,NA,NA,NA,NA,NA
110,"Chinook","Stikine","Southeast",1,1987,24632,NA,NA,NA,NA,NA,NA,2854,8712,58592,3181,NA,NA,NA,NA,NA,NA,NA
110,"Chinook","Stikine","Southeast",1,1988,37554,NA,NA,NA,NA,NA,NA,812,6323,31269,2350,NA,NA,NA,NA,NA,NA,NA
110,"Chinook","Stikine","Southeast",1,1989,24282,NA,NA,NA,NA,NA,NA,848,4386,13185,135,NA,NA,NA,NA,NA,NA,NA
110,"Chinook","Stikine","Southeast",1,1990,22619,NA,NA,NA,NA,NA,NA,1223,5045,9783,167,NA,NA,NA,NA,NA,NA,NA
110,"Chinook","Stikine","Southeast",1,1991,23206,NA,NA,NA,NA,NA,NA,5101,26685,28208,692,NA,NA,NA,NA,NA,NA,NA
110,"Chinook","Stikine","Southeast",1,1992,34129,NA,NA,NA,NA,NA,NA,1927,9116,22283,985,NA,NA,NA,NA,NA,NA,NA
110,"Chinook","Stikine","Southeast",1,1993,58962,NA,NA,NA,NA,NA,NA,1329,7197,15075,544,NA,NA,NA,NA,NA,NA,NA
110,"Chinook","Stikine","Southeast",1,1994,33094,NA,NA,NA,NA,NA,NA,2437,11116,13801,207,NA,NA,NA,NA,NA,NA,NA
110,"Chinook","Stikine","Southeast",1,1995,16784,NA,NA,NA,NA,NA,NA,6670,18980,16061,468,NA,NA,NA,NA,NA,NA,NA
110,"Chinook","Stikine","Southeast",1,1996,28949,NA,NA,NA,NA,NA,NA,14470,52738,42750,176,NA,NA,NA,NA,NA,NA,NA
110,"Chinook","Stikine","Southeast",1,1997,26996,NA,NA,NA,NA,NA,NA,772,14686,15663,133,NA,NA,NA,NA,NA,NA,NA
110,"Chinook","Stikine","Southeast",1,1998,25968,NA,NA,NA,NA,NA,NA,5528,36062,20559,NA,NA,NA,NA,NA,NA,NA,NA
110,"Chinook","Stikine","Southeast",1,1999,19947,NA,NA,NA,NA,NA,NA,11325,36469,NA,NA,NA,NA,NA,NA,NA,NA,NA
110,"Chinook","Stikine","Southeast",1,2000,27531,NA,NA,NA,NA,NA,NA,17499,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
111,"Chinook","Unuk","Southeast",1,1982,6528,NA,NA,NA,NA,NA,NA,225,1031,5497,0,NA,NA,NA,NA,NA,NA,NA
111,"Chinook","Unuk","Southeast",1,1983,5436,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
111,"Chinook","Unuk","Southeast",1,1984,8876,NA,NA,NA,NA,NA,NA,1041,6026,2918,0,NA,NA,NA,NA,NA,NA,NA
111,"Chinook","Unuk","Southeast",1,1985,5721,NA,NA,NA,NA,NA,NA,3103,4819,660,0,NA,NA,NA,NA,NA,NA,NA
111,"Chinook","Unuk","Southeast",1,1986,10273,NA,NA,NA,NA,NA,NA,7132,5123,4800,92,NA,NA,NA,NA,NA,NA,NA
