"Stock.ID","Species","Stock","Region","UseFlag","BroodYear","TotalEscapement","R0.2","R0.3","R0.4","R0.5","R0.6","R1.1","R1.2","R1.3","R1.4","R1.5","R1.6","R2.1","R2.2","R2.3","R2.4","R2.5","TotalRecruits"
111,"Chinook","Unuk","Southeast",1,1987,9533,NA,NA,NA,NA,NA,NA,2011,4578,4261,50,NA,NA,NA,NA,NA,NA,NA
111,"Chinook","Unuk","Southeast",1,1988,8437,NA,NA,NA,NA,NA,NA,1293,3358,4433,64,NA,NA,NA,NA,NA,NA,NA
111,"Chinook","Unuk","Southeast",1,1989,5552,NA,NA,NA,NA,NA,NA,337,2544,2721,80,NA,NA,NA,NA,NA,NA,NA
111,"Chinook","Unuk","Southeast",1,1990,2856,NA,NA,NA,NA,NA,NA,1509,707,1526,145,NA,NA,NA,NA,NA,NA,NA
111,"Chinook","Unuk","Southeast",1,1991,3165,NA,NA,NA,NA,NA,NA,786,2414,551,38,NA,NA,NA,NA,NA,NA,NA
111,"Chinook","Unuk","Southeast",1,1992,4233,NA,NA,NA,NA,NA,NA,1319,1914,2232,30,NA,NA,NA,NA,NA,NA,NA
111,"Chinook","Unuk","Southeast",1,1993,5160,NA,NA,NA,NA,NA,NA,568,2241,2797,99,NA,NA,NA,NA,NA,NA,NA
111,"Chinook","Unuk","Southeast",0,1994,3435,NA,NA,NA,NA,NA,NA,1044,1382,2124,122,NA,NA,NA,NA,NA,NA,NA
111,"Chinook","Unuk","Southeast",1,1995,3730,NA,NA,NA,NA,NA,NA,1616,995,2362,0,NA,NA,NA,NA,NA,NA,NA
111,"Chinook","Unuk","Southeast",1,1996,5639,NA,NA,NA,NA,NA,NA,736,3061,2319,187,NA,NA,NA,NA,NA,NA,NA
111,"Chinook","Unuk","Southeast",1,1997,2970,NA,NA,NA,NA,NA,NA,916,1240,1408,59,NA,NA,NA,NA,NA,NA,NA
111,"Chinook","Unuk","Southeast",1,1998,4132,NA,NA,NA,NA,NA,NA,1269,2595,1207,35,NA,NA,NA,NA,NA,NA,NA
111,"Chinook","Unuk","Southeast",1,1999,3914,NA,NA,NA,NA,NA,NA,2427,1918,1581,16,NA,NA,NA,NA,NA,NA,NA
111,"Chinook","Unuk","Southeast",1,2000,5872,NA,NA,NA,NA,NA,NA,3140,3499,1447,50,NA,NA,NA,NA,NA,NA,NA
111,"Chinook","Unuk","Southeast",1,2001,10541,NA,NA,NA,NA,NA,NA,946,6923,3337,21,NA,NA,NA,NA,NA,NA,NA
111,"Chinook","Unuk","Southeast",1,2002,6988,NA,NA,NA,NA,NA,NA,2485,2887,3188,66,NA,NA,NA,NA,NA,NA,NA
111,"Chinook","Unuk","Southeast",1,2003,5546,NA,NA,NA,NA,NA,NA,592,3942,1474,46,NA,NA,NA,NA,NA,NA,NA
111,"Chinook","Unuk","Southeast",1,2004,3963,NA,NA,NA,NA,NA,NA,2936,1289,1756,19,NA,NA,NA,NA,NA,NA,NA
111,"Chinook","Unuk","Southeast",1,2005,4487,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
116,"Chinook","Kuskokwim","Kuskokwim",0,1976,143420,5,NA,NA,NA,NA,685,45301,129032,113427,7813,80,7,26,78,270,0,386
116,"Chinook","Kuskokwim","Kuskokwim",0,1977,201852,5,NA,NA,NA,NA,685,29297,53519,67261,8145,101,0,24,350,503,0,882
116,"Chinook","Kuskokwim","Kuskokwim",0,1978,180853,0,NA,NA,NA,NA,913,11960,59692,65360,6014,5,0,313,491,43,0,847
116,"Chinook","Kuskokwim","Kuskokwim",0,1979,157668,0,NA,NA,NA,NA,139,45301,82411,75392,7029,13,7,152,58,50,12,279
116,"Chinook","Kuskokwim","Kuskokwim",0,1980,203605,5,NA,NA,NA,NA,685,30686,62372,48479,7813,7,32,170,68,270,0,545
116,"Chinook","Kuskokwim","Kuskokwim",0,1981,279392,0,NA,NA,NA,NA,367,31815,61253,72840,11546,7,0,21,350,70,0,441
116,"Chinook","Kuskokwim","Kuskokwim",0,1982,80353,0,NA,NA,NA,NA,318,11508,59307,69437,7410,10,0,313,95,1045,0,1453
116,"Chinook","Kuskokwim","Kuskokwim",0,1983,84188,0,NA,NA,NA,NA,747,45301,97996,119935,6245,37,7,30,723,108,281,1149
116,"Chinook","Kuskokwim","Kuskokwim",0,1984,99062,5,NA,NA,NA,NA,685,28540,73040,73672,5617,8,0,1568,146,841,0,2560
116,"Chinook","Kuskokwim","Kuskokwim",1,1985,94365,0,NA,NA,NA,NA,86,38015,126302,110193,5788,8,0,46,1253,449,90,1838
116,"Chinook","Kuskokwim","Kuskokwim",1,1986,58556,0,NA,NA,NA,NA,99,55236,72342,100040,10399,10,0,1939,253,745,0,2937
116,"Chinook","Kuskokwim","Kuskokwim",1,1987,89222,0,NA,NA,NA,NA,3016,26034,94115,99770,5912,9,0,942,768,1432,0,3142
116,"Chinook","Kuskokwim","Kuskokwim",1,1988,80055,65,NA,NA,NA,NA,90,76148,80801,119483,4517,10,0,186,1744,251,0,2246
116,"Chinook","Kuskokwim","Kuskokwim",1,1989,115704,0,NA,NA,NA,NA,7088,76113,194963,189281,33004,7,0,1603,293,103,0,1999
116,"Chinook","Kuskokwim","Kuskokwim",1,1990,100614,0,NA,NA,NA,NA,409,39167,103957,110564,3623,8,170,43,615,79,0,907
116,"Chinook","Kuskokwim","Kuskokwim",1,1991,105589,73,NA,NA,NA,NA,670,61980,128496,144684,6060,7,0,324,108,81,0,586
116,"Chinook","Kuskokwim","Kuskokwim",1,1992,153573,0,NA,NA,NA,NA,163,29341,70580,85749,3787,6,0,34,110,72,0,216
116,"Chinook","Kuskokwim","Kuskokwim",1,1993,169816,0,NA,NA,NA,NA,127,83961,105460,117186,5193,0,0,34,97,70,0,201
116,"Chinook","Kuskokwim","Kuskokwim",1,1994,242616,0,NA,NA,NA,NA,97,16062,53331,55960,11520,0,0,236,95,2,0,333
116,"Chinook","Kuskokwim","Kuskokwim",1,1995,225595,0,NA,NA,NA,NA,293,14894,55957,120178,8318,0,0,30,0,0,0,30
116,"Chinook","Kuskokwim","Kuskokwim",1,1996,197092,0,NA,NA,NA,NA,317,19163,67457,97481,9395,0,0,0,0,0,0,0
116,"Chinook","Kuskokwim","Kuskokwim",1,1997,211247,0,NA,NA,NA,NA,131,24550,88004,80879,4899,0,0,63,0,0,0,63
116,"Chinook","Kuskokwim","Kuskokwim",1,1998,113627,0,NA,NA,NA,NA,0,52214,107444,112376,4917,0,0,0,0,172,0,172
116,"Chinook","Kuskokwim","Kuskokwim",1,1999,112082,0,NA,NA,NA,NA,215,50637,118418,122425,14411,0,0,439,618,107,0,1164
116,"Chinook","Kuskokwim","Kuskokwim",1,2000,65180,0,NA,NA,NA,NA,434,150604,170004,121781,6204,0,0,10,161,814,0,985
116,"Chinook","Kuskokwim","Kuskokwim",1,2001,145232,0,NA,NA,NA,NA,1398,67655,92751,97738,5190,0,0,54,294,198,0,546
116,"Chinook","Kuskokwim","Kuskokwim",0,2002,164635,0,NA,NA,NA,NA,801,77048,90865,67652,2330,0,0,0,1354,329,0,1683
116,"Chinook","Kuskokwim","Kuskokwim",1,2003,180687,0,NA,NA,NA,NA,996,76950,115515,86835,3268,61,0,70,300,43,0,413
116,"Chinook","Kuskokwim","Kuskokwim",0,2004,287178,0,NA,NA,NA,NA,196,46546,76442,40712,1768,13,0,842,0,43,12,897
116,"Chinook","Kuskokwim","Kuskokwim",0,2005,275598,0,NA,NA,NA,NA,542,37652,49730,42194,7813,13,0,67,340,270,12,689
116,"Chinook","Kuskokwim","Kuskokwim",0,2006,214004,0,NA,NA,NA,NA,169,24509,51306,NA,NA,NA,0,116,NA,NA,NA,116
116,"Chinook","Kuskokwim","Kuskokwim",0,2007,174943,0,NA,NA,NA,NA,178,36998,NA,NA,NA,NA,0,NA,NA,NA,NA,0
116,"Chinook","Kuskokwim","Kuskokwim",0,2008,128978,0,NA,NA,NA,NA,157,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
116,"Chinook","Kuskokwim","Kuskokwim",0,2009,118478,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
116,"Chinook","Kuskokwim","Kuskokwim",0,2010,49073,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
116,"Chinook","Kuskokwim","Kuskokwim",0,2011,72097,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
117,"Chinook","Nushagak","Bristol Bay",0,1959,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,2594,94,NA,NA,NA,574,0,574
117,"Chinook","Nushagak","Bristol Bay",0,1960,NA,NA,NA,NA,0,0,NA,NA,NA,69117,11523,125,NA,NA,0,562,0,562
117,"Chinook","Nushagak","Bristol Bay",0,1961,NA,NA,NA,NA,470,0,NA,NA,47757,100195,20332,0,NA,0,633,549,0,1652
117,"Chinook","Nushagak","Bristol Bay",1,1962,NA,NA,420,5011,913,125,NA,23682,62021,112786,9017,141,0,0,253,1321,0,8043
117,"Chinook","Nushagak","Bristol Bay",1,1963,NA,0,3041,4598,157,0,0,50666,71731,84227,4510,0,0,0,128,156,81,8161
117,"Chinook","Nushagak","Bristol Bay",1,1964,NA,0,2839,3190,337,0,0,13711,40789,45175,1166,83,0,0,429,339,0,7134
117,"Chinook","Nushagak","Bristol Bay",1,1965,NA,0,1189,2274,0,0,715,18405,113907,111471,4694,0,0,0,0,353,0,3816
117,"Chinook","Nushagak","Bristol Bay",1,1966,81462,88,10096,6211,0,0,35,19056,36530,51990,7559,1739,0,0,175,563,570,17703
117,"Chinook","Nushagak","Bristol Bay",1,1967,133477,0,375,2124,282,0,0,13032,22050,69031,40928,481,0,102,570,570,0,4023
117,"Chinook","Nushagak","Bristol Bay",1,1968,142951,0,1124,563,0,0,0,18145,27410,112961,14616,0,0,0,0,947,0,2634
117,"Chinook","Nushagak","Bristol Bay",1,1969,69970,161,575,0,0,0,0,1446,24211,51403,3968,0,0,0,1412,438,0,2586
117,"Chinook","Nushagak","Bristol Bay",1,1970,101435,0,0,0,0,0,0,2308,99035,120051,5802,0,0,0,2161,1255,1304,4720
117,"Chinook","Nushagak","Bristol Bay",1,1971,81237,0,0,633,0,0,0,4251,91045,136055,19377,0,0,819,1816,10753,0,14021
117,"Chinook","Nushagak","Bristol Bay",1,1972,50156,0,223,985,0,0,0,54319,75030,193256,10064,0,0,0,4378,10358,0,15944
117,"Chinook","Nushagak","Bristol Bay",1,1973,70130,0,0,0,0,0,0,3161,126571,146299,21957,0,0,0,0,0,0,0
117,"Chinook","Nushagak","Bristol Bay",1,1974,142535,0,666,0,0,0,0,36709,58166,85994,3076,0,0,3008,0,3965,0,7639
117,"Chinook","Nushagak","Bristol Bay",1,1975,142791,0,0,0,0,0,622,132128,245809,201490,12712,0,0,0,5433,10569,0,16002
117,"Chinook","Nushagak","Bristol Bay",1,1976,205273,0,0,0,0,0,1187,12794,162171,211102,8159,236,0,824,8789,1620,0,11233
117,"Chinook","Nushagak","Bristol Bay",1,1977,132907,0,0,0,0,0,0,133157,219865,330217,23654,80,0,4446,360,0,0,4806
117,"Chinook","Nushagak","Bristol Bay",1,1978,268046,0,0,0,0,0,3591,38275,73414,87853,36075,0,0,426,0,0,68,494
117,"Chinook","Nushagak","Bristol Bay",1,1979,194335,0,0,0,0,0,4110,67999,107081,150580,9315,0,0,0,0,427,0,427
117,"Chinook","Nushagak","Bristol Bay",1,1980,289040,0,0,0,0,0,0,16843,82043,87736,7112,0,0,0,272,0,0,272
117,"Chinook","Nushagak","Bristol Bay",1,1981,307527,0,0,0,0,0,1437,43445,65587,139122,12808,0,40,137,0,0,0,177
117,"Chinook","Nushagak","Bristol Bay",1,1982,300656,0,0,0,0,0,2171,2336,66162,55822,10510,0,0,336,0,0,0,336
117,"Chinook","Nushagak","Bristol Bay",1,1983,331270,0,0,706,0,0,73,18385,37515,95090,2135,0,0,0,0,0,0,706
117,"Chinook","Nushagak","Bristol Bay",1,1984,163544,0,0,0,0,0,336,28503,49848,40766,3258,0,0,0,0,394,0,394
117,"Chinook","Nushagak","Bristol Bay",1,1985,236899,0,0,0,0,0,6553,32196,64645,81772,2795,0,0,0,0,296,0,296
117,"Chinook","Nushagak","Bristol Bay",1,1986,82777,0,0,0,0,0,0,48212,91683,75091,3353,0,0,0,592,247,0,839
117,"Chinook","Nushagak","Bristol Bay",1,1987,169562,0,0,0,0,0,906,68525,87718,117710,8420,0,0,81,0,87,0,168
117,"Chinook","Nushagak","Bristol Bay",1,1988,113006,0,29,0,0,0,1085,61258,100816,148698,3080,0,0,0,0,174,0,203
117,"Chinook","Nushagak","Bristol Bay",1,1989,158551,296,0,0,0,0,3947,60024,122311,124899,3963,0,0,0,0,343,0,639
117,"Chinook","Nushagak","Bristol Bay",1,1990,126747,0,0,0,0,0,1235,52337,49636,40939,982,0,0,0,0,0,0,0
117,"Chinook","Nushagak","Bristol Bay",1,1991,210346,0,469,0,0,0,2751,90956,97826,84588,5435,0,0,0,0,0,0,469
117,"Chinook","Nushagak","Bristol Bay",1,1992,166965,0,343,0,0,0,1912,45116,76219,126924,1317,0,0,0,0,0,0,343
117,"Chinook","Nushagak","Bristol Bay",1,1993,197098,0,0,0,0,0,4499,83442,198777,76676,3891,0,0,197,91,0,0,288
117,"Chinook","Nushagak","Bristol Bay",1,1994,190121,0,0,0,0,0,1867,37359,47034,59399,5729,0,0,0,0,0,0,0
117,"Chinook","Nushagak","Bristol Bay",1,1995,173014,0,0,0,0,0,2190,22871,42788,93836,4710,236,0,0,329,0,0,329
117,"Chinook","Nushagak","Bristol Bay",1,1996,102348,0,0,0,0,0,974,31377,60853,82265,3111,0,0,0,0,0,0,0
117,"Chinook","Nushagak","Bristol Bay",1,1997,165062,0,30,0,0,0,523,51314,70337,59759,2472,0,0,0,103,0,0,133
117,"Chinook","Nushagak","Bristol Bay",1,1998,235845,0,0,0,0,0,1037,70092,101055,108215,2658,0,0,0,77,89,0,166
117,"Chinook","Nushagak","Bristol Bay",1,1999,123906,0,0,0,0,0,1515,59814,154724,113227,1651,0,0,0,0,0,0,0
117,"Chinook","Nushagak","Bristol Bay",1,2000,110682,0,0,0,0,0,648,86335,139796,84305,512,0,0,112,0,0,0,112
117,"Chinook","Nushagak","Bristol Bay",1,2001,184317,0,0,0,0,0,107,51126,75272,30367,343,0,0,0,0,0,0,0
117,"Chinook","Nushagak","Bristol Bay",1,2002,174704,0,0,0,0,0,236,56007,36759,26678,126,0,0,0,0,75,0,75
117,"Chinook","Nushagak","Bristol Bay",1,2003,158307,0,0,0,0,0,797,56171,79806,41319,661,0,0,50,75,0,0,125
117,"Chinook","Nushagak","Bristol Bay",1,2004,233475,0,0,0,0,0,1269,20537,38378,18145,220,0,0,0,0,0,0,0
117,"Chinook","Nushagak","Bristol Bay",0,2005,223950,0,0,0,0,0,1032,37065,41043,30818,338,NA,0,0,0,0,NA,0
117,"Chinook","Nushagak","Bristol Bay",0,2006,117364,0,0,0,0,NA,492,31417,55957,39338,NA,NA,0,0,0,NA,NA,0
117,"Chinook","Nushagak","Bristol Bay",0,2007,50960,0,0,0,NA,NA,2411,56676,102411,NA,NA,NA,0,0,NA,NA,NA,0
117,"Chinook","Nushagak","Bristol Bay",0,2008,91364,0,0,NA,NA,NA,1125,53036,NA,NA,NA,NA,0,NA,NA,NA,NA,0
117,"Chinook","Nushagak","Bristol Bay",0,2009,74781,0,NA,NA,NA,NA,1423,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
117,"Chinook","Nushagak","Bristol Bay",0,2010,56088,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
117,"Chinook","Nushagak","Bristol Bay",0,2011,102258,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
