Stock.ID,Species,Stock,Region,UseFlag,BroodYear,Spawners,R2,R3,R4,R5,R6,R7,R8,Recruits
110,Chinook,Stikine,Southeast,1,1995,16784,NA,NA,6670,18980,16061,468,NA,42179
110,Chinook,Stikine,Southeast,1,1996,28949,NA,NA,14470,52738,42750,176,NA,110134
110,Chinook,Stikine,Southeast,1,1997,26996,NA,NA,772,14686,15663,133,NA,31254
110,Chinook,Stikine,Southeast,0,1998,25968,NA,NA,5528,36062,20559,NA,NA,62149
110,Chinook,Stikine,Southeast,0,1999,19947,NA,NA,11325,36469,NA,NA,NA,47794
110,Chinook,Stikine,Southeast,0,2000,27531,NA,NA,17499,NA,NA,NA,NA,17499
111,Chinook,Unuk,Southeast,1,1982,6528,NA,NA,225,1031,5497,0,NA,6753
111,Chinook,Unuk,Southeast,0,1983,5436,NA,NA,NA,NA,NA,NA,NA,NA
111,Chinook,Unuk,Southeast,1,1984,8876,NA,NA,1041,6026,2918,0,NA,9985
111,Chinook,Unuk,Southeast,1,1985,5721,NA,NA,3103,4819,660,0,NA,8582
111,Chinook,Unuk,Southeast,1,1986,10273,NA,NA,7132,5123,4800,92,NA,17147
111,Chinook,Unuk,Southeast,1,1987,9533,NA,NA,2011,4578,4261,50,NA,10900
111,Chinook,Unuk,Southeast,1,1988,8437,NA,NA,1293,3358,4433,64,NA,9148
111,Chinook,Unuk,Southeast,1,1989,5552,NA,NA,337,2544,2721,80,NA,5682
111,Chinook,Unuk,Southeast,1,1990,2856,NA,NA,1509,707,1526,145,NA,3887
111,Chinook,Unuk,Southeast,1,1991,3165,NA,NA,786,2414,551,38,NA,3789
111,Chinook,Unuk,Southeast,1,1992,4233,NA,NA,1319,1914,2232,30,NA,5495
111,Chinook,Unuk,Southeast,1,1993,5160,NA,NA,568,2241,2797,99,NA,5705
111,Chinook,Unuk,Southeast,0,1994,3435,NA,NA,1044,1382,2124,122,NA,4672
111,Chinook,Unuk,Southeast,1,1995,3730,NA,NA,1616,995,2362,0,NA,4973
111,Chinook,Unuk,Southeast,1,1996,5639,NA,NA,736,3061,2319,187,NA,6303
111,Chinook,Unuk,Southeast,1,1997,2970,NA,NA,916,1240,1408,59,NA,3623
111,Chinook,Unuk,Southeast,1,1998,4132,NA,NA,1269,2595,1207,35,NA,5106
111,Chinook,Unuk,Southeast,1,1999,3914,NA,NA,2427,1918,1581,16,NA,5942
111,Chinook,Unuk,Southeast,1,2000,5872,NA,NA,3140,3499,1447,50,NA,8136
111,Chinook,Unuk,Southeast,1,2001,10541,NA,NA,946,6923,3337,21,NA,11227
111,Chinook,Unuk,Southeast,1,2002,6988,NA,NA,2485,2887,3188,66,NA,8626
111,Chinook,Unuk,Southeast,1,2003,5546,NA,NA,592,3942,1474,46,NA,6054
111,Chinook,Unuk,Southeast,1,2004,3963,NA,NA,2936,1289,1756,19,NA,6000
111,Chinook,Unuk,Southeast,0,2005,4487,NA,NA,NA,NA,NA,NA,NA,NA
112,Chinook,Alsek/Klukshu,Southeast,0,1971,NA,NA,NA,NA,498,1153,0,NA,1651
112,Chinook,Alsek/Klukshu,Southeast,1,1972,NA,NA,NA,122,1357,1235,0,NA,2714
112,Chinook,Alsek/Klukshu,Southeast,1,1973,NA,NA,0,1068,2121,2414,0,NA,5603
112,Chinook,Alsek/Klukshu,Southeast,1,1974,NA,NA,43,421,2655,2008,73,NA,5200
112,Chinook,Alsek/Klukshu,Southeast,1,1975,NA,NA,0,412,1085,1299,2,NA,2798
112,Chinook,Alsek/Klukshu,Southeast,1,1976,1064,NA,0,67,813,1125,0,NA,2005
112,Chinook,Alsek/Klukshu,Southeast,1,1977,2698,NA,0,276,1156,696,28,NA,2156
112,Chinook,Alsek/Klukshu,Southeast,1,1978,2530,NA,0,371,1941,991,0,NA,3303
112,Chinook,Alsek/Klukshu,Southeast,1,1979,3104,NA,29,77,739,661,0,NA,1506
112,Chinook,Alsek/Klukshu,Southeast,1,1980,2487,NA,1,91,812,513,16,NA,1433
112,Chinook,Alsek/Klukshu,Southeast,1,1981,1963,NA,30,156,1955,1086,10,NA,3237
112,Chinook,Alsek/Klukshu,Southeast,1,1982,1969,NA,16,479,1656,1293,6,NA,3450
112,Chinook,Alsek/Klukshu,Southeast,1,1983,2237,NA,1,196,674,1329,9,NA,2209
112,Chinook,Alsek/Klukshu,Southeast,1,1984,1572,NA,2,295,853,768,87,NA,2005
112,Chinook,Alsek/Klukshu,Southeast,1,1985,1283,NA,10,493,1265,1645,2,NA,3415
112,Chinook,Alsek/Klukshu,Southeast,1,1986,2607,NA,0,246,1242,871,17,NA,2376
112,Chinook,Alsek/Klukshu,Southeast,1,1987,2491,NA,4,73,456,1412,49,NA,1994
112,Chinook,Alsek/Klukshu,Southeast,1,1988,1994,NA,7,197,1635,1461,1,NA,3301
112,Chinook,Alsek/Klukshu,Southeast,1,1989,2202,NA,47,387,1514,992,5,NA,2945
112,Chinook,Alsek/Klukshu,Southeast,1,1990,1698,NA,155,1279,5095,1791,NA,NA,8320
112,Chinook,Alsek/Klukshu,Southeast,0,1991,2223,NA,11,511,1773,NA,NA,NA,2295
113,Chinook,Situk,Southeast,1,1977,1732,NA,399,802,199,6,0,NA,1406
113,Chinook,Situk,Southeast,1,1978,808,NA,150,438,313,180,29,NA,1110
113,Chinook,Situk,Southeast,1,1979,1284,NA,156,704,1289,606,0,NA,2755
113,Chinook,Situk,Southeast,1,1980,905,NA,268,1118,895,556,0,NA,2837
113,Chinook,Situk,Southeast,1,1981,702,NA,137,1068,1019,315,0,NA,2539
113,Chinook,Situk,Southeast,1,1982,434,NA,318,973,1299,439,0,NA,3029
113,Chinook,Situk,Southeast,1,1983,592,NA,324,1181,835,93,0,NA,2433
113,Chinook,Situk,Southeast,1,1984,1726,NA,79,290,441,222,3,NA,1035
113,Chinook,Situk,Southeast,1,1985,1521,NA,35,618,488,68,0,NA,1209
113,Chinook,Situk,Southeast,1,1986,2067,NA,225,396,259,305,4,NA,1189
113,Chinook,Situk,Southeast,1,1987,1379,NA,540,1267,1964,314,0,NA,4085
113,Chinook,Situk,Southeast,1,1988,868,NA,491,988,904,289,0,NA,2672
113,Chinook,Situk,Southeast,1,1989,637,NA,544,821,1314,79,0,NA,2758
113,Chinook,Situk,Southeast,1,1990,628,NA,497,2366,2849,461,9,NA,6182
113,Chinook,Situk,Southeast,1,1991,889,NA,2103,11104,3089,124,0,NA,16420
113,Chinook,Situk,Southeast,1,1992,1595,NA,934,3468,2076,29,0,NA,6507
113,Chinook,Situk,Southeast,1,1993,952,NA,1071,3014,893,60,0,NA,5038
113,Chinook,Situk,Southeast,1,1994,1271,NA,1346,2744,1034,50,0,NA,5174
113,Chinook,Situk,Southeast,1,1995,4330,NA,1674,4570,902,69,0,NA,7215
113,Chinook,Situk,Southeast,1,1996,1800,NA,1496,3704,1301,26,0,NA,6527
113,Chinook,Situk,Southeast,1,1997,1878,NA,284,570,207,42,0,NA,1103
113,Chinook,Situk,Southeast,1,1998,924,NA,406,1204,678,190,NA,NA,2478
113,Chinook,Situk,Southeast,0,1999,1461,NA,1557,4912,1322,NA,NA,NA,7791
113,Chinook,Situk,Southeast,0,2000,1785,NA,451,1104,NA,NA,NA,NA,1555
113,Chinook,Situk,Southeast,0,2001,656,NA,624,NA,NA,NA,NA,NA,624
114,Chinook,Keta,Southeast,1,1998,446,NA,0,55,151,234,NA,NA,440
114,Chinook,Keta,Southeast,1,1999,968,NA,13,320,509,126,NA,NA,968
114,Chinook,Keta,Southeast,1,2000,914,NA,12,318,378,206,NA,NA,914
114,Chinook,Keta,Southeast,1,2001,1029,NA,31,217,704,78,NA,NA,1030
114,Chinook,Keta,Southeast,1,2002,1233,NA,0,317,523,393,NA,NA,1233
114,Chinook,Keta,Southeast,1,2003,966,NA,0,186,610,169,NA,NA,965
114,Chinook,Keta,Southeast,1,2004,1128,NA,27,385,358,358,NA,NA,1128
114,Chinook,Keta,Southeast,0,2005,1491,NA,NA,NA,NA,NA,NA,NA,NA
115,Chinook,Blossom,Southeast,1,1998,364,NA,0,70,143,144,NA,NA,357
115,Chinook,Blossom,Southeast,1,1999,848,NA,848,353,354,71,NA,NA,1626
115,Chinook,Blossom,Southeast,1,2000,924,NA,12,318,378,206,NA,NA,914
115,Chinook,Blossom,Southeast,1,2001,816,NA,0,272,317,227,NA,NA,816
115,Chinook,Blossom,Southeast,1,2002,896,NA,0,151,477,268,NA,NA,896
115,Chinook,Blossom,Southeast,1,2003,812,NA,0,90,451,271,NA,NA,812
115,Chinook,Blossom,Southeast,1,2004,734,NA,18,257,295,164,NA,NA,734
115,Chinook,Blossom,Southeast,1,2005,912,NA,9,199,560,140,NA,NA,908
116,Chinook,Kuskokwim,Kuskokwim,0,1976,143420,NA,690,45308,129058,113505,8083,80,296724
116,Chinook,Kuskokwim,Kuskokwim,0,1977,201852,NA,690,29297,53543,67611,8648,101,159890
116,Chinook,Kuskokwim,Kuskokwim,0,1978,180853,NA,913,11960,60005,65851,6057,5,144791
116,Chinook,Kuskokwim,Kuskokwim,0,1979,157668,NA,139,45308,82563,75450,7079,25,210564
116,Chinook,Kuskokwim,Kuskokwim,0,1980,203605,NA,690,30718,62542,48547,8083,7,150587
116,Chinook,Kuskokwim,Kuskokwim,0,1981,279392,NA,367,31815,61274,73190,11616,7,178269
116,Chinook,Kuskokwim,Kuskokwim,0,1982,80353,NA,318,11508,59620,69532,8455,10,149443
116,Chinook,Kuskokwim,Kuskokwim,0,1983,84188,NA,747,45308,98026,120658,6353,318,271410
116,Chinook,Kuskokwim,Kuskokwim,0,1984,99062,NA,690,28540,74608,73818,6458,8,184122
116,Chinook,Kuskokwim,Kuskokwim,1,1985,94365,NA,86,38015,126348,111446,6237,98,282230
116,Chinook,Kuskokwim,Kuskokwim,1,1986,58556,NA,99,55236,74281,100293,11144,10,241063
116,Chinook,Kuskokwim,Kuskokwim,1,1987,89222,NA,3016,26034,95057,100538,7344,9,231998
116,Chinook,Kuskokwim,Kuskokwim,1,1988,80055,NA,155,76148,80987,121227,4768,10,283295
116,Chinook,Kuskokwim,Kuskokwim,1,1989,115704,NA,7088,76113,196566,189574,33107,7,502455
116,Chinook,Kuskokwim,Kuskokwim,1,1990,100614,NA,409,39337,104000,111179,3702,8,258635
116,Chinook,Kuskokwim,Kuskokwim,1,1991,105589,NA,743,61980,128820,144792,6141,7,342483
116,Chinook,Kuskokwim,Kuskokwim,1,1992,153573,NA,163,29341,70614,85859,3859,6,189842
116,Chinook,Kuskokwim,Kuskokwim,1,1993,169816,NA,127,83961,105494,117283,5263,0,312128
116,Chinook,Kuskokwim,Kuskokwim,1,1994,242616,NA,97,16062,53567,56055,11522,0,137303
116,Chinook,Kuskokwim,Kuskokwim,1,1995,225595,NA,293,14894,55987,120178,8318,0,199670
116,Chinook,Kuskokwim,Kuskokwim,1,1996,197092,NA,317,19163,67457,97481,9395,0,193813
116,Chinook,Kuskokwim,Kuskokwim,1,1997,211247,NA,131,24550,88067,80879,4899,0,198526
116,Chinook,Kuskokwim,Kuskokwim,1,1998,113627,NA,0,52214,107444,112376,5089,0,277123
116,Chinook,Kuskokwim,Kuskokwim,1,1999,112082,NA,215,50637,118857,123043,14518,0,307270
116,Chinook,Kuskokwim,Kuskokwim,1,2000,65180,NA,434,150604,170014,121942,7018,0,450012
116,Chinook,Kuskokwim,Kuskokwim,1,2001,145232,NA,1398,67655,92805,98032,5388,0,265278
116,Chinook,Kuskokwim,Kuskokwim,0,2002,164635,NA,801,77048,90865,69006,2659,0,240379
116,Chinook,Kuskokwim,Kuskokwim,1,2003,180687,NA,996,76950,115585,87135,3311,61,284038
116,Chinook,Kuskokwim,Kuskokwim,0,2004,287178,NA,196,46546,77284,40712,1811,25,166574
116,Chinook,Kuskokwim,Kuskokwim,0,2005,275598,NA,542,37652,49797,42534,8083,25,138633
116,Chinook,Kuskokwim,Kuskokwim,0,2006,214004,NA,169,24509,51422,NA,NA,NA,76100
116,Chinook,Kuskokwim,Kuskokwim,0,2007,174943,NA,178,36998,NA,NA,NA,NA,37176
116,Chinook,Kuskokwim,Kuskokwim,0,2008,128978,NA,157,NA,NA,NA,NA,NA,157
116,Chinook,Kuskokwim,Kuskokwim,0,2009,118478,NA,NA,NA,NA,NA,NA,NA,NA
116,Chinook,Kuskokwim,Kuskokwim,0,2010,49073,NA,NA,NA,NA,NA,NA,NA,NA
116,Chinook,Kuskokwim,Kuskokwim,0,2011,72097,NA,NA,NA,NA,NA,NA,NA,NA
117,Chinook,Nushagak,Bristol Bay,0,1959,NA,NA,NA,NA,NA,NA,3168,94,3262
117,Chinook,Nushagak,Bristol Bay,0,1960,NA,NA,NA,NA,NA,69117,12085,125,81327
117,Chinook,Nushagak,Bristol Bay,0,1961,NA,NA,NA,NA,NA,101298,20881,0,122179
117,Chinook,Nushagak,Bristol Bay,1,1962,NA,NA,NA,24102,67032,113952,10463,141,215690
117,Chinook,Nushagak,Bristol Bay,1,1963,NA,NA,0,53707,76329,84512,4666,81,219295
117,Chinook,Nushagak,Bristol Bay,1,1964,NA,NA,0,16550,43979,45941,1505,83,108058
117,Chinook,Nushagak,Bristol Bay,1,1965,NA,NA,715,19594,116181,111471,5047,0,253008
117,Chinook,Nushagak,Bristol Bay,1,1966,81462,NA,123,29152,42741,52165,8122,2309,134612
117,Chinook,Nushagak,Bristol Bay,1,1967,133477,NA,0,13407,24276,69883,41498,481,149545
117,Chinook,Nushagak,Bristol Bay,1,1968,142951,NA,0,19269,27973,112961,15563,0,175766
117,Chinook,Nushagak,Bristol Bay,1,1969,69970,NA,161,2021,24211,52815,4406,0,83614
117,Chinook,Nushagak,Bristol Bay,1,1970,101435,NA,0,2308,99035,122212,7057,1304,231916
117,Chinook,Nushagak,Bristol Bay,1,1971,81237,NA,0,4251,92497,137871,30130,0,264749
117,Chinook,Nushagak,Bristol Bay,1,1972,50156,NA,0,54542,76015,197634,20422,0,348613
117,Chinook,Nushagak,Bristol Bay,1,1973,70130,NA,0,3161,126571,146299,21957,0,297988
117,Chinook,Nushagak,Bristol Bay,1,1974,142535,NA,0,37375,61174,85994,7041,0,191584
117,Chinook,Nushagak,Bristol Bay,1,1975,142791,NA,622,132128,245809,206923,23281,0,608763
117,Chinook,Nushagak,Bristol Bay,1,1976,205273,NA,1187,12794,162995,219891,9779,236,406882
117,Chinook,Nushagak,Bristol Bay,1,1977,132907,NA,0,133157,224311,330577,23654,80,711779
117,Chinook,Nushagak,Bristol Bay,1,1978,268046,NA,3591,38275,73840,87853,36075,68,239702
117,Chinook,Nushagak,Bristol Bay,1,1979,194335,NA,4110,67999,107081,150580,9742,0,339512
117,Chinook,Nushagak,Bristol Bay,1,1980,289040,NA,0,16843,82043,88008,7112,0,194006
117,Chinook,Nushagak,Bristol Bay,1,1981,307527,NA,1437,43485,65724,139122,12808,0,262576
117,Chinook,Nushagak,Bristol Bay,1,1982,300656,NA,2171,2336,66498,55822,10510,0,137337
117,Chinook,Nushagak,Bristol Bay,1,1983,331270,NA,73,18385,38221,95090,2135,0,153904
117,Chinook,Nushagak,Bristol Bay,1,1984,163544,NA,336,28503,49848,40766,3652,0,123105
117,Chinook,Nushagak,Bristol Bay,1,1985,236899,NA,6553,32196,64645,81772,3091,0,188257
117,Chinook,Nushagak,Bristol Bay,1,1986,82777,NA,0,48212,91683,75683,3600,0,219178
117,Chinook,Nushagak,Bristol Bay,1,1987,169562,NA,906,68525,87799,117710,8507,0,283447
117,Chinook,Nushagak,Bristol Bay,1,1988,113006,NA,1085,61287,100816,148698,3254,0,315140
117,Chinook,Nushagak,Bristol Bay,1,1989,158551,NA,4243,60024,122311,124899,4306,0,315783
117,Chinook,Nushagak,Bristol Bay,1,1990,126747,NA,1235,52337,49636,40939,982,0,145129
117,Chinook,Nushagak,Bristol Bay,1,1991,210346,NA,2751,91425,97826,84588,5435,0,282025
117,Chinook,Nushagak,Bristol Bay,1,1992,166965,NA,1912,45459,76219,126924,1317,0,251831
117,Chinook,Nushagak,Bristol Bay,1,1993,197098,NA,4499,83442,198974,76767,3891,0,367573
117,Chinook,Nushagak,Bristol Bay,1,1994,190121,NA,1867,37359,47034,59399,5729,0,151388
117,Chinook,Nushagak,Bristol Bay,1,1995,173014,NA,2190,22871,42788,94165,4710,236,166960
117,Chinook,Nushagak,Bristol Bay,1,1996,102348,NA,974,31377,60853,82265,3111,0,178580
117,Chinook,Nushagak,Bristol Bay,1,1997,165062,NA,523,51344,70337,59862,2472,0,184538
117,Chinook,Nushagak,Bristol Bay,1,1998,235845,NA,1037,70092,101055,108292,2747,0,283223
117,Chinook,Nushagak,Bristol Bay,1,1999,123906,NA,1515,59814,154724,113227,1651,0,330931
117,Chinook,Nushagak,Bristol Bay,1,2000,110682,NA,648,86335,139908,84305,512,0,311708
117,Chinook,Nushagak,Bristol Bay,1,2001,184317,NA,107,51126,75272,30367,343,0,157215
117,Chinook,Nushagak,Bristol Bay,1,2002,174704,NA,236,56007,36759,26678,201,0,119881
117,Chinook,Nushagak,Bristol Bay,1,2003,158307,NA,797,56171,79856,41394,661,0,178879
117,Chinook,Nushagak,Bristol Bay,1,2004,233475,NA,1269,20537,38378,18145,220,0,78549
117,Chinook,Nushagak,Bristol Bay,1,2005,223950,NA,1032,37065,41043,30818,338,NA,110296
117,Chinook,Nushagak,Bristol Bay,0,2006,117364,NA,492,31417,55957,39338,NA,NA,127204
117,Chinook,Nushagak,Bristol Bay,0,2007,50960,NA,2411,56676,102411,NA,NA,NA,161498
117,Chinook,Nushagak,Bristol Bay,0,2008,91364,NA,1125,53036,NA,NA,NA,NA,54161
117,Chinook,Nushagak,Bristol Bay,0,2009,74781,NA,1423,NA,NA,NA,NA,NA,1423
117,Chinook,Nushagak,Bristol Bay,0,2010,56088,NA,NA,NA,NA,NA,NA,NA,NA
117,Chinook,Nushagak,Bristol Bay,0,2011,102258,NA,NA,NA,NA,NA,NA,NA,NA
118,Chinook,Kenai (early),Cook Inlet,0,1979,NA,NA,NA,NA,NA,NA,2156,0,2156
118,Chinook,Kenai (early),Cook Inlet,0,1980,NA,NA,NA,NA,NA,9349,682,53,10084
118,Chinook,Kenai (early),Cook Inlet,0,1981,NA,NA,NA,NA,11384,14709,2237,0,28330
118,Chinook,Kenai (early),Cook Inlet,1,1982,NA,NA,NA,4191,9859,14914,1706,0,30670
118,Chinook,Kenai (early),Cook Inlet,1,1983,NA,NA,NA,393,3302,12819,684,0,17198
118,Chinook,Kenai (early),Cook Inlet,1,1984,NA,NA,NA,373,2791,6409,566,0,10139
118,Chinook,Kenai (early),Cook Inlet,1,1985,NA,NA,NA,749,2851,7116,537,0,11253
118,Chinook,Kenai (early),Cook Inlet,1,1986,18682,NA,NA,775,2451,5906,731,0,9863
118,Chinook,Kenai (early),Cook Inlet,1,1987,11780,NA,NA,801,2891,12852,894,0,17438
118,Chinook,Kenai (early),Cook Inlet,1,1988,5331,NA,NA,826,5665,13173,1072,0,20736
118,Chinook,Kenai (early),Cook Inlet,1,1989,9449,NA,NA,792,3741,15296,499,0,20328
118,Chinook,Kenai (early),Cook Inlet,1,1990,8494,NA,NA,651,4482,14479,159,0,19771
118,Chinook,Kenai (early),Cook Inlet,1,1991,8834,NA,NA,1072,6776,9035,294,0,17177
118,Chinook,Kenai (early),Cook Inlet,1,1992,7610,NA,NA,1854,5254,3824,80,0,11012
118,Chinook,Kenai (early),Cook Inlet,1,1993,10293,NA,NA,637,3432,9787,73,0,13929
118,Chinook,Kenai (early),Cook Inlet,1,1994,9947,NA,NA,1765,13845,5865,341,NA,21816
118,Chinook,Kenai (early),Cook Inlet,0,1995,11310,NA,NA,2069,5505,8948,NA,NA,16522
118,Chinook,Kenai (early),Cook Inlet,0,1996,16595,NA,NA,1159,4687,NA,NA,NA,5846
118,Chinook,Kenai (early),Cook Inlet,0,1997,8176,NA,NA,2898,NA,NA,NA,NA,2898
118,Chinook,Kenai (early),Cook Inlet,0,1998,7760,NA,NA,NA,NA,NA,NA,NA,NA
118,Chinook,Kenai (early),Cook Inlet,0,1999,17276,NA,NA,NA,NA,NA,NA,NA,NA
118,Chinook,Kenai (early),Cook Inlet,0,2000,10476,NA,NA,NA,NA,NA,NA,NA,NA
118,Chinook,Kenai (early),Cook Inlet,0,2001,14075,NA,NA,NA,NA,NA,NA,NA,NA
119,Chinook,Kenai (late),Cook Inlet,0,1978,NA,NA,NA,NA,NA,NA,NA,16,16
119,Chinook,Kenai (late),Cook Inlet,0,1979,NA,NA,NA,NA,NA,NA,3363,100,3463
119,Chinook,Kenai (late),Cook Inlet,0,1980,NA,NA,NA,NA,NA,30619,897,0,31516
119,Chinook,Kenai (late),Cook Inlet,0,1981,NA,NA,NA,NA,33456,46725,9572,95,89848
119,Chinook,Kenai (late),Cook Inlet,0,1982,NA,NA,NA,12071,21884,51941,4766,0,90662
119,Chinook,Kenai (late),Cook Inlet,1,1983,NA,NA,311,4279,4288,25639,1945,0,36462
119,Chinook,Kenai (late),Cook Inlet,1,1984,NA,NA,596,2284,6039,25600,2489,0,37008
119,Chinook,Kenai (late),Cook Inlet,1,1985,NA,NA,497,4655,6589,27787,1297,0,40825
119,Chinook,Kenai (late),Cook Inlet,1,1986,47375,NA,150,5742,7485,30275,3806,15,47473
119,Chinook,Kenai (late),Cook Inlet,1,1987,34900,NA,66,4058,8429,48736,3880,9,65178
119,Chinook,Kenai (late),Cook Inlet,1,1988,32137,NA,50,3840,10579,53638,3635,0,71742
119,Chinook,Kenai (late),Cook Inlet,1,1989,19256,NA,300,6148,8617,28431,614,0,44110
119,Chinook,Kenai (late),Cook Inlet,1,1990,26508,NA,439,5224,13835,28635,945,0,49078
119,Chinook,Kenai (late),Cook Inlet,1,1991,26695,NA,718,13296,18303,36065,1312,NA,69694
119,Chinook,Kenai (late),Cook Inlet,1,1992,22524,NA,436,5447,13140,27138,2625,NA,48786
119,Chinook,Kenai (late),Cook Inlet,1,1993,33738,NA,621,3513,6399,35414,1223,NA,47170
119,Chinook,Kenai (late),Cook Inlet,1,1994,35065,NA,1025,6749,13393,30500,1052,NA,52719
119,Chinook,Kenai (late),Cook Inlet,1,1995,31255,NA,708,8967,16240,26363,1505,NA,53783
119,Chinook,Kenai (late),Cook Inlet,1,1996,30907,NA,375,2373,7868,28171,501,NA,39288
119,Chinook,Kenai (late),Cook Inlet,1,1997,26297,NA,435,7262,12037,24218,1048,NA,45000
119,Chinook,Kenai (late),Cook Inlet,1,1998,26768,NA,901,10862,12538,41812,2334,NA,68447
119,Chinook,Kenai (late),Cook Inlet,1,1999,34962,NA,2092,21293,25354,44452,4206,NA,97397
119,Chinook,Kenai (late),Cook Inlet,1,2000,29627,NA,1210,14088,13551,24041,3270,NA,56160
119,Chinook,Kenai (late),Cook Inlet,0,2001,17947,NA,1960,9564,8346,NA,NA,NA,19870
119,Chinook,Kenai (late),Cook Inlet,0,2002,30464,NA,763,14315,NA,NA,NA,NA,15078
119,Chinook,Kenai (late),Cook Inlet,0,2003,23736,NA,1906,NA,NA,NA,NA,NA,1906
120,Chinook,Unalakleet,Norton Sound,0,1989,NA,NA,NA,NA,NA,NA,702,NA,702
120,Chinook,Unalakleet,Norton Sound,0,1990,NA,NA,NA,NA,NA,4109,249,NA,4358
120,Chinook,Unalakleet,Norton Sound,0,1991,NA,NA,NA,NA,4611,13469,2286,NA,20366
120,Chinook,Unalakleet,Norton Sound,1,1992,NA,NA,NA,301,3492,9634,864,NA,14291
120,Chinook,Unalakleet,Norton Sound,1,1993,NA,NA,301,7732,4409,6069,667,NA,19178
120,Chinook,Unalakleet,Norton Sound,1,1994,NA,NA,0,0,3187,2426,391,NA,6004
120,Chinook,Unalakleet,Norton Sound,1,1995,NA,NA,0,1983,2972,4611,484,NA,10050
120,Chinook,Unalakleet,Norton Sound,1,1996,3101,NA,61,0,313,3400,458,NA,4232
120,Chinook,Unalakleet,Norton Sound,1,1997,10842,NA,0,2501,1785,3220,431,NA,7937
120,Chinook,Unalakleet,Norton Sound,1,1998,5440,NA,0,1111,1691,3030,282,NA,6114
120,Chinook,Unalakleet,Norton Sound,0,1999,6860,NA,34,1052,1591,4066,NA,NA,6743
120,Chinook,Unalakleet,Norton Sound,0,2000,2710,NA,32,990,791,NA,NA,NA,1813
120,Chinook,Unalakleet,Norton Sound,0,2001,4640,NA,30,508,NA,NA,NA,NA,538
120,Chinook,Unalakleet,Norton Sound,0,2002,3899,NA,0,NA,NA,NA,NA,NA,0
120,Chinook,Unalakleet,Norton Sound,0,2003,3762,NA,NA,NA,NA,NA,NA,NA,NA
120,Chinook,Unalakleet,Norton Sound,0,2004,2915,NA,NA,NA,NA,NA,NA,NA,NA
120,Chinook,Unalakleet,Norton Sound,0,2005,2630,NA,NA,NA,NA,NA,NA,NA,NA
