Stock.ID,Species,Stock,Region,UseFlag,BroodYear,Spawners,R2,R3,R4,R5,R6,R7,Recruits
101,Coho,Buskin River,Westward,1,1989,9356,0,2488,8774,648,0,NA,11910
101,Coho,Buskin River,Westward,1,1990,6039,0,2183,8158,299,0,NA,10640
101,Coho,Buskin River,Westward,1,1991,8434,0,3660,8938,1093,69,NA,13760
101,Coho,Buskin River,Westward,1,1992,6358,0,2804,8215,1517,0,NA,12536
101,Coho,Buskin River,Westward,1,1993,6318,37,2578,10208,1320,88,NA,14231
101,Coho,Buskin River,Westward,1,1994,7855,0,3035,9184,2569,0,NA,14788
101,Coho,Buskin River,Westward,1,1995,8438,0,2310,9123,1077,0,NA,12510
101,Coho,Buskin River,Westward,1,1996,8141,0,2347,8773,84,0,NA,11204
101,Coho,Buskin River,Westward,1,1997,10582,0,2193,8568,422,0,NA,11183
101,Coho,Buskin River,Westward,1,1998,8742,0,8316,11688,1375,0,NA,21379
101,Coho,Buskin River,Westward,1,1999,9383,0,2253,11935,2137,0,NA,16325
101,Coho,Buskin River,Westward,1,2000,7737,0,3994,9653,1325,0,NA,14972
101,Coho,Buskin River,Westward,1,2001,13214,0,3624,14969,1135,0,NA,19728
101,Coho,Buskin River,Westward,1,2002,10349,38,5299,15228,141,0,NA,20706
101,Coho,Buskin River,Westward,1,2003,12754,66,5094,11954,258,0,NA,17372
101,Coho,Buskin River,Westward,1,2004,9016,0,3375,9217,705,0,NA,13297
101,Coho,Buskin River,Westward,1,2005,16235,70,4125,12782,185,0,NA,17162
101,Coho,Buskin River,Westward,1,2006,12560,0,2315,7726,1047,0,NA,11088
101,Coho,Buskin River,Westward,1,2007,8375,0,1854,6805,190,91,NA,8940
101,Coho,Buskin River,Westward,1,2008,8176,0,1570,7253,273,0,NA,9096
101,Coho,Buskin River,Westward,1,2009,9583,0,382,8931,223,0,NA,9536
101,Coho,Buskin River,Westward,1,2010,6239,0,1550,11810,960,0,NA,14320
101,Coho,Buskin River,Westward,0,2011,5298,0,1671,NA,NA,NA,NA,1671
101,Coho,Buskin River,Westward,0,2012,4906,0,NA,NA,NA,NA,NA,0
101,Coho,Buskin River,Westward,0,2013,4974,NA,NA,NA,NA,NA,NA,NA
101,Coho,Buskin River,Westward,0,2014,7335,NA,NA,NA,NA,NA,NA,NA
101,Coho,Buskin River,Westward,0,2015,NA,NA,NA,NA,NA,NA,NA,NA
102,Coho,Kuskokwim River,AYK,0,1994,NA,NA,NA,NA,NA,0,NA,0
102,Coho,Kuskokwim River,AYK,0,1995,NA,NA,NA,NA,13971,0,NA,13971
102,Coho,Kuskokwim River,AYK,0,1996,NA,NA,NA,834971,75320,0,NA,910291
102,Coho,Kuskokwim River,AYK,1,1997,NA,NA,26504,633721,56035,0,NA,716260
102,Coho,Kuskokwim River,AYK,1,1998,NA,NA,34162,569779,217610,0,NA,821551
102,Coho,Kuskokwim River,AYK,1,1999,NA,NA,5250,2338675,104441,0,NA,2448366
102,Coho,Kuskokwim River,AYK,1,2000,567210,NA,140874,1531373,80675,0,NA,1752922
102,Coho,Kuskokwim River,AYK,1,2001,515962,NA,43776,700131,25098,0,NA,769005
102,Coho,Kuskokwim River,AYK,1,2002,500566,NA,38906,590053,32153,0,NA,661112
102,Coho,Kuskokwim River,AYK,1,2003,2375943,NA,78165,707930,161761,0,NA,947856
102,Coho,Kuskokwim River,AYK,1,2004,1191700,NA,37402,925798,50580,0,NA,1013780
102,Coho,Kuskokwim River,AYK,1,2005,639004,NA,42598,647622,28419,422,NA,719061
102,Coho,Kuskokwim River,AYK,1,2006,464617,NA,25325,448409,73496,185,NA,547415
102,Coho,Kuskokwim River,AYK,0,2007,597110,NA,23113,1018522,45742,0,NA,1087377
102,Coho,Kuskokwim River,AYK,0,2008,931753,NA,78301,447606.9,NA,NA,NA,525907.9
102,Coho,Kuskokwim River,AYK,0,2009,583283,NA,65791,NA,NA,NA,NA,65791
102,Coho,Kuskokwim River,AYK,0,2010,407065,NA,NA,NA,NA,NA,NA,NA
102,Coho,Kuskokwim River,AYK,0,2011,1064277,NA,NA,NA,NA,NA,NA,NA
102,Coho,Kuskokwim River,AYK,0,2012,443296,NA,NA,NA,NA,NA,NA,NA
103,Coho,Auke Creek,Southeast,1,1980,698,NA,342,979,671,14,NA,2006
103,Coho,Auke Creek,Southeast,1,1981,647,NA,111,798,179,44,NA,1132
103,Coho,Auke Creek,Southeast,1,1982,447,NA,69,669,316,49,NA,1103
103,Coho,Auke Creek,Southeast,1,1983,694,NA,104,665,433,0,NA,1202
103,Coho,Auke Creek,Southeast,1,1984,651,NA,153,678,19,0,NA,850
103,Coho,Auke Creek,Southeast,1,1985,942,NA,31,790,0,0,NA,821
103,Coho,Auke Creek,Southeast,1,1986,453,NA,329,1162,0,0,NA,1491
103,Coho,Auke Creek,Southeast,0,1987,668,NA,307,876,26,1,NA,1210
103,Coho,Auke Creek,Southeast,0,1988,756,NA,269,920,52,19,NA,1260
103,Coho,Auke Creek,Southeast,0,1989,502,NA,368,1391,242,31,NA,2032
104,Coho,Berners River,Southeast,0,1979,3460,NA,8886,22102,670,135,NA,31793
104,Coho,Berners River,Southeast,1,1982,7505,NA,8172,17483,278,0,NA,25933
104,Coho,Berners River,Southeast,1,1983,9840,NA,5298,12086,95,0,NA,17479
104,Coho,Berners River,Southeast,1,1984,2825,NA,1694,7281,625,0,NA,9600
104,Coho,Berners River,Southeast,1,1985,6169,NA,7596,13259,506,0,NA,21361
104,Coho,Berners River,Southeast,1,1986,1752,NA,5804,15245,424,0,NA,21473
104,Coho,Berners River,Southeast,1,1987,NA,NA,18978,23649,0,NA,NA,42627
104,Coho,Berners River,Southeast,1,1988,NA,NA,13907,24843,0,NA,NA,38750
104,Coho,Berners River,Southeast,1,1989,10819,NA,24843,34753,0,NA,NA,59596
104,Coho,Berners River,Southeast,1,1990,15074,NA,18633,41792,66,NA,NA,60491
104,Coho,Berners River,Southeast,1,1991,11243,NA,35417,14509,0,NA,NA,49926
104,Coho,Berners River,Southeast,1,1992,22011,NA,15433,9670,46,NA,NA,25149
104,Coho,Berners River,Southeast,1,1993,17145,NA,15443,10061,50,NA,NA,25554
104,Coho,Berners River,Southeast,1,1994,24014,NA,7602,16268,147,NA,NA,24017
104,Coho,Berners River,Southeast,1,1995,5038,NA,8460,22045,46,NA,NA,30551
104,Coho,Berners River,Southeast,1,1996,7361,NA,13345,16596,72,NA,NA,30013
104,Coho,Berners River,Southeast,1,1997,15528,NA,7391,21596,0,NA,NA,28987
104,Coho,Berners River,Southeast,1,1998,9580,NA,15138,29189,71,NA,NA,44398
104,Coho,Berners River,Southeast,1,1999,9302,NA,27311,23344,141,NA,NA,50796
104,Coho,Berners River,Southeast,1,2000,14389,NA,8135,17695,0,NA,NA,25830
104,Coho,Berners River,Southeast,1,2001,22929,NA,18823,3966,34,NA,NA,22823
104,Coho,Berners River,Southeast,1,2002,41089,NA,10051,6937,0,NA,NA,16988
104,Coho,Berners River,Southeast,1,2003,13004,NA,10170,1854,0,NA,NA,12024
104,Coho,Berners River,Southeast,1,2004,21477,NA,7812,5147,20,NA,NA,12979
104,Coho,Berners River,Southeast,1,2005,4926,NA,10877,1990,0,NA,NA,12867
104,Coho,Berners River,Southeast,1,2006,8918,NA,8329,5682,0,NA,NA,14011
104,Coho,Berners River,Southeast,1,2007,3952,NA,17949,2419,42,NA,NA,20410
104,Coho,Berners River,Southeast,1,2008,11764,NA,11069,2754,131,NA,NA,13954
104,Coho,Berners River,Southeast,1,2009,4059,NA,7056,7498,0,NA,NA,14554
104,Coho,Berners River,Southeast,1,2010,9781,NA,14953,11039,69,NA,NA,26061
105,Coho,Ford Arm Lake,Southeast,1,1982,2662,NA,169,2444,1744,50,0,4407
105,Coho,Ford Arm Lake,Southeast,1,1983,1944,NA,491,1150,1245,36,0,2922
105,Coho,Ford Arm Lake,Southeast,0,1984,NA,NA,NA,NA,NA,NA,NA,NA
105,Coho,Ford Arm Lake,Southeast,1,1985,2324,NA,528,3622,1235,24,0,5409
105,Coho,Ford Arm Lake,Southeast,1,1986,1546,NA,326,3627,1504,88,0,5545
105,Coho,Ford Arm Lake,Southeast,0,1987,1694,NA,415,4237,3517,163,30,8362
105,Coho,Ford Arm Lake,Southeast,0,1988,3028,NA,258,5598,5947,435,45,12283
105,Coho,Ford Arm Lake,Southeast,0,1989,2177,NA,100,6485,3796,383,39,10803
106,Coho,Hugh Smith Lake,Southeast,1,1982,2144,NA,296,2441,622,92,0,3451
106,Coho,Hugh Smith Lake,Southeast,1,1983,1490,NA,470,1522,677,0,0,2669
106,Coho,Hugh Smith Lake,Southeast,1,1984,1408,NA,157,619,635,0,0,1411
106,Coho,Hugh Smith Lake,Southeast,1,1985,903,NA,117,1400,974,21,0,2512
106,Coho,Hugh Smith Lake,Southeast,1,1986,1783,NA,388,2754,526,30,0,3698
106,Coho,Hugh Smith Lake,Southeast,0,1987,1118,NA,865,4727,1156,19,14,6781
106,Coho,Hugh Smith Lake,Southeast,0,1988,513,NA,457,3489,591,83,10,4630
106,Coho,Hugh Smith Lake,Southeast,0,1989,424,NA,214,3392,1286,90,11,4993
107,Coho,Akwe River,Southeast,0,1967,NA,NA,NA,NA,1518,NA,NA,1518
107,Coho,Akwe River,Southeast,0,1968,NA,NA,NA,11192,910,NA,NA,12102
107,Coho,Akwe River,Southeast,1,1969,NA,NA,6260,6714,1216,NA,NA,14190
107,Coho,Akwe River,Southeast,1,1970,NA,NA,3755,8967,491,NA,NA,13213
107,Coho,Akwe River,Southeast,1,1971,NA,NA,5016,3620,615,NA,NA,9251
107,Coho,Akwe River,Southeast,1,1972,7000,NA,2025,4535,3145,NA,NA,9705
107,Coho,Akwe River,Southeast,1,1973,3000,NA,2536,23193,2278,NA,NA,28007
107,Coho,Akwe River,Southeast,1,1974,5000,NA,12973,16801,1509,NA,NA,31283
107,Coho,Akwe River,Southeast,1,1975,2200,NA,9397,11130,1608,NA,NA,22135
107,Coho,Akwe River,Southeast,1,1976,1500,NA,6225,11859,1392,NA,NA,19476
107,Coho,Akwe River,Southeast,1,1977,15000,NA,6633,10268,799,NA,NA,17700
107,Coho,Akwe River,Southeast,1,1978,7000,NA,5743,13316,208,NA,NA,19267
107,Coho,Akwe River,Southeast,1,1979,3000,NA,12517,11027,0,NA,NA,23544
107,Coho,Akwe River,Southeast,1,1980,5000,NA,9571,11491,1451,NA,NA,22513
107,Coho,Akwe River,Southeast,1,1981,5000,NA,6187,6891,1941,NA,NA,15019
107,Coho,Akwe River,Southeast,1,1982,3000,NA,3748,14313,3852,NA,NA,21913
107,Coho,Akwe River,Southeast,1,1983,6000,NA,8005,10856,3566,NA,NA,22427
107,Coho,Akwe River,Southeast,1,1984,2800,NA,2801,14771,1492,NA,NA,19064
107,Coho,Akwe River,Southeast,1,1985,2400,NA,7131,12679,793,NA,NA,20603
107,Coho,Akwe River,Southeast,1,1986,5900,NA,4475,8560,359,NA,NA,13394
107,Coho,Akwe River,Southeast,0,1967,NA,NA,NA,NA,3198,NA,NA,3198
107,Coho,Akwe River,Southeast,0,1968,NA,NA,NA,23582,1630,NA,NA,25212
107,Coho,Akwe River,Southeast,1,1969,NA,NA,13190,12024,2416,NA,NA,27630
107,Coho,Akwe River,Southeast,1,1970,NA,NA,6725,17817,1019,NA,NA,25561
107,Coho,Akwe River,Southeast,1,1971,NA,NA,9966,7514,975,NA,NA,18455
107,Coho,Akwe River,Southeast,1,1972,28000,NA,4203,7190,6745,NA,NA,18138
107,Coho,Akwe River,Southeast,1,1973,12000,NA,4021,49743,3958,NA,NA,57722
107,Coho,Akwe River,Southeast,1,1974,20000,NA,27823,29191,2229,NA,NA,59243
107,Coho,Akwe River,Southeast,1,1975,8800,NA,16327,16440,2808,NA,NA,35575
107,Coho,Akwe River,Southeast,1,1976,6000,NA,9195,20709,2592,NA,NA,32496
107,Coho,Akwe River,Southeast,1,1977,60000,NA,11583,19118,1069,NA,NA,31770
107,Coho,Akwe River,Southeast,1,1978,28000,NA,10693,17816,388,NA,NA,28897
107,Coho,Akwe River,Southeast,1,1979,12000,NA,16747,20567,0,NA,NA,37314
107,Coho,Akwe River,Southeast,1,1980,20000,NA,17851,16951,2315,NA,NA,37117
107,Coho,Akwe River,Southeast,1,1981,20000,NA,9127,10995,3356,NA,NA,23478
107,Coho,Akwe River,Southeast,1,1982,12000,NA,5980,24750,7086,NA,NA,37816
107,Coho,Akwe River,Southeast,1,1983,24000,NA,13843,19970,5624,NA,NA,39437
107,Coho,Akwe River,Southeast,1,1984,11200,NA,5153,23297,2668,NA,NA,31118
107,Coho,Akwe River,Southeast,1,1985,9600,NA,11247,22675,1528,NA,NA,35450
107,Coho,Akwe River,Southeast,1,1986,23600,NA,8003,16498,800,NA,NA,25301
107,Coho,Akwe River,Southeast,0,1967,NA,NA,NA,NA,2078,NA,NA,2078
107,Coho,Akwe River,Southeast,0,1968,NA,NA,NA,15322,1150,NA,NA,16472
107,Coho,Akwe River,Southeast,1,1969,NA,NA,8570,8484,1616,NA,NA,18670
107,Coho,Akwe River,Southeast,1,1970,NA,NA,4745,11917,667,NA,NA,17329
107,Coho,Akwe River,Southeast,1,1971,NA,NA,6666,4918,735,NA,NA,12319
107,Coho,Akwe River,Southeast,1,1972,14000,NA,2751,5420,4345,NA,NA,12516
107,Coho,Akwe River,Southeast,1,1973,6000,NA,3031,32043,2838,NA,NA,37912
107,Coho,Akwe River,Southeast,1,1974,10000,NA,17923,20931,1749,NA,NA,40603
107,Coho,Akwe River,Southeast,1,1975,4400,NA,11707,12900,2008,NA,NA,26615
107,Coho,Akwe River,Southeast,1,1976,3000,NA,7215,14809,1792,NA,NA,23816
107,Coho,Akwe River,Southeast,1,1977,30000,NA,8283,13218,889,NA,NA,22390
107,Coho,Akwe River,Southeast,1,1978,14000,NA,7393,14816,268,NA,NA,22477
107,Coho,Akwe River,Southeast,1,1979,6000,NA,13927,14207,0,NA,NA,28134
107,Coho,Akwe River,Southeast,1,1980,10000,NA,12331,13311,1739,NA,NA,27381
107,Coho,Akwe River,Southeast,1,1981,10000,NA,7167,8259,2413,NA,NA,17839
107,Coho,Akwe River,Southeast,1,1982,6000,NA,4492,17794,4930,NA,NA,27216
107,Coho,Akwe River,Southeast,1,1983,12000,NA,9952,13894,4252,NA,NA,28098
107,Coho,Akwe River,Southeast,1,1984,5600,NA,3585,17613,1884,NA,NA,23082
107,Coho,Akwe River,Southeast,1,1985,4800,NA,8503,16011,1038,NA,NA,25552
107,Coho,Akwe River,Southeast,1,1986,11800,NA,5651,11206,506,NA,NA,17363
107,Coho,Akwe River,Southeast,0,1967,NA,NA,NA,NA,1704,NA,NA,1704
107,Coho,Akwe River,Southeast,0,1968,NA,NA,NA,12569,990,NA,NA,13559
107,Coho,Akwe River,Southeast,1,1969,NA,NA,7030,7304,1349,NA,NA,15683
107,Coho,Akwe River,Southeast,1,1970,NA,NA,4085,9951,549,NA,NA,14585
107,Coho,Akwe River,Southeast,1,1971,NA,NA,5566,4052,655,NA,NA,10273
107,Coho,Akwe River,Southeast,1,1972,9333,NA,2266,4830,3545,NA,NA,10641
107,Coho,Akwe River,Southeast,1,1973,4000,NA,2701,26143,2465,NA,NA,31309
107,Coho,Akwe River,Southeast,1,1974,6667,NA,14623,18177,1589,NA,NA,34389
107,Coho,Akwe River,Southeast,1,1975,2933,NA,10167,11720,1741,NA,NA,23628
107,Coho,Akwe River,Southeast,1,1976,2000,NA,6555,12843,1526,NA,NA,20924
107,Coho,Akwe River,Southeast,1,1977,20000,NA,7183,11252,829,NA,NA,19264
107,Coho,Akwe River,Southeast,1,1978,9333,NA,6293,13816,228,NA,NA,20337
107,Coho,Akwe River,Southeast,1,1979,4000,NA,12987,12087,0,NA,NA,25074
107,Coho,Akwe River,Southeast,1,1980,6667,NA,10491,12097,1547,NA,NA,24135
107,Coho,Akwe River,Southeast,1,1981,6667,NA,6514,7347,2098,NA,NA,15959
107,Coho,Akwe River,Southeast,1,1982,4000,NA,3996,15473,4211,NA,NA,23680
107,Coho,Akwe River,Southeast,1,1983,8000,NA,8655,11868,3794,NA,NA,24317
107,Coho,Akwe River,Southeast,1,1984,3733,NA,3063,15719,1622,NA,NA,20404
107,Coho,Akwe River,Southeast,1,1985,3200,NA,7588,13790,874,NA,NA,22252
107,Coho,Akwe River,Southeast,1,1986,7867,NA,4867,9441,408,NA,NA,14716
108,Coho,East Alsek River,Southeast,0,1967,NA,NA,NA,NA,202,NA,NA,202
108,Coho,East Alsek River,Southeast,0,1968,NA,NA,NA,1921,180,NA,NA,2101
108,Coho,East Alsek River,Southeast,1,1969,NA,NA,2691,1710,397,NA,NA,4798
108,Coho,East Alsek River,Southeast,1,1970,NA,NA,2395,3767,143,NA,NA,6305
108,Coho,East Alsek River,Southeast,1,1971,NA,NA,5278,1355,229,NA,NA,6862
108,Coho,East Alsek River,Southeast,1,1972,1500,NA,1899,2177,377,NA,NA,4453
108,Coho,East Alsek River,Southeast,1,1973,300,NA,3049,3579,753,NA,NA,7381
108,Coho,East Alsek River,Southeast,1,1974,3000,NA,5014,7150,340,NA,NA,12504
108,Coho,East Alsek River,Southeast,1,1975,1500,NA,10017,3232,281,NA,NA,13530
108,Coho,East Alsek River,Southeast,1,1976,2200,NA,4528,2674,901,NA,NA,8103
108,Coho,East Alsek River,Southeast,1,1977,2000,NA,3746,8555,373,NA,NA,12674
108,Coho,East Alsek River,Southeast,1,1978,4500,NA,11986,6471,0,NA,NA,18457
108,Coho,East Alsek River,Southeast,1,1979,1500,NA,5600,6178,0,NA,NA,11778
108,Coho,East Alsek River,Southeast,1,1980,2000,NA,7862,3052,1255,NA,NA,12169
108,Coho,East Alsek River,Southeast,1,1981,7200,NA,27466,16319,593,NA,NA,44378
108,Coho,East Alsek River,Southeast,1,1982,3200,NA,24269,3640,1207,NA,NA,29116
108,Coho,East Alsek River,Southeast,1,1983,3000,NA,4233,5086,2432,NA,NA,11751
108,Coho,East Alsek River,Southeast,1,1984,8000,NA,2328,14939,454,NA,NA,17721
108,Coho,East Alsek River,Southeast,1,1985,13000,NA,17372,4429,273,NA,NA,22074
108,Coho,East Alsek River,Southeast,1,1986,2200,NA,6473,5318,129,NA,NA,11920
108,Coho,East Alsek River,Southeast,1,1987,1300,NA,8045,1994,1262,NA,NA,11301
108,Coho,East Alsek River,Southeast,1,1988,5500,NA,4309,11986,1059,NA,NA,17354
108,Coho,East Alsek River,Southeast,0,1989,2000,NA,16793,10057,NA,NA,NA,26850
108,Coho,East Alsek River,Southeast,0,1990,2800,NA,14090,NA,NA,NA,NA,14090
108,Coho,East Alsek River,Southeast,0,1991,1900,NA,NA,NA,NA,NA,NA,NA
108,Coho,East Alsek River,Southeast,0,1992,3700,NA,NA,NA,NA,NA,NA,NA
108,Coho,East Alsek River,Southeast,0,1993,9500,NA,NA,NA,NA,NA,NA,NA
108,Coho,East Alsek River,Southeast,0,1967,NA,NA,NA,NA,391,NA,NA,391
108,Coho,East Alsek River,Southeast,0,1968,NA,NA,NA,3716,218,NA,NA,3934
108,Coho,East Alsek River,Southeast,1,1969,NA,NA,5207,2069,775,NA,NA,8051
108,Coho,East Alsek River,Southeast,1,1970,NA,NA,2898,7358,332,NA,NA,10588
108,Coho,East Alsek River,Southeast,1,1971,NA,NA,10309,3151,506,NA,NA,13966
108,Coho,East Alsek River,Southeast,1,1972,6000,NA,4414,4810,629,NA,NA,9853
108,Coho,East Alsek River,Southeast,1,1973,1200,NA,6739,5973,1320,NA,NA,14032
108,Coho,East Alsek River,Southeast,1,1974,12000,NA,8368,12536,529,NA,NA,21433
108,Coho,East Alsek River,Southeast,1,1975,6000,NA,17563,5028,533,NA,NA,23124
108,Coho,East Alsek River,Southeast,1,1976,8800,NA,7044,5068,1808,NA,NA,13920
108,Coho,East Alsek River,Southeast,1,1977,8000,NA,7100,17174,661,NA,NA,24935
108,Coho,East Alsek River,Southeast,1,1978,18000,NA,24060,11463,0,NA,NA,35523
108,Coho,East Alsek River,Southeast,1,1979,6000,NA,9920,10138,0,NA,NA,20058
108,Coho,East Alsek River,Southeast,1,1980,8000,NA,12902,5452,2425,NA,NA,20779
108,Coho,East Alsek River,Southeast,1,1981,28800,NA,49066,31529,1055,NA,NA,81650
108,Coho,East Alsek River,Southeast,1,1982,12800,NA,46889,6478,1753,NA,NA,55120
108,Coho,East Alsek River,Southeast,1,1983,12000,NA,7533,7387,3587,NA,NA,18507
108,Coho,East Alsek River,Southeast,1,1984,32000,NA,3381,22034,694,NA,NA,26109
108,Coho,East Alsek River,Southeast,1,1985,52000,NA,25622,6769,441,NA,NA,32832
108,Coho,East Alsek River,Southeast,1,1986,8800,NA,9893,8594,243,NA,NA,18730
108,Coho,East Alsek River,Southeast,1,1987,5200,NA,13001,3761,1728,NA,NA,18490
108,Coho,East Alsek River,Southeast,1,1988,22000,NA,8128,16415,2256,NA,NA,26799
108,Coho,East Alsek River,Southeast,0,1989,8000,NA,22998,21428,NA,NA,NA,44426
108,Coho,East Alsek River,Southeast,0,1990,11200,NA,30021,NA,NA,NA,NA,30021
108,Coho,East Alsek River,Southeast,0,1991,7600,NA,NA,NA,NA,NA,NA,NA
108,Coho,East Alsek River,Southeast,0,1992,14800,NA,NA,NA,NA,NA,NA,NA
108,Coho,East Alsek River,Southeast,0,1993,38000,NA,NA,NA,NA,NA,NA,NA
108,Coho,East Alsek River,Southeast,0,1967,NA,NA,NA,NA,265,NA,NA,265
108,Coho,East Alsek River,Southeast,0,1968,NA,NA,NA,2519,193,NA,NA,2712
108,Coho,East Alsek River,Southeast,1,1969,NA,NA,3530,1829,523,NA,NA,5882
108,Coho,East Alsek River,Southeast,1,1970,NA,NA,2563,4964,206,NA,NA,7733
108,Coho,East Alsek River,Southeast,1,1971,NA,NA,6955,1954,322,NA,NA,9231
108,Coho,East Alsek River,Southeast,1,1972,3000,NA,2737,3054,461,NA,NA,6252
108,Coho,East Alsek River,Southeast,1,1973,600,NA,4279,4377,942,NA,NA,9598
108,Coho,East Alsek River,Southeast,1,1974,6000,NA,6132,8945,403,NA,NA,15480
108,Coho,East Alsek River,Southeast,1,1975,3000,NA,12532,3831,365,NA,NA,16728
108,Coho,East Alsek River,Southeast,1,1976,4400,NA,5367,3472,1203,NA,NA,10042
108,Coho,East Alsek River,Southeast,1,1977,4000,NA,4864,11428,469,NA,NA,16761
108,Coho,East Alsek River,Southeast,1,1978,9000,NA,16011,8135,0,NA,NA,24146
108,Coho,East Alsek River,Southeast,1,1979,3000,NA,7040,7498,0,NA,NA,14538
108,Coho,East Alsek River,Southeast,1,1980,4000,NA,9542,3852,1645,NA,NA,15039
108,Coho,East Alsek River,Southeast,1,1981,14400,NA,34666,21389,747,NA,NA,56802
108,Coho,East Alsek River,Southeast,1,1982,6400,NA,31809,4586,1389,NA,NA,37784
108,Coho,East Alsek River,Southeast,1,1983,6000,NA,5333,5853,2817,NA,NA,14003
108,Coho,East Alsek River,Southeast,1,1984,16000,NA,2679,17304,534,NA,NA,20517
108,Coho,East Alsek River,Southeast,1,1985,26000,NA,20122,5209,329,NA,NA,25660
108,Coho,East Alsek River,Southeast,1,1986,4400,NA,7613,6410,167,NA,NA,14190
108,Coho,East Alsek River,Southeast,1,1987,2600,NA,9697,2583,1417,NA,NA,13697
108,Coho,East Alsek River,Southeast,1,1988,11000,NA,5582,13463,1458,NA,NA,20503
108,Coho,East Alsek River,Southeast,0,1989,4000,NA,18861,13847,NA,NA,NA,32708
108,Coho,East Alsek River,Southeast,0,1990,5600,NA,19400,NA,NA,NA,NA,19400
108,Coho,East Alsek River,Southeast,0,1991,3800,NA,NA,NA,NA,NA,NA,NA
108,Coho,East Alsek River,Southeast,0,1992,7400,NA,NA,NA,NA,NA,NA,NA
108,Coho,East Alsek River,Southeast,0,1993,19000,NA,NA,NA,NA,NA,NA,NA
108,Coho,East Alsek River,Southeast,0,1967,NA,NA,NA,NA,223,NA,NA,223
108,Coho,East Alsek River,Southeast,0,1968,NA,NA,NA,2120,184,NA,NA,2304
108,Coho,East Alsek River,Southeast,1,1969,NA,NA,2971,1750,439,NA,NA,5160
108,Coho,East Alsek River,Southeast,1,1970,NA,NA,2451,4166,164,NA,NA,6781
108,Coho,East Alsek River,Southeast,1,1971,NA,NA,5837,1555,260,NA,NA,7652
108,Coho,East Alsek River,Southeast,1,1972,2000,NA,2178,2469,405,NA,NA,5052
108,Coho,East Alsek River,Southeast,1,1973,400,NA,3459,3845,816,NA,NA,8120
108,Coho,East Alsek River,Southeast,1,1974,4000,NA,5387,7748,361,NA,NA,13496
