parameter,location,species,year,datavalue
catch_quality,Bella Coola-Bentinck,Chinook,,5
catch_quality,Boundary Bay (Fall 4-1),Chinook,,0
catch_quality,Dean River,Chinook,,3
catch_quality,Docee,Chinook,,0
catch_quality,East Haida Gwaii,Chinook,,0
catch_quality,East Vancouver Island-Cowichan and Koksilah (Fall x-1),Chinook,,0
catch_quality,East Vancouver Island-Georgia Strait (Summer 4-1),Chinook,,0
catch_quality,East Vancouver Island-Goldstream (Fall x-1),Chinook,,0
catch_quality,East Vancouver Island-Nanaimo (Spring x-2),Chinook,,0
catch_quality,East Vancouver Island-Nanaimo and Chemainus (Fall x-1),Chinook,,0
catch_quality,East Vancouver Island-North (Fall x-1),Chinook,,0
catch_quality,East Vancouver Island-Qualicum and Puntledge (Fall x-1),Chinook,,0
catch_quality,Ecstall,Chinook,,0
catch_quality,Fraser Canyon-Nahatlatch (Spring 5-2),Chinook,,0
catch_quality,Homathko (Summer x-x),Chinook,,0
catch_quality,Kalum-Early,Chinook,,0
catch_quality,Kalum-Late,Chinook,,5
catch_quality,Klinaklini (Summer 5-2),Chinook,,0
catch_quality,Lakelse,Chinook,,0
catch_quality,Lower Fraser River-Maria Slough (Summer 4-1),Chinook,,0
catch_quality,Lower Fraser River-Upper Pitt (Summer 5-2),Chinook,,0
catch_quality,Lower Fraser River (Fall 4-1),Chinook,,0
catch_quality,Lower Fraser River (Spring 5-2),Chinook,,0
catch_quality,Lower Fraser River (Summer 5-2),Chinook,,0
catch_quality,Lower Skeena,Chinook,,5
catch_quality,Lower Thompson River (Spring 4-2),Chinook,,0
catch_quality,Middle Fraser River-Portage (Fall 5-2),Chinook,,0
catch_quality,Middle Fraser River (Spring 5-2),Chinook,,0
catch_quality,Middle Fraser River (Summer 5-2),Chinook,,0
catch_quality,Middle Skeena-Large Lakes,Chinook,,5
catch_quality,Middle Skeena-Mainstem Tributaries,Chinook,,5
catch_quality,North & Central Coast-Early,Chinook,,3
catch_quality,North & Central Coast-Late,Chinook,,0
catch_quality,North Haida Gwaii,Chinook,,0
catch_quality,North Thompson River (Spring 5-2),Chinook,,0
catch_quality,North Thompson River (Summer 5-2),Chinook,,0
catch_quality,Rivers Inlet,Chinook,,3
catch_quality,Shuswap River (Summer 4-1),Chinook,,0
catch_quality,Sicintine,Chinook,,0
catch_quality,Skeena Estuary,Chinook,,0
catch_quality,South Thompson-Adams River Upper,Chinook,,0
catch_quality,South Thompson River-Bessette Creek (Summer 4-2),Chinook,,0
catch_quality,South Thompson River (Summer 4-1),Chinook,,0
catch_quality,South Thompson River (Summer 5-2),Chinook,,0
catch_quality,Southern Mainland-Georgia Strait (Fall x-1),Chinook,,0
catch_quality,Southern Mainland-Southern Fjords (Fall x-1),Chinook,,0
catch_quality,Upper Bulkley River,Chinook,,0
catch_quality,Upper Fraser River (Spring 5-2),Chinook,,0
catch_quality,Upper Skeena,Chinook,,0
catch_quality,Wannock,Chinook,,3
catch_quality,West Vancouver Island-Nootka and Kyuquot (Fall x-1),Chinook,,0
catch_quality,West Vancouver Island-North (Fall x-1),Chinook,,0
catch_quality,West Vancouver Island-South (Fall x-1),Chinook,,0
catch_quality,Zymoetz,Chinook,,0
catch_quality,Bella Coola-Dean Rivers,Chum,,2
catch_quality,Bella Coola River-Late,Chum,,0
catch_quality,Bute Inlet,Chum,,0
catch_quality,Douglas-Gardner,Chum,,2
catch_quality,East Haida Gwaii,Chum,,2
catch_quality,Georgia Strait,Chum,,0
catch_quality,Hecate Lowlands,Chum,,2
catch_quality,Howe Sound-Burrard Inlet,Chum,,0
catch_quality,Loughborough,Chum,,0
catch_quality,Lower Fraser,Chum,,0
catch_quality,Lower Skeena,Chum,,3
catch_quality,Middle Skeena,Chum,,3
catch_quality,Mussel-Kynoch,Chum,,2
catch_quality,North Haida Gwaii,Chum,,2
catch_quality,North Haida Gwaii-Stanley Creek,Chum,,2
catch_quality,Northeast Vancouver Island,Chum,,0
catch_quality,Northwest Vancouver Island,Chum,,3
catch_quality,Rivers Inlet,Chum,,2
catch_quality,Skeena Estuary,Chum,,3
catch_quality,Skidegate,Chum,,2
catch_quality,Smith Inlet,Chum,,2
catch_quality,Southern Coastal Streams,Chum,,0
catch_quality,Southwest & West Vancouver Island,Chum,,3
catch_quality,Spiller-Fitz-Hugh-Burke,Chum,,2
catch_quality,Upper Knight,Chum,,0
catch_quality,Upper Skeena,Chum,,0
catch_quality,Wannock,Chum,,0
catch_quality,West Haida Gwaii,Chum,,2
catch_quality,Bella Coola-Dean Rivers,Coho,,1
catch_quality,Boundary Bay,Coho,,0
catch_quality,Brim-Wahoo,Coho,,1
catch_quality,Clayoquot,Coho,,0
catch_quality,Douglas Channel-Kitimat Arm,Coho,,1
catch_quality,East Haida Gwaii,Coho,,3
catch_quality,East Vancouver Island-Georgia Strait,Coho,,0
catch_quality,East Vancouver Island-Johnstone Strait-Southern Fjords,Coho,,0
catch_quality,Fraser Canyon,Coho,,0
catch_quality,Georgia Strait Mainland,Coho,,0
catch_quality,Haida Gwaii-Graham Island Lowlands,Coho,,3
catch_quality,Hecate Strait Mainland,Coho,,1
catch_quality,Homathko-Klinaklini Rivers,Coho,,0
catch_quality,Howe Sound-Burrard Inlet,Coho,,0
catch_quality,Interior Fraser,Coho,,0
catch_quality,Juan de Fuca-Pachena,Coho,,0
catch_quality,Lillooet,Coho,,0
catch_quality,Lower Fraser,Coho,,0
catch_quality,Lower Skeena,Coho,,3
catch_quality,Lower Thompson,Coho,,0
catch_quality,Middle Skeena,Coho,,3
catch_quality,Mussel-Kynoch,Coho,,1
catch_quality,Nahwitti Lowland,Coho,,0
catch_quality,North Thompson,Coho,,0
catch_quality,Northern Coastal Streams,Coho,,1
catch_quality,Rivers Inlet,Coho,,0
catch_quality,Skeena Estuary,Coho,,0
catch_quality,Smith Inlet,Coho,,3
catch_quality,South Thompson,Coho,,0
catch_quality,Southern Coastal Streams-Queen Charlotte Strait-Johnstone Strait-Southern Fjords,Coho,,0
catch_quality,Upper Skeena,Coho,,3
catch_quality,West Haida Gwaii,Coho,,3
catch_quality,West Vancouver Island,Coho,,0
catch_quality,Adams & Momich Lakes-Early Summer,Lake sockeye,,0
catch_quality,Ain-Skundale-Ian,Lake sockeye,,0
catch_quality,Alastair,Lake sockeye,,5
catch_quality,Alice,Lake sockeye,,0
catch_quality,Anderson-Seton-Early Summer,Lake sockeye,,5
catch_quality,Asitika,Lake sockeye,,5
catch_quality,Awun,Lake sockeye,,2
catch_quality,Azuklotz,Lake sockeye,,5
catch_quality,Babine (enhanced),Lake sockeye,,5
catch_quality,Babine/Onerka,Lake sockeye,,5
catch_quality,Backland,Lake sockeye,,2
catch_quality,Banks,Lake sockeye,,0
catch_quality,Bear,Lake sockeye,,5
catch_quality,Bloomfield,Lake sockeye,,2
catch_quality,Bolton Creek,Lake sockeye,,0
catch_quality,Bonilla,Lake sockeye,,0
catch_quality,Borrowman Creek,Lake sockeye,,0
catch_quality,Bowron-Early Summer,Lake sockeye,,5
catch_quality,Bulkley/Maxan,Lake sockeye,,0
catch_quality,Busey Creek,Lake sockeye,,0
catch_quality,Canoe Creek,Lake sockeye,,0
catch_quality,Canoona,Lake sockeye,,2
catch_quality,Cartwright Creek,Lake sockeye,,0
catch_quality,Cecilia,Lake sockeye,,0
catch_quality,Cheewat,Lake sockeye,,0
catch_quality,Chic Chic,Lake sockeye,,0
catch_quality,Chilko-Early Summer,Lake sockeye,,0
catch_quality,Chilko-Summer,Lake sockeye,,5
catch_quality,Chilliwack-Early Summer (cyclic),Lake sockeye,,0
catch_quality,Citeyats,Lake sockeye,,0
catch_quality,Clayoquot,Lake sockeye,,0
catch_quality,Cultus-Late,Lake sockeye,,5
catch_quality,Curtis Inlet,Lake sockeye,,2
catch_quality,Dallain Creek,Lake sockeye,,0
catch_quality,Damshilgwit,Lake sockeye,,5
catch_quality,Deer,Lake sockeye,,0
catch_quality,Deserted,Lake sockeye,,0
catch_quality,Devon,Lake sockeye,,2
catch_quality,Dome,Lake sockeye,,0
catch_quality,Douglas Creek,Lake sockeye,,0
catch_quality,Ecstall/Lower,Lake sockeye,,0
catch_quality,Elizabeth,Lake sockeye,,0
catch_quality,Elsie/Hoy,Lake sockeye,,0
catch_quality,End Hill Creek,Lake sockeye,,0
catch_quality,Evelyn,Lake sockeye,,2
catch_quality,Evinrude Inlet,Lake sockeye,,0
catch_quality,Fairfax,Lake sockeye,,0
catch_quality,Fairy,Lake sockeye,,0
catch_quality,Fannie Cove,Lake sockeye,,0
catch_quality,Footsore/Hodder,Lake sockeye,,0
catch_quality,Francois-Fraser-Summer,Lake sockeye,,5
catch_quality,Freeda,Lake sockeye,,0
catch_quality,Fulmore,Lake sockeye,,0
catch_quality,Gitanyow (Kitwanga/Kitwancool),Lake sockeye,,5
catch_quality,Great Central,Lake sockeye,,3
catch_quality,Harrison-Downstream Migrating-Late,Lake sockeye,,0
catch_quality,Harrison-Upstream Migrating-Late,Lake sockeye,,5
catch_quality,Hartley Bay,Lake sockeye,,2
catch_quality,Henderson,Lake sockeye,,0
catch_quality,Hesquiat,Lake sockeye,,0
catch_quality,Hevenor Inlet,Lake sockeye,,0
catch_quality,Heydon,Lake sockeye,,0
catch_quality,Higgins Lagoon,Lake sockeye,,0
catch_quality,Hobiton,Lake sockeye,,0
catch_quality,Ida-Bonanza,Lake sockeye,,0
catch_quality,Jalun,Lake sockeye,,0
catch_quality,Jansen,Lake sockeye,,0
catch_quality,Johanson,Lake sockeye,,0
catch_quality,Johnston,Lake sockeye,,0
catch_quality,Kadjusdis River,Lake sockeye,,2
catch_quality,Kainet Creek,Lake sockeye,,2
catch_quality,Kakweiken,Lake sockeye,,0
catch_quality,Kamloops-Early Summer,Lake sockeye,,5
catch_quality,Kanim,Lake sockeye,,0
catch_quality,Kdelmashan Creek,Lake sockeye,,0
catch_quality,Keecha,Lake sockeye,,2
catch_quality,Kennedy,Lake sockeye,,0
catch_quality,Kent Inlet Lagoon Creek,Lake sockeye,,0
catch_quality,Kenzuwash Creeks,Lake sockeye,,0
catch_quality,Keswar Creek,Lake sockeye,,0
catch_quality,Kildidt Creek,Lake sockeye,,0
catch_quality,Kildidt Lagoon Creek,Lake sockeye,,0
catch_quality,Kimsquit,Lake sockeye,,0
catch_quality,Kisameet,Lake sockeye,,0
catch_quality,Kitkiata,Lake sockeye,,0
catch_quality,Kitlope,Lake sockeye,,2
catch_quality,Kitsumkalum,Lake sockeye,,5
catch_quality,Kluatantan,Lake sockeye,,0
catch_quality,Kluayaz,Lake sockeye,,0
catch_quality,Koeye,Lake sockeye,,0
catch_quality,Kooryet,Lake sockeye,,2
catch_quality,Kunsoot River,Lake sockeye,,0
catch_quality,Kwakwa Creek,Lake sockeye,,0
catch_quality,Lakelse,Lake sockeye,,5
catch_quality,Lewis Creek,Lake sockeye,,0
catch_quality,Lillooet-Harrison-Late,Lake sockeye,,5
catch_quality,Limestone Creek,Lake sockeye,,0
catch_quality,Long,Lake sockeye,,2
catch_quality,Loose,Lake sockeye,,0
catch_quality,Lowe/Simpson/Weir,Lake sockeye,,2
catch_quality,Mackenzie,Lake sockeye,,0
catch_quality,Maggie,Lake sockeye,,0
catch_quality,Marian/Eden,Lake sockeye,,2
catch_quality,Mary Cove Creek,Lake sockeye,,2
catch_quality,Mathers,Lake sockeye,,0
catch_quality,Mcdonald Creek,Lake sockeye,,0
catch_quality,Mcdonell/Dennis/Aldrich,Lake sockeye,,5
catch_quality,Mcloughlin,Lake sockeye,,0
catch_quality,Megin,Lake sockeye,,0
catch_quality,Mercer,Lake sockeye,,2
catch_quality,Mikado,Lake sockeye,,2
catch_quality,Monckton Inlet Creek,Lake sockeye,,0
catch_quality,Morice/Atna,Lake sockeye,,5
catch_quality,Motase,Lake sockeye,,5
catch_quality,Muchalat,Lake sockeye,,0
catch_quality,Muriel,Lake sockeye,,0
catch_quality,Nadina-Francois-Early Summer,Lake sockeye,,5
catch_quality,Nahatlatch-Early Summer,Lake sockeye,,0
catch_quality,Nahwitti,Lake sockeye,,0
catch_quality,Namu,Lake sockeye,,2
catch_quality,Nilkitkwa,Lake sockeye,,5
catch_quality,Nimpkish,Lake sockeye,,0
catch_quality,Nitinat,Lake sockeye,,0
catch_quality,North Barriere-Early Summer (de novo),Lake sockeye,,5
catch_quality,O'Connell,Lake sockeye,,0
catch_quality,Owikeno,Lake sockeye,,2
catch_quality,Park River,Lake sockeye,,0
catch_quality,Phillips,Lake sockeye,,0
catch_quality,Pine River,Lake sockeye,,0
catch_quality,Pitt-Early Summer,Lake sockeye,,5
catch_quality,Port John,Lake sockeye,,2
catch_quality,Power,Lake sockeye,,0
catch_quality,Powles Creek,Lake sockeye,,0
catch_quality,Price Creek,Lake sockeye,,0
catch_quality,Quatse,Lake sockeye,,0
catch_quality,Quesnel-Summer (cyclic),Lake sockeye,,5
catch_quality,Roderick,Lake sockeye,,2
catch_quality,Ryan Creek,Lake sockeye,,0
catch_quality,Sakinaw,Lake sockeye,,0
catch_quality,Salter,Lake sockeye,,0
catch_quality,Schoen,Lake sockeye,,0
catch_quality,Scoular/Kilpatrick,Lake sockeye,,0
catch_quality,Seton-Late (de novo),Lake sockeye,,5
catch_quality,Sheneeza Inlet,Lake sockeye,,0
catch_quality,Ship Point Creek,Lake sockeye,,0
catch_quality,Shushartie,Lake sockeye,,0
catch_quality,Shuswap-Early Summer (cyclic),Lake sockeye,,5
catch_quality,Shuswap-Late (cyclic),Lake sockeye,,5
catch_quality,Sicintine,Lake sockeye,,0
catch_quality,Skidegate,Lake sockeye,,2
catch_quality,Slamgeesh,Lake sockeye,,0
catch_quality,Soda Creek,Lake sockeye,,0
catch_quality,South Atnarko Lakes,Lake sockeye,,2
catch_quality,Spawning,Lake sockeye,,0
catch_quality,Spencer Creek,Lake sockeye,,0
catch_quality,Sproat,Lake sockeye,,3
catch_quality,Stannard Creek,Lake sockeye,,0
catch_quality,Stephens,Lake sockeye,,5
catch_quality,Sustut,Lake sockeye,,0
catch_quality,Swan/Club,Lake sockeye,,5
catch_quality,Tahlo/Morrison,Lake sockeye,,5
catch_quality,Takla-Trembleur-Early Stuart (cyclic),Lake sockeye,,5
catch_quality,Takla-Trembleur-Stuart-Summer (cyclic),Lake sockeye,,5
catch_quality,Talamoosa Creek,Lake sockeye,,0
catch_quality,Tankeeah River,Lake sockeye,,2
catch_quality,Taseko-Early Summer,Lake sockeye,,0
catch_quality,Treneman Creek,Lake sockeye,,0
catch_quality,Tsimtack/Moore/Roger,Lake sockeye,,2
catch_quality,Tuno Creek East,Lake sockeye,,0
catch_quality,Tuno Creek West,Lake sockeye,,0
catch_quality,Tyler Creek,Lake sockeye,,0
catch_quality,Tzoonie,Lake sockeye,,0
catch_quality,Vernon,Lake sockeye,,0
catch_quality,Wale Creek,Lake sockeye,,0
catch_quality,Wannock (Owikeno),Lake sockeye,,0
catch_quality,Watt Bay,Lake sockeye,,0
catch_quality,West Creek,Lake sockeye,,0
catch_quality,William-Brink,Lake sockeye,,0
catch_quality,Woss,Lake sockeye,,0
catch_quality,Yaaklele Lagoon,Lake sockeye,,0
catch_quality,Yakoun,Lake sockeye,,2
catch_quality,Yeo,Lake sockeye,,2
catch_quality,East Haida Gwaii (even),Pink (even),,2
catch_quality,Georgia Strait (even),Pink (even),,3
catch_quality,Hecate Lowlands (even),Pink (even),,2
catch_quality,Hecate Strait-Fjords (even),Pink (even),,2
catch_quality,Middle-Upper Skeena (even),Pink (even),,3
catch_quality,Nass-Skeena Estuary (even),Pink (even),,3
catch_quality,North Haida Gwaii (even),Pink (even),,2
catch_quality,Northwest Vancouver Island (even),Pink (even),,0
catch_quality,Southern Fjords (even),Pink (even),,3
catch_quality,West Haida Gwaii (even),Pink (even),,2
catch_quality,West Vancouver Island (even),Pink (even),,0
catch_quality,East Haida Gwaii (odd),Pink (odd),,2
catch_quality,East Howe Sound-Burrard Inlet (odd),Pink (odd),,3
catch_quality,East Vancouver Island-Johnstone Strait (odd),Pink (odd),,3
catch_quality,Fraser River (odd),Pink (odd),,5
catch_quality,Georgia Strait (odd),Pink (odd),,3
catch_quality,Hecate Strait-Fjords (odd),Pink (odd),,2
catch_quality,Hecate Strait-Lowlands (odd),Pink (odd),,2
catch_quality,Homathko-Klinaklini-Smith-Rivers-Bella Coola-Dean (odd),Pink (odd),,2
catch_quality,Lower Skeena River (odd),Pink (odd),,3
catch_quality,Middle-Upper Skeena (odd),Pink (odd),,3
catch_quality,Nahwitti (odd),Pink (odd),,3
catch_quality,Nass-Skeena Estuary (odd),Pink (odd),,3
catch_quality,North Haida Gwaii (odd),Pink (odd),,2
catch_quality,Southern Fjords (odd),Pink (odd),,3
catch_quality,West Haida Gwaii (odd),Pink (odd),,2
catch_quality,West Vancouver Island (odd),Pink (odd),,0
catch_quality,East Haida Gwaii (river-type),River sockeye,,0
catch_quality,East Vancouver Island & Georgia Strait (river-type),River sockeye,,0
catch_quality,Harrison River (river-type),River sockeye,,5
catch_quality,North Haida Gwaii (river-type),River sockeye,,0
catch_quality,Northern Coastal Fjords (river-type),River sockeye,,0
catch_quality,Northern Coastal Streams (river-type),River sockeye,,0
catch_quality,NW Vancouver Island (river-type),River sockeye,,0
catch_quality,Rivers-Smith Inlets (river-type),River sockeye,,0
catch_quality,Skeena River-High Interior (river-type),River sockeye,,5
catch_quality,Skeena River (river-type),River sockeye,,0
catch_quality,Southern Fjords (river-type),River sockeye,,0
catch_quality,West Haida Gwaii (river-type),River sockeye,,0
catch_quality,West Vancouver Island (river-type),River sockeye,,0
catch_quality,Widgeon (river-type),River sockeye,,0
dq_score,Bella Coola-Bentinck,Chinook,,13
dq_score,Boundary Bay (Fall 4-1),Chinook,,0
dq_score,Dean River,Chinook,,10
dq_score,Docee,Chinook,,0
dq_score,East Haida Gwaii,Chinook,,0
dq_score,East Vancouver Island-Cowichan and Koksilah (Fall x-1),Chinook,,15
dq_score,East Vancouver Island-Georgia Strait (Summer 4-1),Chinook,,14
dq_score,East Vancouver Island-Goldstream (Fall x-1),Chinook,,5
dq_score,East Vancouver Island-Nanaimo (Spring x-2),Chinook,,0
dq_score,East Vancouver Island-Nanaimo and Chemainus (Fall x-1),Chinook,,13
dq_score,East Vancouver Island-North (Fall x-1),Chinook,,14
dq_score,East Vancouver Island-Qualicum and Puntledge (Fall x-1),Chinook,,13
dq_score,Ecstall,Chinook,,0
dq_score,Fraser Canyon-Nahatlatch (Spring 5-2),Chinook,,0
dq_score,Homathko (Summer x-x),Chinook,,0
dq_score,Kalum-Early,Chinook,,0
dq_score,Kalum-Late,Chinook,,15
dq_score,Klinaklini (Summer 5-2),Chinook,,0
dq_score,Lakelse,Chinook,,0
dq_score,Lower Fraser River-Maria Slough (Summer 4-1),Chinook,,0
dq_score,Lower Fraser River-Upper Pitt (Summer 5-2),Chinook,,0
dq_score,Lower Fraser River (Fall 4-1),Chinook,,14
dq_score,Lower Fraser River (Spring 5-2),Chinook,,8
dq_score,Lower Fraser River (Summer 5-2),Chinook,,0
dq_score,Lower Skeena,Chinook,,10
dq_score,Lower Thompson River (Spring 4-2),Chinook,,13
dq_score,Middle Fraser River-Portage (Fall 5-2),Chinook,,0
dq_score,Middle Fraser River (Spring 5-2),Chinook,,7
dq_score,Middle Fraser River (Summer 5-2),Chinook,,8
dq_score,Middle Skeena-Large Lakes,Chinook,,18
dq_score,Middle Skeena-Mainstem Tributaries,Chinook,,12
dq_score,North & Central Coast-Early,Chinook,,7
dq_score,North & Central Coast-Late,Chinook,,0
dq_score,North Haida Gwaii,Chinook,,0
dq_score,North Thompson River (Spring 5-2),Chinook,,9
dq_score,North Thompson River (Summer 5-2),Chinook,,10
dq_score,Rivers Inlet,Chinook,,8
dq_score,Shuswap River (Summer 4-1),Chinook,,14
dq_score,Sicintine,Chinook,,0
dq_score,Skeena Estuary,Chinook,,0
dq_score,South Thompson-Adams River Upper,Chinook,,0
dq_score,South Thompson River-Bessette Creek (Summer 4-2),Chinook,,8
dq_score,South Thompson River (Summer 4-1),Chinook,,8
dq_score,South Thompson River (Summer 5-2),Chinook,,13
dq_score,Southern Mainland-Georgia Strait (Fall x-1),Chinook,,0
dq_score,Southern Mainland-Southern Fjords (Fall x-1),Chinook,,5
dq_score,Upper Bulkley River,Chinook,,0
dq_score,Upper Fraser River (Spring 5-2),Chinook,,7
dq_score,Upper Skeena,Chinook,,0
dq_score,Wannock,Chinook,,9
dq_score,West Vancouver Island-Nootka and Kyuquot (Fall x-1),Chinook,,8
dq_score,West Vancouver Island-North (Fall x-1),Chinook,,5
dq_score,West Vancouver Island-South (Fall x-1),Chinook,,7
dq_score,Zymoetz,Chinook,,0
dq_score,Bella Coola-Dean Rivers,Chum,,12
dq_score,Bella Coola River-Late,Chum,,0
dq_score,Bute Inlet,Chum,,0
dq_score,Douglas-Gardner,Chum,,11
dq_score,East Haida Gwaii,Chum,,9
dq_score,Georgia Strait,Chum,,12
dq_score,Hecate Lowlands,Chum,,9
dq_score,Howe Sound-Burrard Inlet,Chum,,0
dq_score,Loughborough,Chum,,6
dq_score,Lower Fraser,Chum,,5
dq_score,Lower Skeena,Chum,,10
dq_score,Middle Skeena,Chum,,10
dq_score,Mussel-Kynoch,Chum,,12
dq_score,North Haida Gwaii,Chum,,7
dq_score,North Haida Gwaii-Stanley Creek,Chum,,8
dq_score,Northeast Vancouver Island,Chum,,6
dq_score,Northwest Vancouver Island,Chum,,9
dq_score,Rivers Inlet,Chum,,7
dq_score,Skeena Estuary,Chum,,6
dq_score,Skidegate,Chum,,10
dq_score,Smith Inlet,Chum,,11
dq_score,Southern Coastal Streams,Chum,,4
dq_score,Southwest & West Vancouver Island,Chum,,10
dq_score,Spiller-Fitz-Hugh-Burke,Chum,,9
dq_score,Upper Knight,Chum,,0
dq_score,Upper Skeena,Chum,,0
dq_score,Wannock,Chum,,0
dq_score,West Haida Gwaii,Chum,,8
dq_score,Bella Coola-Dean Rivers,Coho,,11
dq_score,Boundary Bay,Coho,,0
dq_score,Brim-Wahoo,Coho,,11
dq_score,Clayoquot,Coho,,6
dq_score,Douglas Channel-Kitimat Arm,Coho,,7
dq_score,East Haida Gwaii,Coho,,8
dq_score,East Vancouver Island-Georgia Strait,Coho,,5
