"system","broodYr","spawn","rec","rps","rec_part","rps_part"
"Kvichak",2015,7348572,NA,NA,13183329.2259649,1.79399878316017
"Kvichak",2016,4462728,NA,NA,5312710.85302393,1.19046261681732
"Alagnak",1963,203304,414873.328244359,2.04065502028666,414873.32824436,2.04065502028666
"Alagnak",1964,248700,381899.903027084,1.5355846523003,381899.903027084,1.5355846523003
"Alagnak",1965,175020,259728.90811455,1.48399558973003,259728.90811455,1.48399558973003
"Alagnak",1966,174336,565583.866239861,3.24421729441917,565583.866239861,3.24421729441917
"Alagnak",1967,202626,389348.767825824,1.92151435563957,389348.767825824,1.92151435563957
"Alagnak",1968,193872,249192.085927954,1.2853433498801,249192.085927954,1.2853433498801
"Alagnak",1969,182490,180184.624183425,0.98736711153173,180184.624183426,0.987367111531732
"Alagnak",1970,177060,145641.754553923,0.822555938969407,145641.754553923,0.822555938969407
"Alagnak",1971,187302,324752.485120437,1.73384419344394,324752.485120438,1.73384419344394
"Alagnak",1972,151188,124167.556613979,0.821279179656974,124167.556613979,0.821279179656974
"Alagnak",1973,35280,512939.728662265,14.5391079552796,512939.728662265,14.5391079552796
"Alagnak",1974,214848,2290908.61717425,10.6629273587571,2290908.61717425,10.6629273587571
"Alagnak",1975,100480,1022274.02510684,10.1739055046461,1022274.02510684,10.1739055046461
"Alagnak",1976,81822,344708.627336561,4.21290884281197,344708.627336561,4.21290884281197
"Alagnak",1977,108910.5,1002659.12019333,9.20626679882404,1002659.12019333,9.20626679882405
"Alagnak",1978,584970,2175584.17054436,3.71913802510277,2175584.17054436,3.71913802510277
"Alagnak",1979,750210,2108487.73134386,2.81053002671767,2108487.73134386,2.81053002671767
"Alagnak",1980,759645,643094.996120484,0.846573065208727,643094.996120484,0.846573065208727
"Alagnak",1981,209635.5,1182706.20453576,5.64172673299972,1182706.20453576,5.64172673299972
"Alagnak",1982,610215,773488.003197974,1.26756635480605,773488.003197974,1.26756635480605
"Alagnak",1983,245361,456604.252884,1.86094877704281,456604.252884,1.86094877704281
"Alagnak",1984,549193.5,2467946.88667784,4.49376565213871,2467946.88667784,4.4937656521387
"Alagnak",1985,300976.5,1645392.70516788,5.46684776109724,1645392.70516788,5.46684776109724
"Alagnak",1986,586959,2032311.18598628,3.46244147544596,2032311.18598629,3.46244147544596
"Alagnak",1987,393235.5,770409.031561358,1.95915432752475,770409.031561358,1.95915432752475
"Alagnak",1988,496306.5,1273820.86609054,2.56660121535894,1273820.86609054,2.56660121535894
"Alagnak",1989,501738,2741824.9795994,5.46465481904778,2741824.9795994,5.46465481904778
"Alagnak",1990,430338,1283664.68112388,2.98292198486743,1283664.68112388,2.98292198486744
"Alagnak",1991,707851.95,3434249.08820511,4.85164883448455,3434249.08820511,4.85164883448454
"Alagnak",1992,577939.65,186844.237391923,0.323293681947454,186844.237391923,0.323293681947454
"Alagnak",1993,887336.25,1506976.6751689,1.69831523863575,1506976.67516891,1.69831523863575
"Alagnak",1994,618464.25,1563841.36878177,2.52858814196903,1563841.36878177,2.52858814196903
"Alagnak",1995,550068.15,3896348.93525366,7.08339309457138,3896348.93525365,7.08339309457137
"Alagnak",1996,782212.5,1421615.41064948,1.81742865353019,1421615.41064948,1.81742865353019
"Alagnak",1997,556193.25,1391084.83588885,2.50108183781239,1391084.83588885,2.50108183781239
"Alagnak",1998,643110,2777780.14973594,4.31929242234756,2777780.14973593,4.31929242234755
"Alagnak",1999,1182180,3726509.09425291,3.15223493398036,3726509.09425291,3.15223493398036
"Alagnak",2000,1150815,9751334.59949091,8.47341631755835,9751334.59949091,8.47341631755835
"Alagnak",2001,680850,1677183.62402663,2.46336729680051,1677183.62402663,2.46336729680052
"Alagnak",2002,766962,3727487.51066277,4.86006804856403,3727487.51066277,4.86006804856403
"Alagnak",2003,3676146,6701447.4485772,1.82295465103323,6701447.4485772,1.82295465103323
"Alagnak",2004,5396592,2514459.39660816,0.465934685558619,2514459.39660816,0.46593468555862
"Alagnak",2005,4218990,2840332.37133191,0.673225670440535,2840332.37133192,0.673225670440536
"Alagnak",2006,1773966,2439920.53882722,1.37540434192494,2439920.53882722,1.37540434192494
"Alagnak",2007,2466414,2209679.91136689,0.895907950314459,2209679.91136688,0.895907950314458
"Alagnak",2008,2180502,1924725.40480746,0.882698298285195,1924725.40480746,0.882698298285195
"Alagnak",2009,970818,1405166.24852021,1.44740440383286,1405166.24852021,1.44740440383286
"Alagnak",2010,1187730,6499066.44846954,5.47183825319689,6499066.44846954,5.47183825319688
"Alagnak",2011,883794,6167987.25900422,6.97898747785595,6167987.25900422,6.97898747785595
"Alagnak",2012,861747,2828305.34942302,3.28205998909543,2828305.34942303,3.28205998909544
"Alagnak",2013,1095950,3928289.44801163,3.5843692212342,3928289.44801163,3.5843692212342
"Alagnak",2014,200500,2284293.76249643,11.3929863466156,2284293.76249643,11.3929863466156
"Alagnak",2015,5770650,NA,NA,4690750.53543873,0.812863461731128
"Alagnak",2016,1775820,NA,NA,5078710.56481787,2.85992418421792
"Naknek",1963,905358,1706836.10379262,1.8852609727783,1706836.10379262,1.8852609727783
"Naknek",1964,1349604,2223530.8192499,1.6475431454337,2223530.81924991,1.6475431454337
"Naknek",1965,717798,2654768.45017911,3.69848961710552,2654768.45017911,3.69848961710552
"Naknek",1966,1016445,4205622.40347585,4.13757990198767,4205622.40347586,4.13757990198767
"Naknek",1967,755640,1552168.44889933,2.05411101701779,1552168.44889933,2.0541110170178
"Naknek",1968,1023222,638312.094571834,0.623825616114424,638312.094571834,0.623825616114425
"Naknek",1969,1331202,2143778.10749327,1.61040781751625,2143778.10749328,1.61040781751626
"Naknek",1970,732502,2535305.63511074,3.46115865227773,2535305.63511074,3.46115865227773
"Naknek",1971,935754,4350422.01048727,4.6491086444592,4350422.01048727,4.64910864445919
"Naknek",1972,586518,1715207.23222013,2.92438975823441,1715207.23222013,2.92438975823441
"Naknek",1973,356676,2742668.66089076,7.68952399626205,2742668.66089076,7.68952399626205
"Naknek",1974,1241058,2642513.16531485,2.12924227982484,2642513.16531486,2.12924227982484
"Naknek",1975,2026686,5195705.44293231,2.5636459929818,5195705.44293231,2.5636459929818
"Naknek",1976,1320750,8991731.92787495,6.80804991699788,8991731.92787496,6.80804991699789
"Naknek",1977,1085856,3721058.76815912,3.42684367739288,3721058.76815913,3.42684367739289
"Naknek",1978,813378,2788295.36890807,3.42804374953351,2788295.36890807,3.42804374953351
"Naknek",1979,925362,3965088.09070341,4.28490481638906,3965088.09070341,4.28490481638905
"Naknek",1980,2644698,4930475.71866146,1.86428685568691,4930475.71866146,1.86428685568691
"Naknek",1981,1796220,4703787.42824638,2.61871453844539,4703787.42824638,2.61871453844539
"Naknek",1982,1155552,1849206.09920063,1.60027943286034,1849206.09920064,1.60027943286034
"Naknek",1983,888294,1482525.74373844,1.66895841212306,1482525.74373844,1.66895841212306
"Naknek",1984,1242474,4489759.98160534,3.6135645346344,4489759.98160534,3.6135645346344
"Naknek",1985,1849938,7264391.05279658,3.92682946822898,7264391.05279658,3.92682946822898
"Naknek",1986,1977645,12744733.8536441,6.4443991988674,12744733.8536441,6.4443991988674
"Naknek",1987,1061806,5533715.96445295,5.21160735996307,5533715.96445295,5.21160735996307
"Naknek",1988,1037862,3025870.94413888,2.915484856502,3025870.94413887,2.915484856502
"Naknek",1989,1161984,3133263.11588495,2.69647698753593,3133263.11588494,2.69647698753593
"Naknek",1990,2092578,3997626.35138842,1.9103834367887,3997626.35138842,1.9103834367887
"Naknek",1991,3578508,4629239.36047407,1.29362275017244,4629239.36047407,1.29362275017244
"Naknek",1992,1606650,1481552.80615767,0.922137868333286,1481552.80615767,0.922137868333286
"Naknek",1993,1535658,2704804.13905555,1.76133236635732,2704804.13905555,1.76133236635732
"Naknek",1994,990810,2396222.18897042,2.41844772354984,2396222.18897042,2.41844772354984
"Naknek",1995,1111140,5927765.90929563,5.33485061225015,5927765.90929564,5.33485061225016
"Naknek",1996,1078098,6473143.8501292,6.00422582189114,6473143.85012919,6.00422582189114
"Naknek",1997,1025664,3457635.56260199,3.37111916046774,3457635.56260199,3.37111916046775
"Naknek",1998,1202172,3869576.76991784,3.21882124181718,3869576.76991784,3.21882124181718
"Naknek",1999,1625364,3762453.69352862,2.31483759547315,3762453.69352862,2.31483759547315
"Naknek",2000,1375488,9024558.27114925,6.56098655251754,9024558.27114925,6.56098655251755
"Naknek",2001,1830360,4633413.83086195,2.5314221414705,4633413.83086195,2.5314221414705
"Naknek",2002,1263918,5780281.21198968,4.57330397382558,5780281.21198968,4.57330397382558
"Naknek",2003,1831170,12398892.0948037,6.77102185750295,12398892.0948037,6.77102185750296
"Naknek",2004,1939674,4303986.66457101,2.21892269761362,4303986.66457101,2.21892269761363
"Naknek",2005,2744622,5386609.89314389,1.96260537631189,5386609.89314389,1.96260537631189
"Naknek",2006,1953228,4907392.61412749,2.51245252173709,4907392.61412749,2.51245252173709
"Naknek",2007,2945304,4635096.72157778,1.57372438348564,4635096.72157777,1.57372438348563
"Naknek",2008,2472690,3267803.3566339,1.32155804271215,3267803.3566339,1.32155804271215
"Naknek",2009,1169466,1915297.66487233,1.63775403891377,1915297.66487233,1.63775403891377
"Naknek",2010,1463928,7421320.63861877,5.06945740406548,7421320.63861878,5.06945740406548
"Naknek",2011,1177074,5088588.24355416,4.32308269790528,5088588.24355416,4.32308269790528
"Naknek",2012,900312,5422204.55493547,6.02258389862123,5422204.55493547,6.02258389862122
"Naknek",2013,938160,6508686.78146495,6.93771508214478,6508686.78146495,6.93771508214478
"Naknek",2014,1474428,6519491.78455728,4.42170915402941,6519491.78455728,4.42170915402941
"Naknek",2015,1920954,NA,NA,13143024.4739615,6.84192566504015
"Naknek",2016,1691910,NA,NA,5365763.38872321,3.17142365062161
"Egegik",1963,997602,993872.335021644,0.996261369786392,993872.335021644,0.996261369786392
"Egegik",1964,849576,1937882.20732286,2.28099923646955,1937882.20732286,2.28099923646956
"Egegik",1965,1444608,2388485.24706232,1.65337949607251,2388485.24706232,1.65337949607251
"Egegik",1966,804246,2058270.99700996,2.55925549770836,2058270.99700996,2.55925549770836
"Egegik",1967,636864,1631431.11167461,2.56166326197526,1631431.11167461,2.56166326197526
"Egegik",1968,338654,377056.07874012,1.1133962059805,377056.078740121,1.1133962059805
"Egegik",1969,1015554,2755727.70787984,2.71352159302198,2755727.70787985,2.71352159302198
"Egegik",1970,919734,1202584.35791506,1.30753495892841,1202584.35791506,1.30753495892841
"Egegik",1971,634014,2700676.42781917,4.25964793808838,2700676.42781917,4.25964793808839
"Egegik",1972,546402,2909902.03991984,5.32556989161797,2909902.03991984,5.32556989161797
"Egegik",1973,328842,1451686.21168528,4.41454014902378,1451686.21168528,4.41454014902378
"Egegik",1974,1275630,2441308.44951373,1.91380607975176,2441308.44951373,1.91380607975175
"Egegik",1975,1173840,3040168.76745736,2.58993454598357,3040168.76745736,2.58993454598357
"Egegik",1976,509160,4480474.69025333,8.79973817710215,4480474.69025333,8.79973817710214
"Egegik",1977,692514,4167610.04010687,6.01808777888515,4167610.04010687,6.01808777888514
"Egegik",1978,895698,9914902.39786974,11.0694702878311,9914902.39786973,11.0694702878311
"Egegik",1979,1032042,4039741.27916331,3.91431868001817,4039741.27916331,3.91431868001816
"Egegik",1980,1060860,8222418.16084804,7.75070995310224,8222418.16084804,7.75070995310224
"Egegik",1981,694680,5441585.87477155,7.83322662919841,5441585.87477156,7.83322662919842
"Egegik",1982,1034628,6435075.20973767,6.21969945694266,6435075.20973767,6.21969945694266
"Egegik",1983,792282,10811632.5729272,13.6461923569224,10811632.5729272,13.6461923569224
"Egegik",1984,1165345,11766356.1514142,10.0968864597302,11766356.1514143,10.0968864597302
"Egegik",1985,1095192,6382682.84835985,5.82791222759101,6382682.84835985,5.82791222759101
"Egegik",1986,1152180,14207133.5325755,12.330654526702,14207133.5325755,12.330654526702
"Egegik",1987,1273553,25731443.1009924,20.204454075325,25731443.1009923,20.2044540753249
"Egegik",1988,1612745,19465141.8372025,12.0695719640753,19465141.8372025,12.0695719640753
"Egegik",1989,1611566,10134483.3071884,6.28859339747077,10134483.3071884,6.28859339747076
"Egegik",1990,2191582,16060318.3594773,7.32818500949421,16060318.3594773,7.32818500949421
"Egegik",1991,2786925,9948962.32351489,3.56987085175055,9948962.3235149,3.56987085175055
"Egegik",1992,1945632,8668646.67381006,4.45544001836424,8668646.67381006,4.45544001836425
"Egegik",1993,1517000,1936033.99378275,1.27622544085876,1936033.99378275,1.27622544085876
"Egegik",1994,1897977,7979478.91419966,4.20420211319719,7979478.91419966,4.20420211319719
"Egegik",1995,1266692,7522880.95602616,5.93899776427589,7522880.95602614,5.93899776427588
"Egegik",1996,1076460,4161327.82893679,3.86575240040205,4161327.82893679,3.86575240040205
"Egegik",1997,1104004,6063053.15603934,5.49187607657159,6063053.15603935,5.49187607657159
"Egegik",1998,1110938,1270513.827572,1.14364062402402,1270513.827572,1.14364062402402
"Egegik",1999,1728397,13004573.6527384,7.52406631852427,13004573.6527384,7.52406631852426
"Egegik",2000,1032138,12037969.4869112,11.6631395093594,12037969.4869112,11.6631395093594
"Egegik",2001,968872,4786179.93314364,4.93995071912867,4786179.93314364,4.93995071912868
"Egegik",2002,1036092,5292215.43121118,5.10786245932908,5292215.43121117,5.10786245932907
"Egegik",2003,1152120,8801515.97833935,7.63940907053029,8801515.97833935,7.63940907053028
"Egegik",2004,1290144,14139681.1195942,10.959769699812,14139681.1195942,10.959769699812
"Egegik",2005,1621734,6185027.12178944,3.81383575961868,6185027.12178944,3.81383575961868
"Egegik",2006,1465158,3573976.31690727,2.43931119845591,3573976.31690726,2.43931119845591
"Egegik",2007,1432500,6442429.24380496,4.49733280544849,6442429.24380495,4.49733280544848
"Egegik",2008,1259568,3831435.65382977,3.04186487258311,3831435.65382977,3.04186487258311
"Egegik",2009,1146276,4507820.60767909,3.93257872247093,4507820.60767909,3.93257872247093
"Egegik",2010,927054,9911386.77492747,10.6912723260214,9911386.77492747,10.6912723260214
"Egegik",2011,961200,9363508.64880059,9.74147799500685,9363508.64880059,9.74147799500686
"Egegik",2012,1233900,9571848.71706192,7.75739421108835,9571848.71706191,7.75739421108835
"Egegik",2013,1113630,6020572.11016761,5.40625891020142,6020572.11016762,5.40625891020143
"Egegik",2014,1382466,5818459.29751655,4.2087539928769,5818459.29751654,4.20875399287689
"Egegik",2015,2160792,NA,NA,25468839.2179597,11.78680743818
"Egegik",2016,1837260,NA,NA,5214727.39253291,2.8383175993234
"Ugashik",1963,388254,132741.121594047,0.341892476559281,132741.121594047,0.341892476559282
"Ugashik",1964,472770,274732.514051801,0.581112409949448,274732.514051801,0.581112409949448
"Ugashik",1965,996612,392954.453974477,0.394290309543209,392954.453974477,0.394290309543209
"Ugashik",1966,704436,2388187.34896018,3.39021195532339,2388187.34896018,3.39021195532338
"Ugashik",1967,238830,230350.875927913,0.964497240413318,230350.875927913,0.964497240413318
"Ugashik",1968,70896,45087.7900879899,0.635970859963748,45087.79008799,0.63597085996375
"Ugashik",1969,160380,89242.7894271623,0.556445874966719,89242.7894271623,0.556445874966719
"Ugashik",1970,735024,355709.058650318,0.483942100734558,355709.058650318,0.483942100734558
"Ugashik",1971,529752,935802.305221529,1.76649131144673,935802.305221529,1.76649131144673
"Ugashik",1972,79428,276169.906112308,3.47698426389067,276169.906112307,3.47698426389066
"Ugashik",1973,38988,102308.230749062,2.62409538188832,102308.230749062,2.62409538188832
"Ugashik",1974,61854,757906.58046989,12.2531538860848,757906.58046989,12.2531538860848
"Ugashik",1975,429336,4125833.63273711,9.60980125760967,4125833.6327371,9.60980125760966
"Ugashik",1976,356308,5801028.78390357,16.2809389177441,5801028.78390358,16.2809389177442
"Ugashik",1977,201520,2853150.98810227,14.1581529778795,2853150.98810227,14.1581529778795
"Ugashik",1978,82435,1194447.86934343,14.4895720184804,1194447.86934343,14.4895720184804
"Ugashik",1979,1706904,6480880.11029085,3.79686268840594,6480880.11029085,3.79686268840594
"Ugashik",1980,3335284,8062936.54188374,2.417466261309,8062936.54188373,2.417466261309
"Ugashik",1981,1327699,7976426.00248363,6.00770656789199,7976426.00248363,6.00770656789199
"Ugashik",1982,1185551,2359984.76482498,1.99062272717494,2359984.76482498,1.99062272717494
"Ugashik",1983,1001364,1789219.78633632,1.78678261484967,1789219.78633632,1.78678261484967
"Ugashik",1984,1270318,5529833.79309639,4.35310984579955,5529833.79309638,4.35310984579954
"Ugashik",1985,1006407,2823866.10556412,2.80588877617516,2823866.10556412,2.80588877617516
"Ugashik",1986,1015582,7142617.05482445,7.03302840619905,7142617.05482445,7.03302840619905
"Ugashik",1987,686894,7164346.88049255,10.4300618152037,7164346.88049256,10.4300618152037
"Ugashik",1988,654412,5544645.82378031,8.4727141674974,5544645.82378031,8.4727141674974
"Ugashik",1989,1713287,4913113.70601025,2.86765364239048,4913113.70601025,2.86765364239048
"Ugashik",1990,749478,3858558.50626774,5.14832791124988,3858558.50626774,5.14832791124988
"Ugashik",1991,2482016,6680927.45220865,2.69173424031459,6680927.45220865,2.69173424031459
"Ugashik",1992,2194927,3149040.84059656,1.43469046605949,3149040.84059656,1.43469046605949
"Ugashik",1993,1413454,1357579.56061087,0.960469573548818,1357579.56061087,0.960469573548818
"Ugashik",1994,1095068,1586318.3046561,1.44860255678744,1586318.3046561,1.44860255678744
"Ugashik",1995,1321108,5773749.78979739,4.37038439688306,5773749.78979739,4.37038439688306
"Ugashik",1996,692167,1353867.00885998,1.95598317871263,1353867.00885998,1.95598317871263
"Ugashik",1997,656641,3025122.9145432,4.60696623351756,3025122.9145432,4.60696623351756
"Ugashik",1998,924853,1247106.61725814,1.34843766226432,1247106.61725814,1.34843766226432
"Ugashik",1999,1662042,3674159.13614866,2.21062953652715,3674159.13614867,2.21062953652716
"Ugashik",2000,638420,4355277.85490821,6.82196337036466,4355277.85490821,6.82196337036466
"Ugashik",2001,866368,2184180.04411073,2.52107654496788,2184180.04411073,2.52107654496788
"Ugashik",2002,905584,4599328.43100261,5.07885345920711,4599328.43100262,5.07885345920712
"Ugashik",2003,790202,6373081.60221313,8.06512967850389,6373081.60221313,8.0651296785039
"Ugashik",2004,815104,4531615.86426889,5.55955542393227,4531615.86426888,5.55955542393226
"Ugashik",2005,799612,5265097.61583498,6.58456553407775,5265097.61583498,6.58456553407776
"Ugashik",2006,1003158,3402249.68118196,3.39153920038714,3402249.68118196,3.39153920038714
"Ugashik",2007,2599186,3140558.61112024,1.2082854444123,3140558.61112024,1.2082854444123
"Ugashik",2008,596332,3163445.30488754,5.30483909112297,3163445.30488755,5.30483909112298
"Ugashik",2009,1364338,982891.156699286,0.720416170112748,982891.156699287,0.720416170112748
"Ugashik",2010,830886,2113277.87345172,2.54340291381937,2113277.87345172,2.54340291381937
"Ugashik",2011,1029853,6745930.97213661,6.55038240616536,6745930.97213662,6.55038240616537
"Ugashik",2012,670578,5917714.603741,8.824796822653,5917714.603741,8.82479682265299
"Ugashik",2013,898110,5990615.99268631,6.67024751164814,5990615.99268631,6.67024751164813
"Ugashik",2014,640158,4326726.17713992,6.75884106289372,4326726.17713993,6.75884106289373
"Ugashik",2015,1564638,NA,NA,4144727.54477858,2.64900094768156
"Ugashik",2016,1635270,NA,NA,7155900.02955124,4.37597462776865
