Stock,Brood Year,Spawners,0.2,1.1,0.3,1.2,2.1,0.4,1.3,2.2,3.1,1.4,2.3,3.2,2.4,3.3,Run,Return,Yield,R/S
Kasilof,1968,"90,958",0,0,0,"86,418",115,0,"42,653","14,079",0,0,"2,588",0,0,0,"133,038","145,853","54,895",1.6
Kasilof,1969,"46,964",0,231,0,"12,833",204,0,"85,255","6,389",0,0,"5,484",0,522,0,"121,242","110,919","63,955",2.4
Kasilof,1970,"38,797",0,0,0,"38,507",299,0,"8,744","69,392",0,0,"51,297",0,0,0,"376,511","168,239","129,442",4.3
Kasilof,1971,"91,887",0,0,0,"36,811",268,0,"107,438","101,308",0,0,"49,258",0,0,0,"391,215","295,083","203,196",3.2
Kasilof,1972,"115,486",49,494,0,"115,995",0,0,"103,393","114,377",0,0,"38,332",0,0,0,"459,937","372,639","257,153",3.2
Kasilof,1973,"40,880",0,473,0,"119,001","2,433",0,"176,558","38,748",0,0,"4,521",0,0,0,"303,099","341,734","300,854",8.4
Kasilof,1974,"71,335",0,"2,753",0,"206,299",0,0,"80,966","34,636",0,"1,350","16,890",0,0,0,"400,433","342,896","271,561",4.8
Kasilof,1975,"45,687",0,0,0,"180,735",0,0,"111,456","20,631",0,0,"8,674",0,0,0,"559,772","321,496","275,809",7
Kasilof,1976,"136,595",440,"1,801",0,"246,019",0,0,"368,002","33,921",0,0,"41,339",0,0,0,"626,029","691,521","554,926",5.1
Kasilof,1977,"156,616",0,"4,087",0,"149,175",0,0,"358,213","51,526",0,0,"46,725",0,0,0,"922,771","609,725","453,109",3.9
Kasilof,1978,"112,484",0,0,0,"172,022",465,0,"364,328","104,561",0,0,"53,261",0,0,0,"633,660","694,637","582,153",6.2
Kasilof,1979,"152,503",0,"2,464",0,"407,157",0,0,"204,448","111,795",0,"2,933","52,405",0,"1,198",0,"1,655,157","782,400","629,897",5.1
Kasilof,1980,"182,284",0,0,0,"263,580",576,0,"484,494","257,918",0,"3,499","71,037",0,0,0,"1,503,070","1,081,103","898,819",5.9
Kasilof,1981,"252,460",0,0,0,"853,482","1,740",0,"678,387","219,784",0,0,"94,814",234,"2,488",0,"1,049,571","1,850,929","1,598,469",7.3
Kasilof,1982,"172,470",0,"2,185",0,"529,350",266,0,"342,715","264,940",0,"1,714","140,691",0,0,0,"989,790","1,281,861","1,109,391",7.4
Kasilof,1983,"205,361",747,0,0,"345,918",482,0,"352,739","238,804",0,239,"64,100",0,0,0,"535,031","1,003,028","797,667",4.9
Kasilof,1984,"226,469",0,702,0,"255,320",380,0,"160,754","248,894",0,"1,444","88,707",915,0,0,"442,643","757,118","530,649",3.3
Kasilof,1985,"501,071",0,142,0,"60,918",126,0,"130,690","120,940",0,762,"49,327",0,0,0,"602,194","362,906","-138,165",0.7
Kasilof,1986,"270,559",0,0,583,"99,638",0,0,"230,784","188,169",0,0,"148,945",0,0,0,"883,581","668,119","397,560",2.5
Kasilof,1987,"243,244",0,641,768,"132,011",161,0,"327,504","247,266",0,0,"173,852",0,0,0,"608,627","882,204","638,960",3.6
Kasilof,1988,"194,322",212,0,0,"159,133",733,0,"197,095","172,862",0,0,"132,471",0,0,0,"611,995","662,506","468,184",3.4
Kasilof,1989,"154,070",0,0,0,"63,665",588,0,"187,733","144,806",0,0,"111,827",0,0,0,"615,866","508,618","354,548",3.3
Kasilof,1990,"137,317",0,565,0,"146,985",0,0,"109,223","173,632",0,0,"68,092",0,0,0,"873,107","498,496","361,179",3.6
Kasilof,1991,"223,492",0,0,0,"220,799",0,0,"414,143","205,266",0,0,"102,543",0,0,0,"822,198","942,751","719,259",4.2
Kasilof,1992,"181,394",0,385,0,"185,606",0,0,"452,323","122,098",0,"1,492","51,762",0,0,0,"531,547","813,667","632,273",4.5
Kasilof,1993,"142,111",0,0,0,"145,234",0,0,"155,126","125,492",0,"1,795","91,908",440,0,0,"823,631","519,995","377,884",3.7
Kasilof,1994,"204,604",0,0,0,"194,729","1,878",0,"296,657","196,341",0,0,"73,731",0,0,0,"528,846","763,335","558,731",3.7
Kasilof,1995,"188,698",681,387,0,"236,558",372,0,"190,108","55,930",0,"1,137","42,080","1,016",489,0,"747,477","528,759","340,061",2.8
Kasilof,1996,"252,213",0,0,0,"207,479","1,197",0,"376,243","109,011",0,"1,951","52,977",0,0,0,"664,537","748,858","496,645",3
Kasilof,1997,"254,459",0,401,0,"216,921",704,0,"278,384","118,620",0,0,"65,317",0,0,0,"859,551","680,347","425,888",2.7
Kasilof,1998,"248,220",0,"1,381",0,"206,143","4,923",0,"263,290","247,723",0,"1,191","65,215",0,0,0,"1,417,988","789,866","541,646",3.2
Kasilof,1999,"301,403",0,"1,539",0,"278,921","1,338",0,"224,140","510,723",0,0,"139,128",537,0,0,"1,224,014","1,156,326","854,923",3.8
Kasilof,2000,"253,514",0,"2,962",0,"613,202","1,269",0,"467,639","191,201",0,0,"111,067",0,0,0,"1,905,095","1,387,340","1,133,826",5.5
Kasilof,2001,"308,510",964,"1,284",0,"419,394","1,914",0,"581,625","522,187",0,0,"117,094",0,0,0,"1,186,368","1,644,462","1,335,952",5.3
Kasilof,2002,"225,184",0,"4,738",0,"672,118","7,811",0,"300,270","228,613",0,0,"60,044",0,0,0,"1,618,449","1,273,593","1,048,409",5.7
Kasilof,2003,"341,327",0,"10,288",0,"530,899","1,898",0,"620,190","290,026",0,"2,001","143,315",0,0,0,"1,111,831","1,598,617","1,257,290",4.7
Kasilof,2004,"523,653",0,"7,593",0,"639,449","2,913",0,"504,549","300,528",0,0,"56,106",0,0,0,"788,004","1,511,138","987,485",2.9
Kasilof,2005,"360,065",0,"5,826",0,"129,084","24,238",0,"246,172","246,172",0,0,"206,207",0,0,0,"798,322","857,699","497,634",2.4
Kasilof,2006,"389,645",0,"8,116",0,"218,041","11,584",0,"245,564","204,610",0,0,"41,169",0,0,0,"628,535","729,084","339,439",1.9
Kasilof,2007,"365,184","1,655","8,274",0,"108,891","21,475",0,"66,436","236,518",0,0,"60,962",NA,NA,NA,"935,360","504,211","139,027",1.4
Kasilof,2008,"327,018",0,"11,576",0,"213,953","27,907",0,"242,772","288,531",0,0,"38,056",NA,NA,NA,"1,104,536","822,795","495,777",2.5
Kasilof,2009,"326,283",0,"42,552",0,"313,226","10,532",0,"378,971","231,195",0,0,"95,595",NA,NA,NA,"1,167,513","1,072,070","745,787",3.3
Kasilof,2010,"295,265","1,725","17,613",0,"419,210","21,090",0,"480,721","353,959",0,836,"45,131",NA,NA,NA,"560,416","1,340,285","1,045,020",4.5
Kasilof,2011,"245,721","3,411","12,603",0,"196,670","21,194",0,"141,359","203,406",0,743,"106,044",NA,NA,NA,"815,928","685,430","439,709",2.8
Kasilof,2012,"374,523","4,641","14,733",0,"156,914","7,169",0,"173,630","208,207",0,NA,"6,164",NA,0,0,"696,722","571,458","196,935",1.5
Kasilof,2013,"489,654",0,"5,601",0,"294,845","20,095",NA,"77,740","247,574",NA,0,"3,536",0,0,0,"669,125","649,391","159,737",1.3
Kasilof,2014,"440,192",0,"12,365",NA,"354,699",6778,0,"246,581","85,044",0,0,"5,576",0,0,0,"820,652","711,043","270,851",1.6
Kasilof,2015,"470,677",79,"3,688",0,"320,786","5,242",0,"227,581","89,165",0,0,"22,871",0,0,0,"861,371","669,412","198,735",1.4
Kasilof,2016,"239,981",0,"7,936",700,"492,656",0,0,"231,368","43,477",0,384,"7,264",0,NA,NA,"1,486,959","783,784","543,803",3.3
Kasilof,2017,"358,724","1,409","3,566",793,"548,270","8,039",0,"258,740","252,505",0,NA,"26,041",NA,NA,NA,NA,NA,NA,NA
Kasilof,2018,"388,009",12,"6,542","1,981","957,057","3,471",NA,"562,376","177,223",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kasilof,2019,"373,416","3,849","1,708",868,"317,132",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kasilof,2020,"541,651",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kasilof,2021,"516,859",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
