production_stock_name,production_stock_code,broodyr,total_broodyr_spawners,total_broodyr_EFS,total_broodyr_age1_smolt,total_broodyr_age2_smolt,total_broodyr_fry_estimate,recruits_age42,recruits_age52,recruits_age53,recruits_age62,recruits_age63,recruits_age31,recruits_age41,recruits_age51,recruits_age64,recruits_age72,recruits_age32,recruits_age43,recruits_age21
Seymour,8,1980,8390,4616,,,,45127,7711,0,0,0,0,0,0,0,0,10,0,0
Seymour,8,1981,11529,5354,,,,26268,0,4607,0,0,0,0,0,0,0,0,0,0
Seymour,8,1982,63306,27219,,,,492244,13474,0,0,0,0,0,0,0,0,2737,0,0
Seymour,8,1983,29838,14014,,,,261161,7562,734,0,0,0,0,0,0,0,3003,0,0
Seymour,8,1984,17172,9148,,,,35743,100,0,0,0,0,0,0,0,0,174,0,0
Seymour,8,1985,6435,2684,,,,32018,11226,0,0,0,0,0,0,0,0,332,0,0
Seymour,8,1986,128497,57017,,,,811714,11322,0,0,0,0,0,0,0,0,1132,1,0
Seymour,8,1987,84409,41080,,,,416101,25805,0,0,0,0,0,0,0,0,314,0,0
Seymour,8,1988,17014,7989,,,,9027,1816,0,0,0,0,0,0,0,0,0,0,0
Seymour,8,1989,5692,2864,,,,18809,0,0,0,0,0,0,0,0,0,68,0,0
Seymour,8,1990,272157,108234,,,,272278,6413,0,0,0,0,0,0,0,0,136,0,0
Seymour,8,1991,128253,60797,,,,84310,11139,116,0,0,0,0,0,0,0,0,0,0
Seymour,8,1992,5765,3586,,,,15128,2778,0,0,0,0,0,0,0,0,0,0,0
Seymour,8,1993,10206,4950,,,,6251,2465,0,0,0,0,0,0,0,0,0,0,0
Seymour,8,1994,64038,19152,,,,169885,2662,0,0,0,0,0,0,0,0,0,0,0
Seymour,8,1995,48746,23901,,,,64323,1700,0,0,0,0,0,0,0,0,17,0,0
Seymour,8,1996,21654,9590,,,,32991,6479,0,0,0,0,0,0,0,0,0,0,0
Seymour,8,1997,2254,836,,,,1944,0,0,0,0,0,0,0,0,0,0,0,0
Seymour,8,1998,34059,14548,,,,210538,3684,0,0,0,0,0,0,0,0,182,0,0
Seymour,8,1999,18895,10072,,,,105903,27996,0,0,0,0,0,0,0,0,32,0,0
Seymour,8,2000,25465,11860,,,,58537,1026,0,0,0,0,0,0,0,0,0,0,0
Seymour,8,2001,7074,3743,,,,14842,4200,0,0,0,0,0,0,0,0,0,0,0
Seymour,8,2002,113440,55465,,,,497726,9077,224,0,0,79,0,0,0,0,851,0,0
Seymour,8,2003,31345,18483,,,,11206,870,290,0,0,0,0,0,0,0,0,0,0
Seymour,8,2004,1323,762,,,,6671,247,0,0,0,0,0,0,0,0,0,0,0
Seymour,8,2005,4459,2326,,,,7820,0,0,0,0,0,0,0,0,0,0,0,0
Seymour,8,2006,107941,57783,,,,1063631,22106,169,0,0,211,0,0,0,0,551,0,0
Seymour,8,2007,9979,5905,,,,18056,217,0,0,0,0,0,0,0,0,0,0,0
Seymour,8,2008,1350,311,,,,2173,182,0,0,0,0,0,0,0,0,0,0,0
Seymour,8,2009,5627,3093,,,,43538,3429,0,0,0,0,0,0,0,0,2,8,0
Seymour,8,2010,552134,287496,,,,268598,4283,487,0,0,0,0,0,0,0,827,0,0
Seymour,8,2011,16456,7994,,,,16741,225,0,0,0,0,0,0,0,0,11,0,0
Seymour,8,2012,824,264,,,,676,143,0,0,0,0,0,0,0,0,0,0,0
Seymour,8,2013,23429,13883,,,,4528,3310,0,0,0,0,0,0,0,0,0,0,0
Seymour,8,2014,114013,57414,,,,384044,1806,0,0,0,0,0,0,0,,787,0,0
Seymour,8,2015,7897,3960,,,,858,0,0,,,0,0,0,,,0,0,0
Late Shuswap,9,1948,16899,8502,,,,22876,5454,0,0,0,0,0,,0,0,0,0,0
Late Shuswap,9,1949,21342,2011,,,,21384,0,13994,0,0,0,0,0,0,0,5415,0,0
Late Shuswap,9,1950,1304541,583072,,,,9303676,12645,30150,0,0,2618,0,0,0,0,594356,613,0
Late Shuswap,9,1951,145104,82094,,,,519779,2251,262,0,0,0,0,0,0,0,7290,0,0
Late Shuswap,9,1952,10753,4211,,,,14320,2131,0,0,0,0,0,0,0,0,1481,0,0
Late Shuswap,9,1953,220364,1623,,,,29571,0,0,0,0,0,0,0,0,0,1456,0,0
Late Shuswap,9,1954,2031013,1067640,,,,15095741,12060,43279,0,0,0,0,0,0,0,714720,3536,0
Late Shuswap,9,1955,64584,44634,,,,853267,609,528,0,0,0,0,0,0,0,11116,0,0
Late Shuswap,9,1956,4505,2103,,,,6961,458,0,0,0,0,0,0,0,0,555,0,0
Late Shuswap,9,1957,307228,1651,,,,2206,0,941,0,0,0,0,0,0,0,16,0,0
Late Shuswap,9,1958,2299974,1128898,,,,2076776,4097,7843,0,0,871,0,0,0,0,123575,646,0
Late Shuswap,9,1959,135090,89270,,,,374501,106,16,0,0,0,0,0,0,0,7679,0,0
Late Shuswap,9,1960,1914,1322,,,,2333,0,15,0,0,0,0,0,0,0,201,0,0
Late Shuswap,9,1961,65857,854,,,,6996,0,947,0,0,0,0,0,0,0,204,0,0
Late Shuswap,9,1962,1151142,652104,,,,2740250,10891,83623,0,0,307,0,0,0,0,90241,0,0
Late Shuswap,9,1963,158581,80246,,,,3047429,3663,1326,0,0,0,0,0,0,0,78928,0,0
Late Shuswap,9,1964,716,345,,,,17103,177,0,0,0,0,0,0,0,0,2346,0,0
Late Shuswap,9,1965,59529,1332,,,,24312,0,0,0,0,0,0,0,0,0,496,0,0
Late Shuswap,9,1966,1322480,661765,,,,3914887,22138,12377,0,0,4854,0,0,0,0,96198,1478,0
Late Shuswap,9,1967,845930,402434,,,,3108302,8076,1890,0,0,0,0,0,0,0,65955,0,0
Late Shuswap,9,1968,3998,2713,,,,20709,74,956,0,0,0,0,0,0,0,222,0,0
Late Shuswap,9,1969,55319,3166,,,,27967,0,0,0,0,0,0,0,0,0,1625,268,0
Late Shuswap,9,1970,1556824,787577,,,,5373956,2667,28383,0,0,74,0,0,0,0,173639,2188,0
Late Shuswap,9,1971,290293,159119,,,,680311,128,219,0,0,0,0,0,0,0,21467,0,0
Late Shuswap,9,1972,4698,2155,,,,38342,2065,0,0,0,0,0,0,0,0,4098,0,0
Late Shuswap,9,1973,47998,2467,,,,64051,0,0,0,0,0,0,0,0,0,3817,0,0
Late Shuswap,9,1974,1157533,619143,,,90475861,6888446,9750,6962,0,0,0,0,0,0,0,145210,54,0
Late Shuswap,9,1975,168565,85540,,,21208499,1022005,1078,0,0,0,0,0,0,0,0,3181,0,0
Late Shuswap,9,1976,5588,3072,,,12460947,13049,0,543,0,0,0,0,0,0,0,578,0,0
Late Shuswap,9,1977,81775,6027,,,3901516,93025,0,0,0,0,0,0,0,0,0,620,0,0
Late Shuswap,9,1978,1900403,1014791,,,172618632,9358872,115757,62987,0,271,0,0,0,0,0,119355,137,0
Late Shuswap,9,1979,299713,162068,,,51295653,1475536,15681,1106,0,0,0,0,0,0,0,7343,0,0
Late Shuswap,9,1980,2675,1817,,,,21350,444,0,0,0,0,0,0,0,0,1513,0,0
Late Shuswap,9,1981,46907,5950,,,,9466,0,0,0,0,0,0,0,0,0,4,0,0
Late Shuswap,9,1982,3061258,1568612,,,137424814,9206624,105481,72834,0,53,0,0,0,0,0,79877,30,0
Late Shuswap,9,1983,211424,100257,,,34362244,1947570,16259,0,0,0,0,0,0,0,0,17088,0,0
Late Shuswap,9,1984,4339,2403,,,,32672,399,0,0,0,0,0,0,0,0,103,0,0
Late Shuswap,9,1985,15200,813,,,,4319,0,9343,0,1211,0,0,0,0,0,61,0,0
Late Shuswap,9,1986,2356264,1068368,,,141256617,10620066,194400,51912,0,11743,0,0,0,0,0,67599,75,0
Late Shuswap,9,1987,603163,310451,,,153543643,3840210,55204,0,0,0,0,0,0,0,0,8518,0,0
Late Shuswap,9,1988,5059,3556,,,15103054,6611,1608,0,0,0,0,0,0,0,0,1,0,0
Late Shuswap,9,1989,11653,382,,,14765826,12858,0,0,0,0,0,0,0,0,0,277,0,0
Late Shuswap,9,1990,3721181,1744387,,,99469636,7602634,125559,20134,0,159,2206,0,0,0,0,19675,3,0
Late Shuswap,9,1991,1255518,615852,,,56186507,845854,19352,213,0,0,0,0,0,0,0,770,0,0
Late Shuswap,9,1992,13128,6640,,,10687339,11466,8443,0,0,0,0,0,0,0,0,0,0,0
Late Shuswap,9,1993,11366,753,,,,15343,0,0,0,0,0,0,0,0,0,23,0,0
Late Shuswap,9,1994,1370929,664678,,,63883374,2589723,17569,2243,0,0,0,0,0,0,0,634,31,0
Late Shuswap,9,1995,428875,210742,,,16496572,750905,20211,0,0,0,0,0,0,0,0,475,0,0
Late Shuswap,9,1996,12484,5493,,,,31740,29362,430,0,0,0,0,0,0,0,0,0,0
Late Shuswap,9,1997,1446,597,,,,33707,722,0,0,0,0,282,0,0,0,0,0,0
Late Shuswap,9,1998,1389583,680552,,,40253416,7141837,20407,28,0,0,64859,0,0,0,0,20892,0,0
Late Shuswap,9,1999,343540,138275,,,,677510,21292,0,0,0,0,0,0,0,0,111,0,0
Late Shuswap,9,2000,855,164,,,,1388,0,0,0,0,0,0,0,0,0,0,0,0
Late Shuswap,9,2001,23130,2138,,,,6455,1243,0,0,0,0,1104,0,0,0,88,0,0
Late Shuswap,9,2002,5532386,2844548,,,132234134,7387191,53848,1018,0,0,25496,0,0,0,0,42234,0,0
Late Shuswap,9,2003,381278,189695,,,18456594,120226,12198,0,0,0,5984,0,0,0,0,12,0,0
Late Shuswap,9,2004,3082,2234,,,,0,1935,0,0,0,0,0,0,0,0,0,0,0
Late Shuswap,9,2005,63347,11793,,,,32714,0,0,0,0,0,1119,0,0,0,0,37,0
Late Shuswap,9,2006,2897721,1170692,,,104566067,17333012,163973,399,0,0,29047,0,0,0,0,45470,0,0
Late Shuswap,9,2007,61043,32296,,,,214296,94,0,63,0,0,0,0,0,0,58,0,0
Late Shuswap,9,2008,164,83,,,,0,9300,0,0,0,0,0,0,0,0,0,0,0
Late Shuswap,9,2009,71344,20208,,,,384008,0,0,0,43,0,1259,0,0,0,0,211,0
Late Shuswap,9,2010,7519076,3073220,,,186627751,8155534,10631,993,0,0,14837,0,0,0,0,41206,20,0
Late Shuswap,9,2011,165695,46028,,,11176047,19139,805,0,0,0,0,0,0,0,0,89,0,0
Late Shuswap,9,2013,185245,87946,,,,27943,0,0,0,0,72,0,0,0,0,0,26,0
Late Shuswap,9,2014,2207956,1053404,,,129200513,4289386,12115,33,0,0,0,0,0,0,,9157,0,0
Late Shuswap,9,2015,9688,3178,,,,1626,63,0,,,0,0,0,,,0,0,0
Birkenhead,10,1948,122424,54755,,,,179637,12353,13100,0,1606,0,0,,0,0,0,2095,0
Birkenhead,10,1949,74085,43328,,,,228462,8696,14278,0,1838,0,0,0,0,0,44548,10840,0
Birkenhead,10,1950,72567,41370,,,,183919,30830,9493,0,1576,0,0,0,0,0,13166,3756,0
Birkenhead,10,1951,42063,13589,,,,107397,66404,8861,0,1522,0,0,0,0,0,31161,1374,0
Birkenhead,10,1952,77386,24744,,,,180787,33154,11993,0,735,0,0,0,0,0,14902,3107,0
Birkenhead,10,1953,55823,16287,,,,102206,16671,24273,0,953,0,0,0,0,0,8205,3835,0
Birkenhead,10,1954,40453,8635,,,,128222,17949,10328,0,1228,0,0,0,0,0,12671,5306,0
Birkenhead,10,1955,24450,8185,,,,221160,7193,7790,0,5618,0,0,0,0,0,35100,3522,0
Birkenhead,10,1956,57899,27156,,,,209127,42071,3840,0,1697,0,0,0,0,0,20500,1874,0
Birkenhead,10,1957,24168,7068,,,,37495,5340,21961,0,2394,0,0,0,0,0,3587,5586,0
Birkenhead,10,1958,33055,5510,,,,74626,11443,17844,0,722,0,0,0,0,0,21115,3512,0
Birkenhead,10,1959,38604,11388,,,,188393,36763,7505,0,172,0,0,0,0,0,26205,8984,0
Birkenhead,10,1960,39848,19198,,,,119526,10607,6980,0,3336,0,0,0,0,0,28566,3085,0
Birkenhead,10,1961,49627,10550,,,,67104,17364,19054,0,1300,0,0,0,0,0,21891,3102,0
Birkenhead,10,1962,52146,14311,,,,66117,8304,3995,0,8,0,0,0,0,0,21342,2725,0
Birkenhead,10,1963,67151,20769,,,,281641,48565,26112,0,311,0,0,0,0,0,95525,3924,0
Birkenhead,10,1964,69939,27978,,,,225898,85137,14542,0,213,0,0,0,0,0,39236,869,0
Birkenhead,10,1965,30008,9769,,,,109033,14770,7215,0,1483,0,0,0,0,0,30602,2068,0
Birkenhead,10,1966,81134,13462,,,,155016,61319,36465,0,628,0,0,0,0,0,56603,6824,0
Birkenhead,10,1967,58036,17580,,,,365358,45896,19124,0,820,0,0,0,0,0,54257,6953,0
Birkenhead,10,1968,83750,31042,,,,218223,35366,8346,0,102,0,0,0,0,0,21213,1957,0
Birkenhead,10,1969,64527,14324,,,,451184,239195,25067,0,261,0,0,0,0,0,73972,2190,0
Birkenhead,10,1970,72760,19252,,,,531214,30799,32549,0,2856,0,0,0,0,0,119108,22383,0
Birkenhead,10,1971,32672,16143,,,,245897,46347,12033,0,551,0,0,0,0,0,62316,1952,0
Birkenhead,10,1972,113097,26202,,,,424942,46655,3256,0,215,0,0,0,0,0,42841,1431,0
Birkenhead,10,1973,139295,28374,,,,140353,24973,4070,0,0,0,0,0,0,0,44117,3011,0
Birkenhead,10,1974,173463,85495,,,,424633,207538,32659,0,4272,0,0,0,0,0,54695,3384,0
Birkenhead,10,1975,92928,19653,,,,80976,18616,10152,0,484,0,0,0,0,0,9335,1030,0
Birkenhead,10,1976,108121,50023,,,,479356,84392,22209,0,3364,0,0,0,0,0,29279,977,0
Birkenhead,10,1977,43139,12799,,,,287020,98126,21384,0,5972,0,0,0,0,0,15580,3551,0
Birkenhead,10,1978,99857,48158,,,,493542,117215,11450,0,1482,0,0,0,0,0,42233,292,0
Birkenhead,10,1979,78088,35168,,,,273583,121177,5205,0,1210,0,0,0,0,0,13881,895,0
Birkenhead,10,1980,90922,32786,,,,115564,36212,1265,0,0,0,0,0,0,0,10131,0,0
Birkenhead,10,1981,65495,27175,,,,105179,156430,0,0,0,0,0,0,0,0,4550,0,0
Birkenhead,10,1982,128771,72353,,,,1471487,281339,12955,0,513,0,0,0,0,0,48333,1815,0
Birkenhead,10,1983,48841,21069,,,,625519,149561,15531,0,1436,0,0,0,0,0,15268,795,0
Birkenhead,10,1984,42849,23226,,,,347631,86729,27258,0,2705,0,0,0,0,0,5918,120,0
Birkenhead,10,1985,37612,5757,,,,123208,93098,15248,0,1211,0,0,0,0,0,12226,851,0
Birkenhead,10,1986,348294,197841,,,,869228,315301,2860,0,0,0,0,0,0,0,24019,559,0
Birkenhead,10,1987,168841,89492,,,,698300,279598,3799,0,11345,0,0,0,0,0,5671,1185,0
Birkenhead,10,1988,177327,75537,,,,200724,664723,27396,0,3864,0,0,0,0,0,29507,1501,0
Birkenhead,10,1989,46703,15690,,,,935181,173958,1174,0,0,0,0,0,0,0,36435,1181,0
Birkenhead,10,1990,170262,97108,,,,200407,24968,3059,0,0,0,0,0,0,0,10179,0,0
Birkenhead,10,1991,316469,152077,,,,55270,61746,3222,0,1717,0,0,0,0,0,244,186,0
Birkenhead,10,1992,218533,93445,,,,47661,46563,435,0,876,0,0,0,0,0,3522,125,0
Birkenhead,10,1993,250425,151089,,,,180208,380162,4380,0,2414,0,0,0,0,0,8716,0,0
Birkenhead,10,1994,39445,22315,,,,21899,40686,3793,0,0,0,0,0,0,0,1028,7,0
Birkenhead,10,1995,43010,18407,,,,141021,28997,0,0,0,0,0,0,0,0,486,21,0
Birkenhead,10,1996,64123,27824,,,,34094,41519,2595,0,0,0,0,0,0,0,723,0,0
Birkenhead,10,1997,50872,23274,,,,18165,10200,2217,0,0,0,0,0,0,0,0,0,0
Birkenhead,10,1998,296249,173098,,,,213323,403021,1752,0,948,0,0,0,0,0,277,0,0
Birkenhead,10,1999,49586,26220,,,,47311,36027,190,0,0,0,0,0,0,0,0,0,0
Birkenhead,10,2000,13842,8333,,,,63710,37603,0,0,0,0,0,0,0,0,652,0,0
Birkenhead,10,2001,44727,28361,,,,110415,81203,0,0,0,0,0,0,0,0,56,0,0
Birkenhead,10,2002,189500,107481,,,,502582,129934,0,0,369,342,0,0,0,0,898,0,0
Birkenhead,10,2003,310530,152657,,,,6064,7010,184,0,0,0,0,0,0,0,80,0,0
Birkenhead,10,2004,37673,17516,,,,46487,29866,0,0,0,0,0,0,0,0,47,0,0
Birkenhead,10,2005,54444,27117,,,,33023,51290,684,0,705,0,0,0,0,0,361,0,0
Birkenhead,10,2006,266539,137365,,,,257819,178240,5636,0,0,0,0,0,0,0,179,0,0
Birkenhead,10,2007,93527,54290,,,,188807,54481,1977,265,1324,0,0,0,0,0,180,60,0
Birkenhead,10,2008,19861,6788,,,,46573,23300,1589,0,283,0,0,0,0,0,1015,14,0
Birkenhead,10,2009,54156,34475,,,,68048,72094,848,0,0,0,0,0,0,0,207,18,0
Birkenhead,10,2010,128465,67762,,,,28555,5636,528,0,145,0,0,0,0,0,18,0,0
Birkenhead,10,2011,228817,92420,,,,55477,34018,1454,0,0,0,0,0,0,0,211,0,0
Birkenhead,10,2012,56506,2549,,,,15555,7773,0,0,0,0,0,0,0,0,76,0,0
Birkenhead,10,2013,80121,46795,,,,14138,27454,95,0,0,0,0,0,0,0,37,0,0
Birkenhead,10,2014,35763,19612,,,,8343,3214,0,60,0,0,0,0,0,,7,0,0
Birkenhead,10,2015,45049,26687,,,,1050,324,265,,,0,0,0,,,11,0,0
Cultus,11,1948,13086,,,,,37820,1256,1827,0,0,0,0,,0,0,0,0,0
Cultus,11,1949,9301,,,,,37489,0,0,0,0,0,0,0,0,0,1662,16,0
Cultus,11,1950,30595,,,,,101664,0,3074,0,0,0,0,0,0,0,3623,0,0
Cultus,11,1951,13143,,,,,166043,4527,0,0,0,0,0,0,0,0,3498,0,0
Cultus,11,1952,18910,,,,,32999,11266,0,0,0,0,0,0,0,0,159,0,0
Cultus,11,1953,13000,,388873,,,62317,855,0,0,0,0,0,0,0,0,497,0,0
Cultus,11,1954,24150,,620213,,,61631,1933,6056,0,0,0,0,0,0,0,1631,44,0
Cultus,11,1955,26000,,,,,274490,1184,3596,0,0,0,0,0,0,0,1610,204,0
Cultus,11,1956,14133,,1903296,,,35165,1067,0,0,0,0,0,0,0,0,1273,0,0
Cultus,11,1957,20647,,2688063,,,26724,1264,0,0,0,0,0,0,0,0,95,0,0
Cultus,11,1958,14097,,976120,,,46269,1097,117,0,0,0,0,0,0,0,3547,0,0
Cultus,11,1959,48461,,319495,,,50631,1449,735,0,0,0,0,0,0,0,114,94,0
Cultus,11,1960,17689,,1427228,,,22606,414,436,0,0,0,0,0,0,0,483,0,0
Cultus,11,1961,15428,,1327842,,,5954,0,0,0,0,0,0,0,0,0,194,0,0
Cultus,11,1962,27070,,1025404,,,35483,0,534,0,0,0,0,0,0,0,524,201,0
Cultus,11,1963,20571,,1200498,,,131466,3157,0,0,0,0,0,0,0,0,3825,0,0
Cultus,11,1964,11143,,,,,67696,1550,797,0,0,0,0,0,0,0,1357,0,0
Cultus,11,1965,2532,,,,,19606,0,0,0,0,0,0,0,0,0,1380,34,0
Cultus,11,1966,17464,,,,,40079,435,0,0,0,0,0,0,0,0,4551,0,0
Cultus,11,1967,33492,,131106,,,96671,6114,473,0,0,0,0,0,0,0,7716,0,0
Cultus,11,1968,25736,,2101506,,,42418,0,0,0,0,0,0,0,0,0,36,0,0
Cultus,11,1969,6739,,2441694,,,5031,0,0,0,0,0,0,0,0,0,1446,0,0
Cultus,11,1970,15149,,1005291,,,44797,150,219,0,0,0,0,0,0,0,910,56,0
Cultus,11,1971,9145,,186787,,,47715,313,512,0,0,0,0,0,0,0,2673,58,0
Cultus,11,1972,10660,,799934,,,30020,3,0,0,0,0,0,0,0,0,337,3,0
Cultus,11,1973,858,,1086016,,,480,189,0,0,0,0,0,0,0,0,44,0,0
Cultus,11,1974,9814,,167111,,,27251,2406,0,0,0,0,0,0,0,0,636,0,0
Cultus,11,1975,11478,,,,,122240,267,0,0,0,0,0,0,0,0,6742,0,0
Cultus,11,1976,4450,,986300,,,6109,0,0,0,0,0,0,0,0,0,14,0,0
Cultus,11,1977,353,,1219211,,,1457,0,0,0,0,0,0,0,0,0,114,0,0
Cultus,11,1978,7265,,167982,,,69111,0,1279,0,0,0,0,0,0,0,4837,18,0
Cultus,11,1979,32045,,,,,106617,1627,610,0,0,0,0,0,0,0,1662,0,0
Cultus,11,1980,1687,,,,,4639,0,0,0,0,0,0,0,0,0,186,0,0
Cultus,11,1981,1159,,,,,965,0,0,0,0,0,0,0,0,0,579,0,0
Cultus,11,1982,17222,,,,,12419,5529,0,0,0,0,0,0,0,0,883,8,0
Cultus,11,1983,19952,11490,,,,95192,711,0,0,0,0,0,0,0,0,423,0,0
Cultus,11,1984,1147,419,,,,9074,32,85,0,0,0,0,0,0,0,215,0,0
Cultus,11,1985,571,209,,,,1980,122,0,0,0,0,0,0,0,0,329,0,0
Cultus,11,1986,3533,2194,,,,10278,0,0,0,0,0,0,0,0,0,210,0,0
Cultus,11,1987,32336,16515,,,,64919,917,0,0,0,0,0,0,0,0,19,0,0
Cultus,11,1988,964,487,,,,6584,1142,0,0,0,0,0,0,0,0,99,0,0
Cultus,11,1989,568,236,,,,9729,1012,0,0,0,0,0,0,0,0,4,0,0
Cultus,11,1990,1870,1011,65184,,,22231,2336,320,0,0,0,0,0,0,0,236,0,0
Cultus,11,1991,20191,9850,52865,,,16737,618,21,0,0,0,0,0,0,0,23,0,0
Cultus,11,1992,1205,748,178357,,,1813,0,0,0,0,0,0,0,0,0,71,0,0
Cultus,11,1993,1131,571,,,,934,0,0,0,0,0,0,0,0,0,11,0,0
Cultus,11,1994,4422,2524,,,,2299,142,0,0,0,0,0,0,0,0,7,0,0
Cultus,11,1995,10349,4278,,,,14024,512,17,0,0,0,0,0,0,0,240,0,0
Cultus,11,1996,2030,421,,,,1503,0,0,0,0,0,0,0,0,0,12,0,0
Cultus,11,1997,91,36,,,,699,18,0,0,0,0,0,0,0,0,0,0,0
Cultus,11,1998,2166,644,,,,5947,78,0,0,0,0,0,0,0,0,160,0,0
Cultus,11,1999,12403,,,,,2807,36,0,0,0,0,0,0,0,0,9,0,0
Cultus,11,2000,1227,,,,,72,8,0,0,0,0,0,0,0,0,1,0,0
Cultus,11,2001,675,,62564,,,212,0,0,0,0,13,0,0,0,0,0,0,0
Cultus,11,2002,4882,2363,7557,,,5003,107,0,0,0,0,0,0,0,0,182,0,0
Cultus,11,2003,1939,662,12858,,,716,0,7,0,0,0,0,0,0,0,12,0,0
Cultus,11,2004,52,33,117005,,,1172,35,0,0,0,0,0,0,0,0,111,0,0
Cultus,11,2005,226,59,98601,,,906,0,0,0,0,0,0,0,0,0,20,0,0
Cultus,11,2006,3521,164,105692,,,19919,247,0,0,0,0,0,0,0,0,834,0,0
Cultus,11,2007,649,120,98248,,,12280,220,0,0,0,0,0,0,0,0,643,0,0
Cultus,11,2008,360,29,389158,,,1873,63,0,0,0,0,0,0,0,0,272,0,0
Cultus,11,2009,1441,123,340147,,,2524,145,0,0,0,0,0,0,0,0,73,0,0
Cultus,11,2010,10297,1008,145282,,,18630,138,0,0,0,0,0,0,0,0,1248,0,0
Cultus,11,2011,7211,359,174102,,,1594,29,0,0,0,0,7,0,0,0,33,0,0
Cultus,11,2012,892,19,318447,,,3856,131,0,0,0,0,0,0,0,0,115,0,0
Cultus,11,2013,3312,520,119500,,,709,25,0,0,0,0,0,0,0,0,222,0,0
Cultus,11,2014,4411,1388,103169,,,1411,30,0,0,0,0,0,0,0,,8,0,0
Cultus,11,2015,1220,,109949,,,51,3,0,,,0,0,0,,,0,0,0
Portage,12,1951,29,15,,,,226,0,0,0,0,0,0,0,0,0,18,0,0
Portage,12,1953,200,24,,,,394,0,0,0,0,0,0,0,0,0,0,0,0
Portage,12,1954,3379,1729,,,,35946,0,856,0,0,0,0,0,0,0,1898,0,0
Portage,12,1955,43,20,,,,4376,0,0,0,0,0,0,0,0,0,16,0,0
Portage,12,1957,452,20,,,,47,0,0,0,0,0,0,0,0,0,0,0,0
Portage,12,1958,4803,2749,,,,24738,12,0,0,0,0,0,0,0,0,895,0,0
Portage,12,1959,572,286,,,,5431,0,0,0,0,0,0,0,0,0,134,0,0
Portage,12,1961,527,12,,,,2721,0,0,0,0,0,0,0,0,0,2,0,0
Portage,12,1962,12034,6326,,,,70118,184,0,0,0,0,0,0,0,0,1878,0,0
Portage,12,1963,2011,1116,,,,56214,16,0,0,0,0,0,0,0,0,2207,0,0
Portage,12,1964,9,5,,,,571,0,11,0,0,0,0,0,0,0,42,0,0
Portage,12,1965,2108,589,,,,3308,0,0,0,0,0,0,0,0,0,155,0,0
