,stock,broodyear,spawners,recruits,R3,R4,R5,R6,R7
14,Alastair,1960,7770,23532,0,187,12340,11005,0
15,Alastair,1961,29417,32500,0,740,14674,17086,0
16,Alastair,1962,22079,43080,0,880,22781,19418,0
17,Alastair,1963,19981,30878,0,1367,25891,3621,0
18,Alastair,1964,4218,9103,0,1553,4828,2722,0
19,Alastair,1965,17539,5348,0,290,3629,1429,0
20,Alastair,1966,18649,7138,0,218,1905,5015,0
21,Alastair,1967,27752,12033,0,114,6686,5232,0
22,Alastair,1968,33302,9750,0,401,6976,2372,0
23,Alastair,1969,6660,4272,0,419,3163,690,0
24,Alastair,1970,4995,4898,0,190,920,3788,0
25,Alastair,1971,2553,13980,0,55,5050,8874,0
26,Alastair,1972,8881,23720,0,303,11832,11585,0
27,Alastair,1973,8881,27442,0,710,15447,11285,0
28,Alastair,1974,3885,35173,0,927,15047,19200,0
29,Alastair,1975,1332,27640,0,903,25600,1138,0
30,Alastair,1976,6660,9400,0,1536,1517,6347,0
31,Alastair,1977,15541,15598,0,91,8463,7044,0
32,Alastair,1978,19981,14667,0,508,9392,4768,0
33,Alastair,1979,19981,12071,0,564,6357,5150,0
34,Alastair,1980,33302,20450,0,381,6867,13202,0
35,Alastair,1981,1998,23513,0,412,17602,5499,0
36,Alastair,1982,10546,17978,0,1056,7331,9591,0
37,Alastair,1983,14431,22439,0,440,12788,9211,0
38,Alastair,1984,8881,19494,0,767,12281,6445,0
39,Alastair,1985,8881,24411,0,737,8594,15080,0
40,Alastair,1986,23311,33265,0,516,20107,12642,0
41,Alastair,1987,11101,29110,0,1206,16856,11048,0
42,Alastair,1988,14431,24301,0,1011,14730,8560,0
43,Alastair,1989,16576,24786,0,884,11413,12489,0
44,Alastair,1990,11101,37035,0,685,16652,19698,0
45,Alastair,1991,24421,49801,0,999,26264,22538,0
46,Alastair,1992,17761,42862,0,1576,30050,11236,0
47,Alastair,1993,16651,19706,0,1803,14981,2921,0
48,Alastair,1994,14431,12250,0,899,3895,7456,0
49,Alastair,1995,18871,20181,0,234,9942,10005,0
50,Alastair,1996,27752,16424,0,597,13340,2487,0
51,Alastair,1997,26642,36328,0,800,3316,32211,0
52,Alastair,1998,20536,50880,0,199,42948,7733,0
53,Alastair,1999,5550,19105,0,2577,10311,6218,0
54,Alastair,2000,12087,14795,0,619,8290,5886,0
55,Alastair,2001,19630,26137,0,497,7848,17792,0
56,Alastair,2002,4346,24671,0,471,23722,478,0
57,Alastair,2003,64724,15252,0,1423,637,13192,0
58,Alastair,2004,15951,53355,0,38,17589,35727,0
59,Alastair,2005,13324,70148,0,1055,47636,21457,0
60,Alastair,2006,11489,49001,0,2858,28609,17533,0
61,Alastair,2007,35091,38582,0,1717,23378,13488,0
62,Alastair,2008,985,24672,0,1403,17983,5286,0
63,Alastair,2009,29550,18475,0,1079,7048,10348,0
64,Alastair,2010,79168,45678,0,423,13797,31459,0
65,Alastair,2011,44309,48620,0,828,41945,5848,0
66,Alastair,2012,36410,11740,0,2517,7797,1426,0
67,Alastair,2013,30504,4329,0,468,1902,1960,0
68,Alastair,2014,11609,2932,0,114,2613,205,0
69,Alastair,2015,23622,6157,0,157,274,5727,0
70,Alastair,2016,66659,18278,0,16,7636,10626,0
71,Alastair,2017,13876,14885,0,458,14168,259,NA
91,Asitka,1961,600,1362,78,443,842,0,0
94,Asitka,1964,500,1198,134,720,344,0,0
95,Asitka,1965,550,526,113,310,103,0,0
96,Asitka,1966,600,250,49,93,108,0,0
97,Asitka,1967,600,229,15,98,117,0,0
98,Asitka,1968,600,956,15,105,836,0,NA
99,Asitka,1969,350,773,17,753,3,NA,NA
117,Asitka,1987,100,1751,46,623,1082,0,NA
129,Asitka,1999,406,1421,154,742,524,0,0
130,Asitka,2000,505,785,117,472,196,0,0
131,Asitka,2001,1164,326,74,177,74,0,0
132,Asitka,2002,1116,400,28,67,305,0,0
133,Asitka,2003,1067,371,11,275,86,0,0
134,Asitka,2004,667,613,43,77,492,0,0
135,Asitka,2005,267,1325,12,444,869,0,0
136,Asitka,2006,88,1961,70,783,1108,0,0
137,Asitka,2007,293,3217,123,999,2095,0,0
138,Asitka,2008,95,2387,157,1888,342,0,0
139,Asitka,2009,780,4268,297,308,3663,0,0
140,Asitka,2010,1311,4202,49,3301,853,0,0
141,Asitka,2011,1381,2251,519,768,964,0,0
142,Asitka,2012,2860,1180,121,868,191,0,0
143,Asitka,2013,550,992,137,172,683,0,0
144,Asitka,2014,4832,1626,27,616,983,0,0
145,Asitka,2015,1257,1052,97,885,69,0,0
146,Asitka,2016,1134,1522,139,63,1321,0,0
147,Asitka,2017,329,1513,10,1190,314,0,NA
148,Asitka,2018,1124,601,187,283,132,NA,NA
161,Babine Early Wild,1960,42485,75137,22446,36945,15746,0,0
162,Babine Early Wild,1961,133007,68644,5336,32635,30673,0,0
163,Babine Early Wild,1962,21587,168279,3586,34409,130284,0,0
164,Babine Early Wild,1963,77002,269041,12767,134869,121405,0,0
165,Babine Early Wild,1964,68409,84351,4586,18992,60773,0,0
166,Babine Early Wild,1965,29888,140371,5698,88783,45890,0,0
167,Babine Early Wild,1966,31977,141270,20371,93544,27354,0,0
168,Babine Early Wild,1967,95242,129313,16753,40722,71838,0,0
169,Babine Early Wild,1968,62457,174940,1961,24502,148478,0,0
170,Babine Early Wild,1969,89905,357739,14982,161902,180855,0,0
171,Babine Early Wild,1970,82164,143923,29212,92374,22337,0,0
172,Babine Early Wild,1971,34049,113008,28489,69125,15394,0,0
173,Babine Early Wild,1972,52692,80106,8423,9126,62557,0,0
174,Babine Early Wild,1973,140253,103618,4280,54712,44627,0,0
175,Babine Early Wild,1974,109851,25614,2310,13614,9691,0,0
176,Babine Early Wild,1975,60353,140928,15311,77251,48365,0,0
177,Babine Early Wild,1976,13336,26599,2798,12743,11058,0,0
178,Babine Early Wild,1977,54679,288997,10327,85437,193233,0,0
179,Babine Early Wild,1978,32032,72810,4171,39536,29102,0,0
180,Babine Early Wild,1979,42455,37452,3852,17138,16462,0,0
181,Babine Early Wild,1980,31679,133304,8297,30404,94603,0,0
182,Babine Early Wild,1981,46466,86702,2562,49213,34926,0,0
183,Babine Early Wild,1982,93630,47445,1825,19154,26466,0,0
184,Babine Early Wild,1983,26965,51382,2673,20419,28290,0,0
185,Babine Early Wild,1984,26503,105955,12888,69363,23704,0,0
186,Babine Early Wild,1985,75649,43735,1975,12745,29016,0,0
187,Babine Early Wild,1986,26865,103359,1772,14610,86977,0,0
188,Babine Early Wild,1987,38206,99438,1544,31885,66009,0,0
189,Babine Early Wild,1988,42435,97301,14329,56243,26729,0,0
190,Babine Early Wild,1989,18412,61013,8994,14777,37242,0,0
191,Babine Early Wild,1990,21328,107316,861,13041,93414,0,0
192,Babine Early Wild,1991,58719,181679,6395,101124,74160,0,0
193,Babine Early Wild,1992,52358,356760,20463,100295,236003,0,0
194,Babine Early Wild,1993,16646,149515,1084,74496,73935,0,0
195,Babine Early Wild,1994,25124,14062,580,5201,8281,0,0
196,Babine Early Wild,1995,79679,94981,4138,68566,22277,0,0
197,Babine Early Wild,1996,60909,629521,15584,184101,429836,0,0
198,Babine Early Wild,1997,92245,64172,768,36551,26853,0,0
199,Babine Early Wild,1998,43130,97830,8328,29357,60146,0,0
200,Babine Early Wild,1999,63692,34679,799,19596,14284,0,0
201,Babine Early Wild,2000,84558,69509,5246,48974,15289,0,0
202,Babine Early Wild,2001,232802,39057,753,19354,18950,0,0
203,Babine Early Wild,2002,29324,147269,5043,54575,87651,0,0
204,Babine Early Wild,2003,55028,18000,761,5739,11500,0,0
205,Babine Early Wild,2004,39546,66928,2145,42786,21998,0,0
206,Babine Early Wild,2005,25141,18748,534,6526,11687,0,0
207,Babine Early Wild,2006,40874,74155,788,16070,57297,0,0
208,Babine Early Wild,2007,52862,138814,3561,50191,85063,0,0
209,Babine Early Wild,2008,28667,20608,1849,15373,3386,0,0
210,Babine Early Wild,2009,20503,8047,244,3312,4491,0,0
211,Babine Early Wild,2010,20455,66888,4964,24849,37075,0,0
212,Babine Early Wild,2011,64622,98817,1513,33199,64104,0,0
213,Babine Early Wild,2012,60983,46230,744,16503,28983,0,0
214,Babine Early Wild,2013,8760,2135,265,1135,734,0,0
215,Babine Early Wild,2014,20322,25974,1472,13945,7514,3042,124
216,Babine Early Wild,2015,52239,10548,107,1691,8131,619,0
217,Babine Early Wild,2016,41607,26776,732,6552,18687,804,0
218,Babine Early Wild,2017,28036,34675,197,17079,17400,0,NA
232,Babine Late Wild,1960,112920,528122,62487,270655,194980,0,0
233,Babine Late Wild,1961,467457,775612,39095,404118,332399,0,0
234,Babine Late Wild,1962,354597,1072980,44401,372894,655684,0,0
235,Babine Late Wild,1963,193636,1537616,138359,678762,720495,0,0
236,Babine Late Wild,1964,396889,422135,23078,112713,286344,0,0
237,Babine Late Wild,1965,313242,677457,33814,418318,225325,0,0
238,Babine Late Wild,1966,243131,1005183,95981,459313,449889,0,0
239,Babine Late Wild,1967,296655,1301038,82258,669741,549039,0,0
240,Babine Late Wild,1968,267415,574425,32251,187259,354915,0,0
241,Babine Late Wild,1969,345342,1255132,114501,387003,753627,0,0
242,Babine Late Wild,1970,327830,505521,69828,384923,50770,0,0
243,Babine Late Wild,1971,436876,524003,118715,157114,248174,0,0
244,Babine Late Wild,1972,309504,469660,19145,147130,303385,0,0
245,Babine Late Wild,1973,236140,443829,68995,265338,109496,0,0
246,Babine Late Wild,1974,291444,150801,11201,33402,106198,0,0
247,Babine Late Wild,1975,118485,1291170,37568,846543,407059,0,0
248,Babine Late Wild,1976,163137,173522,30663,107248,35611,0,0
249,Babine Late Wild,1977,199711,770631,86913,275141,408576,0,0
250,Babine Late Wild,1978,57402,244544,13434,83596,147515,0,0
251,Babine Late Wild,1979,357449,267691,8144,86868,172679,0,0
252,Babine Late Wild,1980,197031,1349751,42055,318917,988779,0,0
253,Babine Late Wild,1981,113332,817576,26876,514370,276330,0,0
254,Babine Late Wild,1982,159595,370993,19071,151544,200379,0,0
255,Babine Late Wild,1983,103027,369446,21148,154598,193700,0,0
256,Babine Late Wild,1984,204447,789445,97573,474929,216943,0,0
257,Babine Late Wild,1985,623637,532209,13522,116646,402041,0,0
258,Babine Late Wild,1986,167437,1138056,16216,202439,919402,0,0
259,Babine Late Wild,1987,237400,1401026,21401,337040,1042585,0,0
260,Babine Late Wild,1988,241974,2144883,151462,888339,1105083,0,0
261,Babine Late Wild,1989,132563,1036725,142061,610950,283714,0,0
262,Babine Late Wild,1990,198864,234101,35614,99350,99137,0,0
263,Babine Late Wild,1991,432582,365727,48717,107319,209692,0,0
264,Babine Late Wild,1992,582914,661265,21716,283589,355959,0,0
265,Babine Late Wild,1993,595377,314775,3065,112360,199350,0,0
266,Babine Late Wild,1994,132299,35280,875,14024,20381,0,0
267,Babine Late Wild,1995,69506,231973,11157,168756,52060,0,0
268,Babine Late Wild,1996,143305,1965568,38356,430227,1496986,0,0
269,Babine Late Wild,1997,129975,259926,1795,127297,130834,0,0
270,Babine Late Wild,1998,97880,291458,29002,143034,119422,0,0
271,Babine Late Wild,1999,155040,151930,3893,38909,109129,0,0
272,Babine Late Wild,2000,185020,485631,10416,374155,101061,0,0
273,Babine Late Wild,2001,617401,199543,5754,127931,65858,0,0
274,Babine Late Wild,2002,130726,487062,33334,189671,264058,0,0
275,Babine Late Wild,2003,99284,68282,2644,17289,48349,0,0
276,Babine Late Wild,2004,249231,291126,6462,179883,104781,0,0
277,Babine Late Wild,2005,163178,74829,2247,31086,41496,0,0
278,Babine Late Wild,2006,137660,217627,3752,57057,156818,0,0
279,Babine Late Wild,2007,100762,310126,12643,137368,160115,0,0
280,Babine Late Wild,2008,93158,49090,5061,28936,15093,0,0
281,Babine Late Wild,2009,93791,50436,459,14765,35212,0,0
282,Babine Late Wild,2010,74126,330958,22127,194841,113990,0,0
283,Babine Late Wild,2011,152998,380731,11867,102074,266791,0,0
284,Babine Late Wild,2012,112218,172403,2288,68682,101433,0,0
285,Babine Late Wild,2013,39602,18534,1105,3973,13455,0,0
286,Babine Late Wild,2014,133779,392386,5153,255627,120139,11468,217
287,Babine Late Wild,2015,140168,60734,1966,27031,30654,1083,0
288,Babine Late Wild,2016,164716,70219,11705,24699,32711,1104,0
289,Babine Late Wild,2017,84732,54516,742,29895,23879,0,NA
308,Babine Mid Wild,1960,12298,45409,17276,21781,6353,0,0
309,Babine Mid Wild,1961,33657,33571,3146,13167,17258,0,0
310,Babine Mid Wild,1962,16828,62111,1447,19361,41304,0,0
311,Babine Mid Wild,1963,56280,175926,7184,42757,125985,0,0
312,Babine Mid Wild,1964,35960,45527,1454,19709,24365,0,0
313,Babine Mid Wild,1965,11094,46101,5913,35594,4594,0,0
314,Babine Mid Wild,1966,15196,25136,8167,9365,7604,0,0
315,Babine Mid Wild,1967,24201,28929,1677,11320,15932,0,0
316,Babine Mid Wild,1968,55410,46245,545,5434,40266,0,0
317,Babine Mid Wild,1969,32575,124776,3323,43907,77547,0,0
318,Babine Mid Wild,1970,7423,58958,7922,39608,11428,0,0
319,Babine Mid Wild,1971,8381,58171,12216,35365,10590,0,0
320,Babine Mid Wild,1972,10277,31034,4309,6278,20446,0,0
321,Babine Mid Wild,1973,32179,27197,2944,17882,6371,0,0
322,Babine Mid Wild,1974,38189,8349,755,1944,5650,0,0
323,Babine Mid Wild,1975,28686,66954,2186,45040,19729,0,0
324,Babine Mid Wild,1976,8022,8785,1631,5198,1955,0,0
325,Babine Mid Wild,1977,15573,30860,4212,15107,11541,0,0
326,Babine Mid Wild,1978,3931,13630,738,2361,10531,0,0
327,Babine Mid Wild,1979,21765,12234,230,6202,5803,0,0
328,Babine Mid Wild,1980,11166,38711,3002,10717,24992,0,0
329,Babine Mid Wild,1981,7178,19508,903,13001,5604,0,0
330,Babine Mid Wild,1982,4827,15554,482,3073,11999,0,0
331,Babine Mid Wild,1983,8904,27206,429,9258,17520,0,0
332,Babine Mid Wild,1984,8065,59718,5843,42956,10919,0,0
333,Babine Mid Wild,1985,17229,19260,1223,5871,12166,0,0
334,Babine Mid Wild,1986,3874,51392,816,6126,44450,0,0
335,Babine Mid Wild,1987,15786,29242,648,16295,12300,0,0
336,Babine Mid Wild,1988,23459,56070,7323,10480,38267,0,0
337,Babine Mid Wild,1989,7701,35961,1676,21156,13129,0,0
338,Babine Mid Wild,1990,7395,14442,1233,4598,8611,0,0
339,Babine Mid Wild,1991,24980,22859,2254,9322,11283,0,0
340,Babine Mid Wild,1992,8426,112067,1886,15260,94921,0,0
341,Babine Mid Wild,1993,21962,59876,165,29962,29749,0,0
342,Babine Mid Wild,1994,7560,5213,233,2093,2887,0,0
343,Babine Mid Wild,1995,6555,31227,1665,23901,5661,0,0
344,Babine Mid Wild,1996,7975,155725,5432,46782,103511,0,0
345,Babine Mid Wild,1997,34660,33238,195,8802,24241,0,0
346,Babine Mid Wild,1998,16545,123384,2005,26502,94878,0,0
347,Babine Mid Wild,1999,22946,51590,721,30912,19957,0,0
348,Babine Mid Wild,2000,19982,95441,8275,68423,18743,0,0
349,Babine Mid Wild,2001,47818,31173,1052,23726,6395,0,0
350,Babine Mid Wild,2002,24573,50233,6182,18416,25634,0,0
351,Babine Mid Wild,2003,83151,7751,257,1678,5816,0,0
352,Babine Mid Wild,2004,51747,41610,627,21639,19343,0,0
353,Babine Mid Wild,2005,31371,9317,270,5739,3308,0,0
354,Babine Mid Wild,2006,12515,45342,693,4549,40101,0,0
355,Babine Mid Wild,2007,12595,149474,1008,35127,113339,0,0
356,Babine Mid Wild,2008,12744,24730,1294,20483,2953,0,0
357,Babine Mid Wild,2009,18341,6686,325,2888,3473,0,0
358,Babine Mid Wild,2010,6065,74400,4329,19218,50853,0,0
359,Babine Mid Wild,2011,43110,105950,1170,45537,59243,0,0
360,Babine Mid Wild,2012,82348,39293,1021,15251,23021,0,0
361,Babine Mid Wild,2013,7960,1320,245,902,173,0,0
362,Babine Mid Wild,2014,14701,30338,1169,3280,12176,13712,28
363,Babine Mid Wild,2015,68421,39560,25,2740,36654,141,0
364,Babine Mid Wild,2016,39540,35423,1186,29534,4256,447,0
365,Babine Mid Wild,2017,21094,14437,887,3889,9661,0,NA
385,Bear,1960,3808,9187,1073,4889,3225,0,0
386,Bear,1961,3288,5046,1222,1389,2435,0,0
387,Bear,1962,5020,6681,347,1049,5285,0,0
388,Bear,1963,9954,6818,262,2277,4279,0,0
389,Bear,1964,7814,5055,569,1843,2643,0,0
390,Bear,1965,2633,3830,461,1138,2231,0,0
391,Bear,1966,1307,2139,285,961,894,0,0
392,Bear,1967,2320,16792,240,385,16167,0,0
393,Bear,1968,2420,41933,96,6964,34873,0,0
394,Bear,1969,2027,38050,1741,15022,21287,0,0
395,Bear,1970,1635,15522,3756,9170,2597,0,0
396,Bear,1971,594,3731,2292,1119,320,0,0
397,Bear,1972,10400,2652,280,138,2234,0,0
398,Bear,1973,18857,5657,34,962,4660,0,0
399,Bear,1974,10553,5830,241,2007,3582,0,0
400,Bear,1975,2249,5391,502,1543,3346,0,NA
401,Bear,1976,200,3454,386,1441,1627,NA,NA
406,Bear,1981,1014,4744,90,1650,3004,0,0
409,Bear,1984,600,8840,1341,5093,2406,0,0
410,Bear,1985,2643,5932,1273,1036,3623,0,0
411,Bear,1986,2000,14691,259,1560,12872,0,0
412,Bear,1987,11217,14634,390,5545,8699,0,0
413,Bear,1988,6965,13679,1386,3747,8545,0,0
414,Bear,1989,1607,16737,937,3681,12119,0,0
415,Bear,1990,2193,26532,920,5220,20391,0,0
416,Bear,1991,7283,23393,1305,8784,13304,0,0
417,Bear,1992,4843,15763,2196,5731,7836,0,0
418,Bear,1993,5322,9707,1433,3376,4899,0,0
419,Bear,1994,7948,11243,844,2110,8289,0,0
420,Bear,1995,10573,10011,528,3571,5913,0,0
421,Bear,1996,6430,17164,893,2547,13725,0,0
422,Bear,1997,3632,6959,637,5912,410,0,0
423,Bear,1998,3729,21805,1478,176,20151,0,0
424,Bear,1999,9420,17647,44,8680,8923,0,0
425,Bear,2000,3620,7192,2170,3844,1178,0,0
426,Bear,2001,10548,3912,961,508,2443,0,0
427,Bear,2002,316,1937,127,1052,757,0,0
428,Bear,2003,19669,8509,263,326,7919,0,0
429,Bear,2004,8118,10846,82,3411,7353,0,0
430,Bear,2005,1207,9394,853,3168,5373,0,0
431,Bear,2006,2177,17531,792,2315,14424,0,0
432,Bear,2007,548,15156,579,6213,8364,0,0
433,Bear,2008,6625,11604,1553,3603,6448,0,0
434,Bear,2009,8780,21496,901,2778,17818,0,0
435,Bear,2010,6105,18637,694,7675,10267,0,0
436,Bear,2011,13532,27102,1919,4423,20760,0,0
437,Bear,2012,8600,20664,1106,8943,10615,0,0
438,Bear,2013,7803,21928,2236,4573,15119,0,0
439,Bear,2014,17701,15283,1143,6513,7627,0,0
440,Bear,2015,11403,17877,1628,3285,12963,0,0
441,Bear,2016,18402,11312,821,5584,4907,0,0
442,Bear,2017,13786,5789,1396,2114,2279,0,NA
443,Bear,2018,18721,4580,528,982,3069,NA,NA
456,Bowser,1982,31772,108850,0,35186,66705,6959,0
457,Bowser,1983,11844,91795,0,29257,28333,34205,0
458,Bowser,1984,34187,159565,0,12427,139263,7876,0
459,Bowser,1985,40453,102934,0,61080,32065,9789,0
460,Bowser,1986,39601,75429,0,14064,39854,21512,0
461,Bowser,1987,35398,122148,0,17480,87584,17084,0
462,Bowser,1988,17114,115746,0,38414,69557,7775,0
463,Bowser,1989,45911,87551,0,30507,31657,25387,0
464,Bowser,1990,17474,148164,0,13885,103361,30918,0
465,Bowser,1991,18643,212070,0,45334,125880,40856,0
466,Bowser,1992,41113,232361,0,55211,166341,10810,0
467,Bowser,1993,21504,118771,0,72957,44011,1804,0
468,Bowser,1994,18675,29702,0,19303,7343,3056,0
469,Bowser,1995,27811,19409,0,3221,12443,3746,0
470,Bowser,1996,38189,27013,0,5458,15250,6306,0
471,Bowser,1997,64351,37265,0,6689,25673,4904,0
