,stock,broodyear,spawners,recruits,R3,R4,R5,R6,R7
472,Bowser,1998,31512,36128,0,11260,19965,4903,0
473,Bowser,1999,3340,31097,0,8757,19964,2376,0
474,Bowser,2000,8369,21970,0,8756,9675,3539,0
475,Bowser,2001,9524,21520,0,4243,14409,2868,0
476,Bowser,2002,16190,19780,0,6320,11678,1782,0
477,Bowser,2003,14548,14112,0,5122,7256,1734,0
478,Bowser,2004,13674,12658,0,3183,7059,2417,0
479,Bowser,2005,9337,16093,0,3096,9840,3158,0
480,Bowser,2006,12049,19070,0,4316,12856,1898,0
481,Bowser,2007,6817,15316,0,5639,7728,1950,0
482,Bowser,2008,8110,15570,0,3389,7938,4243,0
483,Bowser,2009,6646,26045,0,3482,17274,5289,0
484,Bowser,2010,12697,35726,0,7576,21534,6616,0
485,Bowser,2011,13531,38132,0,9445,26936,1751,0
486,Bowser,2012,8548,20797,0,11814,7130,1854,0
487,Bowser,2013,8025,12397,0,3127,7547,1724,0
488,Bowser,2014,20926,11667,0,3310,7018,1339,0
489,Bowser,2015,21382,9717,0,3078,5452,1187,0
490,Bowser,2016,33407,9738,0,2391,4833,2513,0
491,Bowser,2017,10656,16180,0,2120,10233,3828,0
492,Bowser,2018,11120,23440,0,4488,15584,3368,NA
513,Damdochax,1982,7270,25058,0,18181,6499,378,0
514,Damdochax,1983,798,10812,0,3466,5674,1672,0
515,Damdochax,1984,1599,28901,0,3026,25087,789,0
516,Damdochax,1985,22282,26023,0,13380,11828,815,0
517,Damdochax,1986,15196,19461,0,6308,12225,928,0
518,Damdochax,1987,3208,23375,0,6520,13912,2943,0
519,Damdochax,1988,3275,52766,0,7420,44141,1205,0
520,Damdochax,1989,7713,41990,0,23542,18078,370,0
521,Damdochax,1990,6091,15712,0,9642,5550,521,0
522,Damdochax,1991,5297,11449,0,2960,7808,681,0
523,Damdochax,1992,5976,16083,0,4164,10221,1698,0
524,Damdochax,1993,13414,31212,0,5451,25471,291,0
525,Damdochax,1994,10283,18080,0,13584,4363,133,0
526,Damdochax,1995,1546,4858,0,2327,1990,541,0
527,Damdochax,1996,2187,9274,0,1061,8110,103,0
528,Damdochax,1997,4109,6301,0,4325,1548,428,0
529,Damdochax,1998,15728,7456,0,825,6422,209,0
530,Damdochax,1999,1844,6661,0,3425,3128,108,0
531,Damdochax,2000,1303,3661,0,1668,1620,373,0
532,Damdochax,2001,4687,7084,0,864,5589,630,0
533,Damdochax,2002,944,12682,0,2981,9455,246,0
534,Damdochax,2003,4240,9027,0,5043,3686,299,0
535,Damdochax,2004,1914,6735,0,1966,4483,286,0
536,Damdochax,2005,1488,7199,0,2391,4292,516,0
537,Damdochax,2006,4439,10597,0,2289,7744,565,0
538,Damdochax,2007,4439,13012,0,4130,8469,412,0
539,Damdochax,2008,3882,11669,0,4517,6184,968,0
540,Damdochax,2009,3890,18677,0,3298,14513,865,0
541,Damdochax,2010,5251,21102,0,7740,12982,379,0
542,Damdochax,2011,7632,12896,0,6924,5692,280,0
543,Damdochax,2012,8775,7941,0,3036,4201,704,0
544,Damdochax,2013,5925,13216,0,2241,10563,412,0
545,Damdochax,2014,16528,12325,0,5634,6177,514,0
546,Damdochax,2015,12298,11699,0,3294,7716,688,0
547,Damdochax,2016,6738,15941,0,4115,10322,1503,0
548,Damdochax,2017,5997,29059,0,5505,22549,1005,0
549,Damdochax,2018,14987,28536,0,12026,15070,1440,NA
563,Fulton,1960,44721,274243,55043,116219,102981,0,0
564,Fulton,1961,218146,299730,16787,213440,69504,0,0
565,Fulton,1962,99536,347664,23451,77971,246242,0,0
566,Fulton,1963,177106,580395,28930,254908,296556,0,0
567,Fulton,1964,186458,135862,8667,46393,80802,0,0
568,Fulton,1965,176199,256119,13918,118043,124158,0,0
569,Fulton,1966,58581,544701,27084,253088,264528,0,0
570,Fulton,1967,135976,774549,45325,393798,335426,0,0
571,Fulton,1968,125287,475019,18963,114402,341653,0,0
572,Fulton,1969,105359,779204,69952,372543,336709,0,0
573,Fulton,1970,195558,431424,67218,171978,192228,0,0
574,Fulton,1971,282801,1087507,53040,594868,439599,0,0
575,Fulton,1972,209478,1091124,72489,260616,758019,0,0
576,Fulton,1973,237309,1203903,122213,662957,418733,0,0
577,Fulton,1974,139211,300917,27986,127735,145195,0,0
578,Fulton,1975,368434,1628856,143665,1157403,327788,0,0
579,Fulton,1976,288071,348593,41923,86362,220307,0,0
580,Fulton,1977,502031,3519633,69988,1702179,1747467,0,0
581,Fulton,1978,143303,1016317,83107,357535,575674,0,0
582,Fulton,1979,416887,704745,34832,338999,330914,0,0
583,Fulton,1980,121208,2086986,164120,611159,1311708,0,0
584,Fulton,1981,441066,1122027,51505,682360,388162,0,0
585,Fulton,1982,319421,490611,25299,212874,252437,0,0
586,Fulton,1983,314944,800926,29707,194763,576456,0,0
587,Fulton,1984,266911,2514619,122923,1413400,978296,0,0
588,Fulton,1985,301691,1456185,40243,526009,889933,0,0
589,Fulton,1986,165482,905089,73124,448105,383861,0,0
590,Fulton,1987,150463,658257,47371,140718,470168,0,0
591,Fulton,1988,322950,1322825,63237,400609,858980,0,0
592,Fulton,1989,328463,1575185,64064,474891,1036230,0,0
593,Fulton,1990,331533,1771018,27682,362864,1380471,0,0
594,Fulton,1991,104023,3657456,177931,1494409,1985116,0,0
595,Fulton,1992,318210,4629231,302398,2684691,1642141,0,0
596,Fulton,1993,260339,935988,29013,518350,388624,0,0
597,Fulton,1994,428141,56149,4035,27340,24774,0,0
598,Fulton,1995,393980,617684,21750,205128,390805,0,0
599,Fulton,1996,372337,5649392,46622,3229651,2373119,0,0
600,Fulton,1997,320216,540671,13475,201799,325397,0,0
601,Fulton,1998,157127,1178525,45976,355738,776810,0,0
602,Fulton,1999,203004,425574,9682,253093,162798,0,0
603,Fulton,2000,586508,818737,67752,558166,192819,0,0
604,Fulton,2001,400411,781043,8584,244086,528372,0,0
605,Fulton,2002,290370,2705222,63599,1521713,1119910,0,0
606,Fulton,2003,460680,368896,21211,73327,274358,0,0
607,Fulton,2004,445304,1384324,27408,1020752,336164,0,0
608,Fulton,2005,327460,301456,12748,99732,188976,0,0
609,Fulton,2006,461925,864606,12036,259842,592729,0,0
610,Fulton,2007,458006,1521523,57578,519212,944733,0,0
611,Fulton,2008,357801,267519,19130,170735,77654,0,0
612,Fulton,2009,317178,477998,2709,75966,399323,0,0
613,Fulton,2010,321952,3184894,113843,2209588,861463,0,0
614,Fulton,2011,347869,1674751,134572,771408,768771,0,0
615,Fulton,2012,337324,764521,17288,197911,549321,0,0
616,Fulton,2013,220714,83176,3184,21519,58474,0,0
617,Fulton,2014,425300,1611064,27906,1110890,279648,192620,3438
618,Fulton,2015,435159,603544,8542,62921,514889,17192,0
619,Fulton,2016,464118,1024243,27245,414875,519191,62931,0
620,Fulton,2017,372530,1848557,12461,474493,1361603,0,NA
640,Kitsumkalum,1960,840,4062,205,1329,2528,0,0
641,Kitsumkalum,1961,2241,4357,209,2278,1870,0,0
642,Kitsumkalum,1962,2241,5999,358,1685,3956,0,0
643,Kitsumkalum,1963,2024,5840,265,3564,2010,0,0
644,Kitsumkalum,1964,1518,4429,561,1811,2057,0,0
645,Kitsumkalum,1965,2987,3777,285,1853,1639,0,0
646,Kitsumkalum,1966,1587,4006,291,1477,2238,0,0
647,Kitsumkalum,1967,2894,8757,232,2016,6509,0,0
648,Kitsumkalum,1968,1774,13624,317,5865,7442,0,0
649,Kitsumkalum,1969,2241,16049,922,6706,8420,0,0
650,Kitsumkalum,1970,1774,11502,1055,7588,2859,0,0
651,Kitsumkalum,1971,2241,5628,1193,2577,1858,0,0
652,Kitsumkalum,1972,6348,8813,405,1675,6733,0,0
653,Kitsumkalum,1973,6348,8305,263,6068,1974,0,0
654,Kitsumkalum,1974,6348,3537,954,1779,804,0,0
655,Kitsumkalum,1975,3548,1923,280,725,918,0,0
656,Kitsumkalum,1976,1774,1628,114,828,687,0,0
657,Kitsumkalum,1977,6348,1992,130,619,1243,0,0
658,Kitsumkalum,1978,1774,1990,97,1120,772,0,0
659,Kitsumkalum,1979,784,1838,176,696,966,0,0
660,Kitsumkalum,1980,840,3176,109,871,2196,0,0
661,Kitsumkalum,1981,654,4179,137,1979,2064,0,0
662,Kitsumkalum,1982,1027,5446,311,1859,3276,0,0
663,Kitsumkalum,1983,822,6204,292,2952,2960,0,0
664,Kitsumkalum,1984,1064,6904,464,2667,3773,0,0
665,Kitsumkalum,1985,2127,10836,419,3400,7017,0,0
666,Kitsumkalum,1986,2127,14532,535,6323,7674,0,0
667,Kitsumkalum,1987,4254,29257,994,6915,21347,0,0
668,Kitsumkalum,1988,2553,37299,1088,19236,16975,0,0
669,Kitsumkalum,1989,3829,44614,3025,15297,26292,0,0
670,Kitsumkalum,1990,6381,53148,2406,23692,27050,0,0
671,Kitsumkalum,1991,6381,39314,3726,24375,11212,0,0
672,Kitsumkalum,1992,17017,36058,3834,10103,22120,0,0
673,Kitsumkalum,1993,14890,35401,1589,19933,13879,0,0
674,Kitsumkalum,1994,23398,27820,3135,12507,12178,0,0
675,Kitsumkalum,1995,20739,36500,1967,10974,23559,0,0
676,Kitsumkalum,1996,8083,40566,1726,21230,17610,0,0
677,Kitsumkalum,1997,15528,42054,3339,15869,22846,0,0
678,Kitsumkalum,1998,16591,57757,2496,20587,34674,0,0
679,Kitsumkalum,1999,20411,52301,3238,31246,17817,0,0
680,Kitsumkalum,2000,24232,31176,4914,16056,10206,0,0
681,Kitsumkalum,2001,19614,25648,2525,9197,13926,0,0
682,Kitsumkalum,2002,26801,30280,1446,12549,16284,0,0
683,Kitsumkalum,2003,48643,33612,1974,14674,16965,0,0
684,Kitsumkalum,2004,24328,32464,2308,15287,14869,0,0
685,Kitsumkalum,2005,16100,47414,2404,13399,31611,0,0
686,Kitsumkalum,2006,18745,54674,2107,28485,24081,0,0
687,Kitsumkalum,2007,16885,53379,4480,21700,27199,0,0
688,Kitsumkalum,2008,21452,46346,3413,24510,18424,0,0
689,Kitsumkalum,2009,25405,39059,3855,16602,18602,0,0
690,Kitsumkalum,2010,54028,33641,2611,16763,14267,0,0
691,Kitsumkalum,2011,33468,31950,2636,12856,16457,0,0
692,Kitsumkalum,2012,40981,31896,2022,14830,15044,0,0
693,Kitsumkalum,2013,33816,37576,2332,13556,21687,0,0
694,Kitsumkalum,2014,26651,38432,2132,19543,16757,0,0
695,Kitsumkalum,2015,23007,26030,3074,15100,7856,0,0
696,Kitsumkalum,2016,22333,22556,2375,7079,13102,0,0
697,Kitsumkalum,2017,27089,39138,1113,11807,26218,0,NA
698,Kitsumkalum,2018,37597,38989,1857,23626,13507,NA,NA
717,Kitwanga,1960,800,899,0,754,144,0,0
718,Kitwanga,1961,400,1400,0,1295,105,0,0
719,Kitwanga,1962,400,1072,0,938,134,0,NA
720,Kitwanga,1963,400,1301,0,1201,100,NA,NA
757,Kitwanga,2000,231,1993,0,1866,127,0,0
758,Kitwanga,2001,221,1958,0,1143,816,0,0
759,Kitwanga,2002,978,7371,0,7320,51,0,0
760,Kitwanga,2003,3377,669,0,462,207,0,0
761,Kitwanga,2004,1317,2235,0,1857,379,0,0
762,Kitwanga,2005,937,6023,0,3396,2627,0,0
763,Kitwanga,2006,5139,23934,0,23567,366,0,0
764,Kitwanga,2007,245,4067,0,3288,779,0,0
765,Kitwanga,2008,1200,7090,0,6993,98,0,0
766,Kitwanga,2009,3047,2933,0,877,2056,0,0
767,Kitwanga,2010,20804,19061,0,18446,615,0,0
768,Kitwanga,2011,2366,5699,0,5521,178,0,0
769,Kitwanga,2012,5476,1640,0,1598,42,0,0
770,Kitwanga,2013,828,547,0,373,174,0,0
771,Kitwanga,2014,13699,1582,0,1564,18,0,0
772,Kitwanga,2015,4636,218,0,164,54,0,0
773,Kitwanga,2016,1100,533,0,481,52,0,0
774,Kitwanga,2017,357,669,0,466,203,0,NA
775,Kitwanga,2018,1434,1984,0,1821,163,NA,NA
788,Kwinageese,1982,23752,31547,0,4494,25708,1345,0
789,Kwinageese,1983,2786,5911,0,530,5381,0,0
790,Kwinageese,1984,8530,9693,0,2242,6985,465,0
791,Kwinageese,1985,21014,113509,0,70631,42788,90,0
792,Kwinageese,1986,34691,12508,0,3256,7476,1776,0
793,Kwinageese,1987,11376,15371,0,1441,12432,1497,0
794,Kwinageese,1988,3755,5519,0,1776,3743,0,0
795,Kwinageese,1989,22213,82715,161,69624,12803,127,0
796,Kwinageese,1990,19104,2657,0,1266,1336,56,0
797,Kwinageese,1991,3291,7727,0,4834,2893,0,0
798,Kwinageese,1992,5414,8673,0,2615,5935,123,0
799,Kwinageese,1993,15963,54655,0,39721,9838,5097,0
800,Kwinageese,1994,4968,12183,0,2459,9628,96,0
801,Kwinageese,1995,1091,43305,0,41342,1791,172,0
802,Kwinageese,1996,1199,3317,0,501,1980,836,0
803,Kwinageese,1997,10041,20872,0,6457,13272,1143,0
804,Kwinageese,1998,6216,33117,0,14819,18160,138,0
805,Kwinageese,1999,16848,23318,409,20276,2199,434,0
806,Kwinageese,2000,932,10511,560,2455,6888,609,0
807,Kwinageese,2001,3766,18060,68,7690,9671,631,0
808,Kwinageese,2002,10109,21416,212,10798,10023,382,0
809,Kwinageese,2003,16376,18133,298,11191,6074,570,0
810,Kwinageese,2004,2034,16520,309,6782,9048,380,0
811,Kwinageese,2005,8578,16992,187,10103,6040,661,0
812,Kwinageese,2006,10055,17527,279,6744,10504,0,0
813,Kwinageese,2007,10277,18266,186,11728,6323,28,0
814,Kwinageese,2008,9230,3777,324,2976,447,31,0
815,Kwinageese,2009,10986,1699,0,499,494,706,0
816,Kwinageese,2010,10491,13145,14,552,11212,1367,0
817,Kwinageese,2011,14174,34663,15,12518,21717,412,0
818,Kwinageese,2012,6243,31157,345,24248,6544,19,0
819,Kwinageese,2013,601,8793,669,7307,295,522,0
820,Kwinageese,2014,802,8973,202,330,8284,157,0
821,Kwinageese,2015,14399,12126,9,9249,2500,368,0
822,Kwinageese,2016,34801,9109,255,2791,5839,223,0
823,Kwinageese,2017,12894,10507,77,6520,3545,365,0
824,Kwinageese,2018,575,10183,180,3958,5805,240,NA
844,Lakelse,1960,11348,94936,0,20859,74077,0,0
845,Lakelse,1961,14879,70405,0,33524,36881,0,0
846,Lakelse,1962,17333,44869,0,16691,28179,0,0
847,Lakelse,1963,19922,35591,0,12752,22839,0,0
848,Lakelse,1964,52421,22633,0,10336,12297,0,0
849,Lakelse,1965,87763,15422,0,5565,9857,0,0
850,Lakelse,1966,39873,10274,0,4461,5813,0,0
851,Lakelse,1967,29440,7803,0,2631,5172,0,0
852,Lakelse,1968,24933,5977,0,2341,3637,0,0
853,Lakelse,1969,14216,6637,0,1646,4991,0,0
854,Lakelse,1970,11373,6985,0,2259,4727,0,0
855,Lakelse,1971,6561,8028,0,2139,5889,0,0
856,Lakelse,1972,5796,7244,0,2665,4579,0,0
857,Lakelse,1973,3937,12841,0,2072,10769,0,0
858,Lakelse,1974,5249,16000,0,4873,11127,0,0
859,Lakelse,1975,5686,31755,0,5035,26719,0,0
860,Lakelse,1976,6561,26435,0,12092,14343,0,0
861,Lakelse,1977,5085,33169,0,6491,26678,0,0
862,Lakelse,1978,11810,26777,0,12073,14704,0,0
863,Lakelse,1979,12466,14431,0,6654,7777,0,0
864,Lakelse,1980,29438,38864,0,3519,35344,0,0
865,Lakelse,1981,15966,24073,0,15995,8078,0,0
866,Lakelse,1982,30110,7853,0,3656,4197,0,0
867,Lakelse,1983,19246,13192,0,1900,11292,0,0
868,Lakelse,1984,9514,12147,0,5110,7036,0,0
869,Lakelse,1985,36306,5721,0,3184,2537,0,0
870,Lakelse,1986,8967,14166,0,1148,13018,0,0
871,Lakelse,1987,5304,17935,0,5891,12044,0,0
872,Lakelse,1988,10443,20688,0,5451,15237,0,0
873,Lakelse,1989,7677,9908,0,6896,3013,0,0
874,Lakelse,1990,2690,30081,0,1363,28718,0,0
875,Lakelse,1991,13451,39989,0,12996,26992,0,0
876,Lakelse,1992,10389,17021,0,12216,4805,0,0
877,Lakelse,1993,13669,7025,0,2175,4851,0,0
878,Lakelse,1994,3117,10503,0,2195,8307,0,0
879,Lakelse,1995,27448,13534,0,3759,9775,0,0
880,Lakelse,1996,23675,13373,0,4424,8950,0,0
881,Lakelse,1997,3445,10295,0,4050,6245,0,0
882,Lakelse,1998,5318,5109,0,2826,2283,0,0
883,Lakelse,1999,9931,5240,0,1033,4207,0,0
884,Lakelse,2000,10445,8404,0,1904,6500,0,0
885,Lakelse,2001,10960,5144,0,2942,2203,0,0
886,Lakelse,2002,6871,5949,0,997,4952,0,0
887,Lakelse,2003,2783,7846,0,2241,5605,0,0
888,Lakelse,2004,5168,10279,0,2536,7743,0,0
889,Lakelse,2005,8280,19244,0,3504,15740,0,0
890,Lakelse,2006,2530,25964,0,7123,18841,0,0
891,Lakelse,2007,6125,29949,0,8527,21422,0,0
892,Lakelse,2008,7413,29195,0,9695,19500,0,0
893,Lakelse,2009,10305,24081,0,8825,15256,0,0
894,Lakelse,2010,20750,27730,0,6904,20826,0,0
895,Lakelse,2011,23810,32793,0,9425,23368,0,0
896,Lakelse,2012,27594,19301,0,10575,8725,0,0
897,Lakelse,2013,26462,11788,0,3949,7840,0,0
898,Lakelse,2014,20508,15641,0,3548,12093,0,0
899,Lakelse,2015,28528,6366,0,5473,894,0,0
900,Lakelse,2016,29723,8299,0,404,7894,0,0
901,Lakelse,2017,12523,17370,0,3572,13797,0,NA
902,Lakelse,2018,10958,20418,0,6244,14174,NA,NA
915,Lower Nass Sea & River Type,1982,1630,6695,4997,1698,0,0,0
916,Lower Nass Sea & River Type,1983,3167,2548,1111,1437,0,0,0
917,Lower Nass Sea & River Type,1984,10120,2589,940,1648,0,0,0
918,Lower Nass Sea & River Type,1985,9491,4124,1079,3045,0,0,0
919,Lower Nass Sea & River Type,1986,2035,2823,1993,829,0,0,0
920,Lower Nass Sea & River Type,1987,1804,1396,543,853,0,0,0
921,Lower Nass Sea & River Type,1988,1801,1034,558,476,0,0,0
922,Lower Nass Sea & River Type,1989,3033,1291,312,979,0,0,0
923,Lower Nass Sea & River Type,1990,935,3591,641,2950,0,0,0
924,Lower Nass Sea & River Type,1991,928,15924,9605,6320,0,0,0
925,Lower Nass Sea & River Type,1992,447,4234,829,3405,0,0,0
926,Lower Nass Sea & River Type,1993,658,25942,1857,24084,0,0,0
927,Lower Nass Sea & River Type,1994,6213,8287,1703,6584,0,0,0
928,Lower Nass Sea & River Type,1995,3161,18533,7982,10551,0,0,0
929,Lower Nass Sea & River Type,1996,2051,5744,3592,2152,0,0,0
930,Lower Nass Sea & River Type,1997,9887,11242,2506,8736,0,0,0
931,Lower Nass Sea & River Type,1998,7204,814,479,335,0,0,0
932,Lower Nass Sea & River Type,1999,4931,13189,1230,11959,0,0,0
933,Lower Nass Sea & River Type,2000,2641,7348,3633,3715,0,0,0
934,Lower Nass Sea & River Type,2001,4428,9795,3101,6694,0,0,0
935,Lower Nass Sea & River Type,2002,653,10115,7281,2834,0,0,0
936,Lower Nass Sea & River Type,2003,4806,25521,4252,21269,0,0,0
937,Lower Nass Sea & River Type,2004,2527,14429,9556,4874,0,0,0
938,Lower Nass Sea & River Type,2005,6717,21798,6823,14975,0,0,0
939,Lower Nass Sea & River Type,2006,2917,10512,7612,2900,0,0,0
940,Lower Nass Sea & River Type,2007,15226,44340,4251,40089,0,0,0
941,Lower Nass Sea & River Type,2008,9469,27773,12939,14834,0,0,0
942,Lower Nass Sea & River Type,2009,13574,34372,11561,22811,0,0,0
943,Lower Nass Sea & River Type,2010,4719,8492,5899,2593,0,0,0
944,Lower Nass Sea & River Type,2011,32568,90141,30227,59913,0,0,0
945,Lower Nass Sea & River Type,2012,14858,47201,26046,21155,0,0,0
946,Lower Nass Sea & River Type,2013,17064,15078,7944,7134,0,0,0
947,Lower Nass Sea & River Type,2014,19120,28750,12683,15264,0,803,0
948,Lower Nass Sea & River Type,2015,62630,96314,33976,59223,2409,706,0
949,Lower Nass Sea & River Type,2016,23084,26228,15085,10437,706,0,0
950,Lower Nass Sea & River Type,2017,14322,13786,5620,6358,1808,0,0
951,Lower Nass Sea & River Type,2018,44178,17915,7064,10850,0,0,NA
971,Mcdonell,1960,1500,4809,139,647,4023,0,0
972,Mcdonell,1961,1500,9987,102,3625,6260,0,0
973,Mcdonell,1962,1000,6544,570,5641,332,0,0
974,Mcdonell,1963,1600,5034,887,300,3847,0,0
975,Mcdonell,1964,1000,4871,47,3467,1357,0,0
976,Mcdonell,1965,6000,3870,545,1223,2101,0,0
977,Mcdonell,1966,8000,3976,192,1894,1890,0,0
978,Mcdonell,1967,400,2884,298,1703,883,0,0
979,Mcdonell,1968,5000,4186,268,796,3123,0,0
980,Mcdonell,1969,1944,5897,125,2814,2957,0,0
981,Mcdonell,1970,3000,3238,443,2665,131,0,0
982,Mcdonell,1971,2600,1006,419,118,469,0,0
983,Mcdonell,1972,1200,1338,19,423,897,0,0
984,Mcdonell,1973,4000,6981,67,808,6107,0,0
985,Mcdonell,1974,3600,7249,127,5503,1619,0,0
