,stock,broodyear,spawners,recruits,R3,R4,R5,R6,R7
986,Mcdonell,1975,200,2536,865,1459,212,0,0
987,Mcdonell,1976,700,2653,229,191,2232,0,0
988,Mcdonell,1977,1200,3636,30,2012,1595,0,0
989,Mcdonell,1978,8000,7698,316,1437,5944,0,0
990,Mcdonell,1979,2200,6209,226,5356,627,0,0
991,Mcdonell,1980,280,2439,842,565,1032,0,0
992,Mcdonell,1981,3000,5357,89,930,4338,0,0
993,Mcdonell,1982,2000,7749,146,3910,3693,0,0
994,Mcdonell,1983,10000,7663,615,3328,3720,0,0
995,Mcdonell,1984,1000,6301,523,3352,2426,0,0
996,Mcdonell,1985,1200,4921,527,2186,2208,0,0
997,Mcdonell,1986,6000,3297,344,1989,964,0,0
998,Mcdonell,1987,6000,10418,313,869,9236,0,NA
999,Mcdonell,1988,4000,23421,137,8323,14962,NA,NA
1013,Mcdonell,2002,7072,6640,482,3774,2384,0,0
1014,Mcdonell,2003,9106,2921,594,2148,180,0,0
1015,Mcdonell,2004,6000,2511,338,162,2012,0,0
1016,Mcdonell,2005,5887,3931,25,1813,2093,0,0
1017,Mcdonell,2006,5479,4373,285,1886,2202,0,0
1018,Mcdonell,2007,3901,4528,297,1984,2248,0,0
1019,Mcdonell,2008,327,4090,312,2026,1753,0,0
1020,Mcdonell,2009,3736,4265,319,1579,2367,0,0
1021,Mcdonell,2010,3836,10036,248,2133,7654,0,0
1022,Mcdonell,2011,3719,12558,336,6897,5325,0,0
1023,Mcdonell,2012,3940,9413,1085,4799,3529,0,0
1024,Mcdonell,2013,3320,5676,755,3181,1741,0,0
1025,Mcdonell,2014,4220,4283,500,1569,2214,0,0
1026,Mcdonell,2015,14568,2375,247,1995,133,0,0
1027,Mcdonell,2016,8924,3306,314,120,2873,0,0
1028,Mcdonell,2017,7097,5168,19,2589,2560,0,NA
1029,Mcdonell,2018,3417,5889,407,2307,3175,NA,NA
1049,Meziadin,1982,307730,360727,0,41181,302976,16570,0
1050,Meziadin,1983,215756,421792,0,61414,271748,88629,0
1051,Meziadin,1984,188209,184643,0,43082,97720,43842,0
1052,Meziadin,1985,354391,330314,0,40906,229326,60082,0
1053,Meziadin,1986,167205,573491,0,64076,403407,106008,0
1054,Meziadin,1987,198493,1409726,0,394824,883398,131505,0
1055,Meziadin,1988,163639,1977142,0,777390,1127186,72566,0
1056,Meziadin,1989,79671,1239216,0,619953,551498,67766,0
1057,Meziadin,1990,161229,566792,0,101592,416275,48926,0
1058,Meziadin,1991,352498,1293267,0,484040,709420,99807,0
1059,Meziadin,1992,676894,438808,0,57080,330611,51117,0
1060,Meziadin,1993,520720,618375,0,187138,386218,45020,0
1061,Meziadin,1994,303295,765219,0,124953,480210,160057,0
1062,Meziadin,1995,269398,697124,0,232602,296402,168121,0
1063,Meziadin,1996,207881,386197,0,136345,210151,39701,0
1064,Meziadin,1997,198194,950659,0,147106,674921,128632,0
1065,Meziadin,1998,243463,1373214,0,608752,718194,46267,0
1066,Meziadin,1999,228451,927611,0,225106,610720,91785,0
1067,Meziadin,2000,286401,857398,0,259093,416093,182211,0
1068,Meziadin,2001,223866,629452,0,104023,392455,132973,0
1069,Meziadin,2002,523659,512634,0,126146,352890,33598,0
1070,Meziadin,2003,366973,313736,0,25572,221744,66421,0
1071,Meziadin,2004,340463,492507,0,80634,388305,23568,0
1072,Meziadin,2005,318401,363306,0,56202,267105,39999,0
1073,Meziadin,2006,314610,425624,0,94272,257771,73581,0
1074,Meziadin,2007,182650,460921,11784,142219,253445,53474,0
1075,Meziadin,2008,242065,365787,4444,65405,236175,59762,0
1076,Meziadin,2009,286650,535923,20439,147053,243644,124787,0
1077,Meziadin,2010,272240,450826,8912,114926,284237,42750,0
1078,Meziadin,2011,281957,570981,41374,277304,189323,62980,0
1079,Meziadin,2012,247365,237760,6933,64126,148003,18699,0
1080,Meziadin,2013,261242,211083,12214,81874,88819,28176,0
1081,Meziadin,2014,297384,219321,22043,102843,84528,9907,0
1082,Meziadin,2015,449075,300294,23374,115265,138699,22956,0
1083,Meziadin,2016,235614,281780,28176,81733,143223,28647,0
1084,Meziadin,2017,252415,450858,17337,167602,198350,67569,0
1085,Meziadin,2018,206211,837369,114579,258758,386928,77104,NA
1105,Morice,1960,4020,21776,0,939,15320,5517,0
1106,Morice,1961,5742,20227,0,1556,14711,3960,0
1107,Morice,1962,3445,14654,0,1494,10561,2599,0
1108,Morice,1963,1148,10120,0,1073,6931,2116,0
1109,Morice,1964,5742,12427,0,704,5642,6082,0
1110,Morice,1965,11485,21548,0,573,16217,4758,0
1111,Morice,1966,6891,17029,0,1647,12688,2694,0
1112,Morice,1967,3905,10297,0,1289,7185,1824,0
1113,Morice,1968,3445,8254,0,730,4864,2660,0
1114,Morice,1969,3790,7830,0,494,7094,242,0
1115,Morice,1970,10796,1521,0,720,646,154,0
1116,Morice,1971,7580,1421,0,66,412,943,0
1117,Morice,1972,4135,3400,0,42,2515,843,0
1118,Morice,1973,2297,3553,0,255,2249,1049,0
1119,Morice,1974,2756,3681,0,228,2796,657,0
1120,Morice,1975,517,3587,0,284,1752,1551,0
1121,Morice,1976,230,9449,0,178,4136,5135,0
1122,Morice,1977,1378,19791,0,420,13694,5677,0
1123,Morice,1978,1148,21002,0,1391,15139,4472,0
1124,Morice,1979,1608,16251,0,1538,11926,2787,0
1125,Morice,1980,919,13020,0,1211,7433,4376,0
1126,Morice,1981,2297,16710,0,755,11669,4286,0
1127,Morice,1982,6891,14389,0,1185,11430,1774,0
1128,Morice,1983,9188,12548,0,1161,4732,6655,0
1129,Morice,1984,6891,22857,0,481,17746,4630,0
1130,Morice,1985,4594,42673,0,1802,12346,28524,0
1131,Morice,1986,6891,100089,0,1254,76065,22770,0
1132,Morice,1987,9188,84464,0,7725,60720,16018,0
1133,Morice,1988,2297,67915,0,6167,42714,19034,0
1134,Morice,1989,12863,88538,0,4338,50757,33443,0
1135,Morice,1990,6891,128160,0,5155,89182,33823,0
1136,Morice,1991,45939,126054,0,9058,90196,26801,0
1137,Morice,1992,31009,84612,0,9161,71469,3982,0
1138,Morice,1993,25267,23799,0,7259,10619,5922,0
1139,Morice,1994,32732,18884,0,1079,15791,2014,0
1140,Morice,1995,40197,11505,0,1604,5372,4530,0
1141,Morice,1996,47088,14630,0,546,12079,2006,0
1142,Morice,1997,27564,12107,0,1227,5349,5532,0
1143,Morice,1998,6891,19360,0,543,14752,4065,0
1144,Morice,1999,17227,16111,0,1498,10841,3772,0
1145,Morice,2000,3445,16623,0,1101,10058,5464,0
1146,Morice,2001,11098,27440,0,1022,14571,11847,0
1147,Morice,2002,4384,38072,0,1480,31592,5000,0
1148,Morice,2003,15395,23181,0,3209,13332,6640,0
1149,Morice,2004,11399,22512,0,1354,17706,3452,0
1150,Morice,2005,11301,13158,0,1798,9204,2156,0
1151,Morice,2006,13151,8664,0,935,5748,1981,0
1152,Morice,2007,30773,8184,0,584,5282,2319,0
1153,Morice,2008,12564,10994,0,536,6183,4275,0
1154,Morice,2009,21038,18962,0,628,11399,6934,0
1155,Morice,2010,10584,27405,0,1158,18492,7756,0
1156,Morice,2011,6091,26855,0,1878,20682,4295,0
1157,Morice,2012,5663,18022,0,2101,11452,4469,0
1158,Morice,2013,7079,20076,0,1163,11918,6995,0
1159,Morice,2014,13129,25263,0,1210,18655,5398,0
1160,Morice,2015,21520,38026,0,1895,14394,21737,0
1161,Morice,2016,20240,64453,0,1462,57965,5026,0
1162,Morice,2017,15953,25573,0,5887,13402,6284,NA
1182,Motase,1970,1600,5706,1328,4318,60,NA,NA
1199,Motase,1987,1500,1194,12,407,776,0,NA
1200,Motase,1988,100,1276,64,699,513,NA,NA
1205,Motase,1993,400,875,23,329,523,0,0
1208,Motase,1996,100,1384,64,818,502,0,0
1209,Motase,1997,220,753,129,453,172,0,0
1210,Motase,1998,500,1863,71,155,1637,0,0
1211,Motase,1999,666,1942,24,1475,442,0,0
1212,Motase,2000,726,831,232,399,201,0,0
1213,Motase,2001,457,363,63,181,120,0,0
1214,Motase,2002,171,493,28,108,357,0,0
1215,Motase,2003,2059,408,17,322,70,0,0
1216,Motase,2004,498,292,51,63,179,0,0
1217,Motase,2005,269,539,10,161,368,0,NA
1218,Motase,2006,143,1136,25,332,779,NA,NA
1223,Motase,2011,911,732,71,180,481,0,0
1226,Motase,2014,609,1072,35,174,864,0,0
1227,Motase,2015,278,871,27,778,65,0,0
1228,Motase,2016,538,461,122,59,280,0,0
1229,Motase,2017,419,476,9,252,215,0,NA
1230,Motase,2018,301,249,40,193,16,NA,NA
1243,Pinkut,1960,33541,101972,18868,66438,16666,0,0
1244,Pinkut,1961,58588,65513,9597,34543,21373,0,0
1245,Pinkut,1962,37326,73333,3795,23977,45560,0,0
1246,Pinkut,1963,63955,100916,8897,47164,44855,0,0
1247,Pinkut,1964,119866,38729,1604,7017,30108,0,0
1248,Pinkut,1965,31037,62657,2105,43984,16567,0,0
1249,Pinkut,1966,21463,69002,10092,33772,25138,0,0
1250,Pinkut,1967,31742,147197,6048,37423,103726,0,0
1251,Pinkut,1968,22284,158461,1802,35377,121281,0,0
1252,Pinkut,1969,43526,340653,21632,132247,186774,0,0
1253,Pinkut,1970,28978,166471,23861,95397,47213,0,0
1254,Pinkut,1971,30443,242245,29422,146105,66718,0,0
1255,Pinkut,1972,73911,174984,17804,39554,117627,0,0
1256,Pinkut,1973,100183,191315,18548,102875,69892,0,0
1257,Pinkut,1974,96197,67094,4343,21321,41430,0,0
1258,Pinkut,1975,97499,488342,23980,330254,134109,0,0
1259,Pinkut,1976,50192,158639,11962,35334,111343,0,0
1260,Pinkut,1977,89757,1393599,28634,860281,504684,0,0
1261,Pinkut,1978,27964,343749,42002,103259,198487,0,0
1262,Pinkut,1979,135745,361362,10060,116884,234418,0,0
1263,Pinkut,1980,57655,1283688,56587,432943,794159,0,0
1264,Pinkut,1981,256141,732951,36486,413127,283338,0,0
1265,Pinkut,1982,122052,645099,15317,155387,474395,0,0
1266,Pinkut,1983,112845,647421,21684,366009,259728,0,0
1267,Pinkut,1984,219484,1167168,231004,636820,299345,0,0
1268,Pinkut,1985,216568,472438,18132,160951,293355,0,0
1269,Pinkut,1986,132930,863745,22375,147712,693658,0,0
1270,Pinkut,1987,302166,530265,15615,254286,260365,0,0
1271,Pinkut,1988,173803,1100386,114273,221845,764268,0,0
1272,Pinkut,1989,106908,768314,35477,422529,310308,0,0
1273,Pinkut,1990,127100,836737,24630,108663,703445,0,0
1274,Pinkut,1991,224976,1636743,53283,761504,821956,0,0
1275,Pinkut,1992,198087,1919756,154093,1111623,654041,0,0
1276,Pinkut,1993,251783,380789,12013,206451,162325,0,0
1277,Pinkut,1994,136482,29517,1607,11420,16490,0,0
1278,Pinkut,1995,243069,220853,9085,136540,75228,0,0
1279,Pinkut,1996,210609,941956,31033,621691,289232,0,0
1280,Pinkut,1997,120916,117809,2594,24595,90621,0,0
1281,Pinkut,1998,62357,343017,5604,99070,238343,0,0
1282,Pinkut,1999,128989,116928,2696,77655,36577,0,0
1283,Pinkut,2000,130236,220104,20788,125406,73910,0,0
1284,Pinkut,2001,99116,232810,1929,93562,137320,0,0
1285,Pinkut,2002,95249,818809,24378,395481,398950,0,0
1286,Pinkut,2003,147068,136507,5513,26122,104872,0,0
1287,Pinkut,2004,102160,543995,9764,390180,144052,0,0
1288,Pinkut,2005,128931,119645,4873,42737,72036,0,0
1289,Pinkut,2006,174654,259041,5158,99049,154834,0,0
1290,Pinkut,2007,170675,609553,21948,135630,451974,0,0
1291,Pinkut,2008,139316,97667,4997,81682,10987,0,0
1292,Pinkut,2009,130986,63300,1296,10749,51255,0,0
1293,Pinkut,2010,119148,384216,16108,283613,84496,0,0
1294,Pinkut,2011,151768,189736,17273,75663,96801,0,0
1295,Pinkut,2012,110012,167788,1696,24920,141172,0,0
1296,Pinkut,2013,30151,19273,401,5530,13342,0,0
1297,Pinkut,2014,78550,385922,7172,253470,78053,47228,869
1298,Pinkut,2015,66027,150099,1949,17562,126243,4345,0
1299,Pinkut,2016,69563,251656,7604,101721,131215,11115,0
1300,Pinkut,2017,92963,363470,3055,119919,240497,0,NA
1340,Slamgeesh,2000,949,472,0,405,67,0,0
1341,Slamgeesh,2001,855,374,0,267,108,0,0
1342,Slamgeesh,2002,398,600,0,431,170,0,0
1343,Slamgeesh,2003,430,734,0,678,56,0,0
1344,Slamgeesh,2004,293,267,0,224,43,0,0
1345,Slamgeesh,2005,216,380,0,173,207,0,0
1346,Slamgeesh,2006,331,1055,0,828,227,0,0
1347,Slamgeesh,2007,366,1194,0,908,286,0,0
1348,Slamgeesh,2008,150,1167,0,1143,25,0,0
1349,Slamgeesh,2009,161,227,0,99,127,0,0
1350,Slamgeesh,2010,740,867,0,509,358,0,0
1351,Slamgeesh,2011,687,1528,0,1433,95,0,0
1352,Slamgeesh,2012,940,469,0,378,91,0,0
1353,Slamgeesh,2013,93,449,0,363,86,0,0
1354,Slamgeesh,2014,401,461,0,345,116,0,0
1355,Slamgeesh,2015,1281,552,0,463,89,0,0
1356,Slamgeesh,2016,267,474,0,356,118,0,0
1357,Slamgeesh,2017,366,618,0,473,145,0,NA
1358,Slamgeesh,2018,333,671,0,580,91,NA,NA
1377,Sustut,1960,100,2943,0,176,2752,15,0
1378,Sustut,1961,500,916,0,780,99,36,0
1379,Sustut,1962,500,580,0,28,242,310,0
1380,Sustut,1963,500,2532,0,69,2074,389,0
1381,Sustut,1964,400,3736,0,588,2604,544,0
1382,Sustut,1965,2100,4504,0,738,3646,120,0
1383,Sustut,1966,50,2134,0,1034,803,297,0
1384,Sustut,1967,100,3190,0,228,1992,971,0
1385,Sustut,1968,1100,7094,0,565,6503,26,NA
1390,Sustut,1973,3300,73,NA,20,4,50,0
1391,Sustut,1974,75,494,0,1,332,161,0
1404,Sustut,1987,900,11832,0,1180,9811,840,0
1405,Sustut,1988,550,9665,0,2782,5631,1251,0
1406,Sustut,1989,360,10338,0,1597,8382,359,NA
1418,Sustut,2001,1257,3238,0,673,2001,565,0
1419,Sustut,2002,988,4480,0,567,3783,130,0
1420,Sustut,2003,4992,2132,0,1073,871,188,0
1421,Sustut,2004,1604,1671,0,247,1261,163,0
1422,Sustut,2005,1175,1866,0,358,1090,418,0
1423,Sustut,2006,808,3386,0,309,2799,277,0
1424,Sustut,2007,2469,2905,0,794,1857,255,0
1425,Sustut,2008,212,2423,0,527,1707,189,0
1426,Sustut,2009,540,2072,0,484,1269,320,0
1427,Sustut,2010,426,2832,0,360,2141,331,0
1428,Sustut,2011,1884,3247,0,607,2216,423,0
1429,Sustut,2012,1309,3803,0,628,2837,337,0
1430,Sustut,2013,1366,3547,0,805,2260,483,NA
1434,Sustut,2017,2818,3358,NA,440,2476,442,NA
1454,Swan/Stephens,1960,10893,9510,180,1770,7739,0,0
1455,Swan/Stephens,1961,2655,22120,197,774,21346,0,0
1456,Swan/Stephens,1962,7528,39064,86,2135,36930,0,0
1457,Swan/Stephens,1963,12402,29020,237,3693,25327,0,0
1458,Swan/Stephens,1964,10055,30457,410,2533,27924,0,0
1459,Swan/Stephens,1965,5028,24714,281,2792,21921,0,0
1460,Swan/Stephens,1966,10055,32500,310,2192,30308,0,0
1461,Swan/Stephens,1967,15083,34121,244,3031,31091,0,0
1462,Swan/Stephens,1968,12392,33193,337,3109,30084,0,0
1463,Swan/Stephens,1969,16759,36896,345,3008,33887,0,0
1464,Swan/Stephens,1970,13072,24300,334,3389,20912,0,0
1465,Swan/Stephens,1971,16759,4790,377,2091,2699,0,0
1466,Swan/Stephens,1972,16759,25332,232,270,25062,0,0
1467,Swan/Stephens,1973,14245,3928,30,2506,1422,0,0
1468,Swan/Stephens,1974,14245,31248,278,142,31106,0,0
1469,Swan/Stephens,1975,14245,27921,16,3111,24811,0,0
1470,Swan/Stephens,1976,1425,34326,346,2481,31845,0,0
1471,Swan/Stephens,1977,13072,56405,276,3184,53220,0,0
1473,Swan/Stephens,1979,16759,35692,591,2776,32916,0,0
1474,Swan/Stephens,1980,12569,50797,308,3292,47505,0,0
1475,Swan/Stephens,1981,16759,40658,366,4751,35907,0,0
1476,Swan/Stephens,1982,23462,45475,528,3591,41885,0,0
1477,Swan/Stephens,1983,21787,68734,399,4188,64546,0,0
1478,Swan/Stephens,1984,20111,39187,465,6455,32733,0,0
1479,Swan/Stephens,1985,25809,41382,717,3273,38109,0,0
1480,Swan/Stephens,1986,20111,55794,364,3811,51983,0,0
1481,Swan/Stephens,1987,30166,83801,423,5198,78603,0,0
1482,Swan/Stephens,1988,30166,69408,578,7860,61548,0,0
1483,Swan/Stephens,1989,18435,32850,873,6155,26696,0,0
1484,Swan/Stephens,1990,20111,36655,684,2670,33985,0,0
1485,Swan/Stephens,1991,25138,39636,297,3399,36238,0,0
1486,Swan/Stephens,1992,36870,15514,378,3624,11890,0,0
1487,Swan/Stephens,1993,30166,24026,403,1189,22837,0,0
1488,Swan/Stephens,1994,14162,32682,132,2284,30399,0,0
1489,Swan/Stephens,1995,14748,57069,254,3040,54029,0,0
1490,Swan/Stephens,1996,13742,51978,338,5403,46575,0,0
1491,Swan/Stephens,1997,4249,26269,600,4658,21611,0,0
1492,Swan/Stephens,1998,15285,33813,518,2161,31652,0,0
1493,Swan/Stephens,1999,26321,33160,240,3165,29995,0,0
1494,Swan/Stephens,2000,28059,18446,352,2999,15447,0,0
1495,Swan/Stephens,2001,29796,49758,333,1545,48213,0,0
1496,Swan/Stephens,2002,12944,22636,172,4821,17814,0,0
1497,Swan/Stephens,2003,24306,34362,536,1781,32581,0,0
1498,Swan/Stephens,2004,22855,32061,198,3258,28803,0,0
1499,Swan/Stephens,2005,12961,10207,362,2880,7327,0,0
1500,Swan/Stephens,2006,32263,14880,320,733,14147,0,0
1501,Swan/Stephens,2007,11709,21162,81,1415,19747,0,0
1502,Swan/Stephens,2008,23151,9050,157,1975,7075,0,0
1503,Swan/Stephens,2009,26990,11383,219,708,10675,0,0
1504,Swan/Stephens,2010,6517,34109,79,1068,33042,0,0
1505,Swan/Stephens,2011,10761,31017,119,3304,27713,0,0
1506,Swan/Stephens,2012,15674,12340,367,2771,9568,0,0
1507,Swan/Stephens,2013,6665,9241,308,957,8285,0,0
1508,Swan/Stephens,2014,8660,12732,106,828,11904,0,0
1509,Swan/Stephens,2015,29479,15916,92,1190,14726,0,0
1510,Swan/Stephens,2016,20164,13993,132,1473,12521,0,0
1511,Swan/Stephens,2017,9833,10100,164,1252,8848,0,NA
1512,Swan/Stephens,2018,8057,24241,139,885,23356,NA,NA
1525,Upper Nass River Type,1982,567,1320,29,865,400,27,0
1526,Upper Nass River Type,1983,367,1115,40,771,255,49,0
1527,Upper Nass River Type,1984,241,1018,36,492,455,35,0
1528,Upper Nass River Type,1985,393,1308,23,877,330,78,0
1529,Upper Nass River Type,1986,356,1555,41,636,732,146,0
1530,Upper Nass River Type,1987,366,2975,29,1412,1366,167,0
1531,Upper Nass River Type,1988,279,4315,65,2635,1559,57,0
1532,Upper Nass River Type,1989,253,3749,122,3006,530,92,0
1533,Upper Nass River Type,1990,318,2097,139,1021,857,80,0
1534,Upper Nass River Type,1991,585,2501,47,1653,745,56,0
1535,Upper Nass River Type,1992,1081,2081,77,1437,522,46,0
1536,Upper Nass River Type,1993,916,1554,67,1007,429,52,0
1537,Upper Nass River Type,1994,590,1401,47,828,484,43,0
1538,Upper Nass River Type,1995,479,1421,38,933,405,44,0
1539,Upper Nass River Type,1996,390,1319,43,782,408,86,0
1540,Upper Nass River Type,1997,428,1674,36,786,801,50,0
1541,Upper Nass River Type,1998,481,2303,36,1545,470,252,0
1542,Upper Nass River Type,1999,387,3516,72,907,2352,186,0
1543,Upper Nass River Type,2000,523,6360,42,4536,1733,49,0
1544,Upper Nass River Type,2001,445,4050,210,3343,456,41,0
1545,Upper Nass River Type,2002,974,1431,155,879,386,11,0
1546,Upper Nass River Type,2003,603,920,41,745,107,27,0
1547,Upper Nass River Type,2004,2723,510,34,206,256,13,0
1548,Upper Nass River Type,2005,3139,633,10,494,124,4,0
1549,Upper Nass River Type,2006,718,331,23,240,41,27,0
1550,Upper Nass River Type,2007,312,381,11,78,254,37,0
1551,Upper Nass River Type,2008,216,893,4,491,345,53,0
1552,Upper Nass River Type,2009,427,1257,23,665,498,71,0
1553,Upper Nass River Type,2010,296,1822,31,960,666,165,0
1554,Upper Nass River Type,2011,88,2884,44,1285,1538,17,0
1555,Upper Nass River Type,2012,369,3182,59,2965,155,3,0
1556,Upper Nass River Type,2013,650,587,137,298,28,124,0
1557,Upper Nass River Type,2014,1135,1245,14,53,1159,19,0
1558,Upper Nass River Type,2015,1268,2436,2,2235,178,21,0
1559,Upper Nass River Type,2016,3617,663,103,343,195,21,0
1560,Upper Nass River Type,2017,425,667,16,376,199,76,0
1561,Upper Nass River Type,2018,75,1163,17,383,713,50,NA
