cu_name,adult_return_year,total_returns,total_escape,recruit_abundance,f_age,o_age,total_age,brood_year
Great Central Lake,1994,210846,113120.7706,NA,3,3,7,1987
Great Central Lake,1994,210846,113120.7706,NA,4,2,7,1987
Great Central Lake,1994,210846,113120.7706,NA,4,3,8,1986
Great Central Lake,1994,210846,113120.7706,NA,0,1,2,1992
Great Central Lake,1995,81936,40940.28609,19328,1,1,3,1992
Great Central Lake,1995,81936,40940.28609,9164,1,2,4,1991
Great Central Lake,1995,81936,40940.28609,4854,2,1,4,1991
Great Central Lake,1995,81936,40940.28609,40581,1,3,5,1990
Great Central Lake,1995,81936,40940.28609,2114,2,2,5,1990
Great Central Lake,1995,81936,40940.28609,NA,1,4,6,1989
Great Central Lake,1995,81936,40940.28609,5895,2,3,6,1989
Great Central Lake,1995,81936,40940.28609,NA,0,2,3,1992
Great Central Lake,1995,81936,40940.28609,NA,0,3,4,1991
Great Central Lake,1995,81936,40940.28609,NA,3,1,5,1990
Great Central Lake,1995,81936,40940.28609,NA,3,2,6,1989
Great Central Lake,1995,81936,40940.28609,NA,4,1,6,1989
Great Central Lake,1995,81936,40940.28609,NA,1,5,7,1988
Great Central Lake,1995,81936,40940.28609,NA,2,4,7,1988
Great Central Lake,1995,81936,40940.28609,NA,3,3,7,1988
Great Central Lake,1995,81936,40940.28609,NA,4,2,7,1988
Great Central Lake,1995,81936,40940.28609,NA,4,3,8,1987
Great Central Lake,1995,81936,40940.28609,NA,0,1,2,1993
Great Central Lake,1996,213255,157087.4705,26689,1,1,3,1993
Great Central Lake,1996,213255,157087.4705,141239,1,2,4,1992
Great Central Lake,1996,213255,157087.4705,2945,2,1,4,1992
Great Central Lake,1996,213255,157087.4705,4011,1,3,5,1991
Great Central Lake,1996,213255,157087.4705,37061,2,2,5,1991
Great Central Lake,1996,213255,157087.4705,NA,1,4,6,1990
Great Central Lake,1996,213255,157087.4705,1311,2,3,6,1990
Great Central Lake,1996,213255,157087.4705,NA,0,2,3,1993
Great Central Lake,1996,213255,157087.4705,NA,0,3,4,1992
Great Central Lake,1996,213255,157087.4705,NA,3,1,5,1991
Great Central Lake,1996,213255,157087.4705,NA,3,2,6,1990
Great Central Lake,1996,213255,157087.4705,NA,4,1,6,1990
Great Central Lake,1996,213255,157087.4705,NA,1,5,7,1989
Great Central Lake,1996,213255,157087.4705,NA,2,4,7,1989
Great Central Lake,1996,213255,157087.4705,NA,3,3,7,1989
Great Central Lake,1996,213255,157087.4705,NA,4,2,7,1989
Great Central Lake,1996,213255,157087.4705,NA,4,3,8,1988
Great Central Lake,1996,213255,157087.4705,NA,0,1,2,1994
Great Central Lake,1997,275397,174088.0733,300,1,1,3,1994
Great Central Lake,1997,275397,174088.0733,146761,1,2,4,1993
Great Central Lake,1997,275397,174088.0733,4442,2,1,4,1993
Great Central Lake,1997,275397,174088.0733,81717,1,3,5,1992
Great Central Lake,1997,275397,174088.0733,23315,2,2,5,1992
Great Central Lake,1997,275397,174088.0733,NA,1,4,6,1991
Great Central Lake,1997,275397,174088.0733,18861,2,3,6,1991
Great Central Lake,1997,275397,174088.0733,NA,0,2,3,1994
Great Central Lake,1997,275397,174088.0733,NA,0,3,4,1993
Great Central Lake,1997,275397,174088.0733,NA,3,1,5,1992
Great Central Lake,1997,275397,174088.0733,NA,3,2,6,1991
Great Central Lake,1997,275397,174088.0733,NA,4,1,6,1991
Great Central Lake,1997,275397,174088.0733,NA,1,5,7,1990
Great Central Lake,1997,275397,174088.0733,NA,2,4,7,1990
Great Central Lake,1997,275397,174088.0733,NA,3,3,7,1990
Great Central Lake,1997,275397,174088.0733,NA,4,2,7,1990
Great Central Lake,1997,275397,174088.0733,NA,4,3,8,1989
Great Central Lake,1997,275397,174088.0733,NA,0,1,2,1995
Great Central Lake,1998,406622,184541.7669,88466,1,1,3,1995
Great Central Lake,1998,406622,184541.7669,75237,1,2,4,1994
Great Central Lake,1998,406622,184541.7669,5963,2,1,4,1994
Great Central Lake,1998,406622,184541.7669,137422,1,3,5,1993
Great Central Lake,1998,406622,184541.7669,78074,2,2,5,1993
Great Central Lake,1998,406622,184541.7669,NA,1,4,6,1992
Great Central Lake,1998,406622,184541.7669,21461,2,3,6,1992
Great Central Lake,1998,406622,184541.7669,NA,0,2,3,1995
Great Central Lake,1998,406622,184541.7669,NA,0,3,4,1994
Great Central Lake,1998,406622,184541.7669,NA,3,1,5,1993
Great Central Lake,1998,406622,184541.7669,NA,3,2,6,1992
Great Central Lake,1998,406622,184541.7669,NA,4,1,6,1992
Great Central Lake,1998,406622,184541.7669,NA,1,5,7,1991
Great Central Lake,1998,406622,184541.7669,NA,2,4,7,1991
Great Central Lake,1998,406622,184541.7669,NA,3,3,7,1991
Great Central Lake,1998,406622,184541.7669,NA,4,2,7,1991
Great Central Lake,1998,406622,184541.7669,NA,4,3,8,1990
Great Central Lake,1998,406622,184541.7669,NA,0,1,2,1996
Great Central Lake,1999,269747,203969.221,5428,1,1,3,1996
Great Central Lake,1999,269747,203969.221,87799,1,2,4,1995
Great Central Lake,1999,269747,203969.221,2805,2,1,4,1995
Great Central Lake,1999,269747,203969.221,122140,1,3,5,1994
Great Central Lake,1999,269747,203969.221,22982,2,2,5,1994
Great Central Lake,1999,269747,203969.221,NA,1,4,6,1993
Great Central Lake,1999,269747,203969.221,28592,2,3,6,1993
Great Central Lake,1999,269747,203969.221,NA,0,2,3,1996
Great Central Lake,1999,269747,203969.221,NA,0,3,4,1995
Great Central Lake,1999,269747,203969.221,NA,3,1,5,1994
Great Central Lake,1999,269747,203969.221,NA,3,2,6,1993
Great Central Lake,1999,269747,203969.221,NA,4,1,6,1993
Great Central Lake,1999,269747,203969.221,NA,1,5,7,1992
Great Central Lake,1999,269747,203969.221,NA,2,4,7,1992
Great Central Lake,1999,269747,203969.221,NA,3,3,7,1992
Great Central Lake,1999,269747,203969.221,NA,4,2,7,1992
Great Central Lake,1999,269747,203969.221,NA,4,3,8,1991
Great Central Lake,1999,269747,203969.221,NA,0,1,2,1997
Great Central Lake,2000,108772,52042.75861,7825,1,1,3,1997
Great Central Lake,2000,108772,52042.75861,14426,1,2,4,1996
Great Central Lake,2000,108772,52042.75861,13228,2,1,4,1996
Great Central Lake,2000,108772,52042.75861,56656,1,3,5,1995
Great Central Lake,2000,108772,52042.75861,3056,2,2,5,1995
Great Central Lake,2000,108772,52042.75861,NA,1,4,6,1994
Great Central Lake,2000,108772,52042.75861,13581,2,3,6,1994
Great Central Lake,2000,108772,52042.75861,NA,0,2,3,1997
Great Central Lake,2000,108772,52042.75861,NA,0,3,4,1996
Great Central Lake,2000,108772,52042.75861,NA,3,1,5,1995
Great Central Lake,2000,108772,52042.75861,NA,3,2,6,1994
Great Central Lake,2000,108772,52042.75861,NA,4,1,6,1994
Great Central Lake,2000,108772,52042.75861,NA,1,5,7,1993
Great Central Lake,2000,108772,52042.75861,NA,2,4,7,1993
Great Central Lake,2000,108772,52042.75861,NA,3,3,7,1993
Great Central Lake,2000,108772,52042.75861,NA,4,2,7,1993
Great Central Lake,2000,108772,52042.75861,NA,4,3,8,1992
Great Central Lake,2000,108772,52042.75861,NA,0,1,2,1998
Great Central Lake,2001,522691,307105.9177,67123,1,1,3,1998
Great Central Lake,2001,522691,307105.9177,263591,1,2,4,1997
Great Central Lake,2001,522691,307105.9177,36500,2,1,4,1997
Great Central Lake,2001,522691,307105.9177,6543,1,3,5,1996
Great Central Lake,2001,522691,307105.9177,146034,2,2,5,1996
Great Central Lake,2001,522691,307105.9177,NA,1,4,6,1995
Great Central Lake,2001,522691,307105.9177,2901,2,3,6,1995
Great Central Lake,2001,522691,307105.9177,NA,0,2,3,1998
Great Central Lake,2001,522691,307105.9177,NA,0,3,4,1997
Great Central Lake,2001,522691,307105.9177,NA,3,1,5,1996
Great Central Lake,2001,522691,307105.9177,NA,3,2,6,1995
Great Central Lake,2001,522691,307105.9177,NA,4,1,6,1995
Great Central Lake,2001,522691,307105.9177,NA,1,5,7,1994
Great Central Lake,2001,522691,307105.9177,NA,2,4,7,1994
Great Central Lake,2001,522691,307105.9177,NA,3,3,7,1994
Great Central Lake,2001,522691,307105.9177,NA,4,2,7,1994
Great Central Lake,2001,522691,307105.9177,NA,4,3,8,1993
Great Central Lake,2001,522691,307105.9177,NA,0,1,2,1999
Great Central Lake,2002,669447,259481.6302,16541,1,1,3,1999
Great Central Lake,2002,669447,259481.6302,198279,1,2,4,1998
Great Central Lake,2002,669447,259481.6302,10703,2,1,4,1998
Great Central Lake,2002,669447,259481.6302,259931,1,3,5,1997
Great Central Lake,2002,669447,259481.6302,107709,2,2,5,1997
Great Central Lake,2002,669447,259481.6302,NA,1,4,6,1996
Great Central Lake,2002,669447,259481.6302,76285,2,3,6,1996
Great Central Lake,2002,669447,259481.6302,NA,0,2,3,1999
Great Central Lake,2002,669447,259481.6302,NA,0,3,4,1998
Great Central Lake,2002,669447,259481.6302,NA,3,1,5,1997
Great Central Lake,2002,669447,259481.6302,NA,3,2,6,1996
Great Central Lake,2002,669447,259481.6302,NA,4,1,6,1996
Great Central Lake,2002,669447,259481.6302,NA,1,5,7,1995
Great Central Lake,2002,669447,259481.6302,NA,2,4,7,1995
Great Central Lake,2002,669447,259481.6302,NA,3,3,7,1995
Great Central Lake,2002,669447,259481.6302,NA,4,2,7,1995
Great Central Lake,2002,669447,259481.6302,NA,4,3,8,1994
Great Central Lake,2002,669447,259481.6302,NA,0,1,2,2000
Great Central Lake,2003,527584,223545.6125,15173,1,1,3,2000
Great Central Lake,2003,527584,223545.6125,252463,1,2,4,1999
Great Central Lake,2003,527584,223545.6125,13790,2,1,4,1999
Great Central Lake,2003,527584,223545.6125,141187,1,3,5,1998
Great Central Lake,2003,527584,223545.6125,63351,2,2,5,1998
Great Central Lake,2003,527584,223545.6125,NA,1,4,6,1997
Great Central Lake,2003,527584,223545.6125,41620,2,3,6,1997
Great Central Lake,2003,527584,223545.6125,NA,0,2,3,2000
Great Central Lake,2003,527584,223545.6125,NA,0,3,4,1999
Great Central Lake,2003,527584,223545.6125,NA,3,1,5,1998
Great Central Lake,2003,527584,223545.6125,NA,3,2,6,1997
Great Central Lake,2003,527584,223545.6125,NA,4,1,6,1997
Great Central Lake,2003,527584,223545.6125,NA,1,5,7,1996
Great Central Lake,2003,527584,223545.6125,NA,2,4,7,1996
Great Central Lake,2003,527584,223545.6125,NA,3,3,7,1996
Great Central Lake,2003,527584,223545.6125,NA,4,2,7,1996
Great Central Lake,2003,527584,223545.6125,NA,4,3,8,1995
Great Central Lake,2003,527584,223545.6125,NA,0,1,2,2001
Great Central Lake,2004,427025,213021.382,9653,1,1,3,2001
Great Central Lake,2004,427025,213021.382,130923,1,2,4,2000
Great Central Lake,2004,427025,213021.382,2287,2,1,4,2000
Great Central Lake,2004,427025,213021.382,210359,1,3,5,1999
Great Central Lake,2004,427025,213021.382,36028,2,2,5,1999
Great Central Lake,2004,427025,213021.382,NA,1,4,6,1998
Great Central Lake,2004,427025,213021.382,37776,2,3,6,1998
Great Central Lake,2004,427025,213021.382,NA,0,2,3,2001
Great Central Lake,2004,427025,213021.382,NA,0,3,4,2000
Great Central Lake,2004,427025,213021.382,NA,3,1,5,1999
Great Central Lake,2004,427025,213021.382,NA,3,2,6,1998
Great Central Lake,2004,427025,213021.382,NA,4,1,6,1998
Great Central Lake,2004,427025,213021.382,NA,1,5,7,1997
Great Central Lake,2004,427025,213021.382,NA,2,4,7,1997
Great Central Lake,2004,427025,213021.382,NA,3,3,7,1997
Great Central Lake,2004,427025,213021.382,NA,4,2,7,1997
Great Central Lake,2004,427025,213021.382,NA,4,3,8,1996
Great Central Lake,2004,427025,213021.382,NA,0,1,2,2002
Great Central Lake,2005,257985,172961.8927,7812,1,1,3,2002
Great Central Lake,2005,257985,172961.8927,133028,1,2,4,2001
Great Central Lake,2005,257985,172961.8927,15391,2,1,4,2001
Great Central Lake,2005,257985,172961.8927,50637,1,3,5,2000
Great Central Lake,2005,257985,172961.8927,10654,2,2,5,2000
Great Central Lake,2005,257985,172961.8927,NA,1,4,6,1999
Great Central Lake,2005,257985,172961.8927,40463,2,3,6,1999
Great Central Lake,2005,257985,172961.8927,NA,0,2,3,2002
Great Central Lake,2005,257985,172961.8927,NA,0,3,4,2001
Great Central Lake,2005,257985,172961.8927,NA,3,1,5,2000
Great Central Lake,2005,257985,172961.8927,NA,3,2,6,1999
Great Central Lake,2005,257985,172961.8927,NA,4,1,6,1999
Great Central Lake,2005,257985,172961.8927,NA,1,5,7,1998
Great Central Lake,2005,257985,172961.8927,NA,2,4,7,1998
Great Central Lake,2005,257985,172961.8927,NA,3,3,7,1998
Great Central Lake,2005,257985,172961.8927,NA,4,2,7,1998
Great Central Lake,2005,257985,172961.8927,NA,4,3,8,1997
Great Central Lake,2005,257985,172961.8927,NA,0,1,2,2003
Great Central Lake,2006,197534,135492.6206,754,1,1,3,2003
Great Central Lake,2006,197534,135492.6206,37991,1,2,4,2002
Great Central Lake,2006,197534,135492.6206,0,2,1,4,2002
Great Central Lake,2006,197534,135492.6206,43031,1,3,5,2001
Great Central Lake,2006,197534,135492.6206,111922,2,2,5,2001
Great Central Lake,2006,197534,135492.6206,NA,1,4,6,2000
Great Central Lake,2006,197534,135492.6206,3836,2,3,6,2000
Great Central Lake,2006,197534,135492.6206,NA,0,2,3,2003
Great Central Lake,2006,197534,135492.6206,NA,0,3,4,2002
Great Central Lake,2006,197534,135492.6206,NA,3,1,5,2001
Great Central Lake,2006,197534,135492.6206,NA,3,2,6,2000
Great Central Lake,2006,197534,135492.6206,NA,4,1,6,2000
Great Central Lake,2006,197534,135492.6206,NA,1,5,7,1999
Great Central Lake,2006,197534,135492.6206,NA,2,4,7,1999
Great Central Lake,2006,197534,135492.6206,NA,3,3,7,1999
Great Central Lake,2006,197534,135492.6206,NA,4,2,7,1999
Great Central Lake,2006,197534,135492.6206,NA,4,3,8,1998
Great Central Lake,2006,197534,135492.6206,NA,0,1,2,2004
Great Central Lake,2007,82625,67716.87403,9774,1,1,3,2004
Great Central Lake,2007,82625,67716.87403,5617,1,2,4,2003
Great Central Lake,2007,82625,67716.87403,236,2,1,4,2003
Great Central Lake,2007,82625,67716.87403,49737,1,3,5,2002
Great Central Lake,2007,82625,67716.87403,444,2,2,5,2002
Great Central Lake,2007,82625,67716.87403,NA,1,4,6,2001
Great Central Lake,2007,82625,67716.87403,16816,2,3,6,2001
Great Central Lake,2007,82625,67716.87403,NA,0,2,3,2004
Great Central Lake,2007,82625,67716.87403,NA,0,3,4,2003
Great Central Lake,2007,82625,67716.87403,NA,3,1,5,2002
Great Central Lake,2007,82625,67716.87403,NA,3,2,6,2001
Great Central Lake,2007,82625,67716.87403,NA,4,1,6,2001
Great Central Lake,2007,82625,67716.87403,NA,1,5,7,2000
Great Central Lake,2007,82625,67716.87403,NA,2,4,7,2000
Great Central Lake,2007,82625,67716.87403,NA,3,3,7,2000
Great Central Lake,2007,82625,67716.87403,NA,4,2,7,2000
Great Central Lake,2007,82625,67716.87403,NA,4,3,8,1999
Great Central Lake,2007,82625,67716.87403,NA,0,1,2,2005
Great Central Lake,2008,74024,59588.56228,12847,1,1,3,2005
Great Central Lake,2008,74024,59588.56228,48903,1,2,4,2004
Great Central Lake,2008,74024,59588.56228,1588,2,1,4,2004
Great Central Lake,2008,74024,59588.56228,3143,1,3,5,2003
Great Central Lake,2008,74024,59588.56228,6462,2,2,5,2003
Great Central Lake,2008,74024,59588.56228,NA,1,4,6,2002
Great Central Lake,2008,74024,59588.56228,1080,2,3,6,2002
Great Central Lake,2008,74024,59588.56228,NA,0,2,3,2005
Great Central Lake,2008,74024,59588.56228,NA,0,3,4,2004
Great Central Lake,2008,74024,59588.56228,NA,3,1,5,2003
Great Central Lake,2008,74024,59588.56228,NA,3,2,6,2002
Great Central Lake,2008,74024,59588.56228,NA,4,1,6,2002
Great Central Lake,2008,74024,59588.56228,NA,1,5,7,2001
Great Central Lake,2008,74024,59588.56228,NA,2,4,7,2001
Great Central Lake,2008,74024,59588.56228,NA,3,3,7,2001
Great Central Lake,2008,74024,59588.56228,NA,4,2,7,2001
Great Central Lake,2008,74024,59588.56228,NA,4,3,8,2000
Great Central Lake,2008,74024,59588.56228,NA,0,1,2,2006
Great Central Lake,2009,308881,203858.4043,5509,1,1,3,2006
Great Central Lake,2009,308881,203858.4043,175845,1,2,4,2005
Great Central Lake,2009,308881,203858.4043,13605,2,1,4,2005
Great Central Lake,2009,308881,203858.4043,106084,1,3,5,2004
Great Central Lake,2009,308881,203858.4043,6364,2,2,5,2004
Great Central Lake,2009,308881,203858.4043,NA,1,4,6,2003
Great Central Lake,2009,308881,203858.4043,1475,2,3,6,2003
Great Central Lake,2009,308881,203858.4043,NA,0,2,3,2006
Great Central Lake,2009,308881,203858.4043,NA,0,3,4,2005
Great Central Lake,2009,308881,203858.4043,NA,3,1,5,2004
Great Central Lake,2009,308881,203858.4043,NA,3,2,6,2003
Great Central Lake,2009,308881,203858.4043,NA,4,1,6,2003
Great Central Lake,2009,308881,203858.4043,NA,1,5,7,2002
Great Central Lake,2009,308881,203858.4043,NA,2,4,7,2002
Great Central Lake,2009,308881,203858.4043,NA,3,3,7,2002
Great Central Lake,2009,308881,203858.4043,NA,4,2,7,2002
Great Central Lake,2009,308881,203858.4043,NA,4,3,8,2001
Great Central Lake,2009,308881,203858.4043,NA,0,1,2,2007
Great Central Lake,2010,840564,255339.0849,92046,1,1,3,2007
Great Central Lake,2010,840564,255339.0849,512912,1,2,4,2006
Great Central Lake,2010,840564,255339.0849,3109,2,1,4,2006
Great Central Lake,2010,840564,255339.0849,181711,1,3,5,2005
Great Central Lake,2010,840564,255339.0849,34280,2,2,5,2005
Great Central Lake,2010,840564,255339.0849,NA,1,4,6,2004
Great Central Lake,2010,840564,255339.0849,16505,2,3,6,2004
Great Central Lake,2010,840564,255339.0849,NA,0,2,3,2007
Great Central Lake,2010,840564,255339.0849,NA,0,3,4,2006
Great Central Lake,2010,840564,255339.0849,NA,3,1,5,2005
Great Central Lake,2010,840564,255339.0849,NA,3,2,6,2004
Great Central Lake,2010,840564,255339.0849,NA,4,1,6,2004
Great Central Lake,2010,840564,255339.0849,NA,1,5,7,2003
Great Central Lake,2010,840564,255339.0849,NA,2,4,7,2003
Great Central Lake,2010,840564,255339.0849,NA,3,3,7,2003
Great Central Lake,2010,840564,255339.0849,NA,4,2,7,2003
Great Central Lake,2010,840564,255339.0849,NA,4,3,8,2002
Great Central Lake,2010,840564,255339.0849,NA,0,1,2,2008
Great Central Lake,2011,767165,431213.3766,12405,1,1,3,2008
Great Central Lake,2011,767165,431213.3766,283237,1,2,4,2007
Great Central Lake,2011,767165,431213.3766,3369,2,1,4,2007
Great Central Lake,2011,767165,431213.3766,293168,1,3,5,2006
Great Central Lake,2011,767165,431213.3766,138726,2,2,5,2006
Great Central Lake,2011,767165,431213.3766,NA,1,4,6,2005
Great Central Lake,2011,767165,431213.3766,36261,2,3,6,2005
Great Central Lake,2011,767165,431213.3766,NA,0,2,3,2008
Great Central Lake,2011,767165,431213.3766,NA,0,3,4,2007
Great Central Lake,2011,767165,431213.3766,NA,3,1,5,2006
Great Central Lake,2011,767165,431213.3766,NA,3,2,6,2005
Great Central Lake,2011,767165,431213.3766,NA,4,1,6,2005
Great Central Lake,2011,767165,431213.3766,NA,1,5,7,2004
Great Central Lake,2011,767165,431213.3766,NA,2,4,7,2004
Great Central Lake,2011,767165,431213.3766,NA,3,3,7,2004
Great Central Lake,2011,767165,431213.3766,NA,4,2,7,2004
Great Central Lake,2011,767165,431213.3766,NA,4,3,8,2003
Great Central Lake,2011,767165,431213.3766,NA,0,1,2,2009
Great Central Lake,2012,330861,147440.4759,1941,1,1,3,2009
Great Central Lake,2012,330861,147440.4759,61964,1,2,4,2008
Great Central Lake,2012,330861,147440.4759,160,2,1,4,2008
Great Central Lake,2012,330861,147440.4759,231300,1,3,5,2007
Great Central Lake,2012,330861,147440.4759,22007,2,2,5,2007
Great Central Lake,2012,330861,147440.4759,NA,1,4,6,2006
Great Central Lake,2012,330861,147440.4759,13489,2,3,6,2006
Great Central Lake,2012,330861,147440.4759,NA,0,2,3,2009
Great Central Lake,2012,330861,147440.4759,NA,0,3,4,2008
Great Central Lake,2012,330861,147440.4759,NA,3,1,5,2007
Great Central Lake,2012,330861,147440.4759,NA,3,2,6,2006
Great Central Lake,2012,330861,147440.4759,NA,4,1,6,2006
Great Central Lake,2012,330861,147440.4759,NA,1,5,7,2005
Great Central Lake,2012,330861,147440.4759,NA,2,4,7,2005
