cu_name,adult_return_year,total_returns,total_escape,recruit_abundance,f_age,o_age,total_age,brood_year
Great Central Lake,2012,330861,147440.4759,NA,3,3,7,2005
Great Central Lake,2012,330861,147440.4759,NA,4,2,7,2005
Great Central Lake,2012,330861,147440.4759,NA,4,3,8,2004
Great Central Lake,2012,330861,147440.4759,NA,0,1,2,2010
Great Central Lake,2013,211313,66687.66638,98776,1,1,3,2010
Great Central Lake,2013,211313,66687.66638,52715,1,2,4,2009
Great Central Lake,2013,211313,66687.66638,21805,2,1,4,2009
Great Central Lake,2013,211313,66687.66638,22509,1,3,5,2008
Great Central Lake,2013,211313,66687.66638,2176,2,2,5,2008
Great Central Lake,2013,211313,66687.66638,NA,1,4,6,2007
Great Central Lake,2013,211313,66687.66638,13332,2,3,6,2007
Great Central Lake,2013,211313,66687.66638,NA,0,2,3,2010
Great Central Lake,2013,211313,66687.66638,NA,0,3,4,2009
Great Central Lake,2013,211313,66687.66638,NA,3,1,5,2008
Great Central Lake,2013,211313,66687.66638,NA,3,2,6,2007
Great Central Lake,2013,211313,66687.66638,NA,4,1,6,2007
Great Central Lake,2013,211313,66687.66638,NA,1,5,7,2006
Great Central Lake,2013,211313,66687.66638,NA,2,4,7,2006
Great Central Lake,2013,211313,66687.66638,NA,3,3,7,2006
Great Central Lake,2013,211313,66687.66638,NA,4,2,7,2006
Great Central Lake,2013,211313,66687.66638,NA,4,3,8,2005
Great Central Lake,2013,211313,66687.66638,NA,0,1,2,2011
Great Central Lake,2014,354451,66297.57875,96479,1,1,3,2011
Great Central Lake,2014,354451,66297.57875,177027,1,2,4,2010
Great Central Lake,2014,354451,66297.57875,13073,2,1,4,2010
Great Central Lake,2014,354451,66297.57875,58927,1,3,5,2009
Great Central Lake,2014,354451,66297.57875,8126,2,2,5,2009
Great Central Lake,2014,354451,66297.57875,NA,1,4,6,2008
Great Central Lake,2014,354451,66297.57875,819,2,3,6,2008
Great Central Lake,2014,354451,66297.57875,NA,0,2,3,2011
Great Central Lake,2014,354451,66297.57875,NA,0,3,4,2010
Great Central Lake,2014,354451,66297.57875,NA,3,1,5,2009
Great Central Lake,2014,354451,66297.57875,NA,3,2,6,2008
Great Central Lake,2014,354451,66297.57875,NA,4,1,6,2008
Great Central Lake,2014,354451,66297.57875,NA,1,5,7,2007
Great Central Lake,2014,354451,66297.57875,NA,2,4,7,2007
Great Central Lake,2014,354451,66297.57875,NA,3,3,7,2007
Great Central Lake,2014,354451,66297.57875,NA,4,2,7,2007
Great Central Lake,2014,354451,66297.57875,NA,4,3,8,2006
Great Central Lake,2014,354451,66297.57875,NA,0,1,2,2012
Great Central Lake,2015,1003862,417774.43,8568,1,1,3,2012
Great Central Lake,2015,1003862,417774.43,760690,1,2,4,2011
Great Central Lake,2015,1003862,417774.43,1359,2,1,4,2011
Great Central Lake,2015,1003862,417774.43,160962,1,3,5,2010
Great Central Lake,2015,1003862,417774.43,68315,2,2,5,2010
Great Central Lake,2015,1003862,417774.43,NA,1,4,6,2009
Great Central Lake,2015,1003862,417774.43,3968,2,3,6,2009
Great Central Lake,2015,1003862,417774.43,NA,0,2,3,2012
Great Central Lake,2015,1003862,417774.43,NA,0,3,4,2011
Great Central Lake,2015,1003862,417774.43,NA,3,1,5,2010
Great Central Lake,2015,1003862,417774.43,NA,3,2,6,2009
Great Central Lake,2015,1003862,417774.43,NA,4,1,6,2009
Great Central Lake,2015,1003862,417774.43,NA,1,5,7,2008
Great Central Lake,2015,1003862,417774.43,NA,2,4,7,2008
Great Central Lake,2015,1003862,417774.43,NA,3,3,7,2008
Great Central Lake,2015,1003862,417774.43,NA,4,2,7,2008
Great Central Lake,2015,1003862,417774.43,NA,4,3,8,2007
Great Central Lake,2015,1003862,417774.43,NA,0,1,2,2013
Great Central Lake,2016,570963,220952.45,4353,1,1,3,2013
Great Central Lake,2016,570963,220952.45,44238,1,2,4,2012
Great Central Lake,2016,570963,220952.45,0,2,1,4,2012
Great Central Lake,2016,570963,220952.45,494697,1,3,5,2011
Great Central Lake,2016,570963,220952.45,15618,2,2,5,2011
Great Central Lake,2016,570963,220952.45,NA,1,4,6,2010
Great Central Lake,2016,570963,220952.45,12057,2,3,6,2010
Great Central Lake,2016,570963,220952.45,NA,0,2,3,2013
Great Central Lake,2016,570963,220952.45,NA,0,3,4,2012
Great Central Lake,2016,570963,220952.45,NA,3,1,5,2011
Great Central Lake,2016,570963,220952.45,NA,3,2,6,2010
Great Central Lake,2016,570963,220952.45,NA,4,1,6,2010
Great Central Lake,2016,570963,220952.45,NA,1,5,7,2009
Great Central Lake,2016,570963,220952.45,NA,2,4,7,2009
Great Central Lake,2016,570963,220952.45,NA,3,3,7,2009
Great Central Lake,2016,570963,220952.45,NA,4,2,7,2009
Great Central Lake,2016,570963,220952.45,NA,4,3,8,2008
Great Central Lake,2016,570963,220952.45,NA,0,1,2,2014
Great Central Lake,2017,174770,125845.74,12787,1,1,3,2014
Great Central Lake,2017,174770,125845.74,11561,1,2,4,2013
Great Central Lake,2017,174770,125845.74,507,2,1,4,2013
Great Central Lake,2017,174770,125845.74,131445,1,3,5,2012
Great Central Lake,2017,174770,125845.74,4084,2,2,5,2012
Great Central Lake,2017,174770,125845.74,NA,1,4,6,2011
Great Central Lake,2017,174770,125845.74,14385,2,3,6,2011
Great Central Lake,2017,174770,125845.74,NA,0,2,3,2014
Great Central Lake,2017,174770,125845.74,NA,0,3,4,2013
Great Central Lake,2017,174770,125845.74,NA,3,1,5,2012
Great Central Lake,2017,174770,125845.74,NA,3,2,6,2011
Great Central Lake,2017,174770,125845.74,NA,4,1,6,2011
Great Central Lake,2017,174770,125845.74,NA,1,5,7,2010
Great Central Lake,2017,174770,125845.74,NA,2,4,7,2010
Great Central Lake,2017,174770,125845.74,NA,3,3,7,2010
Great Central Lake,2017,174770,125845.74,NA,4,2,7,2010
Great Central Lake,2017,174770,125845.74,NA,4,3,8,2009
Great Central Lake,2017,174770,125845.74,NA,0,1,2,2015
Great Central Lake,2018,53891,36417.81,542,1,1,3,2015
Great Central Lake,2018,53891,36417.81,37074,1,2,4,2014
Great Central Lake,2018,53891,36417.81,1777,2,1,4,2014
Great Central Lake,2018,53891,36417.81,6723,1,3,5,2013
Great Central Lake,2018,53891,36417.81,6135,2,2,5,2013
Great Central Lake,2018,53891,36417.81,NA,1,4,6,2012
Great Central Lake,2018,53891,36417.81,1640,2,3,6,2012
Great Central Lake,2018,53891,36417.81,NA,0,2,3,2015
Great Central Lake,2018,53891,36417.81,NA,0,3,4,2014
Great Central Lake,2018,53891,36417.81,NA,3,1,5,2013
Great Central Lake,2018,53891,36417.81,NA,3,2,6,2012
Great Central Lake,2018,53891,36417.81,NA,4,1,6,2012
Great Central Lake,2018,53891,36417.81,NA,1,5,7,2011
Great Central Lake,2018,53891,36417.81,NA,2,4,7,2011
Great Central Lake,2018,53891,36417.81,NA,3,3,7,2011
Great Central Lake,2018,53891,36417.81,NA,4,2,7,2011
Great Central Lake,2018,53891,36417.81,NA,4,3,8,2010
Great Central Lake,2018,53891,36417.81,NA,0,1,2,2016
Great Central Lake,2019,63683,35982.08,5427,1,1,3,2016
Great Central Lake,2019,63683,35982.08,13516,1,2,4,2015
Great Central Lake,2019,63683,35982.08,7953,2,1,4,2015
Great Central Lake,2019,63683,35982.08,31770,1,3,5,2014
Great Central Lake,2019,63683,35982.08,2592,2,2,5,2014
Great Central Lake,2019,63683,35982.08,NA,1,4,6,2013
Great Central Lake,2019,63683,35982.08,2424,2,3,6,2013
Great Central Lake,2019,63683,35982.08,NA,0,2,3,2016
Great Central Lake,2019,63683,35982.08,NA,0,3,4,2015
Great Central Lake,2019,63683,35982.08,NA,3,1,5,2014
Great Central Lake,2019,63683,35982.08,NA,3,2,6,2013
Great Central Lake,2019,63683,35982.08,NA,4,1,6,2013
Great Central Lake,2019,63683,35982.08,NA,1,5,7,2012
Great Central Lake,2019,63683,35982.08,NA,2,4,7,2012
Great Central Lake,2019,63683,35982.08,NA,3,3,7,2012
Great Central Lake,2019,63683,35982.08,NA,4,2,7,2012
Great Central Lake,2019,63683,35982.08,NA,4,3,8,2011
Great Central Lake,2019,63683,35982.08,NA,0,1,2,2017
Great Central Lake,2020,160399,109174.19,26811,1,1,3,2017
Great Central Lake,2020,160399,109174.19,59482,1,2,4,2016
Great Central Lake,2020,160399,109174.19,9145,2,1,4,2016
Great Central Lake,2020,160399,109174.19,3022,1,3,5,2015
Great Central Lake,2020,160399,109174.19,61788,2,2,5,2015
Great Central Lake,2020,160399,109174.19,NA,1,4,6,2014
Great Central Lake,2020,160399,109174.19,151,2,3,6,2014
Great Central Lake,2020,160399,109174.19,NA,0,2,3,2017
Great Central Lake,2020,160399,109174.19,NA,0,3,4,2016
Great Central Lake,2020,160399,109174.19,NA,3,1,5,2015
Great Central Lake,2020,160399,109174.19,NA,3,2,6,2014
Great Central Lake,2020,160399,109174.19,NA,4,1,6,2014
Great Central Lake,2020,160399,109174.19,NA,1,5,7,2013
Great Central Lake,2020,160399,109174.19,NA,2,4,7,2013
Great Central Lake,2020,160399,109174.19,NA,3,3,7,2013
Great Central Lake,2020,160399,109174.19,NA,4,2,7,2013
Great Central Lake,2020,160399,109174.19,NA,4,3,8,2012
Great Central Lake,2020,160399,109174.19,NA,0,1,2,2018
Great Central Lake,2021,338857,220319,4595,1,1,3,2018
Great Central Lake,2021,338857,220319,116048,1,2,4,2017
Great Central Lake,2021,338857,220319,1964,2,1,4,2017
Great Central Lake,2021,338857,220319,127906,1,3,5,2016
Great Central Lake,2021,338857,220319,34408,2,2,5,2016
Great Central Lake,2021,338857,220319,NA,1,4,6,2015
Great Central Lake,2021,338857,220319,53936,2,3,6,2015
Great Central Lake,2021,338857,220319,NA,0,2,3,2018
Great Central Lake,2021,338857,220319,NA,0,3,4,2017
Great Central Lake,2021,338857,220319,NA,3,1,5,2016
Great Central Lake,2021,338857,220319,NA,3,2,6,2015
Great Central Lake,2021,338857,220319,NA,4,1,6,2015
Great Central Lake,2021,338857,220319,NA,1,5,7,2014
Great Central Lake,2021,338857,220319,NA,2,4,7,2014
Great Central Lake,2021,338857,220319,NA,3,3,7,2014
Great Central Lake,2021,338857,220319,NA,4,2,7,2014
Great Central Lake,2021,338857,220319,NA,4,3,8,2013
Great Central Lake,2021,338857,220319,NA,0,1,2,2019
Great Central Lake,2022,348837,194787,47050,1,1,3,2019
Great Central Lake,2022,348837,194787,66066,1,2,4,2018
Great Central Lake,2022,348837,194787,1619,2,1,4,2018
Great Central Lake,2022,348837,194787,159475,1,3,5,2017
Great Central Lake,2022,348837,194787,18725,2,2,5,2017
Great Central Lake,2022,348837,194787,NA,1,4,6,2016
Great Central Lake,2022,348837,194787,55902,2,3,6,2016
Great Central Lake,2022,348837,194787,NA,0,2,3,2019
Great Central Lake,2022,348837,194787,NA,0,3,4,2018
Great Central Lake,2022,348837,194787,NA,3,1,5,2017
Great Central Lake,2022,348837,194787,NA,3,2,6,2016
Great Central Lake,2022,348837,194787,NA,4,1,6,2016
Great Central Lake,2022,348837,194787,NA,1,5,7,2015
Great Central Lake,2022,348837,194787,NA,2,4,7,2015
Great Central Lake,2022,348837,194787,NA,3,3,7,2015
Great Central Lake,2022,348837,194787,NA,4,2,7,2015
Great Central Lake,2022,348837,194787,NA,4,3,8,2014
Great Central Lake,2022,348837,194787,NA,0,1,2,2020
Great Central Lake,2023,NA,NA,NA,1,1,3,2020
Great Central Lake,2023,NA,NA,NA,1,2,4,2019
Great Central Lake,2023,NA,NA,NA,2,1,4,2019
Great Central Lake,2023,NA,NA,NA,1,3,5,2018
Great Central Lake,2023,NA,NA,NA,2,2,5,2018
Great Central Lake,2023,NA,NA,NA,1,4,6,2017
Great Central Lake,2023,NA,NA,NA,2,3,6,2017
Great Central Lake,2023,NA,NA,NA,0,2,3,2020
Great Central Lake,2023,NA,NA,NA,0,3,4,2019
Great Central Lake,2023,NA,NA,NA,3,1,5,2018
Great Central Lake,2023,NA,NA,NA,3,2,6,2017
Great Central Lake,2023,NA,NA,NA,4,1,6,2017
Great Central Lake,2023,NA,NA,NA,1,5,7,2016
Great Central Lake,2023,NA,NA,NA,2,4,7,2016
Great Central Lake,2023,NA,NA,NA,3,3,7,2016
Great Central Lake,2023,NA,NA,NA,4,2,7,2016
Great Central Lake,2023,NA,NA,NA,4,3,8,2015
Great Central Lake,2023,NA,NA,NA,0,1,2,2021
Great Central Lake,2024,NA,NA,NA,1,1,3,2021
Great Central Lake,2024,NA,NA,NA,1,2,4,2020
Great Central Lake,2024,NA,NA,NA,2,1,4,2020
Great Central Lake,2024,NA,NA,NA,1,3,5,2019
Great Central Lake,2024,NA,NA,NA,2,2,5,2019
Great Central Lake,2024,NA,NA,NA,1,4,6,2018
Great Central Lake,2024,NA,NA,NA,2,3,6,2018
Great Central Lake,2024,NA,NA,NA,0,2,3,2021
Great Central Lake,2024,NA,NA,NA,0,3,4,2020
Great Central Lake,2024,NA,NA,NA,3,1,5,2019
Great Central Lake,2024,NA,NA,NA,3,2,6,2018
Great Central Lake,2024,NA,NA,NA,4,1,6,2018
Great Central Lake,2024,NA,NA,NA,1,5,7,2017
Great Central Lake,2024,NA,NA,NA,2,4,7,2017
Great Central Lake,2024,NA,NA,NA,3,3,7,2017
Great Central Lake,2024,NA,NA,NA,4,2,7,2017
Great Central Lake,2024,NA,NA,NA,4,3,8,2016
Great Central Lake,2024,NA,NA,NA,0,1,2,2022
Great Central Lake,2025,NA,NA,NA,1,1,3,2022
Great Central Lake,2025,NA,NA,NA,1,2,4,2021
Great Central Lake,2025,NA,NA,NA,2,1,4,2021
Great Central Lake,2025,NA,NA,NA,1,3,5,2020
Great Central Lake,2025,NA,NA,NA,2,2,5,2020
Great Central Lake,2025,NA,NA,NA,1,4,6,2019
Great Central Lake,2025,NA,NA,NA,2,3,6,2019
Great Central Lake,2025,NA,NA,NA,0,2,3,2022
Great Central Lake,2025,NA,NA,NA,0,3,4,2021
Great Central Lake,2025,NA,NA,NA,3,1,5,2020
Great Central Lake,2025,NA,NA,NA,3,2,6,2019
Great Central Lake,2025,NA,NA,NA,4,1,6,2019
Great Central Lake,2025,NA,NA,NA,1,5,7,2018
Great Central Lake,2025,NA,NA,NA,2,4,7,2018
Great Central Lake,2025,NA,NA,NA,3,3,7,2018
Great Central Lake,2025,NA,NA,NA,4,2,7,2018
Great Central Lake,2025,NA,NA,NA,4,3,8,2017
Great Central Lake,2025,NA,NA,NA,0,1,2,2023
Sproat Lake,1977,383250,76661.99461,11033,1,1,3,1974
Sproat Lake,1977,383250,76661.99461,190344,1,2,4,1973
Sproat Lake,1977,383250,76661.99461,1178,2,1,4,1973
Sproat Lake,1977,383250,76661.99461,133081,1,3,5,1972
Sproat Lake,1977,383250,76661.99461,33736,2,2,5,1972
Sproat Lake,1977,383250,76661.99461,NA,1,4,6,1971
Sproat Lake,1977,383250,76661.99461,13877,2,3,6,1971
Sproat Lake,1977,383250,76661.99461,NA,0,2,3,1974
Sproat Lake,1977,383250,76661.99461,NA,0,3,4,1973
Sproat Lake,1977,383250,76661.99461,NA,3,1,5,1972
Sproat Lake,1977,383250,76661.99461,NA,3,2,6,1971
Sproat Lake,1977,383250,76661.99461,NA,4,1,6,1971
Sproat Lake,1977,383250,76661.99461,NA,1,5,7,1970
Sproat Lake,1977,383250,76661.99461,NA,2,4,7,1970
Sproat Lake,1977,383250,76661.99461,NA,3,3,7,1970
Sproat Lake,1977,383250,76661.99461,NA,4,2,7,1970
Sproat Lake,1977,383250,76661.99461,NA,4,3,8,1969
Sproat Lake,1977,383250,76661.99461,NA,0,1,2,1975
Sproat Lake,1978,85205,34090.90909,4415,1,1,3,1975
Sproat Lake,1978,85205,34090.90909,34369,1,2,4,1974
Sproat Lake,1978,85205,34090.90909,90,2,1,4,1974
Sproat Lake,1978,85205,34090.90909,36347,1,3,5,1973
Sproat Lake,1978,85205,34090.90909,6430,2,2,5,1973
Sproat Lake,1978,85205,34090.90909,NA,1,4,6,1972
Sproat Lake,1978,85205,34090.90909,3555,2,3,6,1972
Sproat Lake,1978,85205,34090.90909,NA,0,2,3,1975
Sproat Lake,1978,85205,34090.90909,NA,0,3,4,1974
Sproat Lake,1978,85205,34090.90909,NA,3,1,5,1973
Sproat Lake,1978,85205,34090.90909,NA,3,2,6,1972
Sproat Lake,1978,85205,34090.90909,NA,4,1,6,1972
Sproat Lake,1978,85205,34090.90909,NA,1,5,7,1971
Sproat Lake,1978,85205,34090.90909,NA,2,4,7,1971
Sproat Lake,1978,85205,34090.90909,NA,3,3,7,1971
Sproat Lake,1978,85205,34090.90909,NA,4,2,7,1971
Sproat Lake,1978,85205,34090.90909,NA,4,3,8,1970
Sproat Lake,1978,85205,34090.90909,NA,0,1,2,1976
Sproat Lake,1979,233095,42180.84255,38335,1,1,3,1976
Sproat Lake,1979,233095,42180.84255,100411,1,2,4,1975
Sproat Lake,1979,233095,42180.84255,1437,2,1,4,1975
Sproat Lake,1979,233095,42180.84255,71019,1,3,5,1974
Sproat Lake,1979,233095,42180.84255,15145,2,2,5,1974
Sproat Lake,1979,233095,42180.84255,NA,1,4,6,1973
Sproat Lake,1979,233095,42180.84255,6747,2,3,6,1973
Sproat Lake,1979,233095,42180.84255,NA,0,2,3,1976
Sproat Lake,1979,233095,42180.84255,NA,0,3,4,1975
Sproat Lake,1979,233095,42180.84255,NA,3,1,5,1974
Sproat Lake,1979,233095,42180.84255,NA,3,2,6,1973
Sproat Lake,1979,233095,42180.84255,NA,4,1,6,1973
Sproat Lake,1979,233095,42180.84255,NA,1,5,7,1972
Sproat Lake,1979,233095,42180.84255,NA,2,4,7,1972
Sproat Lake,1979,233095,42180.84255,NA,3,3,7,1972
Sproat Lake,1979,233095,42180.84255,NA,4,2,7,1972
Sproat Lake,1979,233095,42180.84255,NA,4,3,8,1971
Sproat Lake,1979,233095,42180.84255,NA,0,1,2,1977
Sproat Lake,1980,364923,124942.534,17508,1,1,3,1977
Sproat Lake,1980,364923,124942.534,203355,1,2,4,1976
Sproat Lake,1980,364923,124942.534,1161,2,1,4,1976
Sproat Lake,1980,364923,124942.534,104379,1,3,5,1975
Sproat Lake,1980,364923,124942.534,28426,2,2,5,1975
Sproat Lake,1980,364923,124942.534,NA,1,4,6,1974
Sproat Lake,1980,364923,124942.534,10094,2,3,6,1974
Sproat Lake,1980,364923,124942.534,NA,0,2,3,1977
Sproat Lake,1980,364923,124942.534,NA,0,3,4,1976
Sproat Lake,1980,364923,124942.534,NA,3,1,5,1975
Sproat Lake,1980,364923,124942.534,NA,3,2,6,1974
Sproat Lake,1980,364923,124942.534,NA,4,1,6,1974
Sproat Lake,1980,364923,124942.534,NA,1,5,7,1973
Sproat Lake,1980,364923,124942.534,NA,2,4,7,1973
Sproat Lake,1980,364923,124942.534,NA,3,3,7,1973
Sproat Lake,1980,364923,124942.534,NA,4,2,7,1973
Sproat Lake,1980,364923,124942.534,NA,4,3,8,1972
Sproat Lake,1980,364923,124942.534,NA,0,1,2,1978
Sproat Lake,1981,502830,118709.6861,26815,1,1,3,1978
Sproat Lake,1981,502830,118709.6861,241395,1,2,4,1977
Sproat Lake,1981,502830,118709.6861,3573,2,1,4,1977
Sproat Lake,1981,502830,118709.6861,178713,1,3,5,1976
Sproat Lake,1981,502830,118709.6861,35719,2,2,5,1976
Sproat Lake,1981,502830,118709.6861,NA,1,4,6,1975
Sproat Lake,1981,502830,118709.6861,16615,2,3,6,1975
Sproat Lake,1981,502830,118709.6861,NA,0,2,3,1978
Sproat Lake,1981,502830,118709.6861,NA,0,3,4,1977
Sproat Lake,1981,502830,118709.6861,NA,3,1,5,1976
Sproat Lake,1981,502830,118709.6861,NA,3,2,6,1975
Sproat Lake,1981,502830,118709.6861,NA,4,1,6,1975
Sproat Lake,1981,502830,118709.6861,NA,1,5,7,1974
Sproat Lake,1981,502830,118709.6861,NA,2,4,7,1974
Sproat Lake,1981,502830,118709.6861,NA,3,3,7,1974
Sproat Lake,1981,502830,118709.6861,NA,4,2,7,1974
Sproat Lake,1981,502830,118709.6861,NA,4,3,8,1973
Sproat Lake,1981,502830,118709.6861,NA,0,1,2,1979
Sproat Lake,1982,505253,213477.4163,41539,1,1,3,1979
Sproat Lake,1982,505253,213477.4163,237154,1,2,4,1978
Sproat Lake,1982,505253,213477.4163,633,2,1,4,1978
Sproat Lake,1982,505253,213477.4163,171065,1,3,5,1977
Sproat Lake,1982,505253,213477.4163,42809,2,2,5,1977
Sproat Lake,1982,505253,213477.4163,NA,1,4,6,1976
Sproat Lake,1982,505253,213477.4163,12053,2,3,6,1976
Sproat Lake,1982,505253,213477.4163,NA,0,2,3,1979
Sproat Lake,1982,505253,213477.4163,NA,0,3,4,1978
Sproat Lake,1982,505253,213477.4163,NA,3,1,5,1977
Sproat Lake,1982,505253,213477.4163,NA,3,2,6,1976
Sproat Lake,1982,505253,213477.4163,NA,4,1,6,1976
Sproat Lake,1982,505253,213477.4163,NA,1,5,7,1975
Sproat Lake,1982,505253,213477.4163,NA,2,4,7,1975
Sproat Lake,1982,505253,213477.4163,NA,3,3,7,1975
Sproat Lake,1982,505253,213477.4163,NA,4,2,7,1975
Sproat Lake,1982,505253,213477.4163,NA,4,3,8,1974
Sproat Lake,1982,505253,213477.4163,NA,0,1,2,1980
Sproat Lake,1983,633080,239763.0622,24821,1,1,3,1980
Sproat Lake,1983,633080,239763.0622,319830,1,2,4,1979
Sproat Lake,1983,633080,239763.0622,3391,2,1,4,1979
Sproat Lake,1983,633080,239763.0622,225918,1,3,5,1978
Sproat Lake,1983,633080,239763.0622,40408,2,2,5,1978
Sproat Lake,1983,633080,239763.0622,NA,1,4,6,1977
Sproat Lake,1983,633080,239763.0622,18713,2,3,6,1977
Sproat Lake,1983,633080,239763.0622,NA,0,2,3,1980
Sproat Lake,1983,633080,239763.0622,NA,0,3,4,1979
Sproat Lake,1983,633080,239763.0622,NA,3,1,5,1978
Sproat Lake,1983,633080,239763.0622,NA,3,2,6,1977
Sproat Lake,1983,633080,239763.0622,NA,4,1,6,1977
Sproat Lake,1983,633080,239763.0622,NA,1,5,7,1976
