"","stock","broodyear","run","spawners","recruits","r3","r4","r5","r6","r7"
"1","Upper Nass River",1960,NA,NA,NA,NA,NA,NA,NA,NA
"2","Upper Nass River",1961,NA,NA,NA,NA,NA,NA,NA,NA
"3","Upper Nass River",1962,NA,NA,NA,NA,NA,NA,NA,NA
"4","Upper Nass River",1963,NA,NA,NA,NA,NA,NA,NA,NA
"5","Upper Nass River",1964,NA,NA,NA,NA,NA,NA,NA,NA
"6","Upper Nass River",1965,NA,NA,NA,NA,NA,NA,NA,NA
"7","Upper Nass River",1966,NA,NA,NA,NA,NA,NA,NA,NA
"8","Upper Nass River",1967,NA,NA,NA,NA,NA,NA,NA,NA
"9","Upper Nass River",1968,NA,NA,NA,NA,NA,NA,NA,NA
"10","Upper Nass River",1969,NA,NA,NA,NA,NA,NA,NA,NA
"11","Upper Nass River",1970,NA,NA,NA,NA,NA,NA,NA,NA
"12","Upper Nass River",1971,NA,NA,NA,NA,NA,NA,NA,NA
"13","Upper Nass River",1972,NA,NA,NA,NA,NA,NA,NA,NA
"14","Upper Nass River",1973,NA,NA,NA,NA,NA,NA,NA,NA
"15","Upper Nass River",1974,NA,NA,NA,NA,NA,NA,NA,NA
"16","Upper Nass River",1975,NA,NA,NA,NA,NA,NA,NA,NA
"17","Upper Nass River",1976,NA,NA,NA,NA,NA,NA,NA,0
"18","Upper Nass River",1977,NA,NA,NA,NA,NA,NA,65.348570884,0
"19","Upper Nass River",1978,NA,NA,NA,NA,NA,609.92,31.577142594,0
"20","Upper Nass River",1979,NA,NA,NA,NA,1176.274285442,294.72,37.919999684,NA
"21","Upper Nass River",1980,NA,NA,NA,54.457143674,568.388571297,353.92,NA,NA
"22","Upper Nass River",1981,NA,NA,NA,26.314286109,682.559999842,NA,NA,NA
"23","Upper Nass River",1982,NA,NA,NA,31.600000474,NA,NA,NA,NA
"24","Upper Nass River",1983,1906,392,NA,NA,NA,NA,NA,NA
"25","Upper Nass River",1984,921,229,NA,NA,NA,NA,NA,NA
"26","Upper Nass River",1985,1106,392,NA,NA,NA,NA,NA,NA
"27","Upper Nass River",1986,NA,NA,NA,NA,NA,NA,NA,NA
"28","Upper Nass River",1987,NA,NA,NA,NA,NA,NA,NA,NA
"29","Upper Nass River",1988,NA,NA,NA,NA,NA,NA,NA,NA
"30","Upper Nass River",1989,NA,NA,NA,NA,NA,NA,NA,NA
"31","Upper Nass River",1990,NA,NA,NA,NA,NA,NA,NA,NA
"32","Upper Nass River",1991,NA,NA,NA,NA,NA,NA,NA,NA
"33","Upper Nass River",1992,NA,NA,NA,NA,NA,NA,NA,NA
"34","Upper Nass River",1993,NA,NA,NA,NA,NA,NA,NA,NA
"35","Upper Nass River",1994,NA,NA,NA,NA,NA,NA,NA,NA
"36","Upper Nass River",1995,NA,NA,NA,NA,NA,NA,NA,NA
"37","Upper Nass River",1996,NA,NA,NA,NA,NA,NA,NA,0
"38","Upper Nass River",1997,NA,NA,NA,NA,NA,NA,36.239999698,0
"39","Upper Nass River",1998,NA,NA,NA,NA,NA,338.24,196.319998364,0
"40","Upper Nass River",1999,NA,NA,NA,NA,652.319999849,1832.32,139.577141694,0
"41","Upper Nass River",2000,NA,NA,4900.485713639,30.200000453,3533.759999182,1302.72,33.805714004,0
"42","Upper Nass River",2001,NA,NA,3023.737144461,163.600002454,2512.388570847,315.52,32.22857116,0
"43","Upper Nass River",2002,NA,NA,1033.091430113,116.314287459,608.502857002,300.8,7.474285652,0
"44","Upper Nass River",2003,1057,275,697.108571558,28.171428994,580.11428558,69.76,19.062856984,0
"45","Upper Nass River",2004,5726,1240,350.560000278,26.85714326,134.537142826,177.92,11.245714192,0
"46","Upper Nass River",2005,4071,1516,454.560000012,6.228571522,343.131428492,104.96,0.239999998,0
"47","Upper Nass River",2006,986,356,220.994285902,15.885714524,202.422857096,2.24,0.445714282,0
"48","Upper Nass River",2007,940,180,62.148571199,9.371428712,4.319999999,4.16,44.297142488,0
"49","Upper Nass River",2008,218,113,460.782856818,0.200000003,8.022857141,413.44,39.119999674,0
"50","Upper Nass River",2009,556,225,1207.822856589,0.371428577,797.348571244,365.12,44.982856768,0
"51","Upper Nass River",2010,328,186,1305.737142041,36.914286268,704.159999837,419.84,144.822855936,0
"52","Upper Nass River",2011,7,4,2206.108571629,32.600000489,809.691428384,1351.68,12.137142756,0
"53","Upper Nass River",2012,13,6,2757.679999958,37.485714848,2606.811427968,113.28,0.102857142,0
"54","Upper Nass River",2013,1292,554,413.931429716,120.685716096,218.468571378,0.96,73.817142242,0
"55","Upper Nass River",2014,1141,605,718.205714293,10.114285866,1.851428571,688.96,17.279999856,0
"56","Upper Nass River",2015,1312,550,1511.639999514,0.085714287,1328.708571121,161.28,21.565714106,0
"57","Upper Nass River",2016,4224,2602,NA,61.514286637,311.039999928,201.28,11.14285705,NA
"58","Upper Nass River",2017,354,237,NA,14.400000216,388.182857053,104,NA,NA
"59","Upper Nass River",2018,3,2,NA,17.971428841,200.571428525,NA,NA,NA
"60","Upper Nass River",2019,2153,1295,NA,9.285714425,NA,NA,NA,NA
"61","Upper Nass River",2020,504,351,NA,NA,NA,NA,NA,NA
"62","Upper Nass River",2021,629,356,NA,NA,NA,NA,NA,NA
"63","Upper Nass River",2022,325,208,NA,NA,NA,NA,NA,NA
"64","Lower Nass-Portland",1960,NA,NA,NA,NA,NA,NA,NA,NA
"65","Lower Nass-Portland",1961,NA,NA,NA,NA,NA,NA,NA,NA
"66","Lower Nass-Portland",1962,NA,NA,NA,NA,NA,NA,NA,NA
"67","Lower Nass-Portland",1963,NA,NA,NA,NA,NA,NA,NA,NA
"68","Lower Nass-Portland",1964,NA,NA,NA,NA,NA,NA,NA,NA
"69","Lower Nass-Portland",1965,NA,NA,NA,NA,NA,NA,NA,NA
"70","Lower Nass-Portland",1966,NA,NA,NA,NA,NA,NA,NA,NA
"71","Lower Nass-Portland",1967,NA,NA,NA,NA,NA,NA,NA,NA
"72","Lower Nass-Portland",1968,NA,NA,NA,NA,NA,NA,NA,NA
"73","Lower Nass-Portland",1969,NA,NA,NA,NA,NA,NA,NA,NA
"74","Lower Nass-Portland",1970,NA,NA,NA,NA,NA,NA,NA,NA
"75","Lower Nass-Portland",1971,NA,NA,NA,NA,NA,NA,NA,NA
"76","Lower Nass-Portland",1972,NA,NA,NA,NA,NA,NA,NA,NA
"77","Lower Nass-Portland",1973,NA,NA,NA,NA,NA,NA,NA,NA
"78","Lower Nass-Portland",1974,NA,NA,NA,NA,NA,NA,NA,NA
"79","Lower Nass-Portland",1975,NA,NA,NA,NA,NA,NA,NA,0
"80","Lower Nass-Portland",1976,NA,NA,NA,NA,NA,NA,0,0
"81","Lower Nass-Portland",1977,NA,NA,NA,NA,NA,0,0,0
"82","Lower Nass-Portland",1978,NA,NA,NA,NA,3677.795,0,0,0
"83","Lower Nass-Portland",1979,NA,NA,7390.064,2407.284,4982.78,0,0,0
"84","Lower Nass-Portland",1980,NA,NA,19198.971,3261.456,15937.515,0,0,0
"85","Lower Nass-Portland",1981,NA,NA,24811.468,10431.828,14379.64,0,0,0
"86","Lower Nass-Portland",1982,6079,2701,12150.963,9412.128,2738.835,0,0,0
"87","Lower Nass-Portland",1983,8236,5402,4360.917,1792.692,2568.225,0,0,0
"88","Lower Nass-Portland",1984,26343,15665,4696.34,1681.02,3015.32,0,0,0
"89","Lower Nass-Portland",1985,23768,16205,6375.644,1973.664,4401.98,0,0,0
"90","Lower Nass-Portland",1986,4527,2701,4350.236,2881.296,1468.94,0,0,0
"91","Lower Nass-Portland",1987,4245,2701,2587.728,961.488,1626.24,0,0,0
"92","Lower Nass-Portland",1988,4984,2701,2004.013,1064.448,939.565,0,0,0
"93","Lower Nass-Portland",1989,7276,3511,2333.188,614.988,1718.2,0,0,0
"94","Lower Nass-Portland",1990,2428,1431,4871.48,1124.64,3746.84,0,0,0
"95","Lower Nass-Portland",1991,2688,1431,23347.052,12197.16,11149.892,0,0,0
"96","Lower Nass-Portland",1992,1553,810,8571.697,1463.108,7108.589,0,0,0
"97","Lower Nass-Portland",1993,2840,1080,47155.04,3878.411,43276.629,0,0,0
"98","Lower Nass-Portland",1994,15944,7097,13990.275,3060.915,10929.36,0,0,0
"99","Lower Nass-Portland",1995,12613,4862,34802.58,13250.64,21551.94,0,0,0
"100","Lower Nass-Portland",1996,10987,3700,10305.948,7338.06,2967.888,0,0,0
"101","Lower Nass-Portland",1997,47091,15480,19760.764,3456.112,16304.652,0,0,0
"102","Lower Nass-Portland",1998,24180,10448,1516.66,894.348,622.312,0,0,0
"103","Lower Nass-Portland",1999,28890,8303,24986.587,2285.688,22700.899,0,0,0
"104","Lower Nass-Portland",2000,6424,2512,12608.246,6896.101,5712.145,0,0,0
"105","Lower Nass-Portland",2001,17199,5595,15728.854,4768.855,10959.999,0,0,0
"106","Lower Nass-Portland",2002,2908,899,15734.601,11921.001,3813.6,0,0,0
"107","Lower Nass-Portland",2003,29597,5866,39741.54,5720.4,34021.14,0,0,0
"108","Lower Nass-Portland",2004,10481,2298,23117.91,15284.86,7833.05,0,0,0
"109","Lower Nass-Portland",2005,22881,7074,36705.919,10966.27,25739.649,0,0,0
"110","Lower Nass-Portland",2006,9534,2809,18744.886,13083.351,5661.535,0,0,0
"111","Lower Nass-Portland",2007,49306,18212,62787.507,8298.807,54488.7,0,0,0
"112","Lower Nass-Portland",2008,19105,12197,45730.698,17586.3,28144.398,0,0,0
"113","Lower Nass-Portland",2009,38823,17531,71844.902,21934.602,49910.3,0,0,0
"114","Lower Nass-Portland",2010,14333,6860,16676.304,12906.74,3769.564,0,0,0
"115","Lower Nass-Portland",2011,72075,34951,119634.363,43946.436,75687.927,0,0,0
"116","Lower Nass-Portland",2012,50079,19934,57855.894,32903.073,24952.821,0,0,0
"117","Lower Nass-Portland",2013,63580,26636,18627.579,9370.179,9257.4,0,0,0
"118","Lower Nass-Portland",2014,47716,20236,34796.133342228,16457.6,17226.7,0,1111.833342228,0
"119","Lower Nass-Portland",2015,108591,54634,122102.821677464,38343.3,79074.355,3335.5,1349.666677464,0
"120","Lower Nass-Portland",2016,34323,22282,NA,20140.645,14453.833342228,1349.666677464,0,NA
"121","Lower Nass-Portland",2017,25715,14147,NA,7782.833342228,12147.000012147,3189,NA,NA
"122","Lower Nass-Portland",2018,55570,40005,NA,13496.666661268,19134,NA,NA,NA
"123","Lower Nass-Portland",2019,99215,67192,NA,3189,NA,NA,NA,NA
"124","Lower Nass-Portland",2020,26684,20656,NA,NA,NA,NA,NA,NA
"125","Lower Nass-Portland",2021,28343,22685,NA,NA,NA,NA,NA,NA
"126","Lower Nass-Portland",2022,25512,20273,NA,NA,NA,NA,NA,NA
"127","Meziadin",1960,NA,NA,NA,NA,NA,NA,NA,NA
"128","Meziadin",1961,NA,NA,NA,NA,NA,NA,NA,NA
"129","Meziadin",1962,NA,NA,NA,NA,NA,NA,NA,NA
"130","Meziadin",1963,NA,NA,NA,NA,NA,NA,NA,NA
"131","Meziadin",1964,NA,NA,NA,NA,NA,NA,NA,NA
"132","Meziadin",1965,NA,NA,NA,NA,NA,NA,NA,NA
"133","Meziadin",1966,NA,NA,NA,NA,NA,NA,NA,NA
"134","Meziadin",1967,NA,NA,NA,NA,NA,NA,NA,NA
"135","Meziadin",1968,NA,NA,NA,NA,NA,NA,NA,NA
"136","Meziadin",1969,NA,NA,NA,NA,NA,NA,NA,NA
"137","Meziadin",1970,NA,NA,NA,NA,NA,NA,NA,NA
"138","Meziadin",1971,NA,NA,NA,NA,NA,NA,NA,NA
"139","Meziadin",1972,NA,NA,NA,NA,NA,NA,NA,NA
"140","Meziadin",1973,NA,NA,NA,NA,NA,NA,NA,NA
"141","Meziadin",1974,NA,NA,NA,NA,NA,NA,NA,NA
"142","Meziadin",1975,NA,NA,NA,NA,NA,NA,NA,0
"143","Meziadin",1976,NA,NA,NA,NA,NA,NA,51268.24,NA
"144","Meziadin",1977,NA,NA,NA,NA,NA,538316.52,NA,0
"145","Meziadin",1978,NA,NA,NA,NA,51268.24,NA,61473.02,0
"146","Meziadin",1979,NA,NA,NA,0,NA,267588.44,103082.58,0
"147","Meziadin",1980,NA,NA,NA,NA,32544.54,292067.31,88631.76,0
"148","Meziadin",1981,NA,NA,415404.37,0,183257.92,193090.62,39055.83,0
"149","Meziadin",1982,640853,250000,312032.19,0,34819.62,262739.22,14473.35,0
"150","Meziadin",1983,487256,170000,360460.14,0,53257.95,237362.94,69839.25,0
"151","Meziadin",1984,361606,140000,152822.54,0,37630.71,77002.25,38189.58,0
"152","Meziadin",1985,572681,288663,284767.24,0,32233.5,199760.88,52772.86,0
"153","Meziadin",1986,316542,115543,511068.8,0,55815.54,354332.06,100921.2,0
"154","Meziadin",1987,355053,143989,1295792.29,0,346793.08,841010,107989.21,0
"155","Meziadin",1988,289467,116984,1707763.1,0,740088.8,925621.8,42052.5,0
"156","Meziadin",1989,179075,50000,888166.77,0,509091.99,319599,59475.78,0
"157","Meziadin",1990,293766,120954,473856.54,0,58873.5,365351.22,49631.82,0
"158","Meziadin",1991,753898,250000,1236210.79,0,424827,719661.39,91722.4,0
"159","Meziadin",1992,1682020,592118,401191.14,0,57903.79,303830.45,39456.9,0
"160","Meziadin",1993,1542703,4e+05,513246.4,0,171979.5,298118.8,43148.1,0
"161","Meziadin",1994,420525,158010,666975.94,0,96450.2,460246.4,110279.34,0
"162","Meziadin",1995,849654,205853,554674.45,0,222931.85,204221,127521.6,0
"163","Meziadin",1996,827197,182082,287521.7,0,93941.66,159402,34178.04,0
"164","Meziadin",1997,573265,158687,801465.48,0,111581.4,581026.68,108857.4,0
"165","Meziadin",1998,438410,163925,1164385.18,0,524063.28,607787.15,32534.75,0
"166","Meziadin",1999,719135,180350,684244.2,0,190500.45,429458.7,64285.05,0
"167","Meziadin",2000,408442,137042,593170.5,0,182194.6,291425.56,119550.34,0
"168","Meziadin",2001,398505,116192,431506.33,0,72856.39,257493.04,101156.9,0
"169","Meziadin",2002,1139268,332442,377187.77,0,82765.62,268454.85,25967.3,0
"170","Meziadin",2003,907145,196852,242601.48,0,19453.25,171384.18,51764.05,0
"171","Meziadin",2004,650695,140923,383420.32,0,62321.52,302620.6,18478.2,0
"172","Meziadin",2005,428567,142858,283368.6,0,43800.35,209419.6,30148.65,0
"173","Meziadin",2006,459809,146954,329915.12,0,73912.8,194291.3,61711.02,0
"174","Meziadin",2007,389065,104308,377892.44,9239.1,107195.2,212560.18,48897.96,0
"175","Meziadin",2008,259673,150383,314211.25,3349.85,54854.24,215965.99,40041.17,0
"176","Meziadin",2009,398185,168404,389476.19,17141.95,134469.39,163244.77,74620.08,0
"177","Meziadin",2010,307970,159120,279480.29,8149.66,77002.25,169967.96,24360.42,0
"178","Meziadin",2011,334985,167524,340575.47,27720.81,165822.4,107881.86,39150.4,0
"179","Meziadin",2012,342839,144923,143666.99,4145.56,36540.63,92003.44,10977.36,0
"180","Meziadin",2013,407483,170376,125170.4,6960.12,50895.52,52142.46,15172.3,0
"181","Meziadin",2014,308009,144920,126472.46,13702.64,60375.48,45516.9,6877.44,0
"182","Meziadin",2015,414556,185917,192130.707997,13721.7,62068.5,96284.16,20056.347997,0
"183","Meziadin",2016,174003,109868,NA,15172.3,56738.88,125130.31250972,25311.56592063,NA
"184","Meziadin",2017,195752,119088,NA,12035.52,146429.08940716,175255.08,NA,NA
"185","Meziadin",2018,137217,96827,NA,100104.25008612,228629.46864021,NA,NA,NA
"186","Meziadin",2019,137930,88128,NA,52273.88592063,NA,NA,NA,NA
"187","Meziadin",2020,171936,126468,NA,NA,NA,NA,NA,NA
"188","Meziadin",2021,391720,273955,NA,NA,NA,NA,NA,NA
"189","Meziadin",2022,481470,343765,NA,NA,NA,NA,NA,NA
